	Мәди Алжанбай

	Автобустағы әңгіме



	Жас қаламгер Мәди Алжанбайдың “Автобустағы әңгіме” атты жаңа кітабына кірген. Автордың әңгімелері тосын шешімімен, айтар ойымен, өзіндік тілімен ерекшеленеді. Шығармаларының бойындағы адам-қоғам-ұғым үштігінің байланысы оқырманын бей-жай қалдырмайды.

	Кітап қалың оқырманға арналған.



	ӘҢГІМЕЛЕР





ОЙЫН...


	Бәрі де ойыннан басталған. Алғашқыда кәдімгі ағаш орындықтарды ат қылып мінуден жалықпайтынбыз... Үлкендерден көргенімді саған тәптіштей үйрететінмін. Жүйріктерімізге жүген, ноқта салып, тартпа шандырлап, кәдімгі ауыл шалдарының көкеме келгендегі қызық қылықтарын айнытпай, өзімізше мінсіз қайталап жүрдік. Ең ұзақ жолымыз есік алдындағы қораны бірнеше айналудан тұратын.

	Шоқалақ тастары бетегенің арасында білінбей жататын тұстарда “терлетіп алмайық” дегендей аттарымызды жетекке алатынбыз. Үзеңгіден аяқ босатқан соң тағы да үлкендігіме басып ат оттату керегін ескертем. Бетіңнен “есейгеніңді көрсеткің келсе де, әдемі жымиюың кетпейтін. Бәрі де жарасар еді.

	Кітап толы қоңыр сөмкемнің ауырлығын сезе бастағанда көтерісуге талпынған саған қарап, атыңды неге Алмас қойды екен деген ойдың жетегіне ілесе беріп қалып қоятынмын. Неге екенін өзім де білмеймін. Одан соң ойынымыз шанжамен қоршалған қорада өтіп жүрді. Жалдана салынған үймектің күнгей жағы қапқара болып дегдiп, құрғай бастағанда шеңбер сызатынбыз. “Круг деп аталатын ойынның қызығымен сыртымыздан қарап тұрған әкемізді байқамайтынбыз. Біраз тұрған соң мені атап шақырып, “Құлажиренді суғарып келші” дейтін. Жалы жоққа тән жиренге ілдәлдалап мінген соң үзеңгі бауға жармасатын маған қарап, әкемнің құшағында бірдемелерді айтып былдырлап тұрушы едің...

	Содан... содан соң шешемді ауруханаға алып кетті. Екі-үш тәулік бойы ойынның ешқандай түрі қызықтырмады. Күздің күнінің салқынында, пештің қызуын қызықтай отырып асықтарыңды санайтынсың. Біраз күннен соң ердің алдыңғы қасына сені алып, мені мінгестіріп ағам Молдаш Үш Меркіні жалдай өтті. Шиі, селеуі, жусаны аралас Аралдың қабағына дейін ағам кө-ө-өп сөйледі. Біз үнсізбіз. Дәу-дәу таулар жақындай түседі. Гүрілдеген өзенді көргенде бір сергігендей болдық. Сол жылы қыс ортасы ауа Ащыбұлақтан үй алдық. Жаңадан келгендерге “секіретін” ауыл балаларымен кездесуден кейін ернім дүрдиген мені көрген сен:

	- Күшті ме екен? – деп сұрадың.

	- ?!

	- Мен кейін өскенде милиция болам! - дедің. Сөйттің де, анық емес бір толқынысты сезіммен кері бұрылып кеттің.

	Арада тынымсыз зырлап жылдар өтті. Бесінші сыныпта оқып жүріп, ауданаралық жарыстан жүлделі оралған сенің ойының бокс Төңірегіне ауысты. Сол ойынға мені де тарттың. Осы ойының арқылы “бәрінен Брюс Ли күшті” деген ойымды тоқырауға түсірдің. Жылқы қылымен толтырылған былғары қолғаптың ақжем тұстарын иіскеген сайын, жаттығуы мықты спортшының жеңетініне көзім анық жетті. Кей кезде артық соққы алып құтырынған менің селдір сілтеулерімнен сен сытылып шыққан сайын, ішімде мақтаныш сезімі туындайтын. Сыртымнан білдірмей жорга ашуланатынмын. Бұрқылдай жөнелген маған қарап:

	- Құламай ұрсаңшы. Өте күштеудің қажеті жоқ. Теңдікті түзу ұста. Екі аяққа сүйен. Күшті иыққа жина. Саған тіке соққыны үйрену керек, - деп тұжырасың. “Сенсіз де білемін” дегім келеді. Соным өтірік шыға ма деп, үнсіздікке беттеймін.

	Бұл ойынға қарағанда бұрынғы ойынымыз жақсы ма, тәтті ме деп қалдым. Шыншыл ойын еді. Мынадан жылуы жоғары сезімдерді суытып аламыз ба деген суық ой сумаңдайды. Әзірше байқалмағанымен екеуміздің арамызды осындай ойындар алшақтата ма деп қорқам. Өмірдің өзі ойын екен. Иіріміне түсіп кеткенімізді, бәрінің өл-тіріл қайтып келмейтіндігін ет жүрегіммен езіле отырып сездім. Амал қайсы?!...

	2000ж.





АВТОБУСТАҒЫ ӘҢГIME


	Шілденің күн шықпаса да таң атып кететін мезгілі. Ауылдың орталық көшесіндегі бір жақ қабырғасы ойылып қалған аялдаманың алдында қызыл түсті “Икарус” тұр. Қалаға ерте жүретін жалғыз көлік болғандықтан жалғызілікті немесе екі-екіден келген жолаушылар табалдырығына асығыс аяқ артуда. Сағат алтыдан 10 минут өткенде соңғы жолаушысын кіргізген автобус орнынан қозғалды. Отыра салып темекі тұтатқан жүргізуші жанама айнаға бір қарап алды да жылдамдықты ұлғайтты. Бос орындарға орныққан жолаушылар ұйқыашар әңгімеге кіріскен.

	- Ой, Әлеке, қайда шықтың?

	- Тәшкенсазға, құдамыздың әйелі қайтыс болып, соған барып қайтайық деп... Өзің ше?

	- Қалаға, кенже қызым оқуға тапсырып жатыр еді. Соның бір шаруаларымен, - деп күбірлескен дауыстарға арт жақтағы орындарға жайғасқан жастардың жарқын күлкісі араласып кетеді.

	Сақал-мұртын жақсылап бастырған кеспелтек денелі адаммен қатар отырған тақиялы қара кісі:

	- Өтеген аға, ана көршіңіз Нұрғали жүр ма? Ой, бір оңбаған бала екен, – деп төтесінен қайырды.

	- Е, не боп қалды?...

	- Ана үйімде жүрген жетім баланы мотоциклмен қағып өтпек болып қорқытыпты да қолындағы бишікқамшыны жұлып әкетіпті. Шәймерденге алты өрім қылып өргiзiп едім. Сабы ұзын. Өткенде сізге барып амандасқанда үйіне іздеп барғанмын. Жоқ екен. Оның алдында “Әкеліп бер” деп адам сияқты айттым. “Тауда қалыпты, анда қалды, мында қалды” деп жынды қылды әкеңнің... Әкесі де оңып тұрған жоқ. Былтыр қасында Жұмабек бар, үйге келіп баланы шапалақпен бір тартыпты. Мен жоқ болғанмын. Әйтпесе аузын күншығыстан келтіріп жіберер едім.

	- Неге ұрып жүр?

	- Ой, бір тоқтысы жоғалса керек. Соны жаңағы балаға “сен жеп қойдың” дейтін көрінеді. Өзі аурушаң жетім бала біреудің тоқтысын қалай жеп қояды? Өзіңіз ойлаңызшы!.. Оған қарағанда әйелі құдайға қараған екен. Өткенде көшеде кездесіп “Ренжіме, айналайын, тоқтыны өздері біреуге берген. Соны ұмытып қалыпты. Ренжи көрме, көшенің екі басында тұрсақ та көршіміз ғой" деді. Риза болып қалдым. Баласының көптігіне мақтана ма, әйтеуір Әубәкірдің кеудесі зор.

	- Е, балаларының ішінде Мұхамеджан мен Бекетай ғой адамы. Қалғаны алақұйын бірдеме... Сонда жаңағы бала аздап ауырады-ау, а? Сіздің үйдегі баланы айтамын.

