	Әлдихан Қалдыбаев

	Әңгімелер





КӨК ДӨҢГЕЛЕК




	Серікбек пен Мараттың қызықты ойынының бірі – дөңгелек қуу. Екеуінде де бір-бір дөңгелек, бір-бір имек сым. Дөңгелек болғанда – кəдімгі арба күпшегінің ескі құрсауы. Екеуі соны имек сыммен сылдырата қуып айдап, күнұзақка ойнайды. Ойыннан жалыққан кезде Серікбек дөңгелегін мойнына кигізіп ала қояды. Бұл оған дағды болып кеткен.

	Мұндайда шешесі көріп қалса:

	– Қарағым-ау, андағың не? Көйлегіңді былғайсың ғой. Мойныңа салғанша, оныңды қолыңа ұстап жүрсеңші, – дейтін қабағын шытып.

	Шешесінің тілін қаншама алайын-ақ дегенмен, былай шыға бере дөңгелегін мойнына қайта салып алғанын Серікбек байқамай да қалады.

	Əнеугүні Серікбектің досы – Марат көшеге су жаңа көк дөңгелек дөңгелетіп шықты. Ол сонадайдан-ақ:

	– Ей, менің дөңгелегімді қарашы, көкпеңбек! – деп мақтана айқайлап, Серікбектің жанына ентіге келіп тоқтады. Екі езуі екі құлағына жетеді.

	Серікбек көк дөңгелекке табан астында қатты қызықты. Көк дөңгелектің сыры жалтырап көзінің жауын алды. Тіпті көк дөңгелектің даусы да оның құлағына қоңырауша сыңғырлап, жағымды естілетін сияқтанды.

	– Марат, дөңгелегіңді айырбасташы. Үстіне қызыл құлжамды берейін, – деді Серікбек, қиыла сұрап.

	– Е, неге берем! Құлжаң өзіңе, бермеймін, – деп Марат бұртаң етіп, жауапты шорт қайырды.

	Содан бері: «Шіркін, көк дөңгелекті қолға түсірер ме еді» деген ой Серікбектің жадынан бір шықпай-ақ қойды.

	Бірде осы ойының орайы келе кеткені. Қалай дейсіңдер ғой?

	Шаңқай түсте екеуі ауыл алдындағы өзенге қарай үлкен сазды жарып өтетін жалғызаяқ жолмен жарысып бара жатты. Жолдың екі жағы – тұтасқан шидей-шидей түп-түп бұзаушіңмен. Кенеттен Марат сүрініп кетіп, етпетінен түсті. Қолындағы сым темірі бір жаққа, дөңгелегі бір жаққа ұшып кетті. Бірталай жер озып кеткен Серікбек қайта айналып келді. Бұл кезде Марат шұқшиып көк дөңгелекті іздеп жүрген. Мараттың қолындағы сымның шошайып жүргенін көргеннен-ақ, ол көк дөңгелектің жоғалғанын айтқызбай білді.

	Əуелден көк дөңгелекке ынтық болып жүретін Серікбек:

	– Тапқан – тапқандікі, ешкі – баққандікі, – деп мəз-мейрам болып қуанып кетті.

	Осыны айтып, жоғалған нəрсені тауып алғандардың бермей қоюы бұларда бұрыннан бар əдет еді.

	Қалай іздеудің тəсілін Серікбек жақсы білетін-ді. Байқап тұрып дөңгелетін қалыңға қарай дөңгелетіп кеп жіберді. Ешбір дыбыс естілмеді. Ол өзінің дөңгелегін тауып əкеп, шөптің арасына қайтадан жіберіп қалды. Осылай лақтыра берді, лақтыра берді. Бір кезде көк дөңгелектің құлаққа жағымды қонырау үні сыңғыр етті. Серікбек дауыс шыққан жерге жүгіріп барып, ай-шай жоқ көк дөңгелекті, басын қысыңқырағанына қарамай, мойнына кигізіп ала қойды.

	– Əкел дөңгелегімді!

	– Иə, саған! Өзім таптым, өзім алам. Керек болса, менікін ал.

	Серікбек осы сөзге ғана келді де, үйіне қарай зыта жөнелді. Марат жылаған бойы үйіне қайтты.

	Серікбек өз ауласына кірген соң, көңілі орнына түсіп, дөңгелек өзінікі болғандай бір сезімге келді. Енді алайын десе, дөңгелек шықпай, басына кептелді де қалды. Əрі-бері тартқылап көріп еді. болар емес. Оған дөңгелек өмір бойы мойнында жүретіндей болып көрінді. Қорқып кетіп, бақырып жылап жіберді.

	Баласының даусын ести сала, шешесі далаға атып шықты.

	– Кім тиді, күнім, саған?

	– М-мынау, шы-қпайды.

	– Балам-ай, осы ойынды қой десе бір болмайсың. Басқа ойын құрып қалғандай, – деп шешесі алғаш ұрса бастады. Бірақ дөңгелектің шын шықпасын білгенде, ол да сасайын деді.

	– Ойбай-ау, енді қайттік?! Ең болмаса əкесі де үйде жоқ, жұмыста еді, – деді ол абыржып.

	Демнің арасында бірталай адам жиналып қалды. Жиналғандардың ешқайсысы да дөңгелекті қалай шығаруды білмеді. Дөңгелекті алдынан көтерсе – шүйдесі, артынан көтерсе – қалыңдау шот қабағының терісі жиырылып жібермеді.

	– Баланы ұжымшардың ұстасына – Əбдірахманға апар. Қолының ебі бар, сол кісі кесіп шығармаса болмас, – десті кейбіреулер.

	Бұл сөзді естіп, Серікбек одан сайын шошыды. Өйткені ұжымшардың темір ұстасы Əбдірахман – Мараттың əкесі. Серікбекке басына төніп келе жатқан дəу балға елестеді.

	«Балама əлімжеттік жасағаның қалай?» десе не демек?!

