	Ұзақбай Доспанбетов

	Жылусыз от





	Роман





БIРIНШI ТАРАУ




	Бұл ұбақ-шұбақ созылмалы таулардың қыспағындағы үстiрт тұс. Тек батыс жағы еңiске қарай құлаған, ұшы-қиырына көз жеткiсiз шалқар жазық. Сол батыста қара жердiң жалын алаулатқан жанарындай балқып, күн батып барады.

	Тау етегiнде əбден құнысып, қапырықтанып, ақ шаңдақ басқан ауыл қазiр кешкi салқында бүк түсiп, мызғыған күйде тұр. Тек қана үйлердiң ақ саз балшықтан жасалған сылақтарына, енi мен ұзыны бiрдей дерлiк ескi жақтаулы қораш терезелерiне қызғылт нұр түскен. Құлама тау шыңдарында да қызыл қан шашырағандай албырт нұр ойнайды. Ауылдың оңтүстiк жақ еңiсiндегi көлденең сұлаған ұзын төбенi жабыса емiп, бұлықси аққан Қора өзенiнiң даусы келедi.

	Ауыл ортасын қақ жарып өтетiн шаңдақ көшеден жоғарырақ, төбесi қолмен сыланған үй алдында екi бала жылап отыр. Бiрi жетi жасар, екiншiсi тоғыз жасар шамасында ғана.

	– Ұлан, жылама, а, – деп ересегi кiшiсiне жалбарынады. Сөйтедi де өзi де жылайды. Бұл оның бос сүйек, жасықтығынан емес, iнiсiнiң халiне қарап, өзiнiң көз жасынсыз отыруын жөн көрмейтiн өзiндiк бiр сəби түйсiгi едi. Ұлан да табиғатында егiле беруге жоқ. Тек күнi бойы ыстық күн жеп, қазiр салқын кеште де кiре қояр дайын мейiрбан ұяның жоқтығы оны жыламсақ еткен.

	– Өмiртай, мен жыламасам сен де жыламайсың, иə?

	– Жыламаймын. Кел жыламайық, а?

	Ұлан ағасын өзiмен бiрге қосыла ыңырсығаны үшiн аяйтын да. Ал Ұланға жыламау мүмкiн емес. Өзiне қайырылып бүйрегi бұратын ешкiмдi көрмей қамқорлықты, мейiрiмдi сүйетiн сəби көңiлiнiң даладай аңырап, құлази беруi оны мезi еткелi қашан. Қазiргi кешкiлiк шапақ та оны қызықтырмай, дүниенiң бұл да мызғымас, бiр орында қатып қалған iшмерез қалпындай көрiнiп, бəрiн жатырқай, көкiрегiн суық тартады.

	Ағасы Өмiртай көбiне мұның аңысын аңдиды. Ұлан жадырап, жан-жағына алаңдай бастаса-ақ ол да барлық балалық уайым-қайғы атаулыны ұмытып, тосын қызық жəйтқа елеңдегендей жүзiнде сергектiк ойнайды. Мұндай сəттер көпке созылмайтын да. Көз ашқаннан ызбайланып өскен Ұлан қамыға бередi. Өмiртай iнiсiн жадыратпаққа тiлге тиек етерлiк түрлi қызық жəйттарды ойлап тапқысы келедi. Ұланның бiр қасиетi əрнəрсеге ынта қойғыш, ондайда тез өзгерiп, балғын жүзiнен мұң атаулы табанда жоғалады. Бiрақ Өмiртайдың Ұланды үнемi баурап əкету қолынан келе бермейдi. Ұланмен қосыла жылағанда көбiне ол өз дəрменсiздiгiне налитын.

	– Ұлан, қазiр Бəтжан торы биемен екеуi қазына тоғаннан өтiп келе жатқан шығар. – «Бəтжан» деген өздерiнiң шешесi. Өмiртай туғанда əжесi ырым етiп, оны ертеректе қайтып, бала сүймей кеткен үлкен ұлынан қалған тұяқ деп, өз əке-шешесiнiң бауырынан бөлiп алған. Туған шешесiн «апа» дегiзбей атын атауға дағдыландырған.

	Ұлан жұмыстан шығысымен алып-ұшып, ұзындығы есiк пен төрдей торы биенi жетектеп, көпiрмен өтiп келе жатқан өңi күн қақты, жұқалтаң денелi шешесiн елестеттi. Торы бие адам жүрiсiмен iлбiп асықпайды. Мiне, ол көпiрдiң жарығына аяғын тығып алмас үшiн, тұмсығын жерге салып жiберiп, белiн бүкiрейте ағаш бөренелердi дүрсiлдетiп, абайлап басып өттi. Бауырына жанаса жүретiн əдемi құлыны да құлағын секең-секең еткiзiп қарғып өтiп кеттi.

	Осыны елестете отырып, Ұлан қазiргi өзiн қоршаған кешкiлiк қараңғылыққа, үзiлуге шақ əлде бiр тылсым жiпке iлiгiп тұрған кешкiлiк дүние кейпiне көз жүгiртумен болды. Алдында Өмiртай, оның Ұлан түсiнiгiнше көп нəрседен хабары бар. Ұланға оның бiлетiндерi ғажайып шындықтай көрiнетiн.

	Аула алды көшеге дейiн бiраз еңiс. Қазiр кешкi тыныштықта көше бойлап ешкiм жүрмейдi. Тек əр жерде жол шетiне жайылған бағусыз бұзау, таналар, кеш қараңғылығында кiруге ұя таппай безектеп адасқан тауықтар көзге түседi. Көршi үйлердiң терезелерiнен де жарық көрiнгенi шамалы. Тек оң жақтағы көршi Мəрəйiм кемпiрдiң үйiнiң ғана шамы жанғанына бiраз болған. Өзi кəртамыс та, қырықтардағы күйеуiнiң пiшiнi таймаған адам. Оның үйiне Өмiртайлар қызғанышпен қарайды. Өйтпей қайтсiн. Мəрəйiмнiң соқталдай үш баласы бұларға ұқсап есiк алдында бүрiспей жылы құшақ өз үйлерiнде отыр.

