	Альжаппар Абишев

	Күншілдік



	Төрт перделі пьеса



	ҚАТЫНАСУШЫЛАР:

	Мерей Дәуленов - «Көсеге» колхозының агрономы.

	Бурабай Балтабаев - аудандық партия комитетінің бірінші секретары

	Назгүл - аудандық газеттің қызметкері.

	Дәулен - Мерейдің әкесі, қойшы.

	Айжан - оның әйелі.

	Келиман Келдекбаев - бастапқы кезде ауданның бас агрономы, кейін ауатком председателінің бірінші орынбасары.

	Салқия - оның әйелі.

	Қалипа - «Көсеге» колхозының колхозшысы - Назгүл, Салқия, Дәмештердің шешесі.

	Дәмеш - оның кенже қызы.

	Жалау - Дәмештің күйеуі. «Оян» колхозының қойшысы.

	Уақиға 1953 жылы август айында болады.





БІРІНШІ ПЕРДЕ


	Бірінші сурет

	Жемістері мәуелеп тұрған кең аула. Ауланың сол жақ шеті Келиманның жаңа салынған үйіне тіреледі де, екінші жағы қою ағашқа айналып алыстап кетеді.

	Перде ақырын жылжып көтеріле бастайды, соған ілесе ән естіледі. Ұзыннан ұзақ қойылған стол басы толы халық. Солардың ортасында екі кемпір - Қалипа мен Айжан Ән салып отыр. Бұл екеуінің дирижері Дәулен қарт. Ол аздап қызыңқырап алған.

	Қайғысыз ғазиз жүрек зарламайды,

	Адал дос бірін бірі алдамайды,

	Қара тас ұйқың келсе мамық болар

	Шын ғашық сұлулықты талғамайды.

	Ән аяқталады. Жұрт қол соғып, қошемет көрсетеді.

	Дәулен. Рақмет, бойжеткендер, рақмет! Өздеріңнің бойжеткен, менің бозбала кезімді еске жақсы түсірдіңдер. Сол үшін! (Екеуінің беттерінен сүйеді.)

	Айжан. Е, сен басқаны таппасаң да, ішу мен сүюге сылтау табасың ғой!

	Дәулен. Сылтау емес, шын сырым! Естеріңде ме! Сендер осы Келиманның нағашысы Жатығайдың қойының шетінде ұзақ түнді осы әнмен өткізіп, осы әнмен таң атырушы едіңдер ғой...

	Қалипа. Талай жылдар солай өткен еді-ау.

	Бурабай (әзілмен). Дәуке, ол кезде сіз қайтушы едіңіз? Әндеріне қосыла алушы ма едіңіз?

	Дәулен. Мен ел ұйықтағанша бұлардың әніне алыстан қосылып жүретінмін де, түн ортасы ауа бере ұрланып келіп бас қосатынмын.

	Мерей. Көке! (Ол ауық-ауық әкесін ыммен тежейді.)

	Айжан. Бас қосамын деп келіп, сол үмітін құшақтаған күйі жылқысына қайтатын.

	Дәулен. Кемпірім - ау, құшқаным үміт емес, өзің екенін осы жұрт көріп отырған жоқ па?

	Айжан (күбірлеп). Назгүлден ұялсайшы.

	Дәулен (сасқалақтап). А, айтпақшы, айтпақшы, Келиман қарағым! Біздің райкомға екінші секретарь келген бе, осы?

	Қалипа. Сасқан үйрекше қайда сүңгіп кеттіңіз, Дәуке?

	Келиман. Иә, Әділбаев дейтін бір қонақ келген көрінеді.

	Дәулен. Қонағың не?

	Мерей. Талай секретарь келіп, Бурекеңнің тегеурініне шыдай алмай кеткен жоқ па? Келекеңнің «қонағы» солар ғой.

	Келиман. Жолдастар, ондай әзілді қояйық. Ендігі бір ескертетінім: менің үйіме жас пен дәреженің үлкендігі болмайды. Мысалы, Бурекең аудандық партия комитетінің секретары, мен ауданның бас агрономы емес, өздерінен колхозшы. Сол сияқты осы отырған қарттар тегісінен өзіміздей жастар. Қысқасы бәріміз құрбы-құрдастардай кең отырып, еркін әзілдесе береміз.

	Дәулен. Қабақтарына қарап қақылдап отырушы едік, жақсы айттың - ау, Келиман қарағым.

	Келиман. Ендігі сөз менің ең жақын достарымның бірі Мерейге беріледі.

	Дауыстар. Сұраймыз, сұраймыз!

	Мерей (бокалын көтере түрегеліп, мысқылмен сөйлейді). Құрметті достар манадан бергі айтылған сөздерге қарағанда бүгінгі күн, яғни 53 жылдың отыз бірінші шөлі бұл үй үшін алтынмен жазылатын тарихи күн екен. Сол айтылған жақсы тілектердің бәрі де, әсіресе, Бурекеңнің «Келиман Келдекбаевты ғаламат ғалым етеміз» деген уәдесі орындалатын болсын.

	Келиман. Рақмет, достым!

	Мерей (салмақпен). Енді өзімнің сізден інілік, жолдастық, достық тілегім, Келеке! Үміттің сайқалы да болады, сіз оған алданбай болашақта жердің өзінен-өзі өсіп тұрған шөбіне емес, тереңіне үңіліңіз, тереңіне. Сонда ғана сіз құрметті Бурекең айтқандай ғаламат ғалым боласыз.

	Келиман. Қане. Біздер, енді осыны еліміздің болашақ мақтаны Мерейдің денсаулығы үшін қағып жіберейік!

	Мерей. Мерейдің денсаулығы оны әзір тілемейді, сондықтан мұны Тағылы даласы сіз ойлағандай малдың емес, мен ойлағандай егіннің де даласы болуы үшін көтеріңіздер!

	Назгүл (Мерейге). Ал, мен! Біздің жерімізге жүгері шықпайды деген теріс ұғымды әйгілегенің үшін.

	Бурабай. Назгүл, сен шынымен-ақ солай дейсің бе, ә?

	Назгүл. Мен ғана емес, оны ертең бар халық айтады. Қане, Мерейдің сол тәжірибесі бүкіл қазақ даласына өзгеріс кіргізу үшін! (Бәрі де көтереді. Ән.)

	Келиман (Салқияны оңашалап). Сен неге мені шымши бересің осы?

	Салқия. Менің айтқаным сен үшін заң дегенім қайда? Ал сен оны ашық айтпай міңгірлей салдың.

	Келиман. Бурекешің істеген жақсылығынан түк қалдырғаным жоқ, айтылмаған енді не қалды?

	Салқия. Өзіңді мақтай қалса аузынан сүй де, тезірек Назгүлге үйленіп жұбайлы болуын тіле дегенім қайда? Ал сен оны ашық айтпай міңгірлей салдың.

	Келиман. Үндеме! Менің ол жөнінде өз саясатым бар. (Қонақтарына.) Қане, достар! Қаласаңыздар, енді біраз демалуға болады.

	Салқия. Һ - а... Бурекеңнің қалауынша болсын.

	Бурабай. Мен қарсы емеспін.

	Келиман (Бурабайға). Бізге лайығы сонау бір гүлдердің арасы болар. Көрдіңіз бе, сайтанның көзді алыстан тартуын.

	Бурабай. Көзді алыстан тартатын гүлдер аз емес, жақыннан да тартатыны болса ғой. (Екеуі ағаш арасына қарай кетеді.)

	Дәулен. Кемпірім, біз осы үйдің дәмін көрдік те, өзін жөнді көрген жоқпыз ғой, жүр көрейік! (Тұра бастайды.)

	Айжан. Көр, көр! Мүмкін, мұндай үйді сен де салып аларсың?

	Дәулен. Салсақ салармыз, несі бар?

	Қалипа (әзілдеп). Е, түйелерің көтеретін болса, төрт бөлмелі ағаш үйді сатын алу сендерге қиын емес қой.

	Айжан. Сен - ақ бізді бүгін сықақтай бердің - ау осы.

	Қалипа. Әзілге де шамданасың ғой жаямын деп шая боп кеткенсің бе өзің.

	Айжан. Маған сенің бүгінгі әзілің ауыр тиіп отыр.

	Қалипа. Қойдық онда.

	Салқия. Ескі подругтер - ау, бұларың қалай? Жүріңдер, мен сен екеуіңе өз бөлмемнің өрнегін көрсетейін.

	Екі кемпірді қолтықтап әкетеді, олардың соңынан Дәмеш, Дәулендер кете береді. Назгүлді Мерей бөгеп қалады.

	Мерей. Назкен! Сенің қабағыңда бүгін бір кірбең бар, бұрынғыдай емес, маған бір жұмбақ сұраулармен қарайсың, ол не?

	Назгүл (күлімсіреп). Сен - ақ менің қас-қабағымды қарайсың да жүресің - ау.

	Мерей. Күннен гөрі сенің қабағың емес пе менің көбірек қарайтыным? Ол әдетімді сезбеуші ме едің?

	Назгүл. Сезбесем бұлай қиналмас едім ғой.

	Мерей. Кім сені қинайтын?

	Назгүл (жалтарғысы келіп). Мен өзіне жай еркелей салып едім, соның несіне қызына қалдың?

	Мерей. Мен сенің қалай еркелейтініңді де жақсы білемін. Алдағаннан гөрі аямағанын жақсы, жалтарма да жасырма. Айт, кім болса да!

	Назгүл. Иә, мен сенің алдыңда өте тайыз екенмін.

	Мерей. Тайыз емес, мөлдірсің. Мөлдір судың түбіндегі меруерт қанша тереңде жатса да көрінеді. Мен үшін сен дүниедегі ең қымбат меруертсің. Мен мұндай меруертім үшін бүкіл теңіздерді сүзуге де, бүкіл әлемді кезуге де әзірмін. Маған мұны айтқызып тұрған әмірші - сені сүйген жүрегім. Ондай жүректі алдауға сен бара алмайсың. Айт, онан да не екенін айтшы!

	Назгүл (аз үнсіз). Не ғажап екенін білмеймін, мен соңғы кезде өз шешемді өзім тани алмай жүрмін.

	Мерей. Ол саған не жазды?

	Назгүл. Жазығы сол екеумізді қосатын түрі жоқ.

	Мерей. Себеп?

	Назгүл. Қанша жалынып сұрасам да, себебін айтпайды.

	Терезеден Салқия көрінеді. Ол бұларды көре сала от басып алғандай ыршып түседі.

	Салқия. Масқара! Мына қыздың намысымызды таптауын қара! Апа! Қайдасың, апатай! (Көрінбей кетеді.)

	Меpeй (Назгүлге ұзақ қадалып). Гүлім, сен мені алдап тұрған жоқсың ба? (Назгүл үнсіз қарайды. Мерей сол ойлы көз қарастан бәрін ұққандай.) Иә, алдау да, еркелеу де емес бұл. Мен мұны өз шешемнен күтсем де, сенің шешеңнен күткен емес ем. Бұл қалай? Бұрын үндемей келіп, енді неге айни қалды?

	Үйден Қалипа келеді.

	Қалипа. Мерей қарағым, сен бізді оңаша қалдыршы. (Мерей кетеді. Қалипа Назгүлге жақындап.) Мен саған мана не айттым? Егер мені шешем, дейтін болсаң, бүгіннен бастап Мерейден аулақ жүр дегенім қайда?

	Салқия келіп стол үстін реттеген болып жүріп, Қалипаға ауық-ауық ыммен қарайды.

	Назгүл (шешесіне алдаурата күлімсіреп). Себебін айтпаған соң жай әзіл шығар деп едім, апа!

	Қалипа. Немене, әзілдесетін сен менің құрдасым ба едің? Ұғып ал! Әзіл емес, шыным! Сен бұл қылығыңды енді маған көрсетпе.

	Назгүл. Себебін айтсаңшы.

	Қалипа. Оны кезінде естірсің.

	Назгүл. Сал тәте! Сен білесің бе, бұл не?

	Салқия. Мен керістеріңнің темасына да түсініп тұрғаным жоқ, нені білмекпін. Менің бар білетінім: қыз деген шешесін тергемес болар.

	Қалипа. Қыз деген шешесінің сырын сұраудан да ұялушы еді, көп оқытқаннан тапқан пайдамыз.

	Назгүл. Шеше деген қызын қинамас болар деп басқаларға енеге айтатыныңыз қайда?

	Қалипа (құшағына алады). Түсін, Гүлтайым! Қазақша айтқанда қара, шаңырағымның иесі енді сенсің.

	Салқия. Е, мен енді-енді түсіне бастадым, сізге керегі күшік күйеу екен ғой. Оныңыз жөн, апатай, ойдағы адамыңыз табылса, мұрагерлікке Дәмеш екеуміз таласа қоймаспыз.

	Назгүл. Дәмештің таласпауы мүмкін, ал саған шәгім бар.

	Салқия. Маған ауданның ең үлкен басшысы Бурекеңнен бастап бәрі түсінсе де, сен түсінбей-ақ қойдың - ау осы.

