	Ғаппар Біләл

	Ғасырлық ызғар



	роман





	Ғаппар Біләл Шыңжаң өлкесіндегі қазақ ақын-жазушыларының көрнекті өкілі саналады. Жазушы қаламынан туған «Ғасырлық ызғар» романын кезінде қытай қазақтары арасында қолдан-қолға өткен құнды кітап деуге болады. Шығарманың басты кейіпкері – Боранқұлдың ғасырға жуық өмірінде басынан өткізген адам төзгісіз қиындықтарын, кешкен қанды қырғындарын көрсету арқылы қаламгер қазақ үркіншілігін, ұлтымыз душар болған алмағайып кезең шындығын шебер жеткізген. Романның оқиға желісі ширақ, тілі тартымды.





ШЫҒАРМАНЫҢ ҚҰНЫ, СІРӘ, НЕДЕ?




	Шығарманы шиыршық атқан тартысқа құруда шымыр сюжет желісі мен ширақ та жүйелі композициялық құрылым аса жоғары рөл ойнайды. Әрі бұл екеуі шығарманың құрылысына саятын маңызды факторлар. Бұлардың сәйкесімділігі үйлесім тапқанда ғана, шығарманың көркемдігін арттырып, өресін биіктете түседі. «Ғасырлық ызғар» романы бас кейіпкер Боранқұлдың Қазақстандағы келіні мен немересінің іздеп келу қуанышынан басталады.Осыдан былай шегіністі баяндауға көшеді де, «ықтасын» тарауында Боранқұлдың түрмеден босап ауылына,отбасына оралғаны, шекара оқиғасында баласы ханжігіттің ар жаққа өтіп кеткені сөз болады. «Теріскейден соққан үскірік» тарауында Ақпатшаның «16-маусым жарлығына» қарсы елдің қытай топырағына үрке жосуы, Боранқұлдың он алты жасқа дейінгі өмірі мен 1916жылдан 1920-жылға дейінгі оқиғалары баяндалады. «Көшкін» тарауында оның сағындырған келіні мен немересінің келу той қуанышы,Отаршының хаты, Ханжігіттің өлу себебі,Тарбағатайдан Баркөлге пана іздеп келуі,ондағы елдің қырғыншылығы, Елісхан бастаған елдің ұрпақ қамы үшін Шыңжаннан ауа көшуі әңгімеленеді. «Жұт» тарауында керей елінің ауғындық сапары, жауымен айқасқан ерліктері, қырғыншылық жағдайы, Боранқұлдың тибет шекарасындағы Жетіоба қырғынында (әйелінің босану себебінен) көшкен елден ажырап қалуы, сотталғанға дейінгі тіршілік қамы айтылады.

	«Ұшпақтың төрінде» тарауында Түркиядан келген Балқашты қарсы алу тойы, Боранқұлдың сотталған кезіндегі жеті жылдық хал-жәйі, Түркияға барған елдің ахуалы баяндалады. Міне, бұлар романның қайшылық-қақтығысқа,тартысқа құрылған сюжет желісі.Осы желіні автор айтарлықтай композициялық құрылым арқылы әрлендіре түскен. Көкейге қонымды қиюластырып, сұлу бітім қалыптастырған. Шегіністі баяндаулар ішінен нешелеген шегіністі баяндаулар туындап, қыруар қыстырма баяндаулар қисынды орналасып, роман күрделі құрылым қалыптастырған. Сан алуан оқиғалар мен суреттеулер, сезім мен сыр, қимыл мен құбылыс, байыпты ой, парасатты толғаныс, бәрі-бәрі де жарасымды жүйеге құрылып, романның әсемдігін арттыруға, мазмұнын байытуға тамаша негіз қалаған. Қысқасы«ғасырлық ызғар» кітабінің сюжет желісі шымыр, композициясы бір бүтін тұтастыққа ие болып, бірімен бірі өте тығыз сәйкескен. Шығарманың пішінін құрайтын сюжеті мен копозициясындағы шеберлік, сайып келгенде, автордың талантын танытатын, шығарманың өресін биіктетіп, мерейін өсіретін маңызды буын. Сондықтан пішіннің әсемдігі-суреткер шеберлігі болып табылады. Олай болса «ғасырлық ызғар» осындай қағидаға бап келген қуатты, көркем, білікті роман.

	«Ғасырлық ызғар» романындағы көл-көсір шындықхалқымыздың басынан өткен бір ғасырлық тарихы тек Боранқұлдың типтік образы арқылы түйінделіп, жинақталып көрсетілген. Боранқұлдың тоқсан неше жылдық өмірін, арман мұратын, тағдыр тауқыметін жазу арқылы қазақ халқының өткен ғасырдағы тыныс-тіршілігін, алмағайып сәттерін, ұрпақ үшін берген бодауын кең ауқымда суреттеген.

	Боранқұл елі үшін еңіреп туған ер, жанкешті батыр. Өмірі кісі бетіне тік келмейтін,тышқан мұрнын қанатуға қолы батпайтын сабырлы, діндәр, ғұлама сопы Зинбияның ұлы Боранқұл әу баста қан ішейін, батыр болайын деп ойлаған жоқ. Заманы оны солай болуға мәжбүрледі. Ол туыла салысымен атасы Қажыгелдінің дарға асылуы, отбасының со нау Жайықтан Тарбағатайға жан сауғалап келуі, атасының тасбейітін мұжықтардың шошқа қораға айналдырып алуы, «16-маусым жарлығының» халыққа, Әнбия отбасына әкелген зобалаңы,жаудың безбүйрек қырғыншылығы оны тез есеюге, он алты-ақ жасында жауына оқ атуға итермеледі. Сөйтіп өмірдің өртіне, тағдырдың сиына араласты да кетті. Ол қызылдарға батпады,алаш жасағында жеңіліске ұшырады. Түрмеде отырды, сүйгені Нәзиладан, аяулы зәйібі Зипагүлден айырылды. Бас амандап Баркөлге, Әліп үкірдай ауылына жеткенде қызылжоса қан, шашылған өлік, ауыр қырғыншылықтың үстінен түсті. Қайда барсаң да «қорқыттың көрі» екеніне көзі жетіп, Елісхан бастаған керей елінің көшіне ілесіп,зорлықшыл күштермен өліспей беріспейтін майданға шықты. Бірнеше жыл бел шешпей қанды шайқас жүргізді, ұрпағын, халқын қорғады. Дұшпанына деген өштігі, кегі еселеп артып, оларды аямауға бекіді. Осы барыста тағы екі баласынан өлі, Балқаштан тірі айырылды. Ендеше Боранқұл қан ішпей, батыр болмай қайтушы еді? Қарап тұрып босқа өлуі керек пе екен?! Елім деп елжіреген ет жүрегі, ұрпақ қамын жеген мұрат-мақсаты, жауына өшпенділігі оны осындай батыр тұлға, еңіреген ерге айналдырды.

	Кітапты оқу барысында Боранқұлдың қайсар рухы мен жігеріне,төзімділігі мен қажырлылығына тәнті боласыз. Оның Елісхан тобына ілескен, отан сатқан деген жаламен айыпталып,жеті жылға сотталуы, Ханжігіттің советтер еліне өтіп кетуі ұшық болып жабысып, ұзақ жыл михнатты еңбекте,бақылау астында ғұмыр кешуі, «мәдениет төңкерісінің» ауыртпалығын бір кісідей көтеруі, заман түзеле бергенде көзден айрылуы, күні бүгін Ханжігіттің өлу себебін біліп, басына көшкін түсуі, т.б. азап пен ауыртпалық, қайғы мен нала, рухани соққы, мүгедектік қатарлыларды тек Боранқұл сынды қайыспас қара нар ғана көтере алатын жүк.

	Боранқұлдың сарайы таза, ішкі дүниесі сұлу, мейрімшапағаты мол, кісілік қасиеті басым дара тұлға. Айталық, алғашқы сүйгені Нәзиланы Шәуешектегі зибаханадан тауып алып, оны кешіріп, бауырына басып әлпештеуі, адасып қалған Гүлсімді далаға тастап кетпей, екі күн арқалап жүруі, жаңа жесір Қатипаның жұмысына қарайласып, мұң-мұқтажына көмектесуі, Биғай өлген соң отбасының барлық ауыртпалығын көтеруі, тува жерінде серіктерімен бірге аңшылық істеп, кедей-кепшік, жоқжітікті асырауы, Ұлбосын бәйбіше мен оның қызына қарайласып сүйеу болуы, чиңхай жерінде Еңсеген мен қаңғып қалған бес баланы тауып алып, оларды бағып-қағуы, анталаған жаудың алдында босанған келіншекке көмектесуі,өлең жазған мұғалім жігітті қауіптен арашалап қалуы, т.б. Міне, бұлар Боранқұлдың жайшылықта емес, қайта қиын-қыстау кезеңдерде басқаларға пана, қорған болған азаматтық істері. Осыдан-ақ Боранқұлдың адамгершілігін, ізгі сүйіспеншілігін, мәрт бауырмалдығын, қайрымдылығын көруге болады.

	Боранқұлдың аңғарымдылығы, парасаттылығы, біліктілігі кісіні қызықтырады. Аягөз кеңесіне Бастабай бидің салмақты,ойлы сәлемін жеткізе білген бала Боранқұл мынау қартайған шағында да сол ақылынан, дана көңілінен жазбапты. Ол мынау «төрінен көрі жуық» кезінде де өз айналасын, заман ауқымын көкірек көзімен барлайды., бағамдайды, тағы да ұрпақ қамын уайым етеді. Ендігі ұрпақ «жұмысы жоқтық, қарыны тоқтықтан» шегімдік пен ішімдікке салынып, бұзылып кете ме деп алаңдайды. Ол қазір кейбір ұлықтар өз қамын, өз мүддесін көп күйіттеп, ұрпақ қамын жемесе, оларға бір өнердің шетін ұстатып кәсіптендірмесе, бассыз, баусыз жіберсе,олар ерікпей, еріккен соң бұзылмай қайда барады?! Бұзылған соң құдайдан қорықпайды, адамнан ұялмайды. Осы екеуі қолдан кеткен соң барша сұмдық, барша жамандық қолынан келеді, деп ойлайды да шошынады. Сосын «қазіргі әулетті әдеп-ибаға, береке-бірлікке, иманжүзді адамгершілікке, ұятты, ар-намысты қадірлей білуге үйретуі керек»(571бет) деп арман етеді. Міне бұл да Боранқұлдағы кесек мінез, алымды ой. «Мен хайуанмын, мен мақұлықпын» деп күңіреніп,күйзеліп жүрген Боранқұлдың бойынан нәзік сезім, сындарлы махаббат та қағыс қалмаған. Оның Нәзиланы құлай сүюі, Зипагүлді аялауы, Мәликені өмір бойы құрметтеуі, Қатипаны жақсы көруі, Гүлсімді қимауы бәрі де таза жүректің, мейір-шапағаттың, тамаша махаббаттың айғағы.

	Жоғарыдағы қасиеттердің бір кісінің, Боранқұлдың бойынан табылуы, әрине, оңай шаруа емес. Оның өзіндік негізі бар, мұны осы кітап сенімді етіп жеткізеді. Ол кішкентайынан дана, ақылгөй атасы Бастаубайдың тәрбиесінде болып, атасынан естіген аңыз-әпсана, жыр-дастан, хикаяттардан көкірегіне нәр алып, атасы үйреткен қобыз күйлерінен сезіміне нүр құйып өскен. Ғұлама сопы әкесі Әнбиянің уағыздаған дін өсиеттерінен сусындап, әкесінің иманжүзділігінен, қайрымдылығынан өнеге қабылдаған. Нағашы ағасы Молдаш оны аңшылыққа баулып, қағылез, қажырлы болуға үйреткен. Бұдан былайғы өзі араласқан істер мен оқиғалар оны бірегей азамат, үлкен тұлғаға айналдырған. Яғни жазушы Боранқұлды өз келбет, мінездемесіне қарай мүсіндеп, еркін қимыл жасатқан. тұрмыс ортасына, жасаған дәуіріне сай кейіпкер бейнесін сомдап шыққан. Автор Боранқұл образына байсалды көзқарасын орнатып, ыстық ықыласын аямаған.

	Жазушының кейіпкер ерекшелігін ашудағы шеберлігін дәлелдей түсу үшін Шоқай мен Тұманның образына үңілейік:

	«-басшылықтың басшылығында малды ортаға бердік, басшылықтың арқасында отын керек, су керек демейміз. Асты асханадан ішеміз. Басшылықтың қамқорлығында барлығы даяр. Партия баулыған Сәйдәліні бастық етіп алдық. ....и. әй, біреулер келе жатыр екен, көріп қоятын болды-ау, енді қаттік? Екеуіміздің әмпей, жәмпей жәмпілдесіп келе жатқанымызды көріп қалса, өңшең бұзық ауызжаласып алыпты деп пәле қылып жүрер ме екен? Түсе тұрғандай боласың ба, қайтесің? Боранқұл, кешір мені» (34-бет). Боранқұлдың түрмеден босап ауылына келе жатқанда, Шоқайдың арбасында отырғанда айтылған Шоқайдың сөзі. Мұнан жасында қытымыр, пысық, қарау бай Шоқайдың аз жыл ішінде сужүректеніп, жарамсаққа айналған, көлгір, суайт, ынжық кейпі көрінеді.

	« –Ел секіріп, жас-кәрінің бәрі секіріп, тұтас заман секіріп жатқанда, түйе секірмей ме екен? Айда, секіріңдер. Капитализм дей ме, феодализм дей ме, осындайлау бірдемелерді шағып, өртеп жіберіп, күлінің үстіне жаңа дүние орнатып жатырмыз.

	...Тақырқолтықтан шыққан сәдірмек Сәйдәлі бастығымыз болған. тағдырымызды сол шешеді. тамақ Сәйдәліден, өлім құдайдан. Ат күшімен айдалған жердің егінін адам күші орып тауыса алмады. Қашан бітіресің деп жоғарыдан тақымдап жататындар бар секілді. Сәйдәлінің аузында, біздің қолымызда тыным жоқ. Оған бой бермей бара жатқан соң қол жүргізбейтін бітік егінге орақ орнына соқа жүргізіп, күздік бидай айдатып, топырақпен бастырып көмдіріп жатырмыз». (36,37беттер).

	Бұл Боранқұлға кезіккен Тұман шалдың сөзі. Осыдан оның кеуделі, адуын, жігерлі, аңғарымды, өткір ойлы мінезі аңғарылады. Жолжөнекей көп сырдың басын шалып, заманына болған бағасын жасырмайды. Тілінде қитұрқы шындық, өткір ажуа бар. Екі шал, бір орта, ұқсас жағдай. Бірақ, екеуі екі түрлі сөйлейді. екі түрлі ойлайды. Дәуірге берген бағалары әр алуан. Бірі мақтайды, бірі мойынсал болмайды, бірі разы, бірі наразы. Сәйдәліні бірі партия баулыған бастық десе, бірі тақырқолтықтан шыққан сәдірмек дейді. Сайып келгенде бұл екі түрлі бейне, мінез біріге келіп, коммуналасқан тұстағы адамдардың ой өрісін, арман-тілегін, тұрмыс тәсілін, жасау ерекшеліктерін толықтап тұр.

	Әрқандай шығарманы, әсіресе, кесек прозаны талдағанда, оның тіліне соқпай кету мүмкін емес. Өйткені «тіл әдебиеттің басты мүшесі» (горки). «Сөз – шығарманың негізгі материалы» (федин). «көркем сөз – көрікті ойдың көрінісі, құнды сөз – құнарлы ойдан туады» (Зейнолла Қабдолов). т.б.-лар айтқандай, тілі нашар шығарма әрқандай кезде зейінді шығарма болып жарытпаған, әрине. «Тіл – ойдың тікелей шыңдығы». Ойыңызда не болса ақ қағаздың бетіне сол түседі. Ойы тереңнің – сөзі терең болады. «Ғасырлық ызғар» романының тілі тапқыр,сөзге кенен, қиналу, кібіртіктеу жоқ, жатымды, жатық, еркін, ершімді, музыкалы буырқанған тіл.

	«Сырдария сарқылып қалмай, саябыр таппай ағыл-тегіл жөңкіліп аға берді. Қарлы құздардан, мәңгі мұздардан ырыздық алып, ырыстанып жатқан сүлейлі ағыс неге сарқылады екен?! Жалпақ дала тіршілігінің жітірмелете соққан барлау тамырындай лыпылдап, бүлкілдеп қайнаған момақан майда толқындардың бетіне жібек кілемін төсеп тастап, салауат ты сақалы сүттей ағарған, салиқалы саусағы тарамысы біліне таралған Қорқыт баба аруақты қара қобызын өңгеріп отырып, күңірендірді Сыр бойын, оғыз-қыпшақ даласын күймен тербетіп. Желмая мініп қашқанда құба шөлдерден, құзар шыңдардан пана таппаған жаһангезді Сырдарияның сырлы да, сиқырлы толқындары қамажаулап, алақанына отырғызып алып, қайда, қай түкпірге барса да алдынан орап шығып, құтқармауға айналған жылпос, жылбурынды ажалдан арашалап тұрды, арыстан ажал секіріп өте алмады, әбжылан ажал жүзіп жете алмады, жеткізбеді сырлы су, өткізбеді. Мың құбылып, жүз түрленді қу ажал, мың толғанып, жүз ойлады су да амал. Өткел бермей айналдырды, мекерлердей алдандырды сырлы ағын» (88-бет). Тамаша суретті тіл, керемет тапқыр кейіптеу, тілдегі ершімділік, өлеңдік ырғақ, поэтикалық бояу оқырманын елітіп, баурап отырады. Тілде селкеулік жоқ, салған жерден тайпалып ағыла жөнеледі.

	«Мұрттары көкке шаншылып, мүдірмей дауласуларын тоқтатсын деп айтты де, сақалына сары шіркей ұялап, миығына қара шыбын балалап, қаңғырып кеткен қазақтың басы қайда қалмаған?! Бөлінбесін, бөлінгенді бөрі жейді деп айтты де» (101-бет). Мұндағы шебер теңеу, өткір ой, салмақты мағына тілдегі образдылық пен ойлылықты айқындап тұр. Жазушы роман тілін ерекше екшеу мен сұрыптаудан өткізіп ықшам да дәл, бояуы қанық, жанды да бейнелі болуына ыждағатпен көңіл бөлген.

	Романның иірімді де қисынды ой толғаулары, философиялық тұжырымдаулары да шығарманың ойын байытып, мазмұнын қоюлата түскен. Мысалы: «Адамға даяр қазіргі өмірден киялдағы өмір сүйкімді көрінеді»(53-бет). «Тура сөзді ашып-жарып айта алмаған, турашылдықтан жалтарған халық жасқаншақ болады. Асылық істейтін оспадарсыз опасыздарды көптеп шығарады. Өйткені, өжеттілік, турашылдықтың қылша мойнына сілтенетін қылыш қашан да дайын тұрады» (153-бет).

	«Жар құлағы жастыққа тимейтін пысықтық асқан өзімшілдіктің жолына өзін арнаған, жалақы талап етпейтін малайы. Ол кіріскен жерінде өзгенің мүддесіне қақтықпай, соқтықпай кетпейді» (192 -193-беттер). «Адамзат баласы сұлулықты тани білетін болса-өзімшілдіктен тиылады»(281-бет). «Күші жоқ болса әрқандай ұлылық, әулиелік дегендеріңіздің барлығы мүсәпір мұңлыққа айналады» (481-бет).т.б. Мұндай философиялық мәнер романның өн бойына сіңіріліп, оқырманына ой тастап, қиялын шарықтатады, адамды тереңдік пен кемелділікке жетелейді.

