	Рахметолла Райымқұлов

	Болаттың сынығы

	Роман





Бірінші тарау


	Елес

	Әлі толыса қоймаған жарты ай батып бара жатқан. Түн ортасы ауған кез. Ел ұйқыда. Айнала жым-жырт. Оқта-текте желпіп өткен жұмсақ желмен ауыл шетіндегі теректердің жапырақтары дірілдей қозғалып, сыбдыр қағады. Солардың ортасында әуелей өскен бір түп шынар болатын. Бүгінгі түнді Сейіт пен Жамал осы қадірлі ағаштың маңында өткізуге серт байласқандай, қызыл іңірден бері айналасынан шықпай қойды. Бұларға бәрі қызық. Көктемнің тұнып тұрған көк майсасын елп еткізіп өте шыққан жел де, ұйқылы ауыл, сыбдыр қаққан жапырақ, сылдырап аққан су да, тіпті, бейне бір осы түннің еркесіндей тынымсыз шыр-шыр еткен шегірткенің бір сарынды жіңішке үні де әсерлі. Біріне-бірі сүйсіне қарап, түн тынысын ұзақ-ұзақ тыңдасады.

	Екі жас шынар түбіне кеп отырды. Өздеріңдей үш адамның құлашын жалғағанда саусақтарының ұшы әрең-әрең түйісетін зор ағаштың түбі отыруға да жақсы ақ еді. Оның кейбір жуан тамырларының үстіңгі жағы жер бетінде көрініп жататын. Бұл тамырлар айналасы кішігірім үй орнындай аумақты орап алғанда, қалған жалғасы жерге батып, тереңдеп кеткен. Сейіт пен Жамал сол алып тамырлардың біріне, талыстай өзекке сүйене отырған-ды. Орта бойлы, төртпақ келген Сейіт дәл бір осы минутта ғана талдырмаш қызды алыстан арып-ашып жетіп, зорға көрген жандай белінен орай құшақтады да, бауырына құшырлана тартты. Маңғаз шынардың сәкідей жайлы тамырына жайғастым деген қыз өзін көзді ашып-жұмғанша Сейіттің оң тізесінде көрді. Сол-ақ екен бір жалын шарпыды. Танадай көзі бірде жалтырай ашылып, бірде жұмыла түскен сұлу өз ерніне сүліктей қадалған жігіттің жылы ернін сезінді. Жасынан ауыр жұмыс істеп шынығып өскен қарулы қол қыса түскен сайын демігіп, тұншығып бара жатқанын да байқады. Бірақ, былқ еткен жоқ. Әлдеқандай тәтті сезім оны да билеп алған. Тек оқта-текте ғана терең тыныс алып, болар-болмас үн беріп, күрсінеді. Езіліп, жаншылып тұрған нәзік дене дәл осы кезде жігіт кеудесіне сіңіп, еріп кетсе де риза сияқты.

	Сейіт қызды қапсыра ұстаған қолын сәл босатты да, оның бетіне қарады.

	– Сырым да, шыным да сол, Жамал, тоймаймын! – деді ол қыздың жүрегіне жақын сол құлағына елжірей сыбырлап. – Сені құшқанда өзімді-өзім мүлде ұмытамын. Апырым-ай, ғашықтық деген жоқ нәрсе, айтылып жүргеннің бәрі әшейін аңыз деп ойлайтын едім. Оным ағаттық екен ғой. Жаным-ау, махаббат дегеннің болатынын түсінгендеймін. Ал, оның үстіне соңғы бір-екі жыл мені әбден қайрап та, егеп те бітті десем сенер ме едің?

	– Қажап та, егеп те дейсің бе?

	– Иә. Сайып келгенде өмірге деген, саған деген махаббатымды еселеп арттырып, өзімді өткірлеп, болат суымен суғарғандай қатайып кетті.

	Жамал жігіттің бетіне аң-таңсыз қарап, басын құптай изеді.

	– Демек, мынауың сырыма түсінгенің. Адамды үшкірлеп уақытынан бұрын жетілдіретін нәрсе не? деп біреу сұрай қалса, қиналмай жауап беруге де әзір сияқтымын. Сен бұған да түсінесің, Жамал!

	– О не екен? Қане, айтшы?

