	Аты жоқ әңгіме

	Ақкүшік

	«Айғыркісі»

	Архитектор

	БАТЫР

	Бейғам дүние

	Бір қияр, екі жұмыртқа, Ботабай

	ДУДАРАЙ

	Жалғызілік

	Жүрекке тиген оқ

	Мәкеңдер, Малсекеңдер, заман

	Көгілдір көйлекті келіншек

	Көкмойнақтан шыққан «көкжал»

	Көрбай

	Құмға қашқан құйын

	Лениннің мойнына мінген адам

	Мінез

	Қанқызыл жалқын…

	Өнеш, Комбинатор, алжапқыш

	Репетиция

	Тілалшақ

	Шал





	Несіпбек Дәутайұлы

	Аты жоқ әңгіме

	Күн тас төбеге келгенде үй іргесіндегі бұтағы қалың үлкен ағаштың көлеңкесіне биік етіп салынған тапшан үстінде шайларын қанып ішкен нағашы атасы мен апасы сол отырған жерлерінде мызғып кетеді де, Елтүзер көрген-жіткені, естіген-білгендерін жазып жүретін қалың дәптерін парақтап қойып, өзімен-өзі болады.

	Бұлардың үйі аудан орталығының ең шеткі көшесінің сырт жағы еді. Дәл іргеден ауылды орап өтетін қара жол бара-бара үлкен трассаға қосылады. Қарсы жақ ойлы-қырлы жадағайлау қаптал. Бұдан екі-үш жыл бұрын оның ана тұс, мына тұсында үлкенді-кішілі, ескілі-жаңалы бейіттер ғана көрініп тұратын. Екі-үш жылдан бері сол бейіттерді аралатып, тіпті кейбірінің іргесі тиіп кете жаздап үйлер салына бастаған. Былайғы жұрт: «Әруақтардың төбесіне ат ойнатып бұл қай сұмдық, – десіп жағаларын ұстайды. – Құдайдан қорыққандарын қойған ба, бұлар?» Оған пысқырып жатқан ешкім жоқ. Алғашқы қар түскенге дейін сарылдаған, гүрілдеген техникалар ойлы-ойпаңды, дөң-дөңесті үй салуға ыңғайлы етіп тегістеп, шаң-тозаң етіп жатады.

	Бұрнағы жылы жол апатынан қаза болған Елтүзердің анасы да осы қапталдың үстіне жерленген еді. Сәл әріректе теміржол өтетін. Биікте болған соң төбесі үй жақтан қарайып көрініп тұрады. Көз салып отырам, деп атасы жалғыз қызының қорғанын биік қалатқан. «Елтүзержан, мына атаң өлгенде жалғызымның жанына апарып қоярсыңдар,» деп отырады, ылғи.

	Деп отырып, қапталдағы ескі қорғандарда жатқандар жайлы толғап кетеді. «Әнебір шөгіңкіреп қалған зират Әпейбек деген атақты емші, жарықтықтікі. Осы айналадағы қалың жұртты ауру-сырқаудан емдеп-домдап өткен деседі. Болған ғой, қай заманда да небір құдіреттілер. Көбісін еске ала бермейміз. Өзге түгілі, тікелей өз үрім-бұтағына да керегі жоқ сияқты болып бара жатыр ма, білмеймін. «Ата, ана Дандайдың коттеджінің түбіндегі қорған оның өзінің туған атасынікі, деп едіңіз ғой, – бала қарап отырмай сұрақ қояды». «Қызыл өкіметке бағынбаймын, деп ит жеккенге айдалып кете барған ғой, есіл ер. Оралған, он жылдан соң. Он жылдың өткен суығы, онысы-пұнысы дегеннен оңала алмай, он айдың ар жақ, бер жағында талқаны таусылған. Жұрт ол кезде кісіден көрген жақсылығын ұмытпаған. Екі-үш өзбек тауып, басына күмбездеп соқпа-қорған соқтырған. Туған немересі болса, әне, жарықтықтың әрауғын баса-көктеп, дәл іргесінен гүрсілдетіп, тарсылдатып үй салды, – деп атасы басын шайқап, жағасын ұстайды. – Әруақты қорлағанның оңғанын естімеген, ешкім. Осы өзіңдей кезіңде көріп қалдым, Керімбай деген-ді. Ауыл-ауылда түйіншек арқалап қаңғып жүрді. Бірде сау, бірде есалаң. Кезінде қызыл белсенді болып, айналасындағы ауыл-ауылды қанаттыға қақтырмаған атақты Бектембай қажының зәулім мазарын тас-талқан бұздырып, қызыл кірпішін кеңсе салуға жаратып... Содан әруақ ұрды ма, әуелі мұрнына самал түсіп, маңқылдаған пұшыққа айналып, артынан есалаңға ұшырапты. Самал миына шапты ма, білмеймін. Қашан, қай жерде өлді, соны естімедік. Бала сұрайды: «Ата, самал деген ауру ма?» «Құрт ауру. Мерез». «Дандайдың мұрнына да түсе ме енді?» «Итім білсін бе. Мұндайлардан аурудың өзі де қорқады, сірә. Ал, енді әруақ... Әруақ ұрмай қоймайды. Әй, сөйтеді».

	Елтүзер осыдан кейін Дандайды біртүрлі жек көріп кетіп еді. Атасы айтса: ол әуелі – опасыз. Кезінде ауданның тұңғыш әкімінің қызын алады ғой. Содан жүріп берген, қолы. Агробанк деген құрылып, соған сұққан басын. Орынбасары ма, бірдеңесі... Орталықтың жұрт ең көп жүретін екі-үш жерінен қос қабаттап дүкен соғады, ол аздай мейрамхана, сән үйі, ақша айырбастау дей ме... Үш-төрт аптека... Базарда ұзыннан ұзақ ет сататын орын... Тауда жайлауы, қыстауы. Төрт түлігі... Малшылары қарақалпақ жақтан келген өң оралман. Бір шыбықпен айдап отыр, шетінен. Қой деп жатқан қожа, әй деп жатқан әжесі жоқ. Тобасын ұмытқаны сол емей, немене, біраз жыл әкім болып, орнынан абыройсыз кетіп, сандалыңқырап қалған қайын атасы қарызға ақша сұрап келгенде «Сонда ол ақшаның түрі қандай болады?» депті. Қайын атасы түгілі, бұл Дандайдан атасының қорғанына төндіріп үй сала бастағанда өз әкесі де жаман қатты түңіліп, қияндағы қызының қолына біржола кетіп қалды ғой, – деді атасы жұдырығын бір ашып, бір жұмып. – Зіді жуас, біртоға жақсы кісі еді, жылап кетті. Жұртқа қарар бетім жоқ, деп кетті».

