	Мәмбет Қойгелдиев

	Қазақ Елі: Ұлттық бірегейлікті сақтау жолындағы күрес

	(ХІХ ғ. – ХХІ ғ.басы)





	Монография. М. Қойгелдиев





	Қазақ елінің тарихы – ұлттық құндылықтар мен болмыс үшін, яғни, қазіргі ғылым тілінде ұлттық бірегейлікті сақтау үшін күрес тарихы. Ұлттық бірегейлік сақталмаған күнде біздің бүгінгі мемлекеттік тәуелсіздігіміздің шындыққа айналуы да екіталай болар еді. Автор осы арпалысты күрестің соңғы жүзжылдықтардағы негізгі кезеңдері мен бағыттарына тоқталады.

	Кітап қоғамтанушы ғалымдарға, студент жастарға, өткен тарихын білуге құштар оқырманға арналған.





АЛҒЫ СӨЗ




	Қазақ тілінде «ырық» деген сөз адамның қалауы, еркі деген мағынаны білдіреді [1]. Бұл ұғым сондай-ақ көпшіліктің, халықтың жағдайына байланысты да қолданылады. Болыс та, би де болып көрген Абай «өздеріңді түзелер дей алмаймын, өз қолыңнан кеткен соң енді өз ырқың», – деген ойды айтқан [2]. Яғни бұл ойшыл-ақынның ел болып, етек жиып, сауатын ашып, оңы мен солын танып, жақсы мен жаманды айыратын күйге жетпей жатып ендігі уақытта орыстың илеуіне түсіп, сырттай ғана емес, ішкі әлемі де кіріптар бола бастаған елінің аянышты қаліне күйініп жасаған тұжырымы болса керек.

	ХХ ғасырда өмірге келген ұлттық тарихнама ә дегеннен-ақ осы ырықсыздық күйді толығымен басынан өткізді. Енді бүгін тәуелсіздікпен құрдас буын ат жалын тартып мінер жастан асқан шақта оған бұрынғы күйден бой тартып, шәкірттіктен кемелдікке бет бұратын уақыт жетті. Империя ыдырап, идеологиялық диктат жойылған жағдайда бұл толық қалыпты құбылыс, сондай-ақ ол Украина, Балтық жағалауы сияқты бізбен тағдырлас елдерде нақты көрініс табуда.

	Мәселеге жақынырақ келейік. Кеңестік кезеңде Ресейдің Қазақ қоғамына байланысты басқыншылық саясатын, соған байланысты қазақ халқының жауап ретінде үзіліссіз жүргізген ұлт-азаттық қарсылығын шынайылық тұрғыдан баяндау буржуазиялық ұлтшылдықтың көрінісі ретінде бағаланып Б. Сүлейменов, Е. Бекмаханов, Е.Исмайлов, Қ.Жұмалиев, Қ.Мұхаметханов сияқты ғалымдар ұзақ мерзімге абақтағы жабылып, Қ.Сәтбаев және М. Әуезов сияқты шығармашылықтағы тұлғалардың саяси қудалауға ұшырағандығы тарих үшін кеше ғана болып өткен оқиғалар.

