	И.С. Тургенев

	Дворян ұясы

	РОМАН

	(Аударған Мұхтар Әуезов)





І


	Көктемнің ашық күні кешке тақалды; аспанда, шырқау биікте ұсақ қызғылт бұлттар көрінеді, олар ауа кешпейді, көк тұңғиыққа батып бара жатқандай.

	1842 жыл еді, губерниялық шаһар. Оның шет көшелерінің біріндегі сұлу үйдің ашық терезесінің жанында екі әйел отырды, біреуі елу жастарда, екіншісі жетпіс шамасындағы кемпір еді.

	Біріншісі Мария Дмитриевна Калитина болатын. Мұның күйеуі губернияның прокуроры болған, өз уақытында іскер, батыл, қажырлы, затор және қыңыр адам еді, оның өлгеніне он жылдай болған. Өз уақытында жақсы тәрбие алған, университетте оқыған, бірақ кемтар ортадан шыққандықтан, өзіне жол салуды қажет біліп, пұл да жиған кісі еді. Мария Дмитриевна оған сүйіп тиген: өйткені бұл кескіні жақсы, ақылды және тілесе сүйікті бола білетін кісі еді. Мария Дмитриевна (қыз күндегі фамилиясы Пестово) ата-анасынан ерте айырылып, бірнеше жыл Москвада институтта боп, одан қайтқан соң О... шаһарынан елу шақырым жердегі Атамекені Покровск қыстағында кәрі апасымен, ағасымен бірге тұратын-ды. Ағасы тез уақытта қызметке Петербургке ауысты да, қарындасы мен апасын күйзеу күйде қалдырып, бірақ аз заманда ол өзі қайтыс болып, оның тәртібінен әйелдер құтылған еді. Мария Дмитриевна өзіне мұра ғып Покровскіні алғанмен, онда ұзақ тұрған жоқ; мұның жүрегін өзіне бірнеше күнде бағындырған Калининмен қосылған соң, оның қаласы Покровск басқа бір мекенге айырбасталды; мұнысы пайдалы болғанмен, көрікті жер емес еді; тұратын үй де жоқ еді; Калитин О... шаһарынан үй алды да, ұдайы тұруға сол шаһарға көшті. Шаһардағы үйдің жанында үлкен бақша бар-ды, бұл бақшасы қаланың сыртына, жазыққа шығатын. Қыстақ тыныштығын сүймейтін Калитин енді онда барудың қажеті жоқ деп ойлады. Мария Дмитриевна өзінің жақсы қыстағы Покровскіні, ондағы көңілді өзенді сағынушы еді, өйткені онда кең шалғын, жасыл тоғай да болатын; бірақ бұл әйел ешуақытта еріне қарсы келмей, оның ықпалына, өнерлі қауымды білетініне түгел ден қойып табынатын. Кейін, он бес жыл бірге өмір сүрген соң, күйеуі өліп, одан бір ұл, екі қыз қалған-ды. Мария Дмитриевна өзінің шаһардағы үйіне, ондағы тіршілігіне мейлінше қалыптанып кеткендіктен, О... шаһарынан шықпай тұрып қалған.

	Мария Дмитриевна жасында сүйкімді, ақсары сұлу атанды; елу жасқа келіп, өңі толып, жайыла түскенмен, әлі де ажары көрікті. Өзі мейірімді болмаса да, сезімтал болатын; жасы жетсе де, институт тәрбиесінің әдетінен құтылмағанды; тез ренжігіш, кейде өз айтқаны болмаса, жылап та қойғыш боп, еркелікті дағды еткен; әдетте өз айтқаны болып, ешкім алдына шықпаса да, ол сыпайы мінезді бола білетін. Мұның үйі қаладағы ең бір жайлы, жақсы үй саналатын. Мұрасы көп болмаса да, ерінің табысы арқылы жиылған мүлкі де мол еді. Екі қызы мұның қолында өскен де, ұлы Петербургте, ең бір жақсы қазыналық тәрбие орнында оқитын.

