	Ағылшын тілінен тікелей аударған:

	Үрила Кеңесбаева





САУЫСҚАННЫҢ ҰЯСЫ


	Ерте, ерте, ертеде, ересектердің бала кезінде, пысықтардың шала кезінде аспандағы құстар құстық өнердің қыр-сырын енді ғана меңгере бастаған екен. Ал ала қанат Сауысқан өзін сол кездің өзінде-ақ асқан білгір санапты. Бірақ оның білетіні тоғыз, білмейтіні тоқсан тоғыз еді.

	Бір күні құстар ұя салуды үйренеді. Сауысқан сол күні бір жаққа қыдырып кетіп, маңызды сабаққа қатыса алмай қалады. Күндерде бір күн көктем келіп, құстар ұя салу қамына кіріседі; Сауысқан да жұрттан қалмай іске кірісейін десе, құрылысты неден бастарын білмей дал болады. Сауысқанның ішіне сөз сыйған ба!? Біздің Сауысқанымыз да басына түскен ауыртпалық жайлы жаһанға жар салып, зар илейді. «Құс екендерін рас болса, ұя салуды маған да үйретіңдер» деп қолқа салады. Құс ағайындары сауысқанды аяп, көп болып көмектесуді ұйғарады. Біреуі шөп-шалам әкеп, біреуі бұтақ тасып, Сауысқанға ұя салуды үйрете бастайды.

	– Мына бұтақшамен мына жерді таспалайық, дейді Ұзақ өзі әкелген құрылыс материалын талдың жуан бұтағына іліп жатып.

	– Осы да ма! Мұны мен сенсіз де білемін, Сауысқан тұмсығын көтеріп, құйрығын қайқайтады.

	Сол мезетте олардың жанына Қара Торғай кеп қонақтайды. Ал мынау сабанмен мына тұсты жабайық, дейді ол..

	– Осы да ма! Мұны мен сенсіз де білемін, Сауысқан тұмсығын көтеріп, құйрығын қайқайтады.

	Жұмыс осылай жүріп жатады. Үлкен құстар: Құтан, Кептер, Қаратаған, Қарға, Қырғи бәрі бір-бір бұтақшадан алып келді. Ал Сауысқан тұмсығын көтеріп, құйрығын қайқайтып: «Осы да ма! Мұны мен сендерсіз де білемін» дегеннен бір танбай, әрі-бері секеңдеумен болды.

	Көмекке Шымшық, Боз Торғай, Қарлығаш, Қара Тамақ сияқты кішкентай құстар келеді. Олардың кейбіреуі қабырғаны жүн-жұрқамен бекіте алса, кейбіреуі балшықпен сылақ сылауды жақсы білетін, енді бірі еденге мамық төсеудің шебері еді; бірақ мамық төсеушілердің өнеріне кезек тимей қалды. Бір үлкен құс бұтақшаны тұмсығымен тістеп, алып-ұшып келе жатса, Сауысқан тағы баяғы әніне салады: Осы да ма! Мұны мен сенсіз де білемін!

	Сонда мақтаншақ сауысқаннан әбден мезі болған үлкенді-кішілі құстар: Солай ма, сауысқан мырза! Сен бізсіз-ақ бәрін біледі екенсің. Олай болса, мына құрылысты өзін-ақ жалғастыра ғой. Солай дейді де, тырна да, Қарға да, Шымшық та, Қарлығаш та, Торғай да пыр-пыр ұшып, өз шаруаларына кетеді.

	Міне, Сауысқан ұясының сыйықсыз болатыны осы себептен: ұя емес, қалай болса солай тыға салған қисық-қисық таяқтар. Сауысқан ұя салуды әлі күнге дейін үйренген жоқ.





ДЖИП ПЕН МЫСТАН КЕМПІР


	Ертеде Нортгемпшир аймағындағы Уолгрейв деген ауылдың шетінен бірден басталатын жарық та жайдары тоғайда мыстан кемпір мен эльфі өмір сүріпті.

	Мыстанның аты Хаулит екен; ол Жылтыр қара деген мысығы екеуі орманның солтүстік шетіндегі төбесін сабанмен жапқан, мыжырайған үйде тұрыпты. Мысық ыдыс-аяқ жуып, үй тазалайды, тамақ әзірлейді, ақысына күнде мыстаннан таяқ жеп, теперіш көреді, себебі Хаулит қатыгез де сараң, ұрысқақ кемпір еді. Уолгрейв аулының тұрғындарының бәрі Хаулиттен именіп, бойларын аулақ салуға тырысатын.

	Эльфінің аты Джип; тұрағы орман шетіндегі екі жүз жыл жасаған көрі емен дінінің кеуегі. Джип жасыл жанарынан нұр шашқан, сабандай сары шашты, ашық жарқын жан еді. Ол өзінің көзі түстес жасыл қамзол мен қызыл қалпақ киіп жүреді және осы киімі өзіне әдемі жарасатын.

	Эльфі жақсы ма еді, жаман ба еді дейсің бе? Бұл сұраққа жауап беру оңай емес. Ол таңертең ұйқыдан оң аяғымен тұрса, күні бойы қайырымды болады. Мысалы, ол ондай кезде ағаш жарушы Вилдің балтасын дуалап қояды; Вил сол күні әдеттегіден екі есе көп отын дайындаса да шаршамайды. Немесе Роб қарияға сиқырлы қасиеті бар бір сөз үйретеді. Роб әлгі сөзді қайталап, қайласын тасқа тигізіп қалса болды, тас өзінен-өзі ұсақталып, шағылға айналып кетеді; ал да, жолға төсей бер.

	Ал, егер Джип сол аяғынан тұрса, көресіні көрсетеді! Сүттің бетіне еңкейіп «үф-сүф» деп үрлесе болды, қызметші әйел байғұс қанша піссе де, бір түйір май ала алмайды. Немесе бір жерге барып, үш аяқты орындық боп тұра қалады; бел жазғысы келген біреу отыра бергенде, орындық ауаға сіңіп жоқ боп кетеді. Қысқасы, Джип ересек эльфі болса да, мінезі кішкентай баладан аумайтын; мүмкін, ол қазір осы жолдарды оқып отырған балаға ұқсайтын шығар немесе атақты тақпақтың кейіпкеріндей жақсы кезінде өте жақсы болатын да, жаман кезінде сұмдық жаман еді.

	Айтпаса да түсінікті, эльфінің тентектігін ешкім жақтырмайтын. Бірақ жұрттың оған деген өкпесі тез тарқаушы еді. Сондықтан Уолгрейвтің барлық тұрғындары байлар да, қарапайым халық та, отын дайындаушы Вил де, жол жөндеуші Роберт те Хаулит жидек пен жаңғақтан шығып, қоян етінен жеріп, әсіресе жайылымнан ұрлап сауып әкелетін сүттен әбден жалыққан сол қырсық айналған күнге дейін тату-тәтті өмір сүріп жатты.

	Бірде ол: «Қуырған эльфі етін жемегеніме көп болды. Шіркін, бүгін ыстық нан мен ыстық қуырдақпен түстенсем!» деп мысығын бір тебеді.

	Жамап-жасқа, бүтінде,

	Кірді де жу, күтінбе.

	деп мысықты тағы бір тебеді де, жаңғақ теретін қабын арқалап, Джиптің үйі орналасқан көнекөз еменге қарай аттанады.

	Еменге таяп кеп, ағаштың терең әжімдермен айғыздалған діңін таяғымен ұрып-ұрып қалады.

	– Сүйкімді де сүйікті Джип! дейді қарлығыңқы даусымен барынша жылы сөйлеуге тырысып, – тезірек сыртқа шықшы. Мен саған бір қап шие әкелдім. Жеп көрші, балдай тәтті, уылжып тұр.

