	Зейнолла Қабдолов

	Жалын





ПРОЛОГ, ЯКИ ЭПИЛОГТЫҢ БАСЫ


	I

	— Ойпырмай, өлді-ау!..

	Қара мұртты қартаң кісі көзін жұма, шашын жұла зарлап отыра кетті.

	II

	Түнгі дала ұйқыдан шошып оянғандай. Аспанның алып тіреуі тәрізді биік мұнараны бір құдіретті жұмбақ күш жұлқып-жұлқып қалды да, штурвалда тұрған әлдекімді тымақтай жұлып алып, лақтырып жіберді. Бота терісінен тігілген жансыз тұлып секілді аяқ-қолы сереңдеген біреу басында шам жанған баған түбіне сылқ етіп, бүктетіле құлап түсті.

	Мұнара маңындағыдар үрпиісе дүрлігіп, у-шу болды да қалды:

	— Анау кім, ойбай, Қабен бе?

	— Не дейді, сұмдық?!

	— Қап, қапы кетті-ау қасқа бала, мерт болды-ау...

	— Өй, жүгір, өлді ғой!

	Түн қараңғысын қуатты прожекторлармен түріп-түріп тастаған мұнара маңындағы бір ойдым жердің тырбық бұйырғыны мен селдір жусаны жалбыраған көлеңкелерін жаппай дірілдетіп, құйындата төгіп келіп қалған нөсер лебіне тітірегендей, жаз бойы жамылған шаң-тозаңын бұрқылдата сілкініп, түгел тербеліп сала берді.

	Алайын деген ажал қашан да көкірекке, тынысқа жабысады. Түн құшағында керіле қалғыған маң даланың аядай ояу тұсына — жарық кеудесіне зауал туды.

	Дала тыныштығы бұзылды. Жер беті жер астыңдағы ғаламат күшке қалтырап, қалш-қалш етті. Төңірек тегіс төңбекшігендей ыңырана, күрсіне бастады. Біресе гулеп, біресе азынаған, кейде кәдімгідей боздаған қайдағы бір жан шошытар жат сырын үрей ғана емес, қауіп, қатер шақырады.

	Енді бірде скважина аузы опырылып кетті.

	Шыңыраудан шыңғыра шапшып, жөңкіле лықсыған жал-жал бұйра толқын жер бетіне шыққан соң арыстандай өкіре, тіп-тіке аспанға шаншылды да, мұнара маңын самаладай жайнатқан көп прожекторды көме нөсерлетіп, тулап, бұлқынып, булығып, қайтадан кері құлап түсіп жатты.

	Смена адамдары фонтанды скважина аузына арматура орнатпақ боп әуре-сарсаң, кейбіреулері селдеткен қара-көк тасқынға кіріп-кіріп кетеді. Енді біреулер кезек-кезек привинторға жүгіреді, привинтор тұтқасын екеу-үшеуі қосыла жабылып бұрайды. Тұтқа сіреседі, қозғалмайды. Амалы құрыған бір-екі адам бір-біріне ажырая қарап, айқайласады:

	— Тұтқа неше рет бұралды?

	— Жиырма рет.

	— Алты айналымы кем. Айттым ғой, кондукторды газ бұзып өткен.

	Әбден ыза боп, зығыры қайнағандар тұтқаға қайта жабысады: күш-қуатты жұдырыққа жинап, өздері де жұдырықтай жұмыла тістеніп, тегершікті бұрайды. Бәрі бос әрекет: тұтқа сіреседі, қозғалмайды.

	Фонтан өрши түсті. Қарақошқыл қою бұрқақ бірден бірге жалданып, биіктей берді. Мұнара маңы қолма-қол мұнай теңізіне айналып барады. Шоқтығына қол тимеген асау тәрізді жабайы, тағы табиғаттың біресе ішін тарта өксіген, біресе аһ ұра аңыраған үрейлі үні де толастар емес.

	Болат мұнараға толқынды сел арасынан қорғасын бытырадай сырт-сырт соққан әлденелер жылт-жылт ұшқын шашыратқандай еді, ізінше моторлы будка жақтан қып-қызыл от жарқылдап, күп-күрең жалын сүйреңдей бастады.

	— Ойбай өрт!

	— Масқара болдық!

	— Құрыдық!..

	Оқ тілі де, от тілі де шолақ. Күрең жалын қас пен көздің арасында тұтаса алаулап, мұнараға бір-ақ лап берді.

	III

	Өрттен аулағырақ бір дөңесте бес-алты кісі ошарылып тұр. Ортада қимылсыз сіресіп, жаралы жігіт жатты: көзі жұмулы, ерні кезерген, өңі құп-қу.

	Бағанағы Қара мұрт жұрт ішінен суырылып шығып, жігіттің кеудесіне құлағын тосып, бетіне бетін тигізіп:

	— Қабен... Қабенжан... — деп, қайта-қайта елбіреп еді, анау үн қатпады. Көкірегін әлсіз, сирек қозғағаны болмаса, көне шүберектей оңып бара жатқан бет-жүзі анық тірлік белгісін таныта қоймады.

	Енді мұның да дымы құрып, деміге сыбырлады:

	— Сөніп бара ма, құдай-ау? Шыбыным-ай, енді қайтейін...

	— Қойыңыз, Азамат-аға, мұныңыз не? Сіз бүйтсеңіз, біз і іс болдық? — деп, бір жуан Сары жігіт Қара мұртқа басу айтты да, мол денесін дағдыдан тыс тез қозғап, Қабеннің жауырынына алақанын төсей берді: — Оданда бері келіңізші, басын көтеріп көрелік.

	Азамат көмейіне тірелген жасын жұтып, Сары жігіттің еркіне бағынды: екеуі Қабенді еппен демеп, сүйемелдей тіктеп келе жатты. Өзгелер де ұмтылысып, жаралының бетіне үмітпен телмірді.

	Енді бірде Қабен күшпен тістеніп, көзін ашты. Көз шарасын кілегей кіреуке тұтқан, нұры тым солғын. Өзін алақанына салған әлгі жігітке баяу бұрылып қарады. Қарағанмен көрмейтін тәрізді. Соны аңғарған Азамат:

	— Ізбек қой, қарағым, өзіңнің Ізбегің ғой, — деп еді, сонда ғана ақырын бас изеп, "солай ма" дегендей ишарат жасады.

	Сөйтті де селк етіп, аяқ-қолына болмашы әл жиғандай, кеудесін оқыс қозғап ілгері ұмтыла бере, маңдай алдында маздаған от топанын көрді.

	Өрт түрі әрі жан шошырлық қатерлі, әрі ертегідей ғажайып сұлу. Сүйреңдеген алқызыл жалын арасында тулап аққан қаракөк толқын бар. Қырмызы тудай желбіреген күрең жалынды тура бұлттан төгілгендей бұлықсып, буырқана құлап түсіп жатқан жал-жал бұйра толқын кейде қара мақпал көрпедей жаба қалады, қызыл жалын қызыл шүберектей дал-дүл жыртылады. Кейде жаңағы қара мақпал көрпені сүйреңдеген қызыл тілдер тесіп-тесіп шыға келеді. Жалын ессіз құмарлықпен толқынды аймалап, толқын асау еркелікпен жалынды сабалағандай. Сонда осынау құз аспанының астыңда, ұйқыдан шошып оянған дала төсінде от пен судан адам айтқысыз арқан есіліп, өріліп жатқан секілденеді.

	Қабен осы суреттің әсерінен аз құбылғандай еді. Бірақ бұл бір-ақ мезет екен. Көзі қайта жұмылды. Реңі тағы бұзылып, қалпынша құп-қу, құл болып барады.

	Азаматтың амалы тағы құрыды:

	— Ойпырмай, қайта талықсып кетті-ау. Енді қайттік? Сөне ме шынымен...

	Ал, от сөнер емес. Отпен алысқан адамдарда да мігір жоқ. Жарыққа жиналған көбелектер тәрізді кейде ұйлыға топырлап, кейде ыдырай серпіліп, жалынмен шарпысып, жан ұшырысып-ақ жатыр.

	Бірер қызыл машинаны ышқынта шыңғыртып, әлдеқайдан өрт сөндірушілер де жетіп үлгіріпті. Өңкей бір лақтай ойнақтаған кенеп бешпеттілер күрең жалынды көк болат дулығалармен сүзе-сүзе тұра қалып, мұнай фонтанына шүмектеген су фонтанын қосып жүр.

	Бірақ өрт сөнер емес. Өрт өршіп барады.

	Темір мұнара қып-қызыл шоққа айналды. Мұнара маңындағы қарағай үйшіктер түгел жанып кетті. Енді көкжайқын мұнай селі жана бастады. Жыра-жылғалардан мұнай емес, күреңжал от ағады. Өртті сел аулақтағы жертөлелер мен кенеп шатырларға беттеп, лықсып-лықсып қалады.

	Маңайындағы адам атаулы туп-түгел аяқтарынан тік тұрды.

	Мұнара жақ шеттегі үш-төрт шатырды иелері жығып ала қашқалы жатыр.

	Ешкім күтпеген, ешкім көрмеген бір аласапыран, апат. Түнгі дала азан-қазан: жылаған қатын-бала, үрген ит, маңырап-жамыраған мал...

	IV

	Алыстан жүйткіп, ағызып келген жеңіл машина өртке таяп барып, лық етіп тоқтады. Машинадан бір қыз, бір жігіт секіріп түсті. Екеуі орағыта жүгіріп, өрттің екінші жағына шықты. Қыз жүгіріп келе жатып, өрт маңында қараңдаған адамдар ішінен әлдекімді іздегендей, кей тұста кілт тоқтай қап, әркімнің бетіне бір тесіле қарап өтеді.

	Жігіт көзі аспанда, өртпен өріле шапшып тұрған мұнайлы бұрқақтың ұшар басында; өзін де, өзгені де ұмытып, ғайыптан пайда болғандай ғажап құбылысқа қызыға, қызғана қарайды.

	Қыз жүзінде әрі қуаныш, әрі қорқыныш — ала-құла толқу, — жеңісе алар түрі жоқ.

	Кенет, бұлардың ту сыртынан қатқыл дауыс естілді:

	— Тайман емеспісің?

	Екеуі бірден бұрылып қарап еді, өрт маңындағылардың бірі:

	— Неғып тұрсыңдар, барсаңдаршы, — деп, өрттен аулағырақ үрпиіскен бір топ адамды нұсқады. — Әне, Қабен өлді ғой, Қабен...

	Бұл жаманат Тайманды тұрған жеріне қазық қып қағып жібергендей болды. Қыз қалай жалт бергенін өзі де аңғармады, әлгі кісі нұсқаған жақта ошарылған топқа қарай жан ұшыра жүгірді. Оқыс айтылған суық сөз атылған оқтан жаман: ол буынынан айрылып, тізесі қайта-қайта бүгіле берді. Қабенді қаумалаған шоғыр жап-жақын, бірақ үрейі ұшқан қыз бір жығылып, бір тұрып әрең жетті.

	Қыздың шаршы тартқан жібек орамалын жел ұшырып әкетті. Маңдай шашы дудырап, ұзын бұрымы кейде мойнына оратыла сусып, жұқа плащтың омырауын керген қыз кеудесін қамшылап-қамшылап қалады. Құстай ұшқан күйі, жұртты кимелей ұмтылып кеп, Қабенді құша құлады. Өліктей серейіп жатқан Қабенді көре сала зәре-құты қалмай, оның басын сүйеген Азамат пен Ізбекті қапелімде тани алмаса да:

	— Ағатайлар-ай, не болды? — деп, екеуіне кезек жаутаңдады.

	Қыз үні құлағына шалынған сәтте Қабен тағы бір селк етіп, көзін ашып алды. Дереу қызға қадалды: о, ғажап, жанында Жанар отыр. Рас сол ма? Иә, сол. Өзі!.. Қашан, қалай келіп үлгерген?

	Өң бе, түс пе?

