	Ұзақбай Доспанбетов

	Ғарыш әні





	Повесть





	Күндегi «газик» емес, алдыма ерттеулi құла ат келгенде, мал иiсi бiрден мұрын жарып, балаша лепiрiп қуанғаным. Жалының астына қол жүгiртiп, қарғып мiнбекке оңтайлана берiп едiм:

	– Əй, агроном бала, – деген дауысқа жалт қарасам, сушы Тарпаңбай шал екен. Иығында кетпен. Уақыт ай-жай болғанша колхоз орталығында сенделiп жүрiсiне таңырқай қарағам. Шалдан əрiрек колхоз кеңсесiнiң үлкен есiгiнен жұлқына шыққан Қапизаны қоса көрдiм. Артынан есiк тарс жабылды. Үстi-басы алау-далау, орамалының шетiнен шашы дудырап шығып кетiптi. Күн қақты жүзi одан сайын түнерiп, түйiлген қабағынан тап қазiр бiреумен жұлысып шықты ма дерсiң.

	Бастықтың мiнезi дойырлау едi. Жұмысқа кешiккендердi, не басқа да кiнəсi болғандарды қатты қырына алып, жер-жебiрiне жетпей тоқтамайды. Қапизанiкi дəу де болса бастықтан келген кер екенiн iшiм сезiп, шиеттей бала-шағасы бар, əрi жасы жер ортасына кеп қалған осы арық қара əйелге өзiм тiс батырғандай қысылғаным.

	Қапизаны Тарпаңбай да көзiмен ұзатып салды:

	– Тiс жұлдыруға келiп едiм, қарағым. Əлгi бiр бензобозды айдайтын баланы күтiп тұрмын. Сол ала кетпесе.

	Осыны айтты да Қапизаның соңынан тағы да қарады. Мен асығыспын, ер үстiне қарғып мiндiм де, ендi ғана шал сөзiне құлақ тоспақшы едiм. Тек құла ат ойқастап мұзға тайғанақтағандай ырық бере қоймады. Тiзгiндi шалқая тартып, басын əрең тежедiм. Ендi байқасам, ақсақал менi көзiнiң астымен барлай қарап тұр екен:

	– Сендер осы машинаға мiнгесiн бе, тiзгiн ұстай бiлмейсiңдер. Аттың да, адамның да езуiн жырып кете жаздайсыңдар.

	Бұл ежелден қыңыр сөйлейтiн кiсi. Анау Қапиза үшiн менi қоса жазғырғаны анық. Маған айтпақ сөзiнен айнығандай қыр көрсете кiлт бұрылып жүре бердi. Шал мiнезiне «бұл қалай» деуге де мұршам келген жоқ, желiгiп тұрған құланы қос өкпеден қағып қалып, тасырлата жөнелдiм.

	Бетке алғаным Дүнген төскейi. Сонау төңкерiс алдында сырттан келген бес-алты дүнген семьясы қазақтар ескерусiз қалдырған сол төскейге жер үйлерiн қазып орнығып, егiн еккен екен. Жауын-шашын мол болған жылдары дүнгендер астықтың астында қалып, онысын қазақтарға сатып, мал алып, əлденiп кетiптi деген сөз бар.

	Төскей аласара келiп, шалқар жазыққа ұласады. Дүнгендердiң мекендегенi оның алақандай үстiрт тұсы ғана. Қазiр оның ойы да, қыры да тегiс егiн. Тек су бармайтыны жаман. Төскейдiң оң жақ сайында таудан құлап ағатын кiшкене сарқырама өзен бар. Соны жоғарыдан бұрып, егiске су жеткiзу, көптен ырду-дырду тудырғанмен iстiң бетi ендi ғана берi қараған едi. Соңғы шешiмге кеше ғана келiп, бiздiң «Алмалы» колхозының бастығы Қалдыбай жер жағдайын шолып, қанша күш-көлiк керек, болжап кел деп менi жiберiп отыр. Өзi бұл iске салқын қарайды. Еңгезердей денесi кейде тастай қатып, өз айтқаны болмаса кiсi ақылына елжiрей қалғанын көрген емеспiн. Үлкен дөңес мұрынды, ожар қабақты, көздерiнде əсiресе ашу шақырғанда шоқтай жанатын айбаты бар адам. Анау-мынау қатты сөз үстiнде өзiңе қадала қараса, сол көздерiндегi айбат табаныңның астынан қара жердi жұлып əкеткендей əсер етедi.

	Қызылша алқабына дейiн аттың басын еркiн қоя бердiм. Қарсы соққан жел құлағымның түбiнен ысқырып, көзiмнен жас ағызды. Атқа алғаш мiнген баладай лепiрiп, əлдебiр тəттi қиял көңiлiме қоса оралды. Жазира есiме түскен едi. Ол да осындай жүйрiк атқа мiнiп, көз алдымда оқ бойы оза шауып бара жатқандай, құланы қамшылап кеп бермесiм бар ма.

	Жазира – бiзбен көршi Бақтыкүл апайдың қызы. Онжылдықтан кейiн ешқайда оқуға бармаған, қазiр шешесiмен бiрге қызылшада iстейдi. Сонау ерте кезде-ақ Жазираның көзi мен көңiлiнде маған деген бiр ыстық сəуле болушы едi. Институттың төртiншi курсынан соң жазғы демалысқа келген кезiм. Жазира онда тоғызыншы сыныпта оқиды.

	Балалық дегенiң екеумiзде де бастан асатын. Бiр-бiрiмiздi қуа-қуа сонау су жағасындағы қалың орманға кiрiп кетiппiз. Балғын денелi Жазира бұтақтан-бұтаққа өрмелеуге құмар.

	Мен ондайға жоқпын. Бiрде зəулiм қарағайдың ұшар басына шығып, жердегi маған көз тастады. Ол ұшып түсе ме деп менде зəре жоқ.

