	Совет-Хан Ғаббасов

	Ана жүрегі



	Повесть





	Анашым Әсия Құсайын қызына ескерткіш.

	А в т о р





І


	Күлімсірей оянып кезін ашса, үйдің іші әлі алакөлеңке екен. Көңіл-күй сергек. Ұйқысы қанып ояныпты. Жан рақатына бөленіп, біраз жатты да, аунап түсіп анасы жаққа құлағын тосты. Жай ғана тыныстап, әлі ояна қоймаған тәрізді. Шешесінің шүйкедей боп бүрісіп жатқан қалыбынан селт ете қалған Абдолланың көңіл-күйі күрт өзгеріп құлазып кеткендей болды. Оған анасының басына бүркенген қара шәлісінің астынан көрінген ақ бурыл шашы аппақ қудай боп ағарып кеткен сияқтанды. Ол анасы жайлы ойға шомды:

	«...Шүйкедей боп жүдеп кеткені қалай? Ерте ағарған шаш... Өңі неткен сынық еді», – деп төбеге телміре қарап, кірпік қақпай ұзақ жатты. Үйдің ішіндегі алакөлеңке де біртіндеп сейіле бастаған. Кенет ол оқыс ызыңдаған шыбын дауысы шыққан жаққа жалт бұрылып қараған күйі қызықтай қалды. Бұрыштағы өрмекшінің торына шырмалып қалған қара шыбын босанып кете алмай тыпырлап жатыр екен. Арпалысып жанталасады. Сілесі қатқанша ызыңдап дамыл алмай тулап жүр. Бірақ оның қаншама жан аямай жұлқынғаныменен, сіресе тұтасқан тор селт етіп сетінер емес. Бірте-бірте шыбынның аласұрған қимылынан да шырылдаған ызыңы күшейе түсті. Бірқыдыру қызықтап қарап қалғанмен, бұл көрініске мән бермеген Абдолла ішінен күліп:

	«Мына бәтірекештің күйгелегін қарай гөр», – деп жымиды да, жылдам тұрып кетпекші боп басын көтере беріп екінші бұрыштан арбаң-құрбаң асығып келе жатқан өрмекшіні көріп отырып қалды.

	Бағанағыдай емес, әлденеден шошынғандай беймаза ызыңдаған шыбын дауысы күшейе түскен. Барын салып, жан-дәрмен, бейберекет тыпырлап жатыр. Өңмең қаққан өрмекші жақындап кеп жанына тұра қалып еді, шыбын дауысы басыла қалды. Бірсыпыра қыбыр етпей тұрып қалған өрмекші жайымен жылжып жақындай түсті. Оның арбаң қаққан аяқтары тым қорқынышты. Аузын ашып аң-таң боп қалған Абдолла:

	– Япыр-ау, битімдей өрмекші өзіндей шыбынды тірідей ұстап жейді екенау, – деп тордың мәнін алғаш түсініп, аласапыран әсермен аңқиған қалпы отыра берді. Тіпті ол бұрын-соңды қасиетті деп түсінетін мынау жәндіктің бұл қылығына сенер-сенбес күйде отыр.

	– Қайтер екен? – деп қыбыр етпей тесіле қараған оған манадан бері әбден қалжыраған қара шыбынның канаттары боп-боз боп ағарып бара жатқандай көрінді. Ол жасаурап кеткен жанарын сүртіп, қайыра қарады. Өрмекшінің шаңырақтай аяқтары жұдырықтай жұмылып, қапсыра қысқан шыбынды тыпыр еткізбей қыбырсыз қалыпты. Ызың да жоқ, қимыл да жоқ. Тыныштық. Көргеніне сене алмай ойға шомған Абдолланың санасына бағанағы анасы жайлы толғанған өз уайымы қайта оралды. Ол ағарып кеткен шыбын қанатына аң-таң боп анасы жаққа қарады. Ірге жаққа аунап түскен анасының бурыл тартқан бұрымының ұшы тарқатыла барып шашырап қалыпты. Сонда оған бозарып кеткен қанат пен ағара бастаған шаштың арасында өзара ұқсас үндестік бардай боп көрінді. Осылайша бейжай көңілмен отырып қалған Абдолла еппен тұрып, сыбдырсыз киінді де, солтақтай басып далаға шығып бара жатты...





II


