	Сафуан Шаймерденов

	Инеш



	Роман





ҚАЗЫҚ


	(Алғы сөз орнына)





	«Өзіңде бармен көзге ұрып,

	Артылам деме өзгеден».



	Абайдың осы сөзін біздің Сафуан өзіне тәртіп етіп алған тәрізді. Қалам қызметінде қыруар іс тындырса да Сафуанның не дақпырт таратып дабырайған жерін, не даңқ қуып далбаңдаған кезін көргеніміз жоқ. Өзінің біршама бойшаң денесін тік ұстағанмен, ойлы көзін төңірегіне өр тастағанмен, Сафуан «болдым, толдым» деуден аулақ; күпсу, күпілдеу дегендер оған жат; өзге түгіл өз арамызда – университетте өзімен бірге оқып, әдебиетте өзімен қанаттас келе жатқан қатар құрбылар алдында да ол ешқашан өрепкіген, не омыраулаған кісі емес.

	Қасым Аманжолов былай деген еді:



	«Үстімде сұр шинелім,

	Ақсаңдай басып келемін.

	Баяғы Қасым – бір Қасым,

	Баяғы күйім – өлеңім».



	Баяғы демекші, соғыстан кейін біз Алматыға – Қазақ университетіне оқуға келіп, академик Әуезовтен лекция тыңдап отырғанымызда, Сафуанның бойы бізден бір жарым қарыс биік, ойы бір қыдыру озық тұратын. Ол бізді өзіне қарай жасының үлкендігімен емес, осындай ой-толғамының, таным-түсінігінің тартымдылығымен бейімдейтін. Одан бері талай жыл өтті, талай су ақты. Ол кездегі шәкірт бүгінде ұстаз, ол кездегі жас жігіт бүгінде жігіт ағасы – балаға әке, немереге ата... Жылдар босқа өтпеген, еңбекпен өткен. Оның нәтижесі – сөреде самсаған кітаптар: романдар, повестер, әңгімелер, пьесалар... Бірақ Сафуан көп өзгермеген, жас емес жасамыс шақта да анау айтқандай шау тартпаған, сол баяғы шабыт шалқарында жүзіп жүргендей: қылаң кескін, сылаң сезім, сыршыл көңіл күй...

	Неге бұлай?

	Негесі сол – әлгі айтқанымыздай, Сафуан өмірде де, өнерде де жасанды үлкендікке ұмтылмаған. Биіктігіне қарамастан, қатарынан бойын асыруға тырыспаған. «Өзінде бармен көзге ұрып, өзгеден артылам демеген».

	Ал шынына келсек, Сафуан Шаймерденов елуінші жылдардың кеуде тұсында тың тақырыпқа тұңғыш соқа салған «Болашаққа жол» («Инеш») романымен үлкен әдебиетіміздің өріне өзінше даңғыл жол тартып, жұртын сүйсінте заулап көтерілгенде қазіргі даңқ қуғыш дақпырт құмарлардың көбінде жібі түзу соқпақ та болмайтын.

