	Қабдеш Жұмаділов

	Аққуды атпас болар





	Хикаят





	«Асқан алпыстан мынау жасымыз,

	Қашқан кәріліктен ғарып басымыз,

	Қаларсың қай сайда?»



	Шәкәрім



	«Аққуды атқан адам көп ұзамай ажал құшады.

	Ақындарды атқан өкіметтің де өмірі ұзаққа бармайды»



	(Жазушының қойын дәптерінен)





І




	Соңғы айларда сақтықты серік еткен ақын әлдебір оқыс шыққан дыбыстан оянып кетті. Жатын бөлмеге жапсарлас атқорадағы Қарагер екен – жер

	тарпып, оқыранып тұрған. Сыралғы жануар неге дыбыс берді екен? Әлде бөтен біреулер осылай қарай келе жатыр ма? Жастығының астында жатқан алтын баулы сағатына қарады. Сағат таңғы жеті жарым. Бүгін аспан ашылып, күн көзі шыққан секілді. Жартылай қырау басқан терезеден шашыраған сәуле білінеді. Кеше түннің бір уағына дейін кітап оқып, жәйірақ жатқан Шәкәрім қалың көрпе жамылған жылы төсекті қимай тағы біраз жатты да, басын көтеріп, баяу қимылмен киіне бастады.

	Содан, сырма бешпет-шалбарын, саптамасын киіп, күпісін жамылып, далаға шыққан. Неше күннен бері үдей соққан боран басылыпты. Аспан шайдай ашық. Егізқызылдың бір қырқасынан күн көзі енді ғана көтеріліп келеді. Ауада шыңылтыр аяз бар. Ол түзге отырып келген соң үстіндегі күпісін босағада тұрған шегеге ілді де, есік алдында жас кезіндегі әдетімен еңкейіп-шалқайып, серейген қол-аяғын оңды-солды созып, аз-кем машық жасады.

	Осы кезде иесінің қалпын көрген қорадағы Қарагер тағы да оқыранып белгі берді. Шәкәрім осыдан кейін ғана атқораға бұрылған. Қарагер науадағы шөпті түгел жеп тауыспапты. Жануар шөлдеп тұрған секілді. Атты бұлақтан суаруды кейінге қалдырды да, әзірше қарлай тұрсын деп, науасына күрекпен қар ойып салды.

	Бұл – Шақпақтың күнгей бетіне салынған Шәкәрімнің Саятқорасы. Соңғы жылдары қыс бетінде осында жатып, бүркіт салып, аң аулайды. Сырт көзге солай делінгенмен, дұрысы – оңашада жалғыз жатып, жазу жазады. Сонымен бірге қазіргі пәлелі қоғамнан бойын аулақ салу, ауылдастарынан түңілу, безіну де жоқ емес. Саятқора бұрын бұдан төменірек, Бақанас жақтағы «Кеңқоныста» болатын. Кейін ол маңай жаңада құрылған әртелге қарап кетті де, Шәкәрім, амал жоқ, тау ішіндегі Шақпаққа қарай шегінді. Мұнда қоныс аударғанына да бес-алты жылдың жүзі ауып барады. Ақын жалғыздыққа, саяқ тұрмысқа әбден үйренген. Басқалар сияқты іші пысып, зерігу дегенді білмейді. Неменеге зерігеді? Ақ Қағаз – сырласы, қара Қалам – мұңдасы. «Сөйлесетін кісі жоқ» дейсіз бе? Бүкіл адамзаттың ақыл-ойы сөреде кітап болып тізіліп тұрса, олардан артық қандай әңгімеші серік керек? Шәкәрім ауылда оқуға мұршасы болмаған кейбір кітаптарды осы Саятқорада оқып жүр.

	Ол біраздан соң ішке кіріп, үй ішін ретке келтіре бастады. Саятқора – аңға шыққанда түнеп шығатын жәй басқалқа, үйшік емес. Кәдімгі адам тұратын үй. Өзіндік жасау-жиһазы, сән-салтанаты да жоқ емес. Еденде текемет, сырмақ. Кереует тұсында оюлы алаша, төрге кілем ұсталған. Сол кілем шетіндегі шегелерге домбыра, қобыз, сыбызғы, қосауыз мылтық, оқшантай, дәндакуімен қоса күміс шытыралы кісе ілінген. Ал бұрыштағы сөреде қос тілді гармон тұр... Жаратылысынан тазалықты сүйетін ақын сол заттардың бәрін пәкізелеп, сүртіп шықты.

	Осыдан кейін бұрыштағы қазандыққа от тұтатып, шойын плитканың үстіне мыс шәугіммен шай қойды. От жанған соң үй іші де жылына бастаған. Бұл үйде қазандықтың түтіні моржадан тура шығып кетпейді. Дуал іргесін кенерелеп, төсек астын айналып барып, келесі бұрыштан шығады. Бұл – қазақта жоқ, орыстан үйренген тәсіл. Аз отынмен бүкіл үйді жылытуға болады.

	Ошаққа шай қойған соң, босағада тұғырда отырған «Қарашегірдің» қасына келді. Тірі жаннан Саятқорадағы екі серігі – осы «Қарашегір» мен Қарагер ат қой. Иесінің таяп келгенін сезіп, сыралғы қыран да тұғырдағы болат тұяқтарын барбаң-барбаң басып, мойын жүні дудырай, дүр-дүр сілкініп қойды. Мұның да бөтекесі босап, иесінен жем тілеп отыр. Кеше кеште таяуда атқан арқардың бір жілігін саптаяққа турап, ақжем қып, суға жібітіп қойғанды. Онысы тұғырдың астындағы таушада тұр. Шәкәрім жем берер алдында томағалы бүркітті биялай киген сол қолына қондырды да, екі топшысы мен қанат-құйрығын сылап-сипап, балаша еркелетті: «Бөпем-бөпем! Апырай, қайтсем екен сені?! Әлде осындай күш-қайратыңның барында аяқбауыңды алып, ежелгі мекенің – зеңгір аспан төсіне біржола қоя берсем бе екен?».

	Шамасы, Қарашегір де бірдеңені сезетін секілді. Сіз өз өміріңізде құс баласының күрсінгенін көрдіңіз бе? Ал Қарашегір кейінгі кезде уақ-уақ күрсінетін болып жүр. Шәкәрім соны бірнеше рет естіді: «Көк жүзіне көтерілмегелі көп болды. Іші толып құса болып отыр-ау! – дейді Шәкәрім ондайда. – Өзі олай-бұлай боп кетсе, бұған кім ие болады? Әлдебір дәлдүрішке қор қылғанша, аспан айдынына ұшырып қоя берген дұрыс шығар».

	Ой-хой, дүние! Қыранның томағасын жұлып алған кездегі сәтті көргеніңіз бар ма?! Қияпаты мүлде өзгеріп кетеді. Осы жаңа ғана жұп-жуас боп отырған бүркіт томағасын сыпырып алғанда, бір шоқ лаулаған отқа айналады ғой! Дүйім дүние оның көз жанарына сиып кетеді... Қажы саптаяқтағы жемді алдына тосуы мұң екен, Қарашегір кесек туралған етті қарбыта асап-асап жіберді. Соңынан түтікпен орта кесе су ішкізді.

	«Бұл байқұс та шар тартып қалған екен, – деді Шәкәрім Қарашегірді алғаш қолға түсірген кезін есіне алып. – Алтайдың ақиығы мен Барқытбелдің Қаншегірінің шағылысуынан туған. Түз қыранын тастүлек кезінде тормен ұстап еді... Несін айтасың, қызығын тәуір-ақ көрді ғой. Алғашқы жылдары түлкі мен қасқырды үйіп тастаған... Енді міне, Шәкәрім шал болды, Қарашегірден де хал кетті».

	Осы сәт ошақтағы шәугімнің қақпағын билетіп, қайнағаны білінді. Қажы Қарашегірдің томағасын кигізіп, тұғырына қайта қондырды да, дастарқан қамына кірісті. Әлдебір сөреден қағаз шай шығарып, ақ шәйнекті демдеді. Үстел басын қағаздан босатып, өзінше дастарқан жасады. Дастарқаны тым жұпыны: ірімшік, құрт, қос уыс бауырсақ, майға жанышқан талқан, бір кесек тоңазыған ет... Қазақы тамақтың бір жақсысы, шайға шалсаң, ет те, бауырсақ та былбырап, жұмсап кетеді... Бұрын шайлық сүтке деп саулы інген ұстаушы еді. Белсенділер «Шәкәрім бір түйесін тауда жасырып отыр» деп шу көтеріп, оны да қимай алып кетті. Бұлардың заңы қызық, өз малыңды өзіңе билетпейді. Бейне, мал-мүлікті солар үшін жинаған сияқтысың.

	Бұрын құс салып, аңға шыққанда тастан түлкі үркітетін «қағушысы», әрі үйде ас дайындайтын «бақыршысы» болушы еді. Совет заңына ол да симайды екен. Сен біреудің ақысын жеп, еңбегін қанаған кісі боп шығады екенсің... Қажы өзінің бақыршысы Әупішпен осылай ажырасты. Әупіш – бала кезінен Шәкәрім шаңырағына сіңген, басында малшы-жалшы болып, кейін аңшылыққа бейімі болған соң, бақыршы ретінде қасына ерткен жан жолдасы еді. Ержеткен соң Әупішті үйлендіріп, алдына әжептәуір мал салып берген... Шәкәрімнен екі елі айырылмай, Саятқораға ол да бірге келген-ді. Қайран Әупіш тамақты қалай әзірлеуші еді! Ол пісірген сорпа, арқардың етінен ол қуырған қуырдақ... Жесең таңдайыңнан дәмі кетпейді. Амал не, Советтік белсенділер сол Әупішті де маңдайына сидырмады ғой. «Әлі күнге дейін қолында жалшы ұстап отыр» деп қажыны жиналысқа салып, басынан қиқу кетпеді. Сондай бір жиналыстан жүйкесі жұқарып келген күні, Саятқорада Әупіш екеуі шай ішіп отырғанда:

	– Әупіш, сен бүгіннен бастап боссың. Ауылға қайта беруіңе болады, – деген оған өлім естірткеннен бетер қиналып. Әупіш байқұс ештемеге түсінбей, жапақтап қарай берді:

	– Қажы, мен не бүлдіріп қойдым соншама? Жазығым не? – деді екі көзі жасқа толып.

	– Түк те жазығың жоқ. Тек, екеуімізге бұдан былай бірге жүруге болмайды екен. Жаңа заң бойынша мен сені құлданған, еңбегіңді қанаған кісі боп шығады екем. Өзің білесің, еңбекшілер өкіметі ондайға жол бермейді.

	– Белсенділер былжырапты! – деді Әупіш ырыққа көне қоймай. – Мұнда еңбек ететін мен бе, сіз бе? Аң ататын – сіз, бүркітті баптап, түлкі алдыратын – сіз. Менің бітіретінім – қуырдақ қуыру... Бәлкім сіздің еңбегіңізді мен қанап жүрген шығармын. Сол белсенділерді маған жіберіңізші, сөйлесейін!

	Шәкәрім қауғадай қалың сақалын тулата, қарқылдап күліп жіберді. Көптен бері рақаттана, еркін күлгені осы. Ой, Әупіш-ай, қалай тауып айтады? Сол пысықай белсенділердің Әупіш құрлы ақылы жоқ-ау! Бірақ, не істейсің, биліктің аты – билік. Әупішті қалайда көндіру керек:

	– Әй, Әупіш, сен мені тыңдап ал! – деді бақыршы жолдасын иығынан құшақтап. – Олардың нысанаға алғаны – сен емес, мен ғой. Қитықтан ситық шығарып, қалайда менің күнәмді көбейте бергісі келеді. Егер маған жаның ашыса, менің тілімді ал да, ауылға қайт!

	Әупіш амалсыз көнген рай танытып, аз-кем үндемей отырды да, әлден уақытта:

	– Мен соларға түсінбеймін. Белсенділердің осы сізге таңатын кінасы не? – деді өзінің қазіргі саясаттан мүлде аулақ екенін танытып.

	– Жаңа заң бойынша кінә деген көп екен ғой менде: бай болыппын, болыс болыппын, құдай жолын ұстап, қажыға барыппын... Ұзақ жыл жалшы ұстап, малшы-жалшы, бақташылардың еңбегін қанаппын. Осының бәрі – аз қылмыс па бір адамға?

	– Ал бай болған, қажыға барған жаман ба екен? Соның арқасында сіз ондаған малшы-жалшыға жұмыс беріп, толымды ақы төлеп, оларды асырап келдіңіз ғой. Ол да қылмысқа жата ма?!

	Міне, Әупішке салсаң осы. Амал не, Әупіштерді билікке жолатпайды ғой. Еңбекшілердің атынан солардың тонын жамылған делдалдар сөйлейді. Еңбекшілердің уәкілі етіп, оларды кім сайлағаны түсініксіз. Еңбекшілер атынан партия құрады да, қызығын жаңағы делдалдар көреді.

	Шәкәрім бұдан кейін ай сайын хабарласып тұруға келісіп, Әупішті ауылға әрең қайтарған. Жігітте екі сөйлеу деген жоқ. Арада бір-екі ай өтті ме, өтпеді ме, бір күні түнделетіп, Саятқораға Әупішіңіз келіп тұр. Бір қойдың ұшасын ала қоржынға салып алыпты.



	Екеуі көп жыл көріспеген адамдай шұрқырасып жатыр.

	Сағынысып қалыпты.

	– Ау, мына етті қайдан алып жүрсің? – деді қажы ұрлық ет пе деген қауіппен.

