	Дәулетбек Қаңбақов

	Қазақ ханы Абылай



	Тарихи роман





	Бұл кітапта қазақтың маңдайына біткен айбарлы ханы, аса көрнекті мемлекет қайраткері – Абылай ханның соқтықпалы соқпақты, аптықпалы аптапты өмір жолы баяндалады. Небір тар жол, тайғақ кешуді бастан кешкен ұлттың ұлы перзентінің тағдырының тарғыл жолы мен даңғыл жолы қатар суреттеле отырып, қараша халқының қамын жеген нар тұлғаның игілікті істері, қарымды қадамы, парасат пен бағамы терең ашылған.

	Кітап көпшілік оқырманға арналған.





	Мен осы шығармамды

	Қазақстанның Тұңғыш Президенті,

	Елбасы, қазақ халқының Көшбасшысы

	Нұрсұлтан Әбішұлы Назарбаевқа арнаймын!



	Автор





	Ел намысын ер сақтар,

	Ер атағын ел сақтар!



	Халық мақалы





I тарау


	СӘБИ ШАҒЫНДА



	Бұхара қаласының аспанына, аспанындағы ала шағырмақ бұлттарға басын тұмшалап алған пәренжі саңылауынан қайта-қайта көз тастап, жан-жағына жалтақтай қарап, аяғын жедел басып келе жатқан жалғыз адам – әйел заты, оң жақ шынтағына іле көтерген талдан тоқылған себетінің де беті майласқан матамен жабулы. Таң алагеуімінен ол өз босағасынан аттап шыққалы осы жедел жүрісімен келеді. Содан бері небәрі сүт пісірімдей ғана уақыт өтті.

	Борпылдақ, майда топырақты тар көшенің оң жақ мүйісінен айнала бере әудем жердегі тақтай қақпалы, кең аулалы, жатаған қоңырқай қора-жайлы үй оның көзіне оттай басылды. Ол осы тар көшенің мүйісінен айналып кеткенше артына әлсін-әлсін жалтақтай қарап келе жатқан-ды.

