	Жанұзақ Қасымбаев

	Абылай хан





	«Абылай хан» - «Шығыстың ұлылары» Деген топтамаға енген кітаптардың бірі. Балалар мен ересектерге арналып қазақ және орыс тілдеріне жазылған бұл көркем суретті туынды әйгілі ханның өмір жолымен таныстырады. Ол билік еткен кезең (XVIII ғасыр) қазақ тарихында алтын ғасыр болып есептелген. Абылайдың көсемдігінің арқасында Қазақ хандығы ірі мемлекетке айналды.





Үш жүзге ортақ хан




	Ұлы Далада бұрынғының батырлары жайлы талай аңыздар мен қиссалар жырланып келген. Халық олардың есімдерін есте сақтап, ауыздан ауызға, ұрпақтан ұрпаққа жеткізген. Солардың ішінде даңқты жеңістерімен, жауынгерлік жорықтарымен тарихта өшпес із қалдырған Абылай ханды барша халық ерекше қастерлеп, қадір тұтады. Ол - көзінің тірісінде-ақ әулие атанған санаулы адамдардың бірі. Абылай хан билік жүргізген кезең - қазақ тарихындағы алтын ғасыр.

	Абылай ханның билік басына келуі қиын-қыстау заманға тап келеді. Бұл патшалық Ресейдің саяси қысымы күн санап арта түскен кезі еді. Цин-Манчжурия империясы да көрші аймақтарға көз алартып, арам пиғыл танытып отырған шақ болатын. Сонымен бірге шекаралас жатқан ұсақ тайпалармен және ұлыстармен үзіліссіз жүріп жатқан соғыс та Қазақ мемлекетінің тұтастығын едәуір әлсіретті. Өзара ішкі кикілжіңдер ірі ұрыс-таластарға ұласып, ел ішіндегі жағдайды асқындыра түсті.

	Осындай қиыншылықтарға қарамастан, Абылай хан жалпы қазақ мемлекетінің саяси бірлігін бірте-бірте қалпына келтірді. Өз хандығын маңайындағы дұшпандары мен қаскөй көршілері мойындайтындай ірі мемлекетке айналдырды. Оның данышпандығы мен көрегендігі арқасында кең байтақ Ұлы Далада ұзақ уақыт бойы бейбіт заман орнады.

	Абылай дәуірінде Қазақстан мемлекетке тән дәстүрлі белгілерге толық ие біртұтас елге айналды. Өзіндік басқару жүйесі, бүкіл елдер мойындаған шекарасы, әлеуметтік жағдайды ұйымдастырудың ерекше тәсілі қалыптасты.

	Дегенмен, осындай тарихи ірі тұлғаның өмір жолы оңай болған жоқ. Жасынан өмірдің қиын-қыстау соқпақтарынан өтіп, тағдырдың ауыр сынын басынан кешірді.





Жошы ұрпағы




	Абылайдың шын аты - Әбілмансұр. Ол 1711 жылы арғы тегі Жошы ханнан тарайтын белгілі тұлғалардың шаңырағында дүниеге келді. Көптеген қанды жорықтары үшін қанішер атанған атасы Уәли даңқты әскербасы болған. Өз әкесінің де аты - Уәли. Көрікті, келбетті болғандықтан жұрт оны көркем Уәли деп атап кеткен. Ол - әйгілі заңгер әрі қоғам қайраткері Есім ханның ұрпағы.

	Әбілмансұр жетімдіктің зардабын ерте тартады. Он бір жасында әкесінен айырылады. Ел кезіп, қаңғырып жүріп, кейде ашық далаға, кейде қаңыраған қапас қоралар мен ескі зираттарға түнейді. Сонда оның бойына күш-қуат беріп, тағдырдың тауқыметіне мойынсұнбауына көмектескен әрі тіршілік нәрін берген осы Дала топырағы еді. Жападан- жалғыз ұшы-қиырсыз ұзақ жол кешкен ауыр күндерінде де бабалар аруағы оған рух берді. Осындай дала соқпақтары қажымайтын, мұқалмайтын жауынгерлік рухын шынықтырып, оны табанды қайраткер әрі данышпан ретінде тәрбиелейді.

	Ертеректе өмірден өткен сарбаздар мен ақындардың суық мазарларына қонып жатқанында, ол үнемі жұлдызды аспанға қарап, өз шырағын іздейтін.

	Тәңірі тілеуін беріп, сол жұлдыз оны Темірбай деген байдың үйіне жолықтырады. Перзентке зар Темірбай жетім баланы асырап алмақ болады. Ол бәйбішесі (үлкен әйелі) екеуі жұпыны киінген, мойнына дорба асынған Әбілмансұрды бастан-аяқ шолып өтеді де:

	– Атың кім сенің? - деп сұрайды.

	– Жұрт мені Сабалақ дейді, - деп жауап береді бала.

	Шынында да мына бала Сабалақ десе дегендей: үсті-басы алба-жұлба, жұлым-жұлым, кір-қожалақ.

	Рақымы мол Темірбайдың үйінде біраз болып, Сабалақ тағы жолға шығады. Сол жолы Балқаш көлінің маңында от басында әңгімелесіп отырған адамдардан өзі ақылды, өзі әділ Төле би туралы естіп қалады. Бұл қарияның ауылы алыс емес екен. Сабалақ осы әңгімеден кейін әйгілі бидің ауылын іздеп келіп, оның түйесін бағуға жалданады.

	Уақыт жылжып өтіп жатты. Әбілмансұр терең ойлы, алғыр бала болып өсті.

	Ұлы Даланың көптеген елді мекендеріндегідей Төле бидің ауылында да бір түрлі ерекше күй орнаған. Дала ғұрпында өзге байлықтан гөрі рухани байлық жоғары тұратын. Көшпенділер адамды дәулетіне емес, ісіне қарай бағалаған. Отанды сүю, үлкенді сыйлау, ата-баба аруағын қадір тұтып, өсиетіне берік болу қасиеттеріне үлкен мән берген. Дала аңыздары мен эпостары батырлықты, ерлікті биікке көтеріп, әлемнің бар қазынасынан да қымбат нәрсе туған жер деп санаған. Адамның кіндігінен шыққан алғашқы қан жерге тамады. Содан бастап әрбір адам оның перзенті әрі болашақ қорғаушысы болуы тиіс. Қаншама ер-азамат туған жерін қорғау үшін өлімге бас тіккен. Олардың әрқайсысы көшпенді халықтың жүрегінде мәңгілік сақталған.

	Аға ұрпақ ерлігі жайындағы осындай әңгімелерді құлағына құйған Сабалақ ерекше болып өсті. Сонымен қатар хас батырға тән қайсар күші де шыңдалды. Бұл кез шашыраңқы қазақ әскеріне сыртқы жаулардың, әсіресе, ойраттардың (жоңғарлардың) тегеурініне төтеп беру қиынға түскен шақ еді. Сонда Сабалақ тезірек ер жетіп арғымаққа отыруды, қолына қару алып, соғысуды армандайтын. Тағы бір ойлаған мақсаты - атақты сардар, 1710 жылы Қарақұмда өткен халық қалаулыларының жиналысында үш жүздің бас әскербасы болып сайланған Бөгенбай батырмен жүздесу еді.

	Он бес жасында Сабалақ Темірбайдың ауылына қайта оралады. Мұндағылар оның бойы өсіп, денесі шымырланып қалғанын байқайды. Баяғы кішкентай дала кезер бала емес, батыр тұлғалы жігіт болған. Сөзі де, ісі де нық. Темірбай оны көріп қатты қуанады. Қуаныштан жүрегі елжіреген ол өзінің керемет арғымағы - Сарыбастысын сыйлап, батасын беріп, жолға аттандырады.

	Бұл жол оны Бөгенбай батырға апарады. Батыр ұрысқа сұранған жас жігіттің жалынды сөзін тыңдап, оны атқосшы, яғни қару-жарақ тасушы етіп тағайындайды. Жас жауынгер өзінің шыққан тегі жайлы, әйгілі ата-бабалары Жошы, Есім, Уәли, Бақы туралы ешкімге сыр білдірмейді. Басқа жауынгерлермен бірге күнделікті жаттығуын жасап, жауынгерлік машығын шыңдайды, әскери өмірді танып білуге ұмтылады. Осы қатал өмір бірнеше жыл өткен соң оның болашақ тағдырын айқындап береді.





Жекпе-Жек




	Ойраттар 1738 жылы тағы да кенеттен шекараны бұзып, қалың қолмен қазақ жеріне басып кіреді. Бөгенбай батыр жаудың жолын бөгеймін дегенше, олар бірнеше ауылды өртеп те үлгерген. Екі жақтың әскері қарсы жүріп, шағын алқапта кездеседі. Қарсыластар бірін-бірі бағып үнсіз тұр. Таңғы шапақтан шықтар ақ күмістей жарқырап, батырлардың сауыты жалт-жұлт етеді. Мүлгіген тыныштық, тек анда-санда аттардың пысқырынғаны естіледі.

	Әрбір халықтың өз таңбасы, яғни туы болған. Олар соғысқа ұрандарын айтып, туларын желбіретіп шығатын. Бұл жауынгерлерге рух берген. Сондай ту осы ұрыста болашақ хан, әйгілі сұлтан Әбілмәмбетке тапсырылды. Ол белгілі әскербасшылармен алдыңғы сапта еді.

	Бір уақытта ойраттардың алдыңғы қатары ортадан жарылды да, алға маңғаздана басып, жараулы атқа мінген алып денелі жауынгер шықты. Қаһарлы ойратты бәрі де бірден таныды. Бұл Шарыш деген ойраттардың жауынгерлік рухының нағыз бейнесі-тін. Ол еш уақытта жеңіліс көрмеген. Шарышпен жекпе-жекке шыққандардың ешбірі тірі қалмайтын.

