	Мәди Айымбетов

	Дүние-керуен



	Роман



	Жазушының көркем-деректі романының бас кейіпкері Жұбан Айжарықов – еліміздің ауыл шаруашылығына еңбегі сіңген қайраткер, Ақтөбе өңірінде ірі шаруашылықтардың білікті басшысы болған, елжұрты ардақтаған, есімі танымал, ой-парасаты биік азамат. Оның өмірі мен тағдырының шындығы арқылы шығармада жан-дүниесі кіршіксіз, мағыналы ғұмырының соңғы сәттеріне дейін адами ізгі ұстанымынан айнымаған тұлғаның бейнесі жасалған.





Пролог




	...Селеуі желбіреп, желкілдей толқындаған құба бел. Шілде сәскесі лепсіз де тымырсық. Алыс жолдың таусылмас, шетсіз де шексіз сонарында кезеңнен-кезең асып ұласқан маң даланың кеңістігі далия көсіліп ұзақ-ұзақ қиырларға қарай созыла түседі. Күн ұясынан көтеріле атқа қонған үш жолаушының аялдамай жүріп келе жатқанына бір әудем уақыт өткен. Төбеден шақырая төнген Күннен көлегейлеп паналатар қара жоқ, бастарын ақ шыт орамалмен көмкере шалмалай орап алған олар үзеңгіден аяқтарын босатпай, алға тарта берді. Олардың бағыты – түстік күнгейдегі Үстірт, Тұран жерінде жаралып, ғасырлар қойнауының аясында бітім-болмысы көк асты, жер үстілік небір зілзала құбылыстар мен жаңаруларды өткерген, қат-қабат жыныстардың өзегінен жұмырланған ұлан-әлем кәрі Үстірт. Өткен арғы бір замана-дәуірлерде ен жайлаған жойқын судың түбі болған, өзі жаралғалы адамзат тіршілігінің алуан-алуан құпияларын әр қыртысы мен әр бедеріне бүккен биік өрге жолаушылар иек артқанша әлі екі-үш түнемелік жер бар еді. Ал одан әрі тағы бір кезең – сонау жиырмасыншы жылдардың соңы, отызыншы жылдардың басындағы алағай да бұлағай заманда Үстірт асып, үдіре көтеріліп Әмуді бетке алып жер ауып кеткен елдің көне жұрты Сам құмы. Содан бергі он жылдың бедерінде осы жылы құмның қойнауына мал ізі де түспеген, адам табаны да тимеген болатын.

	... Ашық күнде от-жалын құсып, күркіреп басталған қырық бірінші жылғы соғыстың тауқыметі бір қиырдағы елдің басына ауыртпалығын төндіре келді. Қыруар шаруадан қол үзіп, ел қорғау үшін күн құрғатпай майданға аттанып жатқан ер-азаматтың орны үңірейе бастаған қиын-қиын күндер туды. Осы қиын-қыстау кезеңде тылдағы мал-жанның, қыруар елдің тынымсыз тіршілігіне жайлы да берекелі пана-мекен іздеп келе жатқан үш жолаушының ойын тербеген жалғыз мақсат – Самның иесіз ұлан-ғайыр құмына шаршамай-шалдықпай аман-есен жету болатын. Алыс жолдың үстінде үміт пен сенімді жанына жалау еткен оларды алаңдап күтіп отырған ел-жұрты бар еді...





- I -


	Сықырлауық сыртынан тұтылған киіз есік ашылып, жабылған сайын бес қанатты томашадай қоңырқай үйдің түндігін кеулей соққан ызғырықты қатты жел жұлқып-жұлқып, желп-желп еткізеді. Төрт баулығының бірі белдеу арқанға әлсіздеу байланған түндіктің жел өтіне қараған шеті шаңырақты жалп-жалп соғып желпілдегенде, оң жақ босағаға таяу тұрған кебеженің үстіндегі жетілік шам сығырайған жарығын жыпылықжыпылық ойнатып, ұшы кетілген мұржасынан қара күйелі түтінді жіңішкелей үйіріп сыздықтатып қояды.

	Баялыштың әбден қурап, кепкен бұтақша-сабағымен тамыздықталып, мосының астында лыпып жанған тезектің жалыны түтінге әбден ысталған жез қара шәугімнің бауырын жалмаңдай жалайды.

	Жеңінің ұшы қырқылған түйе жүн көне шидемінің етегімен қос тізесін қымтай түсіп, отқа таяу отырған Исалының қабағы салыңқы. Екі ұрты суалып, сүйекті жақтары шығыңқылана түскен, әжімі көп сопақша жүзінде көңілін жүдеткен уайым-ойдың көлеңкесі кіреукеленеді. Иленіпиленіп, иі әбден қанған қамырды дөңгелектей соқталап табаға салып, өз шаруасымен өзі әуреленіп жатқан кемпіріне ол әлдене айтқысы келгендей раймен иегін көтеріп, мойнын сәл ғана бұрды да, жөткірініп қалды. Шалының көкейіндегісін айтқызбай-ақ түсінетін Шәмия кемпір оның не айтқысы келгенін мүлтіксіз ұқты.

	Ошақтың астындағы шоқты көсеумен өзіне таман ысыра тартып, қамыр салынған табаға орын сайлап, оның үстін ыстық күлмен үйіп көміп тастау үшін оттың астын шұңғылдап жаймалап жатқан ол есік жаққа елеңдей қарап:

	– Қап, әлгі Сағилажан, қайда жүр өзі, айналып қалды-ау, мына түндігі түспегірдің баулығын тартыңқырап байлап, үйді төбесінен арқанмен бастыра салатын! - деп, үй іргесіндегі отын-күркеден құрғақ тезек, қи әкелуге шығып кеткен келінін іздеді.

	– Наныңды көме жатарсың, өзің шығып, бірдеңе етіп байласаңшы түндігі түспегірді, күндіз – түздің шаруасы, кешке – үйдің шаруасы, екі қолын төрт ете алмай, онсыз да шаршап-шалдығып, сабылып жүрген келініңді жұмсай бермей, - деді Исалы ошақ маңында түртінектеп жүрген кемпіріне қабағының астымен сүзіле қарап. – Мына жел ала-бөтен қатайып бара жатқан сыңайлы, түндігіңді баулығынан үзіп, ұшырып әкетер...

	Шәмия кемпір қамыр салынған табаны ыстық шоқтың күліне көміп болып, орнынан тұрамын дегенше Сағила да келді.

	Әр жеріне жапырақ-жапырақ жамау жапсырған алаша қаптағы тезекті кіре беріске, босағаның аузына сүйей салды да, сұңғақ бойлы, ақ торғын келіншек сықырлауық сыртындағы есік жапқысының бір шетін желп еткізіп ашып, сыртқа қайта шығып кетті.

	– Құдайдың мына күні қақап кетті ғой, қар жаумаса етті?! - деді оттың қызуынан әжімді жүзі қызыл реңденген кемпір табаның үстіндегі шоқты жаңалап, көсеумен көсеп тағы да жаймалап жатып. – Құмға жетпей қыс түссе, күйіміз не болмақ, малдың жәйі не болмақ?..

	Шал үндемеді. Кемпірінің сөзін естімеген сыңайдағы марғау қалпымен, өз ойымен өзі болып отыра берді. Майданға кеткен жалғыз тұяғы – ұлы Қуаннан да, інісі Бейістен де жарты жылға жуық уақыт хабарошар болмағалы жүрегінің басынан бір шемен-шер тарқамай қойған еді. Күнұзағына, таңсәріден іңірге дейін қой соңында ғана шаруаға алаңдаған сыңайлы адамның кейпінде жүргені болмаса, малды Жемнен өткізіп, Самның құмына қарай айдаған қарашаның алғашқы күндерінен бері осы жабығулы күйден арылмай келеді.

	Малды жайып айдап, бір-бірімен қатарласа көшіп келе жатқан бес ауылдың соңдарынан хабар жеткізер жүргіншінің болмағанына айдың жүзі айналып бара жатты. Желтоқсанның басын ала Қызылқуыстың алқымынан өтіп, Үстірттің үстіне шыққалы қыстың лебі деміл-деміл біліне берген еді. Қасқырдың да қойға тиіп, ығыр қылатын кезі осы. Исалының қазір күнұзағына ат үстінен түспей, түн баласы күзетте мызғу көрмей жүрген де жәйі бар. Шәмия шалының шаршаулы да жабығулы бұл күйін бір жағынан осыған да саяды.

	Түндіктің желпілі тиылғасын, манағыдай түтіндеп, әрі-сәрі шалқымай, біркелкі жанған қидың жалын-отының тік шаншылған ұзынша тілі күздікке үйтілген қойдың еті асылып жатқан үштаған темір ошақтағы ыс басқан қара қазанның бауырын лыпып-лыпып жалайды. Маздаған отынның қызулы жалыннан далада қой соңында мігірсіз жүріп қара суық күннің ызғарына тоңазыған Исалы өн-бойы жылынып, еңсесін тіктеп, азырақ жайланғандай болды. Енді көп ұзамай ыстықтай ас-суын ішкесін ол үстіне биік жағалы, қой терісінен тігілген сеңсең тонын киіп, қотандағы қойдың күзетіне кетуі керек. Тіршіліктің әр күнгі қайталана беретін дағдысы бүгін де сол қалпынан айнымайтыны анық еді...

