	Əміржан Əлпейісов

	«Жас тұлпар» дүбірі





	Мызғымайтындай керiнген Кеңес Одағының шаңырағының ортасына түсуіне, социалистік жүйенің қирауына қазақ жастарының қосқан үлесі зор. Ал сол жастардың санасын серпілтіп, болмысын оятқан, Алаш зиялыларының күрес жолын жалғастырған

	«Жас тұлпар» қозғалысы болды. Кітапқа «Жас тұлпар дүбірі» повесімен бірге «Азаттық аңсаған Сарыарқа» және «Қашқын суыр» повестері де еніп отыр.

	«Азаттық аңсаған Сарыарқа» повесінде Алматы қаласы студенттерінің астыртын құпия ұйымының іс-әрекеттері көрсетіледі. Ал «Қашқын суыр» повесінде Желтоқсан көтерілісінен кейінгі қазақ жастарының қилы ғұмыры мен тұрлаулы тағдыры, рухани-адамгершілік қасиеттерінің ашылуы сипатталады.

	Жалпы бұл тарихи повестер ХХ-шы ғасырдың 60-80-ші жылдарындағы жастардың Қазақстанның тәуелсіздігі үшін күресі туралы айтылады. Повестер қалың оқырман қауымға қазақ ұлтының тарихын зерттеушілерге арналған.





ОҚЫРМАНҒА


	Тәуелсіздігіміздің көк байрағының желбірегеніне де, міне, 25 жыл болып қалды. Өркениетті елдердің көшіне ілігіп, дамыған 30 мемлекетпен тереземізді тең етеміз деп ұмтылып жатқанымызда негізсіз емес. Бүгінгідей күндеріміз үшін талай ғасырлар бойы ата-бабаларымыз қанды жолға тәуекел етіп басын тікті. Сондықтан да бүгінгіні – кешегінің жалгасы, өткеннің салдары, болашақтың себепшісі деп білген жөн. Өмір диалектикасына жүгінсек, ғайыптан пайда болатын ештеңе жоқ: кешегі мен бүгінгі, бүгінгімен ертенгі – бәрі де бір-бірімен табиғи да, тарихи тұрғыдан да байланысты.

	Тарихымыздағы тәуелсіздік үшін болган 300-ден аса қан төгілген ұлт-азаттық қозғалыстар мен көтерілістер бір-екі күндік іс-әрекет емес, халықтың көп жылдар бойы ішінде жүрген Ұлы арманы – Тәуелсіз ел болудың ұмтылысы. Қазақстанның тұңгыш Президенті Н.Ә. Назарбаевтың сөзімен айтсақ “бұл тандауда өз тағдырының қожасы болу құқығы үшін өмірін қиған миллиондаған қандастарымыздың ерікжігері бар ".

	Өлі разы болмай, тірі байымайды. Тарихқа қиянат жүрмейді. Халқымыздың бостандығы, еліміздің тәуелсіздігі үшін шыбын жанын шүберекке түйіп, халқым, ұлтым деп отқа түскен боздақтар ұлтымыздың мақтанышы, ар-ұжданы, бүгінгі күннің айнасы.

	Кез келген халықтың маңызды ескерткіші – оның тарихы. Ал 1465 жылы Қазақ хандығының құрылғанынан бүгінгі күнге дейінгі аралықтағы тарихымыздың ақтаңдақ қалған жерлерін анықтап, оның ақ-қарасын айыру біздің міндетіміз. Шындап келгенде 1991 жылы Тәуелсіздікті аса үлкен шығынсыз жариялауымыздың түп-тамырында 1721-1757, 18371846. 1916, 1979, 1986 және басқа жылдардағы ұлт-азаттық қозғалыстар, көтерілістер жатыр. Жалпақ жұрттың мүддесі үшін шындық пен қатердің бетіне қаймықпай тура қарап, дұрысын, ағын айтпасақ, керанау кемшіліктерге кездесе береміз. Ұлттық зейненің күш-қуатын күшейту де, жаңа қазақ тәрбиелеу де, еліміздің болашағы үшін парықты пайым, парасатты пікір айту да күмәнға айналады.

