	Сейітқұл Оспанов

	Ағаш ат



	Әңгімелер, ертегілер мен мысалдар, повестер





	Жазушы Сейітқұл Оспановтың жас оқырмандардың ықыласына бөленген «Ағаш ат» кітабын араға уақыт салып ішінара өзгертілген нұсқада балалар назарына қайта ұсынып отырмыз. Шығармалардың көркемдік деңгейі мен ой-сезімі, тәлім-тәрбиелік мәні әсерлі де шынайы. Балалар мен ата-аналардың арасындағы ойға қалдырар қызықты да тосын жәйттер әдемі баяндалған.





Әңгімелер





АҒАШ АТ




	Бұл – Сабырдың апасына еріп кеп, Алматыны алғаш рет көруі еді. Қала оған керемет ұнады. Әсіресе Алатауға таң қалды. Ұшар басы ақ көрпе – ақ қар; етегі гүл, көк жасыл тал, көктем. Бір өзінде бір жылдың екі маусымының белгісі бар. Алып шыңдары құдды аспанды сүйеп тұрған секілді. Әйтпесе аспан құлап кететіндей.

	Қаланың ауа-райы тамаша. Күн ысып-шыжи бастаса, таудан лекілдеп самал еседі. Қала сергіп, желпініп қалады. Ауық-ауық сіркіреп жаңбыр жауады. Көшелердің шаңы басылады. Үйлер мен ағаштар суға шомылып шыққандай тап-таза болады.

	Алаңдарда шаттанған балаша фонтандар атқылайды. Қайда қарасаң да гүлзарлар.

	Хайуанаттар паркі өзінше бір ғажайып әлем! Үнді пілі, Африка қолтырауыны, қытай питоны, таудай бегемот, шомбал мүйізтұмсық – бәрі бар. Құйрығы мың сан бояу-өрнекке толы тауыс. Түйеқұс.

	Ал цирк дегенің ойын-сауықтың базары. Әлем-жәлем киінген клоундар балалардың ішек-сілесін қатырады. Ебедейсіз аюлар майыса би билейді. Бет-аузы қимыш-қимыш маймылдар күмбез астында әлдебір арқанға жабысып алып шырқ үйіріледі.

	Ойыншық дүкені. Іздеген ойыншығыңның бәрі табылады. Алма, шие, алмұрт дегенің әр үйдің алдында өсіп тұр.

	Қаланы қақ жарып күркіреп тау өзені ағып жатыр.

	Аяқты аттап бассаң – балмұздақ. Бұрыш-бұрышта мұздай шырын су. Әйгілі Медеу. Көктөбе, оған ұшып апаратын «сиқырлы қобди»...

	Сабыр жеңіл бір күрсінді. Бүгін қаланы армансыз аралаған-ды. Автобусқа да, трамвайға да мінді. Талай жер жаяу да жүрді. Әбден шаршаған секілді еді. Бірақ, неге екені белгісіз, түннің бір уағы болса да, жуық арада кірпігі ілінбеді. Көңілі әлденеге мазасыз. Жанында жатқан Маратқа (Марат – қаладағы нағашы ағасының баласы) көз қиығын салып: «Қандай бақытты, ғажап, ертегі жерде тұрады, сірә, еш арманы жоқ шығар...» – деп күбірледі ішінен. Осылай ойлауы мұң екен, өз-өзінен бір түрлі құлазып кетті. Қиыр шалғайдағы туған ауылын көз алдына елестетті: маң дала, айнала өркеш-өркеш құм төбелер. Жазда – дауыл, құйын; қыста – боран. Мұндағыдай гүлзарлар жоқ. Тырбиған адыраспан, жусан. Жасыл желекті талдың орнына жапырағы шидей сексеуіл, сасық жыңғыл. Сарқыраған тау өзені қайда – су атаулыдан жалғыз бұлақ қана бар... Мынау қаламен салыстырып сөз етуге тұрмайды екен-ау...

	Осы сәт Марат:

	– Сабыр, ұйықтап қалған жоқсың ба? – деді.

	– Жоқ.

	– Қызық бір әңгіме айтшы.

	– Не айтайын...

	Сабырдың әңгіме айтуға зауқы соқпады. Бірақ Марат өтініп қоймады.

	– Қызық бірдеңе...

