	Ербол Бейілхан





Үй иесі


	(мистикалық әңгіме)

	Мұртты кемпірмен ұзақ саудаласқан жоқпыз. Үйін көріп, бірден келістік. Үй – адамды өзіне тартып тұратындай тым сәнді де емес, бірақ, бөлмелерде жиһаздар, керекті заттардың бәрі болған соң іштей қуандық. Үй иесі де бізге үйді мақтап, өткізуге асығып, барын салып сөйлеспеді де. Көрсетіп: «Міне, мынау бар, анау бар», – деді де қойды. Көп жылдар бойы тұрған үйін сатып жатқанына қиналмайтындай. Жүзінен қимастық байқалмайды. Кемпірдің көзіне көзім түсіп кетіп еді, жүрегім су етіп, үстіме мұздай су құйып жібергендей болды. Көзі ойнақшып, былай да олай ауады. Төбеге бір қарайды, адамға тік қарайды, сосын көзі лезде бұрыш-бұрышты кезіп кетеді. Бірдеңе жасырғысы келгендей, әуелде оның не жасырғанын ойлап та жатпадым. Бастысы, сауданы аяқтап, төлемін беріп, үй-жайды сатып алмақ болдық. Кемпір бір сөзінде Ресейге ме, Молдавияға ма көшпек екенін айтты. Үй ішіне қарап-ақ кезінде ауқатты тұрғанын білуге болады. Үйде бәрі бар. Далаға шығып қажеті жоқ. Ақшасын санап беріп, үй алған Караны құттықтап қайттық. Бір аптадан кейін Кара осы үйге көшіп келмек.

	Көксеңгір ауылына көшіп келгелі Караның мінезі өзгеріп кетті. Іңір болса үйіне тоқтамайды. Шағын ауылды аралап, қыдырады да жүреді. Үйіміздің арасы сонша жақын да емес, соған қарамай іңір қоюлана жетіп келеді. Бізді жатқызып тастап бірақ қайтады. Бірде шешей:

	– Осы сен неге үйіңде отырмайсың? Бала-шаға, келіншегіңнің қасында болсаңшы, – деді.

	– Іңір түссе үйге отырғым келмейді. Алағызып тұрамын. Түн болса тақымым ашылады, жүре бергім келеді. Ұйықтасам, жаман түс көремін. Жаңа үйге келгелі неше түрлі елес қаумалап, маған маза бермей жүр, – деген еді Кара. Біз ол кезде оның сөзіне мән бермедік. Әзіл деп ойладық. Шешей:

	– Ертең үйлеріңді аластайын, – деген. Жаспыз ғой, біз күлгенбіз...

