	Қадыр Әлiмқұлов

	Әкемнiң әлемi



	Роман-эссе





	Автордың бұл шығармасы – нақтылы деректерге негізделгеніне қарамастан, көркем дүние. Кейіпкері – Ұлы Отан соғысының ІІ топтағы мүгедегі, еңбек ардагерінің өмірбаянындағы оқшау оқиғаларды тілге тиек ете отырып, ұлттық ұлағатты құндылықтарымыз: атабабаларымыздың салтдәстүрлері, табиғат тынысынан тың тыңдап өскен өрен жұрттың парасаты мен пайымы, мәрттігі мен мәдениеті, өресінің өзіндік өрінен лайықты орын берген далалық педагогикасы текті тәрбиесі; ауылынан алыстап ешқайда шықпаса да ғаламдық құбылыстар мен өзгерістерді саралауға тырысқан балаң құштарлығы; тарихқа айналған тылсым мен болашақ алдындағы парыз хақындағы пікірі жайлы жанжақты талдау жасайды. Сонысымен де өскелең ұрпақты ұлтымызды ұлықтап, отансүйгіштікке шақыруымен қатар, жаһандану үрдісіне жұтылып кетуден сақтандырудың сауапты жолдарын алға тартады.

	Кітап көпшілік оқырман қауымға арналған.





	Әкем – Нүсіпақын Әлімқұлұлының

	аруағына бағыштадым.

	Автор





АЛҒЫСӨЗ ОРНЫНА




	Жалпы, көпшілікке кеңінен мәлім кейбір себептерге байланысты жақын адамың туралы жазу қиынақ. Ал, егерде ол Құдайдың құзіретімен өзіңді жаратқан жан Әкең туралы болса, тіпті қиынның қиыны.

	Оның үстіне, кейінгі кездердегідей зымыран замандарда – тіршілік етудің бағзы түрлері түбірімен өзгеріп, өмір сүрудің дәстүрлі салты жаңа үрдістермен толысып, тіпті түбегейлі алмасып кетіп жатқан тұста, ілуде бір пенденің болмаса, әкесімен ғұмыр бойы бірге тұрып, бірге жүру кімнің пешенесіне жазылып қойған дейсіз!

	Бәлкім, олай болмақ та емес шығар?

	Қазақта “Әке – балаға сыншы” дейтін әдемі сөз бар. Ал қаншалықты сын көзімен қарағанның өзінде, бала әкеге сыншы бола алар ма?!

	Бұл, енді, қаншама риторикалық (шешендік) сұрақ дегенде де, олай болауы ғажап емес екенін де сол жұрттың өзі тұжырымдамап па еді? “Бір бала бар әкеден оза туар…”

	Алайда “оза туу” мен “сыншы бола алу” мүлде екі басқа ұғым. Ендеше бұл да әке туралы шығарма жазуды қиындата түсетін жәйттердің бірі.

	“Әкең өлсе де, әкеңді көрген өлмесін” дейтін тағы бар…

	Бірақ, қалай дегенде де ниет пайда болды. Пайда болғанда, нақақ көздің жасы бар арзан ақшасына атын шығарып, әкесін аңызға айналдырудан абырой жинағысы келетін кейбір пысықайлардың арам пиғылындай емес, заманының зар қақсатқан запыранды зауалына, күнделікті тірлікте көп кездесетін небір кемшіліктерге, әлдебір “әттегенайларына”; ұлттық болмысымыз бен рухани құндылықтарымыздың құрдымға кету қаупінен қан жұтқан тұстарда таяныш іздеуден пайда болды.

	Соларды құрғақ сөз емес, тірі факті, өмірбаяндық мәліметтер арқылы баяндай отырып келешектің көкейіне сәуле себуден, соңымыздағылардың санасына салтдәстүрлеріміздің сұлбасын сына ғып қағу ниетінен пайда болды.

	Алайда пайда болған ең ізгі деген ниеттің өзінің іске асуы да ауырақ. Арыңдай ақ қағаздың алдына отырғаныңда “әуелде бұл шіркінді бастау қиынның” көкесіне кезіктік.

	Басқаны былай қойғанда, бастамас бұрынғы осы бір кіріспені келістірудің өзі мейлінше малтықтырғанын несіне жасырайын?!

	Алғашында алып қашқан ауанмен астастырып, әкейдің өзіне тікелей арналған сөздермен тұжырымдамақ болдым. Ол ойымды:

	“Арнау” деген тақырыптың аясындағы: “Әке!

	Кезiнде көңiл бөле бермегенiммен, менiң Сiз туралы бүгiнде бiлетiнiм көпақ. Ал, бiлмейтiнiм одан әлдеқайда көп. Ендеше не айта аламын?!.

	Әйтсе де айтқым келедi. Сол бiртоға бiлгенiмдi жұпыны болса да жұртыңа жеткiзсем деймiн.

	Әрине, елден ерек ерлiгiң болғаны үшiн емес, көлдей шалқыған көңiлдерде аңызға айналған кеңдiгiң қалғаны үшiн емес; жұртты таң қалдырған жаңалық ашқаның үшiн немесе тыңнан жол тауып, тұңғыш қадам басқаның үшiн емес. Жожоқ, артыңызда ондай айтулы оқиғаның қалмағаны үшiн де кiнә артудан аулақпын.

	Әлдеқайда маңыздысы, өз заманыңызда өзгелермен бiрге қарапайым қазақ болып өмiр сүргенiңiздiң суретiн салмақ едiм.

	Әлбетте, қадірхалiмiзше арулап жерледiк, шамашарқымызша басыңызға құлыптас тұрғыздық. Суретсызбасын өз қолыммен салып, өз қаражатыма айы асқақтаған күмбез көтергенiммен, ол Ескерткiш Сiзге деген көңiлiмнiң емес, мүмкiндiгiмнiң көрiнiсi ғана болып шықты. Сондықтан да қасиеттi сөзден қаланған Ескерткiш орнатқым келедi.

	Әзiрге оның да қалай боларын бiр Құдай бiледi. Менiң бiлерiм ниетiм түзу, пейiлiм ақ, шын жүрегiммен жазбақпын…

	Әрi мұны жалғасын үзбей жаңарған дәуiрдегi ұрпағыңыздың рухыңызбен сырласуы түрiнде түзсем деп едiм…

	Әруағыңыз жар болғай!” деген сөздермен сомдағым келген.

