	Нгуен Ван Бонг

	Буйвол



	Хикаят



	Аударған: Жамалхан Асықова





АЛҒЫ СӨЗ


	Вьетнамда болған кiсiлердiң қай-қайсысы да ондағы түсi сары, жасыл, күлгiн шүберектей жұмсақ қағаздан тiгiлген шағын кiтапшаларды көрген болар. Мұндай кiтаптарды халық армиясы жауынгерлерiнiң сөмкесiнен, әскери жүктердi таситын шаруа әйелдердiң себеттерiнен көруге болатын (республикада соғыс кездерiнде автокөлiктер жетiспегендiктен, олардың жұмысын әйелдер атқаратынө. Бұл кiтаптар партизандардың арасында, азат аудандардағы шаруалардың ортасында оқылатын. Кейбiр шығармаларды партия үгiтшiлерi жаттап алып, ауыл-ауылды аралап жүрiп, хат танымайтындарға ауызша айтып беретiн.

	Сондағы жұртшылық сүйiп оқитын, тыңдайтын кiтаптардың бiрi – Вьетнам жазушысы Нгуен Ван Бонгтың осы «Буйвол» хикаяты болатын.

	«Буйвол» хикаятында жау тылында партизандар ауданын құрған Вьетнам шаруаларының ерлiгi мен табандылығы әңгiмеленедi. Көз алдыңда өз Отанының бостандығы мен тәуелсiздiгi үшiн күреске аттанған намысшыл да ержүрек адамдардың айқын бейнелерi тiзбектелiп өтiп жатады. Хикаяттағы негiзгi оқиғаларға арқау болған Хонг-Фонг қауымы жауға еш бағынбайды. Өйткенi Хонг-Фонгтың қожасы – халықтың өзi. Мұнда ауылдық Қарсыласу комитетi, партия ұйымы, партизандар тобы орналасқан. Басқыншылар осы ауылға қайта-қайта шабуыл жасағанмен, оларды мүлдем бағындыра алмайды.

	Повесте Дау, Хоать, Ча дейтiн шаруалардың өз буйволдарын аман алып қалу үшiн түрлi әрекеттерге барғаны көп әңгiмеленедi. Өйткенi Вьетнамда буйвол негiзгi жұмыс көлiгi боп табылады. Онсыз жер жырту, егiн егу, тың жердiң томарын қопару, егiн жинау мүмкiн емес. Шаруаның буйволынан айырылуы оны аштыққа ұшыратып, помещиктiң қанауында жүрүге мәжбүр ететiн. Мiне, басқыншылардың азаттыққа ұмтылған аудандарда жұмыс көлiгiн жойып, оларды аштыққа ұшыратуды өздерiне мақсат етiп қою себебi де сондықтан едi. Сол себептi шаруалар соғыс кезiнде буйволдарын көздерiнiң қарашығындай қорғауға тырысты.

	* * *

	Нгуен Ван Бонг хикаятын жете түсiну үшiн сәл шегiнiс жасап, тарихқа назар аударғанымыз дұрыс шығар...

	Вьетнам сексен жылдан астам уақыт Франциянын отары болып келдi. 194Ө жылы жапон басқыншылары Вьетнамды Франциядан тартып алұға тырысты. Бұл кезеңдi сипаттау үшiн дәл сол жылы Вьетнамда екi миллионнан астам адамның аштан қырылғанын айтсақ та жетiп жатыр.

