	Медеу Сәрсеке

	Жарылыс





	Роман





	Медеу Сәрсекенің Мәскеу мен Алматыда 1983, 1987 жылдары «Взрыв» деген атпен, әрі екеуі де мол таралыммен екі мәрте орыс тілінде жарық көрген романының қазақша басылымы сауысқандай сақ редактор мен қатаң цензура тарапынан қатты қысымға ұшырап, көптеген беттері мен тараулары қайшыға түсіп, бастапқы «Жарылыс» аты да «Жаңғырық» болып өзгеріп («Жазушы», А., 1979 ж., 41 мың дана) жарияланған. Соны романның ана тіліндегі алғашқы басылымының 21,37 б.т., ал орысшасы 27,28 б.т. көлемде шыққанынанақ аңғаруға болады.

	Сонша қиянаттың себебі – жазушының қазақ инженерлерін ғылымитехникалық төңкеріс заманының алдыңғы легінде көрсетіп, түйе мінген дала перзентінің ата кәсібі – мал бағумен қатар, қорғасын шайқап, бағалы металдың ең таза түрлерін қорытуды кәсіби меңгергенін баса суреттеуінде. Таңғаларлық жайт: баспа комитетінің қырағы рецензенттері содан да, ұлы орыс халқының көшбасшылық діліне нұсқан келетін ұлтшылдық «көріп», яки кейіпкерлердің рухани биік деңгейіне шабуыл... деп жариялаған. Нәтижесінде көлемді роман жөнсіз тілгілеуге ұшыраған. Ең ғажабы, инженер жазушының туындысы Мәскеу сыншылары тарапынан қолдау көруі. Одан үзіндіні «Литературная газета» мен «Молодая гвардия» журналы жариялады. Одақтық баспасөз бетінде де өндіріс тақырыбына жазылған үздік туындылардың бірі деген жоғары баға алды. Кезінде роман бойынша жасалған драма облыстық театрлар мен М.Ю. Лермонтов атындағы республикалық орыс академтеатры сахналарында бірнеше жыл бойы сәтті жүрген...





	«Біз, қазақ қаламгерлерінің аға буыны, жұмысшы адамдар туралы қалам тартқанда, олардың өндіріс ісіне таңдана қарап, бұрын-соңды шұғылданбаған кәсіпті, тың өнерді білуге құлшынып, соны тезірек меңгеруге ұмтылғанын көрсеткен едік. Заман талабы да солай еді. Тарихи заңды және өмір шындығынан туған іс болатын. Ал бүгінгі әдебиетшілер машинаны, иә өндіріс кәсібін баяғыша меңгеруге талпынған қазақты бейнелегенде, амал қанша, осы дәуірдегі индустриалды Қазақстанның шынайы келбетін, заман шындығын қисынсыз бұрмалау екенін ескертуге тиіспіз.

	Медеу Сәрсекеевтің «Жарылыс» романы да завод адамдарының өмірін көрсетуге арналған, тек ол жаңағы сипаттағы шығармалардан мүлдем бөлек сарында жазылған. Өзі де инженер-металлург автор өндіріс құпиясына бойлай еніп, әріптестері бейнесін нанымды сомдайды.

	«Жарылыс» – күрделі қақтығысқа құрылған шығарма. Технологиялық процесті көрсетудің қиындығына, завод тынысын сипаттаудың күрделігіне қарамастан роман жеңіл оқылады. Әсілі, бұл да – қаламгердің сөзсіз табысы...»



	Ғабит МҮСІРЕПОВ, Социалистік Еңбек Ері,

	«Литературная газета», Москва, 27 қазан, 1982 жыл





БІРІНШІ БӨЛІМ


	ЖАРЫЛЫС





Бірінші тарау





І




	Күн бүгін де аянған жоқ, барынша шыжғырып бақты. Межелі уақыты біткен соң бой тасалай тұруды құп көріп, өзеннің арғы қабағында қазқатар сап түзеген тоғыз қабат зәулім үйлердің тасасына сүңгіп барады.

	Арғы беттен, әр жерде түбі көрініп тартыла бастаған құрдым өзеннің сарғыш суы жылтыраған ескі арнаның үстінен кенет найзағай ойнап, күн күркіреді.

