	Дүкен Мәсімханұлы

	Азаттығым мен Қазақтығым



	- Елдік пайымдар, сыр-сұхбаттар, толғамдар





І Бөлім


	«ҚАЗАҚ» ДЕГЕН ЖҰРТЫМ БАР...



	БЕТАШАР



	Азаттыққа қол жеткізуден гөрі, оны ұстап тұру әлде қайда қиын. Өйткені азаттық үшін күрес біраз жылдарға немесе неше ондаған жылдарға, тіпті ғасырларға созылуы мүмкін. Ал азат ел ретінде мәңгі өмір сүру үшін мәңгі күресуге тура келеді. Бұл мәселе өзін «қазақ баласымын» деп есептейтін барлық саналы азаматты толғандырмай қоймасы анық. Себебі азаттықтың ағылдыр айдынына өз кемесін алып шыққанына ширек ғасырға да толмаған жас Қазақ елінінің тек экономика саласында ғана емес, идеология мен мәдениет саласында да іргесі бекіп, тұрманы түгенделе қойған жоқ. Бүгінгі Елбасымыз Н.Ә.Назарбаев 1991 жылы тәуелсіздік алған күннен бері, бұрынғы қазақ хандары секілді, екі алып көршінің ортасында, ептеп-септеп «жаңбыржаңбырдың арасынан жол тауып» жүріп келеді. Қазақ зиялылары мен саясаткерлері арасында бұл жүрісті «дұрыс» деушілер де, «бұрыс» деушілер де жетіп артылады. Ел аман болса, бұл «жүрістің» шынайы бағасын алдағы уақыт пен келешек ұрпақ бере жатар. Ал алдымыздан әлі нендей соқпақтар, қандайқандай жолайырықтары кездеседі? Олар бізді қандай болашаққа бастап барады? деген сұрақтар, жас мемлекеттер ғана емес, бүгінгі қатепті, алпауыт елдердің де күнтәртібінен түспейтін мәңгілік сұрақтар. Бұл сұрақтар біз үшін, тіпті де өзектілігін еш қашан жоғалтпақ емес.

