	Джон Голсуорси

	Новеллалар





	Oрыс тілінeн аударған: Дидахмет Әшімханұлы





ДEВOНДЫҚ АДАМ





І


