	Якуда АМАНДЫҚОВ

	Әміре Қашаубаев туралы естеліктер





	Қолыңыздағы естелік кітап – əншілігі елден асқан қазақтың дарынды ұлдарының бірі, сонау жиырмасыншы ғасырдың басында-ақ қазақ əншілік өнерін əлемге паш етіп, орыстың, батыстың ұлы мəдениет қайраткерлерінің ауыздарына түскен əн атасы Əміре Қашаубаев жайлы. Бұл жинақ асқақ əншінің 125 жылдық мерейтойы қарсаңында арнайы шығарылып отыр. Мұнда мемлекет, өнер, ғылым қайраткерлерінің, танымал ақын-жазушылардың жəне оның замандастары, шəкірттерінің естеліктері мен зерттеу мақалалары іріктеліп берілген. Олар əнші өмірінің қиын-қыстау кезеңі, беймəлім қырлары, оның теңдессіз орындаушылық шеберлігі, əртістігі жайлы тереңнен сыр шертеді. Сонымен қатар аталмыш жинаққа Əміреге арналған туындылар мен оның орындауындағы бірқатар əндер енгізілді.

	Кітап əншіні ардақ тұтар əнсүйер қауымға жəне көпшілік оқырманға арналған.





АЛFЫ СӨЗ




	Біз сүріп отырған өмірдің көлеңкесі көп. Ол табиғи теңдікті тілейтін жарық пен көлеңкенің ауысып келуі емес. Адамдардың көреалмаушылығынан туған бақталастық пен қызғаныштың қараңғылығы. Оның күңкіл сөзден асып, қиянатқа ұласуын бұқара халық байқай бермейді, бірен- саран білгендері «жалғыздың шаңы шықпастың» күйін кешеді. Асқақ таланттар, ақылы асық даналар көптен асып көрінуге құлшынбайды. Елімен бірге жүріп, бірге өссе де, солардың тартар залалы мол!

	ХІХ ғасырдың басында өткен Түркістан мен сонау Арқа арасындағы елдің Төбебиі, көріпкелдігі бар әулие, кедейден шыққан атақты Тарақты Шілменбет би:



	Батырды екі бетпақ қатынның бірі туады, Биді жүз қатынның бірі туады.

	Алланың берген артықшылығы бар перзентті түменнен тіле.

	Рәббім аламаннан құр тастамас,



	- деген екен.

	Сол айтқандай, бойларында «Алланың берген артық- шылығы» – күш, қабілеті бар Қажымұқан, өзгеден асқан өнері бар Әміре мен Иса ХХ ғасырдың басында халқына қызмет етіп жүрді. Бұл уақыттардың тоғысуынан туған күрделі, сирек құбылыс болатын.

	«Алтынның қолда барда қадірі жоқ».

	Қызылдардың жетегінде жүрген өзіміздің жансыз итаршыларымыз осы үш жақсының тіршіліктеріндегі береке- қадірлерін қашырды. Біреуіне де баспана бермей өткізді. Ұлы Отан соғысына ұшақ, танк жасауға қаржыларын қосқан Қажымұқанды жер аударды, Исаны әлеуметтік орындарға жолатпай, ақылынан адастыруға дейін апарды. Үйі жоқ Иса ауруханадағы жастығының астына интернаттағы жетім қалған қызына 15 сом ақшасын қалдырып дүниеден өтті. Ол ақша да бұрынырақ Исаның көңілін сұрап барғанда, қасындағы екі-үш жолдастарымен бірігіп, дәрі алуға деп Мұхтарлар беріп шыққан қаржының қалдығы еді.

	Әміре болса, өзінің жан жолдастарынан бұрын өтті. Адам төзгісіз қияметті де осы аталған соңғы кісі кешірді.

	Жаны жайсаң Әмірені тыңдағанда, оның бойындағы Құдайдың берген талантының барлығына сенген әлем ойшылдары шүбәсіз жан-тәндерімен жақсы ықыластарына бөледі.

	Әміре әншіліктен қазақтан озды, одан Мәскеу шақырып танысқан соң, Одақтан озды. Одан ары жіберген еді, бүкіл Еуропаның өнер жұлдыздарын таңғалдырып, жеке дара жайқалып, қазақ көгіне шынар боп шықты.

	Парижде жүрген эмигрант ұлымыз Мұстафа Шоқай Совет Одағы делегациясының басшыларынан рұқсат алып, үйіне шақырғаны Әміреге елге келген соң бәле болып жабысты.

	Онда тұрған түк те жоқ еді, бәленің басын Мәскеу бастап, Қазақстандағы құлағын кескен құлдар қостап, Әмірені жеке дара оздырмау керек болды. Бұрыннан жүрген ішкі есепке іздегенге сұраған, құланның қасынуына мылтықтың басылуын саясатқа сай келтіріп, Әмірені «шпион» етіп шығарды. КГБ-ның тұзағына іліп, көзден таса қылмай оққа байлады.

