Бейімбет Майлин


	ӘЖЕ


	(әңгіме)





I


	Злиха бүгін көңілсіз. Көңілсіз болғанда жайшылықтағыдай емес, бүгін өзгеше өңі қашып, жақ жүні үрпиіп берекесі кетіп отыр. Не істейтінін, не істеп отырғанын езі де білмейтін секілді. Қол сандықты алдына алып ашқанына едәуір уақыт болды. Сандығында көптен жиналып қоқырсыған матаның қиқымын, суыртпағын, ширатқан жібін әлденеше per ақтарды. Осыларды о баста неге арнап жинағандары есіне түсті. Мына бір қиықша сисаны, осындайдан құрастырып бір жасар баласы Бақытқа көйлек тігіп бергелі жүр еді. Мына біреу ақ жіптің қалдығын қызы Ұлпаға көйлек тіккендей болса, етегін қаюға керек болар деп сақтап жүр еді. Қоқырсыған құрақтың әрқайсысының езіне орны бар, бұлар сары майдай сақтап жиып жүрген мүлкі. Енді осының бәрі текке қалатын секілденіп көрінеді. Неге олай, себебі не? Қоқырсыған құрақты жиыстырып Бақытқа көйлек тігіп берем десе, қарсы келіп отырған біреу бар ма? Келіншек болып түскеніне биыл тоғызыншы жыл екен. Содан бері төрт құрсақ көтерді. Екеуі өлді, тірі қалғаны Ұлпа мен Бақыт. Бір жасқа жаңа толды. Осы екі бала қалай тәрбиелеймін десе де, Злиханың еркінде емес пе? Әлде байы Сарымсақ кесе түсе ме екен? Бірақ олай деуге жөні келмейді. Сарымсақтай момын жоқ. Сарымсақ өткен өмірінде Злихаға мынауың теріс деп көрген адам емес. Злиха келіншек болып түскеннен езін ерікті санаған. Оны жұрт екі түрлі жорушы еді; Злиханың үйі орта дәулетті үй; Сарымсақтың үйін баста тең көріп қыз берсе де, артынан бұл кедейленіп қалған; Злиха Сарымсақтың кедей күнінде келіп түсті. Екінші себеп — жұрттың жоруынша бүл зілдірегі — Злиха жасында ажарлы еді. Ажарлы әйелді бозбалалар жағалап «тәуір әйел екен» деген атты тағатын әдеті ғой. Злиха мұны жас күнінде сезбеген секілденсе де, келіншек болып түскенде ойлана бастады. Тәкен ауылының тәуір деген жігіттері кездескен сайын іліп қашып Злиханы елеңдете түсуші еді. Басқа әйелдерге қарағанда Злиха еркін өсті. Злиханың жайдарылылығына, еркіндігіне қарап сырт оны «бозбалашылықтан сау емес» деп жорушы еді. Бірақ Злиха намысына кір келтірмеді, кім көрінгенге қолжаулық болады деп, Сарымсақ ойлап көрген емес.

	Ендеше Злиханы көңілсіздікке салушы кім? Кімнің тілі тиді? Кімнен жәбір көрді? Бүл сұрауларға Злиханың өзі де жауап бере алмайды, жауап іздеген де жоқ, осы сұрауларды шешіп алудың керектігін ойлаған да жоқ.

	Сопақтау келген жер үйдің ортасын бөлу үшін салған ұзынша пеш бар. Сол пештің жанында жұлмаланған құрым киіздің тесігінен шөпті суырып, Бақыт ойнап отыр. Кішкене қолы тырбиып, уысына сыйған бір-екі шөпті сырғауылды сындырғандай қылып сындырады. Терезенің көзінен түскен күн сәулесі Бақыттың бетінен сүйіп, еркелеткендей, ойнатқандай болады.

