	Жорж Санд

	Антуан мырзаның айыбы



	Орыс тілінен аударған Құрманғазы Қараманұлы





І


	ЭГЮЗОН


	Маршпен шекарада, Берри провинциясының оңтүстік-батыс бөлегінде орналасқан Эгюзондай көңіл жабырқатар қалашық Франциядан көп кездесе қоймас, сірә. Тұрғындарының пәлеқорлығымен және түкке алғысыз жолдарымен он лье жырақтағы айнала-маңайға аты кең жайылған осынау елді мекен екі-үш көшені құрайтын жүз қаралы жұпыны үйшіктен тұрады (арасында ауқаттылар иелігіндегі екі-үш үй бар, бірақ олар қарапайым адам болғандықтан аты-жөнін айтып жатпаймыз). Жолдың жайсыздығын да, – әрине, жаңа тас жол тартылған кезде бұл кедергі өзінен-өзі жойылмақ, – екі аяқты арбасын қиратып алу қатерін де елемей, Эгюзон төңірегіндегі жантүршігерлік ойқы-шойқыны қорықпастан кесіп өтетін саяхатшылар аз емес. Қалашықта жалғыз ғана бекет бар, ол мұндағы жалғыз алаңда орналасқан, ал алаңның аумақтылығы сонша, біртін-біртін далаға барып ұласып, құдды болашақ қала тұрғындарының жаңа үйлері қашан салынарын тағатсыздана тосып тұрғандай болады; жазда, жүргіншілер нөпірі қалыңдап кеткен кезде, бекет қожайыны қонақтарға баспана беруден бас тартып, оларды жақын маңайдағы үйлерге аттандырып жатады – айта кетерлігі, ол үйдегілер кім келсе де құшақ жая қарсы алады. Эгюзон – даңқы жер жарған қиратындылары көп, көз жауын алар көрікті өңірдің қақ ортасында тұр: Шатобренді, Крозанды, Прюнь-о-Поны көрмек болсаңыз да, немесе, ақыр аяғында, әлі толық бүлінбеген, күні бүгін де адам тұрып жатқан Сен-Жермен қамал-сарайын көргіңіз келсе де, осынау тарихи құндылықтармен танысуды ерте таңнан бастау үшін міндетті түрде Эгюзонда қонып шығуыңыз қажет болады.

	Бұдан бірнеше жыл бұрын, ымырт үйіріліп, нөсердің құйып беретіні қапырық ауадан анық сезіле бастаған шақта, қаланы тастап, алаңды кесіп өтіп бара жатқан салт атты сымбатты жігітке Эгюзон тұрғындары таңырқана қарап қалды. Аспанның қабағы түйіліп, күн әдеттегіден әлдеқайда тез қараңғыланды, ал сапарға шыққан жас жігіт болса бекеттен жүрек жалғап, атын аз-маз Тынықтырып алғаннан кейін алды-артына қарамастан солтүстікке қарай тартып кетті: трактиршінің жалынып-жалпайғанына да құлақ асқан жоқ — алдағы сапары турасында көңілінде еш күдік жоқтай көрінді. Мұндағылардың ешқайсысы бұл жігітті танымайтын. Қойылған сұрақтарға ол иығын қомдаумен, өтінішқолқаға езу тартып күлумен ғана жауап қайтарумен болған. Ұзамай атының тұяқ дүбірі де алыстап барып үзілді.

	— Бәрі түсінікті, – деген ұйғарымға келді қаладағы еріккен тобыр. — Бәлкім, бұл жігіт жолды бес саусағындай білетін шығар, бәлкім түк ештеңе білмейтін де болар... Не ол бұл жолмен жүз рет жүріп өткен, ой-шұқырын жаттап алған жан, не оның қандай жол екенінен ешқандай хабары жоқ біреу. Ондай жағдайда оңбай өкінері анық!

	– Сірә, бұл өңірдің адамы емес шығар, оның үстіне өзімшілдігі де баршылық секілді. Жарты сағат шыдай тұрыңдар: жаңбыр төгіп кеткенде өзі-ақ қайтып оралады, – деді біреудің басaлқaлы дауысы.

	— Егер тек Пиль көпірінен түсерде тоңқалаң асып жүрмесе, — деп құлаққағыс етті екінші біреу.

	— Оны енді өзінен көрсін, — дестi сол арада тұрғандар жапатармағай. – Терезе қақпағын жабу қажет шығар, әйнекті бұршақ шағып кетер.

	Сәлден соң қалашықтың өне бойынан асығыс-үсігіс жабылған есік-терезелердiңсартылдаған дыбысыжамырайестіліпжатты;арша тоғайын алағай да бұлағай етіп жүйткіп өткен жел алқына жүгірген қызметші қыздарды басып озып, ағаш қақпақтардың зiлмауыр жармаларымен оларды оңдырмай соққылай бастады: бабалар Дәстүріне берік жергілікті ағаш ұсталары бұл жармалардан еменді де, темірді де аямаған-ды. Көшеден ауық-ауық әлдекімдердің дауысы естілетін – бұлар үйлерінің табалдырығында тұрып алып бір-бірімен тіл қатысып жатқан көршілер еді.

	— Адамдарың келді ме? — Қап, тағы бір-екі арбам қалып еді!

	— Ал менің әлі алты шөмелем бар! – Өзімнің көңілім тыныш: бәрін әлдеқашан тасып алғам... Әңгіме шабылған пішен жайында болып жатқан.

	Салт атты Бренн жылқысы тұқымынан шыққан сәйгүлігімен желе шоқырақтатып жөнеп кетті; төбеден төніп тұрған қара бұлт арт жақта қалды, соны көріп атын қамшылай түскен жігіт нөсерден сытылып шыққанына қуанды. Алайда жол аяқ асты күрт бұрылды да, жолаушы нөсер жаңбыр өзін бүйірден соғатынын аңғарды. Қайыспен баулға бекітіп қойған плащЫН киіп, картузының бауын төмен түсірген ол атын өкше темірмен тебініп жіберіп шаба жөнелді: өзіне қайта-қайта ескертілген қауіпті тұстардан күн жарықта өтіп алмақ болды. Алайда бұл үміті орындалмады: жол бұрынғыдан бетер қиындап, жоғары өрлей бастады, сондықтан атын ақырын-ақырын, жол теріп жүргізуіне тура келді, өйткені беткейде жақпар тас сынықтары жайрап жатыр еді. Етегімен Креза өзені ағып жатқан таудың басына көтерілген кезінде қара бұлт аспанды тұтастай торлап, көзге түртсе көргісіз қараңҒЫЛЫҚ орнады, жиегімен жалғыз аяқ жол өтетін құздың қаншалықты терең екенін ол тек ағын судың сарқыраған дыбысынан ғана аңғара алатын.

	Жас шақта адам анау-мынаудан жасқана бермейді ғой, атының үркектеп тұрғанын елең қылмаған жігіт адым аттаған сайын кедір-бұдыры көбейіп, күрт төмендей беретін беткеймен төмен қарай тартты. Бірақ аты кенет жалт бұрылды да, қалшиып тұрып қалды, анау ерден ауып кете жаздады. Найзағай отының көл-дария жарығынан жігіт өзінің терең құздың қарсы алдында тұрғанын көрді, егер аты тағы бір адым аттаса, екеуі де Крезаның түбіне барып топ ете қалады екен.

	Жаңбыр төгіп кетті; жел екiлене ексімдеп кәрі талшындар басын олай да бұлай бұлғақтатып, жерге қарай жантайта бастады. Құтырына соққан жел салт аттыны өзенге қарай тықсырмалата берді, мұның аса қатерлі болғаны сонша, дауылдың дүлей ашуынан бас сауғаламақ болған жігіт атынан түсті: сонда ғана желдің бетіне ұйтқи соғуы бәсеңдеп, тас қараңғыда жол табу да жеңілдеді. Найзағай жарығынан көз алдында жалт ете қалған көрініс оған жан сүйсінерліктей боп көрінді; жалпы алғанда, өзі тап болған бұл жағдаят шытырман оқиғаға деген жастық шаққа тән құмарлықты толық қанағаттандыратындай еді.

