	Максим Горький

	1905 жыл, январьдың 9-ы күні





	Аударған: Нəзипа Құлжан келіні





І


	Сол топтың түрі бейне күзгі дауылдың алғашқы екпінімен шала оянған тау толқынындай-ды. Топ жайлап ағып келеді. Адамдарының беті сұрланып, толқынның лайланған құла көбік жалындай.

	Көздері жайнап, көптің біріне-бірі қарауында өзіне-өзі таң қалған, өз ерлігіне өздері сене алмай, күмəн келтіргендік түрі бар. Бірен-саран ұшырынды сөздер топ үстінде, бейне кішкене қоңыр құстардай үйіріледі.

	Көп, дауыс қатты шығармай, бірінің алдында бірі өзін-өзі ақтағысы келгендей, маңызданып жай сөйлеп келеді.

	– Шыдай алатын болмадық қой, сондықтан шықтық...

	– Осыған ол1 өзі де түсінбес дейсіңдер ме?..

	Сөздің маңызы «оның өзінің» төңірегінен шықпай келеді. Бірін-бірі «оның» ақкөңіл, мейірімді екеніне, тілектерінің бəрін түсінетіндігіне сендіріп келеді. Сонда да сол «оның өзін» сипаттаған сөздері солғындау шығады. Бұдан бұрын, «оның өзі» туралы артық ойланбағандары ап-анық сезіліп тұр, тіпті ойларында бұрын оны тірі, я адам ба деп түсінбеген, оның неге керек, қандай шамасы бар екенін де айқын болжай алмағандығы көрініп тұр. Əйтсе де, бүгін «оның» керек болған күні, бəрі де көрісіп түсінуге асығып келеді. Ана көзбен көргелі тұрған бардың не екенін болжай алмаған соң, көңілмен жорып қасиеттеп, үлкен ардақтап келеді. Көптің үміті зор, үмітіне қарай көңілге медеу қылған керектері де зор еді. Анда-санда топ ішінен бір қатты дауыс шығады:

	«Жолдастар-ау, өздеріңді өзің алдамаңдар!» деген. Бірақ, бұл қалыпта сондай алданышсыз болатын емес, жалғыз дауыс топтың қауіптеп, толқыған, кейіген айқайын басып кете берді.

	– Біз ашық сөйлейміз!..

	– Сен батыр, сөзді қой! Мұнда жаңа капон əкей2 бар ғой!.. Қалай етуін ол білер-ау!..

