	Н.А. Кун

	Ежелгi Греция мифтерi мен аңыздары



	Аударған: Сарбас Ақтаев



	Саф алтын топырақ астында қанша жатса да сапасын, қадiрқасиетiн еш жоғалтпайтыны сияқты жұрттың жадында жатталып, ауыздан-ауызға тарап, ұрпақтан-ұрпаққа мирас болып келе жатқан аңыз-әңгiмелер де шаң-тозаң баспайтын, тот шалмайтын шын асыл болса керек. Дәл осындай әдебиет пен мәдениеттiң тума бастауы саналатын Ежелгi Грекия ертегi-аңыздарымен қазақ оқырмандары осы жинақ арқылы таныса алады. Бұдан отыз жыл бұрын «Мектеп» баспасынан жарық көрген аталмыш оқу-құралы заман талабы тұрғысынан өңделiп, кем-кетiгi толықтырылып, түпнұсқамен бiр iзге түсiрiлiп, қайта ұсынылып отыр. Жас жеткiншек үшiн жинақтың тағылымдық, танымдық мән-маңызы зор.





АҢЫЗДАРДЫҢ АНАСЫ


	«Түгел сөздiң түбi бiр» деген бар ғой. Соған сайсақ, сол сөзбен өрiлiп, өрнегiн үзбей, ғасырдан ғасырға алмасып, ұрпақтан-ұрпаққа жалғасып келе жатқан аңыз-әңгiме, әпсана-ертегiлердiң де түп тегi, бастау көзi бiр сияқты көрiнедi де тұрады. Өйткенi, батыс деп, шығыс деп бөлмейақ, қай халықтың да қиял-ғажайып ертегiлерiн алсақ, бәрiнде ай десе аузы, күн десе көзi бар арулар, отқа салса күймейтiн, суға салса батпайтын батырлар, қылмиып қыз бола қалатын, iлмиiп кемпiр бола қалатын мыстандар, алты басты аждаҺалар мен жалғыз көздi дию-дәулер қоса жүредi. Халықтың қанатты қиялынан туған осынау таңғажайып ертегiлер мен тағылымға толы аңыздардың алғаш қағаз бетiне түсiп, байтақ әлемге кең тарағаны ежелгi Грек елiнiң мифтерi болса керек. Олардың әсер-ықпалы қазақтың ертегi жыр-дастандарынан да байқалады.

	Ұлы даланың ұландары ерте дүниенiң ерен жыршысы Гомердi Кiшi Азиядан шыққан шандоз жырау Соқыр Омар деп қабылдап, оның ұлық туындыларымен бағзы заманнанақ таныс болған тәрiздi. Ал бертiн батыс әдебиетi мен мәдениетiнiң мол қазынасын игерiп, мәйегiне шүйгiген тұста да атақты қайраткерлерiмiз бен айтулы қаламгерлерiмiздiң сөз өнерiнiң тұңғыш тұма қайнары – грек аңыздарын аттап кеткендерi шамалы. Олардың жер-анадан күш алатын Антейдi, адамзатқа от сыйлап, сол үшiн айыпты болған Прометейдi, жаны бiр аяғының өкшесiне жасырынған Ахилдi, күш атасы Геракл мен еңбегi еш Сизифтi, тiптi өзiне-өзi ғашық, мақтаншақ Нарцистi де арагiдiк мысалға келтiрiп отыратыны соның айғағы.

	Кезiнде Сәбең де, Ғабең де грек мифтерiне жиi жүгiнген. Әсiресе, оқығаны да, тоқығаны да мол, аз жазса да саз жазатын сырбаз Ғабең, кәдiмгi керемет сөз зергерi Ғабит Мүсiрепов мифтерден мысалды көп келтiретiн. Жыр алыбы Жамбыл атамызды феномен Феникс атауы әсте тегiн емес. Ана тiлiн ұлттың ары мен жаны санаған оның әдеби тiлiмiздiң тазалығы туралы белгiлi баяндамасына «Авгейдiң атқорасынан бастайық» деп тақырып қоюы өз бiлiмiнiң тереңдiгiн ғана емес, сол тереңге өзгелердi үңiле түсуге үндегенiн аңғартпай ма. Қазақ жерiнiң жоқшысы атанып жүрген қайсар да қажырлы қаламгер Сапабек Әсiповтың шалғайдағы шөл және шөлейт аудандарда тұрмыс тақсiретiн тартып жүрген қандастарымыздың өмiрiн аңыздағы тантал азабына теңеуi де бiраз жәйдiң бетiн ашып тұрған жоқ па.

	Жасыратыны жоқ, ықылым заманнан берi дүйiм дүние кие тұтып, кейiпкерлерiн өнеге етiп келген осы ежелгi грек аңыз-әңгiмелерiн қазақ оқырмандары өткен ғасырдың сексенiншi жылдарына дейiн өз ана тiлiмiзде оқи алмай келдi. Әйтеуiр, ұлы Гомердiң атақты Илиада Одессеясы мен Вергимий мен Овидийдiң Эсхилдiң тәлiмдi трагедияларымен орыс ақын-жазушыларының аудармасы арқылы танысқанымызға да тәуба. Профессор Н.А.Кун құрастырған «Ежелгi Грекия мифтерi мен аңыздары» тек 1979 жылдың аяғында ғана мұғалiмдерге арналған оқу-құралы ретiнде «Мектеп» баспасынан қазақша аударылып шықты.

	Кiтап авторы Николай Альбертович Кун – орыстың танымал-тарихшысы, үлкен ұстаз әрi жазушы. 1877 жылы дүниеге келген ол жиырма алты жасында Тверь әйелдер семинариясында ұстаздық жолын бастайды. Араға екi жыл салып Берлиндегi Эд.Мейер университетiнде жұмыс iстеп, одан туған жерiне қайта оралып, Тверь халық университетi ашылғанда мәдениет тарихынан дәрiс оқиды. 19Ө8 жылы Мәскеуде Қыздардың жоғары педагогикалық курсында жалпы тарихтан профессор боп сайланып, оқу орындарында тарихтан сабақ бередi, Халық университеттерi қоғамында дәрiс оқиды.

	1911-1912 жылдары Ресей мұғалiмдерiнiң Римге жасаған экскурсияларын басқарып, Италия астанасының музейлерiнде антикалық өнер тарихынан дәрiс оқып, ежелгi грек әдебиетi мен мәдениетiнiң мәңгiлiк мәселелерiн көтередi. Кейiн, Мәскеу мемлекеттiк университетiнiң қоғамдық ғылымдар факультетiнiң профессоры боп сайланып, оған қоса, бiрiншi Мәскеу педагогикалық институтында тарихтан сабақ бередi. Алпыс үш жасында дүние салған ол саналы өмiрiнiң соңғы жетi жылын үлкен және кiшi кеңес энциклопедиясына арнады. Ежелгi тарих бөлiмiнiң редакторы болып, жүздеген ғылыми мақалалар жазды. Ал оның ең басты еңбегi – ерте дүние авторларының шығармалары негiзiнде жасалған. «Ежелгi Грекия мифтерi мен аңыздары» кiтабы.

	Алғаш 1922 жылы жарық көрген бұл кiтап бұрынғы Кеңес кеңiстiгi халықтарының тiлдерiнде бiрнеше мәрте басылып шықты. Әсiресе, негiзгi Еуропа елдерiнiң тiлдерiне аударылып, көптiң игiлiгiне айналды. Тек орыс тiлiнде ғана оның онға жуық басылымы жарық көрдi. Қанша рет қайта басылып шықса да оған деген жұрттың ынта-ықыласы саябырлар емес. Еңбектiң тағылымдық, танымдық мәнмаңызының зор екенi, әдеби, мәдени құндылығы әлi де мол екенiн осының өзi-ақ байқататын шығар. Саф алтын топырақ астында қанша ғасыр жатса да жарқылынан айырылып, қасиетiн жоғалтпақ емес. Сол сияқты жұрттың жадында жатталып, ауыздан-ауызға тарап, ұрпақтан-ұрпаққа мирас болып келе жатқан аңыз-әңгiмелер де озбыр уақыттың тозаңы баспайтын, тоты шалмайтын шын асыл ғой. Асылды жасықтан ажырата бiлсек, тарихқа да көңiл көзiмiз ашыла түспек.

	Адам баласы өзiн өмiрге әкелген табиғатпен қанша етене жақын болғанымен, қыр-сырын еркiн түсiне алмай, оны тәңiрi санаған тұста айнала қоршаған ортаның, өзi ғұмыр кешкен қоғамның түрлi құбылыстарын өзiнше түсiнiп, өзiнше бейнелеген ғой. Ежелгi грек аңыздарында да кiсi қолынан келмейтiн кереметтердi тек құдайлар, солар қолдайтын қаҺармандар жасайтынына тiптi де таңдануға болмайды. Тайпалық бiрлестiктер пайда болып, қоғамдық қатынастар дамыған сайын әралуан ән-жырлар, әпсана-аңыздар шыға бастады. Қырда егiн егiп, оның өнiмiн жинаған диқанның көңiлдi әнi, жауынгерлердi аянбай шайқасуға шақырған ұранды жыр, өлiктi арулар кезiндегi жоқтаулар сол тұста туған. Құдайлар хақындағы, олардың жеке адам ғана емес, тұтас пайданың iс-әрекетiне араласуы туралы хикая, дастандар да дәл сол заманда шыққан. Оларға негiзiнен тарихи оқиғалар арқау болған. Бұларды жалпы жыршы ақындар шығарып, ән-әуен мен ауызша таратып отырған.

	Ұлы жырау соқыр Омардың да атақты дастандары алғаш осылай тараған. Олардың да арнасында тарихи оқиғалар жатыр. Онда тайпалық көсемдердiң Кiшi Азияның кiндiк қалаларының бiрi, дәулетiне сәулетi сай қуатты Трояға қарсы жасалған жалпы гректiк жорық бейнеленедi. Қамал қаланың қоршауға алынуы, көптеген қаҺармандардың опат болуы, Одессей батырдың ақыл-айласы, майдан даласындағы алапат айқастар айшықты суреттеледi. Әсiресе, Одиссейдiң елiне оралу сапарында бастан кешкен қиындықтары, көрген бейнетi мен мехнаты жан тебiрентпей қоймайды.

	Шынайы шығарма қай заманда туса да құнын жоймай бар дәуiрдiң оқырманын баурап әкетедi емес пе? Гомердiң кең тынысты дастандары мен ежелгi грек әдебиетiнiң тағдырлы туындылары алғаш ауызша тарап-ақ Еуропадағы әдеби ойдың қанаттануына, мәдени сананың қалыптасуына игi әсер еттi. Сайып келгенде, ертедегi грек әдебиетi мен мәдениетi болмағанда бүгiнгi Батыс өркениетiнiң болуы да неғайбыл едi. Былайша айтқанда, ежелгi грек әдебиетi мен өнерi қазiргi күллi мәдениеттiң бастау көзi десек, қателесе қоймаспыз.

	Сол әдебиет пен мәдениеттiң тұңғыш тума бастауы саналатын грек елiнiң ежелгi ертегi-аңыздарымен толық танысуға қазақ оқырмандары ендi ғана мүмкiндiк алды. Оған жол ашқан осы кiтаптың алғашқы аудармасы бұдан отыз үш жыл бұрын жасалған едi. Одан берi қаншама жылдар өтiп, қанша сулар ақты. Заман да, қоғам да, адам да өзгерiп, тiрлiгiмiз түлеп, тiлiмiз байыды. Соған сәйкес уақыт талабы тұрғысынан бұрынғы аударманы қайта қарап, кей тұстарын түгел жаңадан тәржiмалауға тура келдi. Ол қай салада болсын жанталасып жоспар орындау мiндет болған кезең едi ғой. Соның салдары болса керек. Баспа кiтапты шапшаң шығаруға асығып, оны бөлiп-бөлiп төрт адамға аудартыпты. Олардың арасында салиқалы да, сауатты журналист Мағауия Машақов, қазiргi қаламгер қазақ ақындарының анасындай болған абзал апамыз Ләзиза Серғазина марқұмдар да бар екен. Әйткенмен, қанша сауатты болғанмен төрт адам бiр автордың ой-өрнегiн, тiл мәнерiн түгел сақтай алмасы белгiлi ғой. Сондықтан кiтаптың түп-нұсқасын ұстана отырып, аударманың тiлiн бiр iзге түсiрiп, қырнап-сырнап кем кетiгiн толтыруға тырыстық. Артық кетсек, жоғарыда аталған ағамыз бен апамыздың аруағы кешiрер.

	Адамзат қоғамының сәби шағында дүниеге келген ежелгi грек елiнiң ертегi аңыздары жағымдық, тәрбиелiк мәнiн ешқашан жоймақ емес. Оларды көптiң кәдесiне асырып, ортақ игiлiкке айналдыруға атсалысу кiмге болсын үлкен абырой.

	Сарбас АҚТАЕВ, жазушы, Қазақстанның еңбек сiңiрген мәдениет қайраткерi, Ш.Уәлиханов атындағы Көкшетау мемлекеттiк университетiнiң құрметтi профессоры.





ҚҰДАЙЛАР




	ӘЛЕМ МЕН ҚҰДАЙЛАРДЫҢ ПАЙДА БОЛУЫ

	Құдайлар туралы, олардың алып дәулермен және титандармен күресi туралы мифтер, негiзiнен алғанда, Гесиодтың «Теогония» («Тәңiр тегi») дастаны бойынша баяндалған. Кейбiр хикаялар, сондай-ақ Гомердiң «Илиада» мен «Одиссея» қиссаларының және Рим ақыны Овидийдiң «Метаморфоза» («Айналу») поэмасынан алынған.



	Әуел баста шетсiз-шексiз, мәңгiлiк қап-қараңғы үңiрейген кең қуыс қана едi. Яғни тiрлiктiң қайнар көзi сонда жатқан-ды. Барлығы да – бүкiл әлем мен мәңгi жасайтын құдайлар да шетi-шегi жоқ тап сол кеңiстiкте пайда болды. Жер құдайы әйел – Гея да содан жаралды. Өзiнде тiршiлiк етiп, өнiп-өсетiннiң бәрiне өмiр беретiн қуатты Жер ұшы-қиырсыз боп созылып жүре бердi. Ал Жердiң түу тереңiнде, бiзден көз жеткiзгiсiз кең де ашық аспан қандай қашықта болса, нақ сондай түпсiз тереңдiкте сұсты Тартар – мәңгi қара түнек, түпсiз терең шыңырау жаратылды. Хаостан дүниенiң бәрiн жандандыратын қуатты күш – Махаббат – Эрос та туды. Ұшы-қиырсыз Хаос мәңгiлiк Түнек – Эреб пен қараңғы Түн – Нюктаны дүниеге келтiрдi. Ал Түн мен Түнектен мәңлiк жарық – Эфир мен көңiлдi, сәулеттi Күн – Гемера пайда болды. Жарық бар әлемге жайылып, түн мен күн бiрiн-бiрi алмастыра бастады.

	Қуатты, берекелi Жер түпсiз көгiлдiр Аспан – Уранды дүниеге әкелдi, сөйтiп Жер үстiнде көсiле көлбеп Аспан жатты. Жерден жаралған заңғар таулар аспанға асқақтай көтерiлiп, мәңгi буырқанып жататын шалқар Теңiз пайда болды.

	Әлемге Уран – Аспан үстемдiк еттi. Ол өзiне зайып етiп нәрлi Жердi алды. Уран мен Геяның құдiреттi, қаҺарлы алыптар болып туған алты ұлы мен алты қызы болды. Олардың ұлы бүкiл жердi айналып ағып жататын Мұхит алып пен әйел құдай Фетида өз суларын теңiзге құйып жататын барлық өзендердi және теңiздiң әйел тәңiрiлерi – океанидаларды дүниеге келтiрдi. Ал титандар Гипперион мен Тейя дүниеге өз перзенттерi: Күн – Гелиосты, Ай – Сленаны және шырайлы таң шапағы – алқызыл саусақты Эосты (Аврораны) бердi. Астрей мен Эостан тұңғиық түнгi аспанда жарқырап тұратын жұлдыздар және үдей соғатын солтүстiк желi – Борей, шығыс желi – Эвр, дымқыл оңтүстiк желi – Нот және нөсер жауынды бұлттарды әкелетiн қоқыржай батыс желi – Зефир сияқты желдер пайда болды.

	Құдiреттi Жер титандардан басқа үш алыпты – маңдайларында бiр-бiр көздерi бар жалғыз көздi дәулер – циклоптарды және елу басты, тау сияқты зор үш алыпты – жүз қолды гекатонхейрлердi дүниеге келтiрдi, бұлардың бұлай аталу себебi: әрқайсысының жүз қолы болатын. Олардың сұмдық күшiне еш нәрсе де төтеп бере алмайды, сұрапыл күштерiнде тiптi шек жоқ.

