	Ұзақбай Доспанбетов

	Қанды жол





	Роман





	Қазақтың белгілі жазушысы Ұзақбай Доспанбетовтің бұл «Қанды жол» атты романында қазақ тарихындағы ең бір қайғылы, қаралы кезең – жиырмасыншы ғасырдың 1928–1931 жылдарындағы ашаршылық, кәнпеске, ел-жұрттың Қытайға, басқа да шетелдерге ауа көшуі, ОГПУ солдаттары ұйымдастырған қанды қырғындар – бәрі нақтылы болған ащы шындықтар негізінде суреттелген. Романның бас кейіпкері – Жетісу, Қоғалы өңірінің тумасы Ұлы жүз, Қызыл-қаңлы руынан шыққан Құндақбай Төлендіұлы өзінің көзсіз ерлігі, мергендігі, оқ дарымастығы, басқа да қасиеттері арқасында осы жайлардың бастан-аяқ басы-қасында болған.

	Шығарманың тілі көркем, шытырман оқиғаларға толы. Әдебиет сүйер қауымның қызыға оқитыны даусыз.





БІРІНШІ ТАРАУ




	Шілденің шыжыған ыстық күндері бұл маңда ала-құла мінезді келеді. Сәл жел білінсе шаң көтеріліп, ал ауа қозғалысы мұны азсынғандай одан әрмен екіленсе ұсақ құм түйіршіктері суыра соғып, көз аштырмайды. Быжы өзенінен батыста, Малайсары тауынан түстікте, осы тау мен Желдіқара қыраттарының, төбешіктерінің түйіскен тұсында, ойдым-ойдым үстіртте орналасқан бұл аядай тұс Сарыөзек аталушы еді. Жер жәннаты Жетісудың кіндік тұсындағы бұл бір құрғақ, сусыз мекен. Көгі жоқ, тусырап жатқан кейбір бөліктерінде жалаңаштанып қалған топырағы сары, сұр, сұрғылт түстерімен де бөлектенеді. Мұндағы шөптесін де боз жусан, баялыш, бұйырғын сынды құмды өлкенің тумалары іспетті түбірі қатты, шөлге шыдамды түрлерінен құралған. Жаз мезгілінде бұл бағытқа ешкім мал айдамайды, ал қыстың қарлы аязында мал да, адам да молшылықтың көзі осы бағдарда екенін иісінен сезгендей осылай қарай мамырлайды. Ия, бұл желтоқсан мен ақпан айларының аралығында қараоты мол өлке санатында. Әрі жел түгілі қарлы боран ұйтқыса да сары, сұрғылт топыраққа көмулі шаң мен құм да құйрығын қысады.

	Сол топырағының реңкі мұның Сарыөзек атануына да түрткі екені анық. Бұл Сарыөзек осыдан шығыс-түстік бетте қалың таулардың қойнауына сұғына біткен Қоғалы өңірі, оған жалғас Күреңбел атты кедір-бұдыры мол кеңістік жұртшылығына жақсы таныс. Себебі, олар өздері жайлаған аталмыш мекендерде алты ай жазда көк майса дегенің аттың сауырын соққанмен қыс түсе бәрі қалың қар астында қалады. Алла Тағаланың бұл ырзығы өзге қиырлардан гөрі мұнда ерте жауады. Қазан айының орта шенінде, кейде тіпті қыркүйектің соңын ала басып салады. Алғашқы кезектегілері тез ерігенмен кейінгілері де көп зарықтырмайды. Қарашаның соңы мен желтоқсанның басында Қоғалы мен Күреңбел өңірі әдетте омбы қарға көміліп жатады.

	Ол қазақтардың мыңғырған мал ұстайтын заманы. Шөпті қанша маялап үйсең де төрт түлікті түгел қолға қаратып қою мүмкін емес. Әсіресе, қой-ешкі атты ұсақтарға қиын, олар тіске ілінер ештеме таппай маңырап-боздап, бір-ақ күнде кіріптарлыққа ұшырайтыны ақиқат. Сосын да қыркүйектің орта тұсында әркім өзіне тиесілі отар-отар қойларды, ешкілерді қара-оты мол Малайсары тауындағы қыстауларға қарай айдайды. Сосын да олардың көбісі осы Сарыөзекті басып өтеді. Тек тебінде жайылуға икемді жылқылардың ғана негізгі бөлігі Қоғалы мен Күреңбелде қалады. Олар өздерінің болат тұяқтарымен қалың қарды аршып, оның астындағы әрдайым бітік шығатын шөптің, бұталардың қалдықтарын пышақтай өткір тістерімен қыршып жеп, қыс айларын өткеріп салады.

	Ал әлгі Малайсары тауының қары жұқа, қараоты мол сауырларына айдалған қой-ешкі көктемге салым кері қайтқанда да көбісі осы Сарыөзекті басып өтеді. Себебі, ол тағы да жол үстінде ғой. Жыл шырайына орай кейде мұнда ары-бері өткенде сәл-пәл дамылдап аялдайтындары да бар. Сарыөзек сөйтіп, жайлау мен қыстау ортасындағы табиғи қақпа іспеттес жаратылысымен де елдің есінде қалушы еді. Ал жылдың өзге мезгілдерінде бұл Сарыөзек бос тусырап жатушы еді, қыста мұнда қар да жұқалтым, қараоты баршылық дегенмен бұл тар қыспақтағы мекен, соншама елдің малы үстінен өткесін оның боз жусан, баялыш, бұйырғын сияқтыларынан не мәзір қалсын, ал жазда шаң мен құм көз аштырмайды. Оны кім не емге жаратсын?! Міне, биыл ғана, осы 1928 жылдың көктемінен бергі аралықта ғана бұл Сарыөзек мынау қуаңдау жаздың өзінде кенет құмырсқаның илеуіне айналғандай. Енді қалай, қара тобыр халық дегенің көктен жауғандай бір-ақ күнде құжынап берді.

