	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова

	Артық болмас білгенің



	Рухани-танымдық жинақ





	Пікір жазғандар:

	Сарыбекова Ж.Т. – педагогика ғылымдарының докторы, профессор;

	Көшербаева Ә.Н. – педагогика ғылымдарының докторы, профессор;

	Ыбрайым Ә.О. – филология ғылымдарының кандидаты, доцент.





	Ғасырлар бойы қалыптасқан, басқа ұлттарға емес, қазақтың өзіне ғана тән салт – дәстүрі мен әдет – ғұрпы, ырым – тыйымы бар екендігі бәрімізге белгілі. Табиғаттың таңғажайып сырын білуде де, бабалардан келе жатқан таным – сенімдер мен ұлттық ұғымдар көңіл аударарлық. Бірақ олар, белгілі бір жүйеге келтірілмегендіктен әр жерде бірен-саранының ғана басы шалынып, айтылып жүргеніне куәміз. Сондай-ақ аз сөз – азық, үлгі-өсиет берік қазық дегендей, сандар түзген топтамаларда нақыл, өсиет боларлық тұжырымдардың келтірілуі, оқырман үшін орыны ерекше болмақ. Ұрпақтың өз ұлтына деген мақтаныш сезімін арттыратын, танымдық мақсаттағы бұл кітап, осы олқылықтың орнын толтыруға көмегін тигізері сөзсіз.

	Кітапты көпшілік оқырмандар мен қатар білімгерлердің, мектеп оқушыларының халықтың ұлттық таным-түсінігін, болмысын тануына, ой-өрісінің шыңдалуына ықпал етерлік оқу құралы ретінде пайдалануға болады.





КІРІСПЕ СӨЗ


	(Ғалымның пікірі)



	Табиғаттың түрлі құбылыстары туралы әр адамның өзіндік көзқарасы мен түсініктері болатыны белгілі. Кейбір табиғат құбылыстары тылсым жұмбақ болып көрінеді де, адам санасына елеулі әсер етеді. Қалай болғанда да адамзат баласы, табиғат құбылысының терең тылсымына үңілуде талай шырғалаңдардан өтті. Тәжірибе жинақтады. Дегенмен де адамның ақыл-ойы, өрісі жете бермейтін құбылыстар да аз емес. Сонда да, адам баласы табиғаттағы ғажайып құпиялардың сырын білуге, ұдайы құмарлықпен ұмтылып отырған. Сол талпыныстың арқасында, күн райын болжаудың небір таңғажайыптарын меңгеріп, нәтижесінде бағдар боларлық небір түйінді болжамдар дүниеге келген. Жан-жануарлардың қимыл-әрекеттеріне қарап, күн райын болжап отыру кез келгеннің қолынан келе қоятын жай шаруа емес. Дегенменде бұл кітаптың бірінші бөлімінде келтірілген тәжірибеден өткен неше түрлі болжаулар оқушы қауымның санасына сіңіп, керегінде кәдеге асыратындай ойында болатын болса, ол одан еш ұтылмасы белгілі.

	Халқымыздың өмірінде қалыптасып қалған түрлі салт-дәстүр мен әдет-ғұрыптар халықтың рухани сезімін, адамгершілік қасиетін, мінез-құлығын қалыпты арнаға сала отырып, дүниетанымын кеңейтіп, түрлі білімдер негізінен мағлұмат алуына мүмкіндік береді. Бізге жеткен салт-дәстүр мен әдет-ғұрыптардың өзінен қазақ халқының асқан даналығы мен ғажап зердесі, табиғатқа деген адамгершілік көзқарасы айқын аңғарылады. Кітаптың екінші бөлімінде келтірілген неше түрлі әр кезде де керек деректер, кімнің де болса біліп жүруіне артықтық етпейді.

	Күнделікті өмірде кездесетін салт-дәстүр мен адам сенгісіз нәрсе сияқты ежелден бері әбден сынақтан өтіп, бізге жеткен наным-сенімдер, түрлі ырымдар өзара тығыз байланысты. Олар терең философиялық ойдың, ғасырлар бойы жинақталған тәжірибенің сұрыпталған тұжырымы, негізгі нәрі, қысқа да көркем бейнесі. Кезінде Президентіміз: «Салт-дәстүр қазақтың генетикалық коды» деген болатын. Өйткені, салт-дәстүр, жалпы мәдениет, әр халыққа Жаратушының меншіктеп берген нығметі. Оны сақтамаған халық, жер бетінен жойылады. Кітаптың үшінші бөлімі сол қалыптасқан дәстүрлі ырым, тыйымдарға арналған. Ырым деген адамның жақсыға жақын болайын, жаманнан абай болайын деген ниетінен туады. Ырым – адамның көңілі.

	Кітаптағы төртінші бөлімде мектеп оқушыларының, жалпы балалардың ойлау ұшқырлығының, талапшыл қиялының шыңдалып, сезімтал болуына, ой-өрісі мен дүниетанымын кеңейтетін, бейнелік әлемімен санаға ықпал етерлік, аз сөз – азық, үлгі-өсиет берік қазық дегендей, сандар түзген топтамаларда, бұрынғылардан қалған өсиет, нақыл, болған сөздерді жымдастыра отырып, ойларды түйіндеп, авторлар өз тұжырымдарын да келтірген. Бұл бөлімнің оқырман үшін орыны бөлек деуге негіз бар.

