	Рахметолла Райымқұлов

	Қара жорға



	Роман





Бірінші бөлім




	Домбыра күйі

	Домбыра күйі «Қара жорға» Сейіт жүрегіне бүгін бұрын-соңды болмаған от салды. Қос ішектен шыққан қоңыр үн оны біресе елжіретіп, біресе алай-дүлей ашуға, қатал қатыгездікке бастады. Кейде ол бүлк етпей, аласы мол үлкен тана көздерін жұмып, мойнын домбыраның құлағына таман әнтек ие түсіп, маужырап та отырды. Сол кезде жігіттің қызыл шырайлы дөңгелек жүзі әлдеқандай ризалық сезімге толып, нұр жайнап тұрды. Қиялы да шарқ ұрып алысқа жетеледі, ел аузында аңызға айналған арғымақ – Қара жорғаны жанары алдында көлбеңдетті. Сейіт жорғамен бірге теңселеді. Әуелі күйші көңілінде ол мамықтай жұмсақ бүлкілімен жер бетінде байпаңдай қалқыса, енді бірде кенет құзар көкке шапшығандай тезірек қақты. Сейіт құмарта кеп атқан күшті насыбайға елтіген насыбайшыдай жорға сазына елтіп отырды. Сонда да оның салалы сұлу саусақтары домбыра сағасында жындай ойнақтаудан танбады. Осы кезде Сейіттің бүкіл жан-дүниесі, жүйке-тамырлары шарқ ұрған күймен қосыла қатар ағып бара жатқандай еді.

	Күй атаулының ішінде Сейіт үшін, әсіресе, осы «Қара жорғаның» орны басқа болатын. Мұны оған марқұм әкесі Тоқатайдан қалған жалғыз мұра десе де артық емес. Сондықтан да, Сейітті бұл күй еріксіз сан саққа жүргіртіп, дереу-ақ билеп ала жөнелетін.

	Өз үйінде осы халде отырған Сейіт бүгін тым көңілсіз еді. Оған да себеп болған. Таңертең оны аудандық партия комитетінің бірінші секретары Ботабек Молдахметов шақырған-ды. Ол барды. Бұрынғы кездескендегісіндей ақ жарқын амандасып, секретарьдың қолын алды. Ендігі бір жолыққанда өзінен сұраймын. Колхоз шаруашылығын, оның мәдениетін көтеру үшін партия комитетінің нақтыжәрдемікерекдепішінен есептепжүрген жоспарлы ойларының кейбіреулерін аңқылдаған ақ көңілділікпен ақтарыла айта бастады. Бірақ, Ботабек Сейіттің бұл қылығын жақтыра қойған жоқ. Тым салқын, тұнжырап, әйтеуір, тыңдаған болды да, тырс етіп жауап қайырмады. Ол ғана емес-ау, Сейітті бейне қазір ғана көргендей, тіпті, оған оқтын-оқтын көзін қадап, тыжырына үнсіз қараумен болды да, кенет қазіргі жұмысына үш қайнаса сорпасы қосылмайтын бірен-саран бегене сұрақтар берді. Сейітті секретарьдың бұл қылығы таңдандырды. Дереу бұ жиырыла қалды. Оның сұрақтарына қыңыр жауап қайырды. Екеуі сол аңдысқан әдетте едәуір уақыт өткізді. Ең соңында Ботабек орнынан тұрды. «Жарайды, жұмысыңа бара бер. Бірақ ойлан, алды артыңа қара. Дегенмен, Отан соғысының кешегі қан төгіп қайтқан жауынгері екеніңді ұмытпа», – деді де Сейітті есікке дейін шығарып салды.

	Бәрібір Сейіт түкке түсінген жоқ. Өзінен он шақты жас үлкен, оның үстіне ауданның бірінші басшысы Ботабекке ішінен қатты кейіп шықты. «Не деген бейшара адам еді. Осы күнге дейін оны қалайша ұқпағанмын? Сірә, бүгін өзі ауру шығар. Әдейі шақырып айтқан сөзі анау. Колхоз туралы, алда тұрған міндеттің қалай іске асып жатқаны жайлы ләм-лим демейді. Мені жаңа көргендей бетіме үңіле бергені несі-ай? О, келбетіңе болайын секретарым!»

	Ауданнан ауылға жеткенше Сейіт ат үстінде осы бір қыңыр ойдан арылған жоқ. Колхоз кеңсесіне келіп кіргенінде де қабағынан кірбің кетпеді. Жұмыс столына отырғасын бухгалтері алдына бір топ қағаз әкеп қойды. Бәрі де қол қоятын документтер. Сейіт үндемей отырып бітірді. Бухгалтерден күнде талап ететін немесе сұрап білетін мәселелері бүгін де болды. Бірақ, Сейіт талап еткен де, сұраған да жоқ. Содан кейін кеңседен шығып, қайтадан атқа отырды да, колхозшылар жұмыс істеп жүрген дала қосына қарай тартты. Онда көп адаммен кездесті. Председательді көрген соң ананы да, мынаны да сұрап алсам, шешіп алсам деген тілек-ойлары болды емес пе? Сондай адамдар бұ жолы да ұшырасып жатты. Көбі әйелдер. Кейбіреулері майданға кеткен ерлерінен қара қағаз алып, жер соғып отырған жесірлер. Армияға жөнелткен балаларынан көптен бері хат-хабар алмаған егде тартқан ата-аналар. Бұлардың сұрақтарында мұң бар. Сол бір іштегі қайғыға шипа іздеген үміт бар. Қайтсін, азаматтар! Дертке шипа іздейді-дағы. Ал, Сейіттің қолынан не келеді? Бар болғаны жылы шырай беріп, жылы лебіз білдіреді. Байқап тұрса соның өзі қандай ғанибет. Қайғылылардың соған да көңілдері көншіп, мәртебелері көтеріліп қалады. Оны көрген Сейіттің өзі де бір жасағандай қуанады.

	Сондай-ақ, Сейіт жақын адамдарынан хабар алып, көңілдері сергек жүргендермен де беттесті. Сөйтіп, жұмыс басынан біраз сергіп қайтты. Бірақ, онысы көпке созылған жоқ. Ботабектің бейнесі кірпігі алдына қайта оралды. Сол күймен тура үйіне келді. Ертеден бері тамақ ішпеген-ді. Ойында азырақ әлденіп алу ниеті де бар еді. Бірақ, үйіне кіріп келген Сейітті басқа бір ой жеңіп кетті де, қолына домбыра ұстатты.

	Ол, әне күй тартып отыр. Домбыра шегінен үн құйқылжи шығады. Сейіттің көз алдынан көп жәйттер және өте берді.

	Ботабек Молдахметовпен қайта кездесті. Секретарьдың әшейінде жайдары ғана жымиып қарайтын қой көздері бүгін Сейітке сонша неге қадалады? Кісінің өңменінен өтердей тым өткір-ақ екен. Сүйкімді келген бидай өңді жүзінде де адам түсініп болмас бір зіл жатты.

	Сейіт Ботабек екеуі арасында насырға шапқан әңгімені сол қалпында ойына үйірілте бастады.

	– Сен өзің майдан шебінен кеше ғана оралған жоқ па едің? – деді секретарь. Үнінде ащы кекесін бар.

	– Қателескен жоқсыз. Екі жарым-ақ жыл болдым.

	– Ордендерің де бар емес пе еді?

	Сейіт Ботабекке енді тіке қарады. Жүзінен ызғар есіп тұрғанын аңғарды. Ашуы кеп кетті. Қатты бір сөз айтып тастай жаздап барып, өзін-өзі басты.

	– Иә, оныма шүбәләніп отырсыз ба? – деп сыпайылады.

	– Партизандармен де, жаңылыспасам, Белоруссия жерінде ме еді, бірге болып жауға қарсы соғысқансың, ә?

	Осыдан кейін Сейіт шыдай алмады.

	– Сіз, немене, мені тергеп отырсыз ба? Жоқ, ойнап отырсыз ба?

	Көңіліңізде не бар, тура айтыңызшы, кәне?

	– Бұл сұрақтарым ұнамады ма? – деп Ботабек те Сейітке зілдене қарады.

	– Мұндай сұрақтарға, – деді Сейіт ешбір шімірікпей, – осы кабинетіңізде отырып жауап бергеніме көп уақыт өткен де жоқ еді ғой. Және соның бәрі анкетамда да жазулы тұрғаны өзіңізге аян емес пе? Жадыңыздан шығып-ақ қалғаны ма? Соншалық жаңылысқақ па едіңіз?

	Ботабек Сейітке тіпті салмақты отырып жауап қайырды.

	– Қырықтың ішіне енді ғана ендім. Әлі склероз бола қойғаным жоқ. Қажет десең қай майданда шайқасқаныңа дейін айтып берейін. Өз аузыңнан естіген «От оранған кеме» оқиғасы да көз алдымда тұр. Ойыма оралған сайын бір табақ запыран ішкендей қиналам. Бірақ сондай қиямет-қайымды көзімен көріп, жан аямай соғысқан адамың... Секретарь осы арада тілін жұтып қойғандай, сөзінің жалғасын айтпай тоқтады. Аз уақыт тұнжырап отырды. Солай отырып қалтасынан шылым алып тартты. Аузы ашық «Қазбек» құтысын Сейітке ұсынды. Бұл кезде Сейіттің ойы тым алысқа шарлап кеткен еді. «От оранған кеменің» ішінде болған оқиға оны билеп алған-ды. Секретарьдың темекі ұсынған ізетін ол әуелі байқамай қалды.

	Ия, бұл сонау Сталинград майданында көппен бірге басынан кешірген аса қайғылы сұмдық жәйт еді. Қалаға қатты қауіп төнді. Жау әскері өлген-тірілгеніне қарамай, баса-көктеп келеді. Жерде де, көкте те соғыс өрті күндіз-түні бірдей лаулап жатты.

	Совет армиясының борышы тым үлкен. Әрі жаумен шайқасса, әрі қаланың бейбіт халқын тылға көшіріп әкету керек. Сан мың адамды оқ өтінен аман алып шығу да оңай емес. Жау тым қатал. Қарусыз қара халық екен деп аямайды. Көзіне түссе қырып салады. Бір кемеге отырғызылған ыңғай үлкенді-кішілі әйелдер мен жас балалар еді.

	Сейіттің взводына осы кемені жау шабуылынан қорғау тапсырылды. Зор қиыншылықпен қаладан шыққан кеме Волга өзенін қақ жарып барады. Талай оқ боранынан, талай өрттен қазірге аман өтті. Кемені қорғап бара жатқан солдаттардың біразы оққа ұшты. Енді құтылған шығармыз деген сенім биледі жұртты. Кеуделерінен қорқыныш кеткен әйелдер терең тыныс алып, көз жасын тия бастады. Былдырлаған сәбилерін сүйіп, маңдайларынан сипап жатты. Еркін сөйлей бастаған сәби тілдері біріне бірі қосылып, кеме іші көңілді шаттық күйге толып кеткендей еді.

