	Қуандық Түменбай

	Ағаш ескерткіш



	Хикаят





Бірінші бөлім




	– Түс, балам, түс деймін. Биіктен құласаң, оңбай құлайсың. Майып боласың. Мектепке бара алмай қаласың. – Сексеннің сеңгіріне ілігіп, ақ сақалы желкілдеген еңгезердей шал қатпар-қатпар қалың діңі үгітілсе де, тіп-тік қалпын бұзбаған тұт ағашының төбесіне қонжиып отырып алған жеті жасар балаға қолын созып, кіжіне тіл қатып тұр.

	– Тай әпересің бе? – Ерке бала әрлі-берлі ырғалып, жуан бұтақты селк-селк еткізді. Сірә, уәжге бет бұрған сыңайы осы болса керек.

	– Әперем. Құнан әперем. Битабар көкең бүгін өзі жетектеп әкеледі.

	Бала тарбиған бұтақтарға аяқ-қолын маймылша тез-ақ тигізіп төмендей берді де, қара жерге табанымен дік ете түсті. Өзіне шақ салмағы бар сидам бала бір жерім ауырып қаладыау деп те елең қылмады, қайсарлығынан да қайтпады. Бірақ томпиған тобығына екі ұртын томпайтып ауырсына қарап, «тфә!» деп бір түкіріп тастады.

	– Ата, Битабар көке құнанды қашан әкеледі?

	Гулеген желмен сақалы желкілдеген шал сүрген тақтайдай жұп-жұқа немересін бір жаққа қашып кетердей қолынан уыстай ұстап алды.

	– Қайда барамыз?

	Шал жауап бермеді. Өңі өзі биікте, атасы жерде тұрғандағыдай емес, бозғылданып, бірте-бірте әлемтапырақтана бастады. Қайда бара жатқандары белгісіз. «Әлде қожаға апара жатыр ма екен? Қожекеңе мен сияқтыларды апармайды, ол кісі келіп сүндеттейді. Тіпті Біләлді сүндеттегенде жақыннан қарап тұрды, жүзі жалаңдаған бәкімен шертіп жіберді де, сексеуілдің күлін сеуіп тастады. Біләл қыңқ етпеді. Әлде мені қорқақ деп ойлай ма екен? Не де болса Зікір қожаға апара жатқан жоқ...»

	– Ата, қайда барамыз?

	Атасы жақ ашпады. Қоңқақ мұрны тіпті үлкейіп, атжағы ұзарып, еңгезердей иығы бұрынғыдан да биіктеп, Таусоғардай алып денесі аспанмен таласып бара жатқандай.

	«Мен осындай атамның барлығына мақтанамын. Біләл мен Болаттың атасы есектің үстінен түспейді. Еті арам хайуан үстімде адам отыр-ау деместен көрінген жерде ақырып, мәшіге тұра шабады. Атам тек ат мінеді. Өзі де жылқы мінезді ме деп ойлаймын. Өйткені жылқыны сондай жақсы көреді, бабын бір адамдай жасайды. Құнан алып берем деді ғой. Атамның бір емес, екі құнан алып беруге шамасы жетеді. Социалистік Еңбек Ері. Малы жоқ емес. Оны бөлек ұстап, өзі қарайды. Біреуге бақтырмайды. Екі-үш жылқысы да бар. Оның бабын бәріміз жабылып жасаймыз».

	– Ата, қайда барамыз?

	Атасы жауап берудің орнына бес саусағын бүгіп, немересінің кішкентай алақанын қыса түсті. Жүрісі де шалт.

	Шал қаңбақтай немересін қапталына алып, дедектеп безіп барады. Ауыл шетіндегі түбінде суы жылтыраған арықтан аттап өтті. Баланы оң жамбасына алып көтеріп, өзімен бірге бос топыраққа табанымен дік еткізді. Қимылы ерен, сегізінші ондықта деуге сенбейсің.

	Шал сол күйі аузын ашпады, немересі де сұрақты доғарып тынши қалды. Бұлардың беталды қайда безіп бара жатқаны сыртынан қарап тұрған адамға да әрі беймәлім, әрі таңғаларлық қызық көрініс еді.

	«Мына судың толқып ағуын-ай!» Шал бұл сөзді айтқан жоқ, көкірегінде іркіп қалды. Ауылдан шақырымға жуық жердегі Дәу жарма да кенересі желініп, қартайып, табиғаттың құлына айналыпты. Қабырғасына шоқ-шоқ қызыл жыңғыл ұйысып, кей жерін атқұлақ құрақ көмкеріп, ағын судың алдынан шыққан кедергі боп тұр. Жарманың мына кейпі үбірлі-шүбірлі қарияны еске салғандай. Адам мен су аққан арна қандай ұқсас. Екеуінің уақытты артқа тастап қартайғаны да ұқсас.

	Атасы әлі қолын жіберген жоқ. Бала бір-екі бұлқынып еді, шүмпиген жұмсақ алақан күректей сірі алақанның уысында ойнақ сап бұлқынып-бұлқынып тыншу тапты.

	– Құнан әперем. Сен Біләл мен Болаттан қалдым деп қапа болма. Ол – Алланың ырзығы. Әр пендеге көктегі жаратушының жіберетін несібесі болады.

	Асқар көк аспанға қарап еді, тақиядай дөңгеленіп, дәл төбеден төніп тұр. Бірақ көктен біреу жерге бірдеңе тастап жібереді дегенге бала көңілі сене қоймайды.

	– Болат пен Біләлді сүндетке отырғызғанда мен солардан кеммін бе?! Әлде мені қорқақ деп ойлайсыз ба? – «Қыздар мені мазақтайды» деген сөзді айтуға балалық намыстың шекарасынан аса алмай көмейінде іркіп қалды.

	– Балам, сені періште кесіп кетті. Есіңде ме, таң алдында шар етіп оянғаның?

	Бала үш жастан аса бере әжесінің қойнында жатып:

	«Ойбай, ташағым!» деп шар етіп жылап оянғанын емісеміс есіне түсірді. Атасы дереу Зікір қожаға апарды. Сонда Зікір қожа шүңірек көзін өзіне қадап, қайта-қайта үшкіргені де есінде. Не айтқанын білмейді. «Енді пышақ тигізіп әуре болмаңдар, несібесі осымен-ақ жетіп артылып жатыр», – депті атасына. Атасы бір қап бидай беріп жіберіпті, Зікір қожа әулие-әмбиелердің шұбыртып атын атап, батасын беріпті.

	– Биыл балық көп болады. Айналайын! – деп атасы басынан сипады. Жалғыздан қалған тұяқтың ел болғанын Сатай сағына күтеді. Сол күнді тезірек көрсем деп те аңсайды.

	«Кім біледі, бәрі де көзді ашып-жұмғанша шығар. Мұның әкесін он алтысында үйлендіріп едім. Бұл қазір жетіде». Сатай герман соғысына аттандырып сап, қара қағаз алған тұңғышын да сағынып кетті. Мынау өзі қазған Дәу жарманың жағасына келсе, ағын су көкірегінде бұғып жатқан қайдағыжайдағының бәрін қозғайды. Ауыры бар, жеңілі бар, не де болса жан сарайы бір жеңілдеп қалады. Ал мынау шикі өкпені қасына ертіп осы жерге алғаш келуі.

	– Мына судың бұлқынуы-ай! – Шал күбір етті. – Сауалың бар ма? – деді немересіне мойнын бұрып.

	– Құнанды бүгін әкеле ме?

	– Бүгін мінесің.

	Жарманың биік дөңінен екеуі де төмен қарай шалт басып, жылдам түсе берді.

	Шал баланы еркіне жіберді.

	***

	Бәрі бір күннің құшағына сыйып кетті. Еркелігін асырып, тұттың төбесіне қонақтады; онан түсіріп алып, атасы қашып кетердей қолынан қыса ұстап, Дәу жарманың жағасына апарды; енді келіп төрден төмен қарай жайғасқан үлкендердің сөзіне құлақ түріп отыр.

	Осы Битабар көкесінің жүріс-тұрысы өзіне керемет ұнайды. Ол кісі көбіне «Әй, батыр!» деп сөйлейді. Қазір де кіріп келген бетте ұшып тұрып қолын алғанда «Әй, батыр!» деп маңдайынан иіскеді. Демі сондай ыстық. Бұрын аузынан бір жаман иіс мүңкіп тұратын. Ол «Мәскеудің айрықша арағының» иісі екен. Атасының бір ауыз сөзіне тоқтап, онысын қойыпты. Үлкенді тыңдамай қалған жоқ, тыңдады. Құмарлықты сөз жеңді.

	– Дария жағасында Бекбосын деген жылқышы тамырым бар. Сонан бас білген бір құнан ал да, баланы мінгізіп келші. Барарда атыңның артына мінгізіп, қайтарда жетекке ал. Құнан ала қашпасын.

	Битабардың денесінің ірілігі атасынан бір де кем емес. Жалпақ жауырын, жуан мойын, кең иықты көкесінің көзі әп-сәтте жасаурап кетті де, оны көрсетіп тұрып алақанымен сүртіп тастады. Атасы болса кәнігі әдетінше тура қарап, жүзін аудармады.

	– Жетіге толды ғой, – болды бар айтқаны.

	«Битабар Ақылбекпен, сенің әкеңмен құрдас» деп айтып қалғанын есітіп еді, сол құрдасын ойлап кетті ме екен?» Әйтеуір, ауылдың еркек атқарар қара жұмысы осы кісінің мойнында. Күріш дәнін топыраққа сеуіп, орып алғанға дейін Битабар араласпаса іс бітпейді. Қыста әр шаңырақтың құм сексеуілі мен қызыл жыңғылын түсіреді. Егер осы Битабардай бір-екі азамат болмаса, колхоз қалай күн көрер екен?

	Есік жәймен ашылып, тастай салған тегеурінді қолдың күшімен сарт етіп қайта жабылды да, сол күйі жел лекілдеп, сықсиып ашық қалды.

	– Мынау Қайыпмұнар ғой. Есікті ашып-жапқанынан біліп отырмын, – деді Сатай.

	Битабар өз-өзінен қопаңдап, жон арқасы көтеріліп кетті.

	– Ассалаумағалейкүм!

	Төртпақ тапал бойлы кісі үстінен әбден оңып кеткен қызыл шибарқыт кәстөмін тастамайды. Күн суық болмаса да аяғында киіз етік. Балпаң-балпаң басып, мамырлап кеп Сатайдың қолын алды. Асқар ұшып тұрып қолын ұсынды. Атасы үйге кім келсе де орныңнан тұрып сәлем бер деп үйреткен. Сол сөз жазылмаған заң боп санасында сақталып қалған.

	Тілім-тілім боп кеткен қап-қара күсті алақанының сыртын жалатып тигізе салды. Маңдайынан иіскемеді. Екі езуі көпіршіп, тұла бойынан бір әлемтапырық иіс аңқиды. Бұл да сол мұрын үйренген «Мәскеудің айрықша арағының» иісі.

	Әуелі дастарқан шетінде отырған Сатайдың кемпіріне бір қарап: «Жеңеше, қалайсыз?» – деді. Сосын Битабарға суық та сұраулы жүзін бұрып, «Сен неғып отырсың?» дегендей сұқтана, бір жағынан сескенген сезімін білдірді.

	– Сатеке, сізбен ақылдасатын шаруа бар еді...

	Тағы да Битабарға: «Сен артықсың» дегендей жалт қарады да, «Осы сендер үйлеріңде отыра алмайсыңдар ма?» деп, бригадирлік биіктігін көрсетті.

	– Сенің үйіңде отырған жоқпын ғой. – Битабар тура тартты. – Жеңеше, бір кесе шәй құйшы, – деп жуық арада қозғала қоймайтындығынан да хабардар етті. Әкесіндей сырмінез Сатай мырс етті. Енді Битабарды сүйресе де шығара алмайтындығына көзі жеткен Қайыпмұнар осының бары не, жоғы не дегендей, «Сатеке!» деп сөз бастап кетті.

	– Сатеке, жақында сексенге толасыз. Ұлан-ғайыр той өтетін көрінеді. Облыс деңгейінде... Өзіңізді тағы бір Жұлдызға ұсынады деген сөз бар...

	Сатайдың өңі әлемтапырақтанып кетті. Асқар көп сөзді ұға алмаса да, көзіне әбден үйреншікті болған атасының өңін бірден таныды. Бағана Дәу жарма бойына бара жатқанда да осылай бет-әлпеті қатты өзгеріп еді.

	– Ондай сөзіңді маған естіртуші болма!

