	Лион Фейхтвангер

	Испан хикаясы





	Роман





	Орыс тілінен аударған Хажымурат Сыздыков





	Марта мен Нильдаға арналады





БІРІНШІ БӨЛІМ




	Ел аузында Фермоза – Ару

	Атанған еврей кызына ғашық

	болып, король зайыбын мүлде ұмытты.

	Ақылгөй Альфонсо1

	Gronica general (1270 жылдар шамасы)





	Сөйтіп король дон Альфонсо

	Толедоға кете барды

	Үлбіреген жас сұлуды

	Ханымы ертіп қасына алды.

	Белгілі ғой махабаттың

	Тандыратыны адамды естен.

	Сүйді ол сұлу еврей қызын

	Жұрт Фермоза – Ару-дескен.

	Ару десе ару еді ол

	Парасатты, білікті,

	Ғашық болып король соған,

	Королеваны ұмытты.

	(Романстан үзінді)





БІРІНШІ ТАРАУ




	Мұхаммед пайғамбар өлгелі сексен жыл өтті.2 Сөйтіп мұсылмандар құрған мемлекет Үндістанның шекарасынан бастап Азия, Африканы көктей өтіп, Жерорта теңізінің оңтүстік жағалауы мен Атлант мұхитына дейінгі жерді алып жатқан дүние жүзілік ұлы мемлекетке айналды. Жеңістен жеңіске жетіп дәуірлеп тұрғанына сексен жыл толар шағында мұсылмандар Жерорта теңізінің батыс шетіндегі жіңішке қылтадан Испанияның Андалус өлкесіне өтіп, үш жүз жыл бұрын христиан дініндегі вестготтар құрған мемлекетті қиратты; содан кейін мұсылмандардың тасқындаған тегеурінді қалың қолы Ибери3 түбегінің Пиреней тауларына дейінгі жеріне лық толып, қаптап кетті.

	Өлкенің жаңа иелері бұл жаққа жоғары мәдениет әкелді, сөйтіп Испанияны бүкіл Еуропадағы ең бір өркендеген, жиі қоныстанған, гүлденген елге айналдырды. Сәулет өнерінің асқан жүйрік мамандары мен алысты болжайтын көреген құрылыс басқармалары жасаған жоспар бойынша талай-талай тамаша қалалар салынды, ондай жетістікті Еуропа сонау көне Рим заманынан бері көрген емес-ті. Испан халифінің ордасы тұрған Кордоба қаласы бүкіл Батыс әлемінің астанасы болып танылды.

	Мұсылмандар дағдарысқа ұшыраған ауыл шаруашылығын қауырт өркендетті, егіндік жерді суландырудың таңғажайып жүйелерін жасап, астықтан бұрын-соңды көрмеген мол өнім алатын болды. Таукен өндірісінің жұмысын жетілдірді, оған жоғары дәрежелі техниканы қолданады. Қолөнершілерінің даңқы шар тарапқа жайылды: тоқымашылары бағалы асыл кілемдер мен жұқа шұға шығарды, ағаш шеберлері мен мүсіншілер ағаштан түйін түйіп, ою-өрнектер жасады, ишілері қамқа ішікке керекті елтірінің алуан түрін құлпыртып, дайындап берді. Темір ұсталары шаруашылық құрал-саймандары мен жаугершілік қару-жарақтарын мейлінше шебер жасады. Олар соққан қылыш, семсер, қанжарлар мұсылман емес басқа халықтардың жасаған жарақтарынан әлдеқайда өткір, әлдеқайда әдемі келеді, олардың қолынан шыққан ақ кіреуке, сауыт– сайман беріктігімен ауызға ілінді,тас атқыш құралдары алысқа ататын болды; мұсылмандардың құпия қаруы4 бар дегенді сөз еткенде христиан дініндегі әлемді түгел қауіп билейтін. Мұның үстіне олар тағы бірдеңені ойлап шығарыпты: онысы сұйық от деп аталады екен, айналасына ажалды сеуіп жіберетін жан түршігерлік жарылғыш қаһарлы қоспа көрінеді.

	ЬІсылған жырынды математиктер мен астрономдар басқарған кемелері теңіздерде үлкен жылдамдықпен еркін жүзетін; сондықтан Испан мұсылмандары сауданы кең дамытуға, ұлан-ғайыр жерді алып жатқан ислам дініндегі дүние жүзілік ұлы мемлекеттің сан алуан тоуарымен елдің байлығын молайтуға мүмкіндік алды.

	Өнер мен ғылым Испания аспанының астында, тап осы кездегідей дәуірлеп көрген емес.Үйлердің сыртқы сымбаты сәулетті, салтанатты келіп, ішкі жиһаздарын орналастыруда асқан байлық пен нәзік әсемдік ұштастырылды. Тамаша шеберлікпен жасалған халық ағарту жүйесі арқылы мектептер көбейтіліп, әркімнің өз еркімен білім алуына жағдай туды. Кордоба қаласында осындай үш мың мектеп жұмыс істеді, әрбір үлкен қаланың өз университеті, бай кітапханасы болды; әлем әлем болғалы мұндайды Эллин дәуірінде гүлденген Александриядан ғана көрген болатын. Философтар құранды зерттеу аясын кеңейте түсті, көне грек ғұламаларының әйгілі еңбектерін аударып, оларға өз көзқарасы тұрғысынан түсініктеме беріп, ой елегінен қайта өткізді.

	Ел аузынан тараған таңғажайып ертегілер тыңдаушының қиялын қияға шарықтатып, ой-арманына жол ашты. Талантты ақын-жазушылар шығып, арабтың әдемі, әсем, бай тілін одан әрі жетілдіре түсті, оны сезімнің сан алуан нәзік қырларын жеткізе алатын дәрежеге көтерді.

	Жаулап алған халықтарына мұсылмандар есіркеушілікпен қарады. Қол астындағы христиан дініндегі халыққа Інжілді араб тіліне аударып берді. Христиан дініндегі вестготтар тұсында барлық праводан жұрдай болған қалың еврей жұртшылығына азаматтық право тиді. Иә, сөйтіп испан еврейлері мұсыл– мандардың қол астында мол кеңшілікке ие болды, өз патшалығы күйрегелі олар мұндай жақсы өмір сүріп көрген емес еді. Көптеген еврейлер мұсылман халифінің сарайында министр, дәрігер болып қызмет атқарады, ел ішінде мануфактуралар ұйымдастырды, кең көлемде сауда-саттық жүргізді, олардың кемелері жеті теңізді түгел шарлап жүрді. Олар өзінің еврей жазуын да ұмытқан жоқ, философия мәселелерін араб тілінде талқылады. Аристотельді аударды, оның ілімін өздерінің Ұлы кітабындағы іліммен және араб даналығының атақты қағидаларымен ұштастырды. Олар Тауратты еркін де батыл сынға алатын еңбек берді. Еврей халқының поэзиясын қайта көркейтті.

	Осынау өркендеу дәуірі үш ғасырдан аса уақытқа созылды. Содан кейін буырқанған дүлей дауыл соқты да барлығының тас– талқанын шығарып, сап қылды.

	Мұсылмандар Ибери түбегін жаулап алған кезде, христиан дініндегі вестготтардың талқандалған әскерлері Испанияның солтүстіктегі тауларына паналады; сөйтіп жау бара алмайтын осынау шатқалдарда бір-бірінен тәуелсіз ұсақ графстволар құрды да, мұсылмандарға қарсы ұрпақтан-ұрпаққа созылған соғыс жүргізді, олардың мұнысы герилья-тонаушылық соғысы болды. Көп уақыт бойы бұлар соғысты өз күшімен жалғыз жүргізді. Кейін Рим папасы крест жорығын жариялады, содан былай христиан дінін уағыздаушы әйгілі шешендер жалынды сөздермен халықтың жүрегіне от тастап, дінге сенушілерді, Айсаның үмбетінен тартып алған жерлерінен мұсылмандарды құрып шығаруға шақырды. Осыдан кейін крес тағынғандар жан-жақтан жинала бастады. Олар Испанияның христиан дініндегі бұрынғы билеп-төстеушілерінің жорықшыл, жауынгер ұрпақтарының қол астына келді. Осынау соңғы вестготтар бұл сәтті төрт жүз жылға жуық күткен болатын, міне, енді олар оңтүстікке қарай лап қойды. Сырбаз, нәзік мұсылмандар бұлардың тағылыққа тән жойқын тегеурініне төтеп бере алмады. Ондаған жылдар өткенде барып христиандар түбектің Тахо өзеніне дейінгі солтүстігін түгел қайтарып алды.

	Христиан әскерлерінен ығысқан мұсылмандар өзінің Африкадағы діні бір бауырластарынан, ислам дініне шексіз берілген, әрі тарлан тағыдай тегеурінді, жауынгер тайпалардан көмек сұрады; олардың ішінде оңтүстіктегі ұлан байтақ Сахара шөлін мекендейтін тайпалар да болатын. Африка мұсылмандары христиандардың алға басуын тоқтатты. Бірақ сонымен бірге олар Андалусияда бұған дейін патшалық құрған оқыған, озат ойлы, білімдар мұсылман басшыларды да қуып жіберді. Басқа дінге шыдамдылықпен қарау дегенді білмеді. Африканың халифі Юсуф Андалусияның да билігін өз қолына алды. Бұл елді басқа діндегілерден тазарту үшін ол Лусенадағы ордасына иудейлердің өкілдерін шақырып алды да оларға: “Алланың рақметі жаусын. Ата-бабаларыңа пайғамбарымыз мұсылман қауымының қол астындағы жерде өз діндерінде ұстауға рұқсат еткен. Бірақ бір ғана шарт қойған, ол шарт көне заманның кітабында жазулы. Егер құдайларыңның өкілі жарты мың жылдың ішінде келмесе, сендер Мұхамметті пайғамбарлардың ішіндегі ең ұлысы, құдайларыңның сүйген құлынан асып түскен шын пайғамбарым деп мойындасын деген; соған бабаларың көнген. Бес жүз жыл өтті. Енді ол шартты орындаңдар. Мұхамедті пайғамбарым деп танып, мұсылман болыңдар. Әйтпесе, біздің Андалусиядан кетіңдер” – деді. Көптеген еврейлер Андалусиядан кетті, мал-мүлкін ала кетуге тыйым салынғанына қарамады; көпшілігі солтүстік Испания жеріне орналасты. Өйткені, бұл жақты қайта мекендеуге кіріскен христиандарға соғыстың салдарынан дағдарысқа ұшыраған өлкені қалпына келтіру үшін еврейлер керек еді; еврейлердің шаруашылыққа жетіктігі, қол өнерге шеберлігі, түрлі саладағы білгірлігі қажет болды. Испан билеушілерінің бір кезде ата– бабалары еврейлерден тартып алған азаматтық правоны олардың өздеріне қайтарды. Оған қоса көптеген жеңілдіктер жасады.

