	Жадыра Шамұратова





Кісі болған жігіт


	Қартекең елге келе жатыр екен дегенді естігелі ең әуелі аудан әкімі әрлі-берлі сенделіп жүгірді. Қартабек – осы ауданнан шыққан, жастай аты ауызға ілігіп, елдің айтуынша үлкен қызметтегі қайынағаларының арқасында тез өсіп, басшылықты ұқсата білген жігіт. Бір-бірінің ыңғайын танып үлгергендер бірін-бірі сыйлаған жылы көңілдерін байқатып-ақ бақты. Аудан әкімі депутатты шырайы кірген шаруашылығымыз бар деп өз күндерін өздері ілдебайлап көріп жатқан кәсіпкерлермен кездестіріп, «келешекте ел игілігіне қызмет етпек» деп екі-үш жыл бұрын басталғанымен, сол күйі тұрып қалған бір-екі құрылысты көрсетті. Мол дастархан жасалып, қымбат шарап қойылып, көл-көсір ықылас көрінген қонақасы мен сый-сияпат та мейманның көңілінен шыққандай.

	Обалы не керек, Қартекең өңкей аудан зиялысының алдында «Жаңа Қазақстан» құру, халықтың елді басқаруға қатысты мүмкіндігі» туралы аузынан тастамай жүрген сөздерін оңды-солды айтып тәуір-ақ көсілді. Ел арасына шығып, халықты алаңдатқан жайдың ішкі жағына басын ауыртпай, сыртын ғана түсінсе де, әлдебір мәселені көтергенсіп, мәслихаттардағы басын шұлғып тыңдайтын топты аузына қаратып сөйлеуге құштар мінез Қартабекте де бар. О баста облыс орталығына өзінің жаңа бизнес орталығын ашпақ шаруасымен келсе де, өз көңілінде елдің көңілін серпілтіп тәуір әсер қалдыру, ештеңе шешпесе де халықтың мұңын мұңдағандай болып жақсыатты көріну сияқты жасырын тілекпен жүргені өзіне аян. Бұл сапар осылай айналасы бір-екі күнде тәп-тәуір аяқталатын-ақ жөні бар еді, Қартабек Пішәновичтің ауданнан қашықтағы туған ауылына да соға кетпекші ниеті бұл сапарды тағы бір күнге созды. «Ләпбай, айтсаңыз болды, ауылыңызға апарамыз» деген аудан әкімі жол бойы астаналық мейманның біресе оң жағына, біресе сол жағына шығып, көңілін табумен болды. Бір күні болмаса бір күні сөзім әлде ісім түсер деп, тәуір жерде басшы болған, таныс-білісі көп адамның көңілін табуды парыз санаған ниеті білінеді. Ауыл туралы, жалпы елдің жағдайы туралы әңгімеге бара қоймады, одан гөрі «Қартеке, біз сізбен мақтанамыз, сіздер ел аманатын арқалаған нағыз азаматсыздар ғой, өзіңіздей қоғам қайраткері, марғасқа жігіттердің арқасында еліміздегі жаңа бетбұрыстардың әсері білініп жатыр» деген сияқты қолпаш сөздерді арнаумен болды. Келістіріп қалжың айтып күлдіріп, астаналық мейманды барынша сыйлайтынын білдіріп бақты. Мойынға міндет жүктердей ешқандай парыз-қарызы жоқ әңгімеден Қартабектің де қабағы жазылып, көңілі көтеріліп, кеудесі шалқайып, желігі өсе түскен.

	– Қартеке, қазір барғасын өз ауылыңыздың халқымен жүздесуге қалай қарайсыз? – деп суыртпақтай сұраған.

	– Кеше аудан активімен кездестік қой, сол жетер. Ауылда көп бөгелмеспіз, – деген жауап алды.

