	Мигель Анхель Астуриас

	Жүгері адамдар





	Роман



	Орыс тілінен аударган Бекболат Әдетов





	"Жүгері адамдар" — белгілі гватемала жазушысы, Нобель сыйлығы (1967 ж.) мен "Халықтар арасындағы бейбітшілікті нығайтқаны үшін” халықаралық Лениндік сыйлықтың (1966 ж.) лауреаты Мигель Анхель Астуриастың ең әйгілі әрі мейлінше кең тараған романдарының бірі. Жазушының бұл романының өзегі — қарапайым үндістің ой-сезімі мен түйсік әлемінің өзіне жат, солтүстік американдық өркениетпен қақтығысы. Бұл әлемді автор Гватемаланы мекендеген ежелгі үндіс тайпаларына тән мифологиялық сана-сезімнің көркем үлгісі ретінде тамаша кескіндейді.





	Мынау – әйел,

	Және менмін ұйқыда





ГАСПАР ИЛОМ





I




	– Сенің кесіріңнен, Гаспар Илом, мына мен, Иломның жері, көз ілмеймін.

	– Сенің кесіріңнен, Гаспар Илом, мына менің, Илом жерінің, қас-қабағымды балталап жатыр...

	– Сенің кесіріңнен, Гаспар Илом, мына менің, Илом жерінің, бұта боп біткен кірпігімді, аспандағы айды да кәрі құмырсқадай ағартқан жалын жалмап үйтіп жатыр...

	Гаспар Илом басын шайқады. Ол өзінің көлеңкесіне, бойрасына, әйеліне төсек болған, ата-бабаларымен бірге өзі де қойнында тыншу тапқан жердің датына құлақ асқан жоқ; топырақты, айды, ормандар мен тауларды, бұлақтар мен құстарды және найзағайдың гүрілін бірге қамтып оратылған алты жүз мың шеңберлі жыланның қыспағынан босанып шыға алмады.

	– Жер жұлдыздардың арасынан ағып түседі де, бұрын ну орманды тау болған, ал қазіргі жалаңтөс қыраттарға жетіп көзін ашады; бұл қыраттарда сай-саланы мұңға бөлеп құстар ән салады, құмырсқа жортады, қаршыға қалықтайды, кептер зікір салады және ағаш кескендердің көзін оюға, тау-тасты жалаңаштағандардың кірпігін үйтуге, тәтті ұйқыда ештеңемен ісі жоқ, бұраң қағып ағатын, тек байламаға жетіп байыз тапқанда ғана жер-әлемді түпсіз жанарына бір-ақ сыйғызатын өзендерді құрғатушылардың денесін аязбен қаруға тиісті батырың төсеніш бойраның үстінде, әйелі мен көлеңкесінің жанында ұйқыны соғып жайбарақат жатады....

	Гаспар керіліп барып ширықты да басын шайқап, ұйқы мен ажал қысқан, өзін орманмен, топырақпен, аймен, құстармен, бұлақ суларымен және найзағайдың күркірімен алты жүз мың мәрте орап алған жердің датын бойынан сілкіп тастады.

	Сол мезетте құлағының жарғағына үн келді:

	– Әуедегі сары қояндар, қалың жыныстағы сары қояндар, айдын судағы сары қояндар саған қол ұшын береді, Гаспар. Сен, Илом, қанның айдауымен, өзеннің және шимай-шатпақ байланған өз көлеңкеңнің шақыруымен майданға шығасың...

	Жарық күннің жалынындай алаулаған жердің сөзі, аспанның сары қояндарының, ну жыныстың сары қояндарының, өзеннің сары қояндарының құлақтарын күйдіре жаздады; бірақ Гаспар түсуге тиісті биігінен құлап түсетін жерге айналып, Иломның аптап өңіріндегі ұйқы елесіне, күн жарығындай жалынға шөге берді. Оны келемеждеген сары қояндар папайяның жемісі болып ағаштардың емшегіне жабысты, сансыз жұлдыз болып, самаладай жарығымен шағылып, өзен судың бетіне тұна қалды.

	Гаспар жүгері дәніндей ұйысып ұйқы шашылған беймаза жерге, тұлдырсыз тақыр жерге айналды да, түсуге тиісті биігінен құлады. Ол су өзендері шаятын жерге айналды, ал бұл су әбден иістеніп кеткен еді, себебі көптен бері тыншу көрмей, адам жаралатын маистың1 құрбандығына айналған ормандардың жасыл түсіне боялған болатын. От ұстап, балта көтерген арам ниетті адамдар сан жылдарғы саялы ағаштарды, екі жүз мың жас сейбалар мен мыңжылдық сейбаларды2 отамаққа осында келді.

