	Әлдихан Қалдыбаев

	Бауыржан деген бала бар





	Шағын хикаят





АВТОРДЫҢ АЗҒАНА АЙТАРЫ




	Бауыржан Смағұлов – тұрар Рысқүлов атындағы орта мектептің үшінші «в» сыныбының оқушысы. Оқу озаты, тəртібі үлгілі. Сынып оқушылары арасында беделді. Суреті Құрмет тақтасында ілулі тұр.

	Үшінші «в»-ның сынып жетекшісі Рахима Тұрсынбайқызы Бауыржанды осылай сипаттайды. Мұның аты – мінездеме.

	«Айналайын!» – деу керек мұндай балаға.

	Ал жазушы үшін бұл – аз. Жазушы – адамның барлық болмысын алға жайып салатын халық. Ол ресми мінездеме бермейді, мінездің тікелей көрінісін, яғни одан туындайтын іс-əрекетті жазады. Енді əлгі адамның – мінез иесінің жақсы, яки жаман екенін оқушы өзі пайымдап жатады.

	Бауыржан туралы Рахима апайдың айтқанының бəрі рас.

	Бауыржан туралы менің жазғандарымның бəрі рас. Адамда бір-ақ өмір болады. Оның сол бір-ақ өмірі қаламына іліккен екен, жазушы азапқа түсті дей бергін. Ол адам иесіз аралда жалғыз қалған Робинзон емес, өзін қоршаған ортада, үлкен-кішімен, жолдас-жораларымен бірге өмір сүреді. Ендеше, жазушы басты геройын сол адамдармен қарым-қатынаста бейнелеуге мəжбүр. Бұл – еркінсуге жол жоқ, олай-бұлай тырп ете алмайсың деген сөз. Өтірікті жазып көр, еститініңді естисің. Ондай жазушының көсегесі көгеріп, көрпе-жастығы ұзармайды.

	Менің Бауыржаным да бірқыдыру адамдардың ортасында жүрген бала. Бір нəрсені асырып, не жасырсам, Бауыржанға да, оның достарына да қиянат болар еді. Ең əдемісі – шындықты жазу. Жазушыны діттеген жеріне жеткізетін жалғыз ғана ғажайып күш – шындық.

	Даңқты қолбасшы, аттас атасы Бауыржан Момышұлы жайлы жазылған шығармалардың барлығы қандай шын болса, үшінші «в» сынып оқушысы Бауыржан Смағұлов туралы бір топ əңгімелерден өрілген бұл повесть те сондай, өмірдің өзі.

	Мұның атын əке-шешесі Бауыржандай болсын деп Бауыржан қойған. Бұл Бауыржандай бола ма, жоқ па, оны келешек көрсетер. Əзірге Бауыржан – бала. Баланың алдына кім шығыпты?

	Бауыржан қандай бала? Оны енді өздерің жеке-жеке əңгімелерден тұратын мына повесті оқып барып көріңдер.





ҚОРҚАҚ КІМ?




	Қыстың аяғын ала бере, Бауыржандар жаңа үйге қоныс аударған.

	Жаңаның аты жаңа, қайда қарама, үйдің іші-сырты да, есік-терезесі де жарқырап тұр. Бəрі көз тартады.

	Барлық жерден көңілділік еседі. Үлкен де, кіші де қуанышты. Əсіресе, балалар жағының қуанышы ерекше. Жаңа үйдің жаны толған қызық оларға. Өздері үлкендер құсап бірін-бірі көп тосырқап жатқан жоқ, демнің арасында танысып, бірігіп ойнап кетті.

	Əдетте, жаңа үйдің кем-кетігі болмай тұрмайды. Айталық, пəтерге электр қуаты, газ бірден берілмейді. Үй айналасын ретке келтіріп, көріктендіретін біраз жұмыс болады.

	Бауыржандар кірген жаңа үйдің жағдайы да дəл осындай еді. Əне-міне дегенше бəрі де біртін-біртін ретке келе бастады. Алдымен барлық пəтерге өзді-өзі иесі көшіп кірді де, кешке қарай самсаған терезелерден жарық саулап, тəтті тамақтың иісі мұрын жарды. Бұл жаңа үйге электр қуаты да, газ да берілді деген сөз. Бітті, жаңа қоныс иелерінің көңілі жай тапты. Енді өмір сүруге болады.

	Алайда жаңа үйдің ауласы құрылыс материалдарының қалдықтарынан тазартылмай, тротуар, кірме жол асфальтталынбай біраз жатты. Сөйтсе, оның жөні бар екен. Құрылысшылар көктем шығуын күтіп жүріпті. Қар кетіп, жер дегдісімен, жаңа үй маңын мотор үні басты. Құрылысшылар экскаватор, каток, автомобиль айдап келіп, жұмысқа жапа-тармағай кірісіп кеп кетті. Құрылыс қалдықтары экскаватормен сыпырылып, машинаға тиелініп əкетіліп жатты. Үй маңындағы тазартылып, тегістелген жерге көшеттер отырғызылып, жол атаулыға, алаңқайға асфальт төселе бастады.

	Жаңа үй тұрғындарының балалар жағы жұмыс тез бітсе, ойнайтын жер кеңісе екен деп асыққан еді, оған болмады. Басқа жұмыс шапшаң бітіп-ақ еді, асфальт төсеу созылыңқырап кетті. Аптаның соңғы жұмыс күні аяқталған кезде ауланың сол жақ шетіндегі осы үйге келіп-кеткен машиналар тоқтауға арналған алаңқай жартылай асфальтталынып қалып қойды. Содан барып олар қалған жерді бітіріп тастамақ болып, сенбі күні де жұмысқа келген, бірақ асфальт жеткізетін машина бір-ақ рет қатынады да, түске жуық тарап кетті. Жартылай асфальтталынған алаңқайдың арғы шетінде моторлы каток қаңтарулы қалды. Құрылысшылар кетісімен, бұл маң жаңа үйдің бір топ баласына еркін тиді. Алдымен олар əлі жөнді қата қоймаған асфальтқа келіп тиісті, өкшелерін қадап, іздерін түсіріп байқады. Аяқ киіміңді аямасаң болғаны, асфальт беті əжептəуір айғыздалады екен. Балалар енді ал кеп тепкілесін. Демнің арасында асфальт бетін майда шұрқ-шұрқ тесік басып кетті. Балалар сонда да қояр емес, есіріп алған, шамалары келгенше жер, жер емес-ау, асфальт тепкілеп жатыр.

	Мына тірлік Бауыржанға бір ыңғайсыз болып көрінді.

	Біреудің еңбегін еш ету ғой бұл!

	– Балалар, қойыңдар! Мұнымыз ұят! Əсіресе құрылысшылардан ұят. Мынаны көргенде олар не дейді? «Мына үйдің балалары тəртіпсіз екен» дейді. Тоқтатыңдар! Келіңдер, қайта мына ізді қайтадан тепкілеп көмейік.

	– Мынау не деп тұр, ей? Ұятшылын қарай гөріңдер мұның! Ұялса, өзі ұяла берсін. Ал біз асфальтқа өзді-өз атымызды жазып шығамыз, ел оқып жүреді.

	Төртінші подъезде тұратын, Бауыржанмен бірге екінші сыныпта оқитын Талғат деген толық, бадырақ көз қара бала осылай деді де, асфальтты екілене тепкілей бастады. Балалар Талғаттың айтқанына еріп Бауыржанды күлкіге айналдырды:

	– Ұялатын бала – бала емес, ол – қыз. Бар, қуыршақ ойна.

	– Бұл ұялшақ емес, қорқақ. Құрылысшылардан қорқып тұр.

	Бауыржанға енді бұл ойынның қызығы азайды, шеттей берген. Балалар жемге жабылған балапандар құсап, жерден бас алар емес.

	Осы сəт бір нəрсе аяқастынан құлақ тұндыра дар-р-р ете қалды. Қазір ғана батырсынып тұрған балалар тым-тырақайы шығып қашып бара жатты. Ал Бауыржан бір орнында состиып тұрып қалды. Тіптен мырс етіп күліп жіберді.

	– Ой, қорқақтар!

	Барлық бала бір-бірінен ұялып, көздерімен жер шұқып тұр.

