	Дулат Исабеков

	Әңгімелер





	Белгілі жазушы-драматург Қазақстан Республикасының Мемлекеттік сыйлығының иегері Дулат Исабековтың бұл жинағына таңдамалы әңгімелері еніп отыр. Қазақ әдебиетінде өзіндік қолтаңбасы бар, қара сөздің қас шебері автордың қай әңгімесі болмасын қызғылықты оқылады.





ШОЙЫНҚҰЛАҚ




	Аласапыран көктемнің кезі еді. Қыс бойы қар астында тұншыққан жер беті енді емін-еркін рахаттана тыныс алғандай. Ауыл сыртындағы құба жондар қыстан әбден титықтап тойымсыз табындыра түседі. Бұрын ақ қардың үстіне әлдекім қарамай жағып кеткендей алыстан шұбарланып көрінетін қара жол, енді тапталған қамырдай көзге сарғыш шалынады. Жер беті ерекше бір жанданып келе жатыр. Топырақ астында бұғып жатқан тіршілікті құдіретті күн сәулесі қытықтап оятып, бұ дүниеге сүйрелеп шығып жатқан сияқты. Нәп-нәзік өсімдіктер, тасты да тесіп, осынау өмірге елжірей қарап күн көзіне жапа-тармағай тесірейе қалысыпты.

	Мен үш айлық механизаторлар курсын бітіріп, тыңдағы бір совхозға дәл осы кезеңде келіп едім. Маған бұл жердің әрбір шөбі де, адамы да, даласы да таныс емес. Алыстан қарағанда кіші-гірім қала сияқты болып көрінген совхоз, ішіне енгенімде үйлері бытыраңқы, берекесі қашып, сиреп сала бергендей болды. Келген бойда директордың кабинетіне кірдім де, бір сағаттан соң қырға жер жыртуға баратын болып шықтым. Қос басына бір май тасыған машинамен келіп түскенімде, күн дәл түстікке тірелген еді. Мұнда адам көп емес екен. Көп түтінді будақтатып, ошақ басында аспазшы екі әйел ыдыс-аяқты салдырлатып жатыр. Оның бірі маған сәл қарап тұрды да (әсте, інісі ме, баласы ма, біреу келмек болған ғой), бөтен екеніме көзі жеткен соң алдына түскен шашын иығынан асыра бір лақтырып, ұзын ағаш көсеумен отты көсей бастады. Мұндағы жұмысшылардың жататын орны — үлкен көшпелі вагон екен. Кіріп келгенімде жоғарғы полкадан біреудің жөтелгенін естідім. Ол басын көтерді де:

	— Иә, бала, бізге келдің бе? — деді маған көзін сығырайта қарап.

	— Солай болғаны да.

	— Мұнда не істейсің?

	— Не істегені қалай? Жатудан басқаның бәрін. Мына сөз оның қытығына тиіп кетсе керек, тамағын бір кенеп алды да, аяғымнан басыма шейін бір қарап шығып:

	— Қарай көр өзін, — деді күбірлеп. — Байқа, бала, мұндағылар саған құрдас емес. Міне, мына полкаға орналас,— деді ол өзінен жоғарғы орынды көрсетіп.

	Мен үнсіз арқамдағы қапшығымды шештім де, ананың көрсеткен полкасына қойдым.

	— Жасың нешеде?

	— Он сегіздемін.

	— Імм, дұрыс. Қазір бригадир келеді. Жұмысқа қашан шығатыныңды, кіммен бірге істейтініңді содан білесің. Әзірге жатасың ба, отырасың ба қалауың білсін, — деді ол полкадан салбыратып отырған жер ағаштай аяқтарын ерсілі-қарсылы қағыстырып. Бұл адамды алғашқы кезде ұнатпағаныммен, тілдесе келе тәуір көріп кеттім. Өзі кешкі кезекте істейтін болғандықтан, бүгін тынығып жатыр екен. Аты — Олжабек.

	— Ал, інішек, — деді ол ауылдан алып шыққан нан-панымды жеп отырғанымда иығыма күректей алақанын салып. — Сонымен, тракторист болғым келіп осында тарттым дейсің. Ниетің жақсы екен, апаңды сағынып, бір күні түнделетіп тайып тұрмайсың ба? Ондайлар бізде болған.

	— Менің анам жоқ, — дедім төмен қарап. Олжабек үлкен қой көздерін маған бір тастады да, орынсыз берген сұрағына ыңғайсызданып қалды.

	— Қой, қайғырма, — деді ол біраз үнсіздіктен соң маған көңіл айтқан болып. — Мен де анамнан дәл сендей кезімде ажырағанмын. Міне, енді қазір біреуге әке, біреуге жезде болдым. Менің ешкімім жоқ еді, қайта сенің ағаларың бар екен, мұңайып қайтесің, ойна, күл, міне дала, міне трактор, мін де жер жырт, қайратыңды аямасаң болғаны. Осы кезде үстінен май иісі аңқыған тәпелтек бойлы, ойнақы көз бір адам ішке кіріп келді. Ол сарғыш тартқан тістерін көрсете күліп, бізге жақындады да:

	— А, бізге келетін тракторист сен емессің бе осы? — деді киімін шешіп жатып.

	— Дәл солай, — деді Олжабек мен үшін жауап беріп.

	— Жақсы, жақсы, Шойынқұлақпен бірге істейтін боласың, оның кезектесі жоқ еді.

	Ішімнен «Шойынқұлақ» дегенді қайта-қайта түйіп отырмын. Аты қызық екен деп те қоямын.

	Түс ауа бригадир мені атқа мінгестіріп алды да, жұмыс жаққа қарай алып жүрді.

