	Эрнест Төреханов

	Алматыда күн ашық





	Роман



	2-КІТАП





	Белгілі жазушы Эрнест Төрехановтың «Алматыда күн ашық» романының 2-кітабында тәуелсіздік жылдарында өмір сүріп отырған қазақ зиялы қауымының бастан кешкен оқиғалары, нарық заманының бергендері мен алғандары, ұлттық мүдде мен жекеменшік мүддесінің қым-қиғаш тартыстары суреттеледі.

	Бір жағынан, Э.Төрехановтың бұл романын Қазақстанның тәуелсіздігіне арналған эпикалық шығарма ретінде бағалауға болады. Әрине, біздің тарихымызда тәуелсіздік жолы қилы-қилы кезеңдерді бастан өткізді. Роман кейіпкерлері Елен, Аламан, Бораш, Дана – осылардың бәрі де коммунистік идеологияның құлап, жаңа заманға иек артқан ұрпақтың өкілдері қатарында талай тар жол, тайғақ кешулерді бастан өткереді.

	Жазушы осылай екі ғасыр тоғысындағы ұлт тағдыры таразыға түскен кезеңді тарихи шындық аясында суреттеп, қазақ зиялыларының есте қаларлық шыншыл бейнелерін жасап шыққан. Роман кейіпкерлерінің біразы жастары ұлғайып, «базардан қайтар шағында» да бүгінгі бақытты, мағыналы, еркін өмір үшін ғана емес, жас ұрпақтың жарқын келешегі, ертеңі үшін болып жатқан күрес-әрекеттердің ортасында жүреді.

	Эрнест Төреханов романының оптимистік шуақты әуенін де осы төңіректен табуға болады.





БЕСІНШІ БӨЛІМ





I




	Түннің бір уағында иттерді абалатып, шала қызу екі еркек келе жатты. Біреуінің қолында – портфель. Портфель болғанда да кезінде марапатты көп көрген маңғаз дүние екенін аңғару қиын емес. Қазір иі түсіп, аузы бұзылып, түбі салбырап, тамтығы ғана қалған. Со бір портфель деген атынан айрылып, енді сөмпиген қадірсіз сөмкеге айналғанды ілмиген арық орыс жігіті қайта-қайта тізесіне соғып ап келе жатыр. Тізеге соғылса болды әлгі құрғыр абыройды төгіп, саңғыр ете қалады.

	– Берші маған! Сындырасың... – деп кейиді оған серігі.

	– Саспа. Өлсем де аман апарам. Өзі де аз қалды. Екеуі жекеше үйлерден тұратын аймақтың жіңішке көшелерімен сүрініп-қабынып ұзақ жүрді. Ақыры атты кісі көрінбес бетон дуал басталды. Бұлар сол дуалдың түбімен ұзап барып бұрышына жеткенде дуалды қиып өтетін арықтың арнасына түсті. Арна арқылы дуалдың ішкі бетіне өтті. Өткен тұста мәуелеп өскен үш-төрт алша тұр екен. Айлы түнде алша қараноқаттанып көрініп тұр. Түнгі жүргіншілерге бұл жер таныс болса керек, келе екеуі алша астындағы жырым-жырым екі фанерге құлай-құлай кетті.

	– Қалай?.. Біреуін?.. – Сөмке көтерген жігіт бір жартыны мойнынан қылқындыра ұстап алып шықты.

	– Алша жұлшы. Жүрегім лоблып тұрғаны...

	Анау қарақат ішіне кірген аюдай қарманып жатып қос уыс алшаны серігінің алдына төге салды. Қылқ-қылқ құйылды, қолқ-қолқ жұтылды. Шөлмек қайтадан сөмкеге кіріп жатты. Кешікпей тыныштық орнады...

	Таң атып, күн шыққалы қашан! Бірақ дуалдың қалқасы, алшаның алашабыр көлеңкесінде жатқан екеуінде жан жоқ. Алыстан гу-гу, дыр-дыр, ызың-шу естіледі. Ара-тұра дәудірлесіп кеп тұрып алатын адам даусы да, төніп-төніп келіп қайтады. Мынау өзі құдайы бере салған тыныш та, қауіпсіз, көзден таса жер екенін бұлар білетін болуы керек. Өйткені жатыстары жайлы, сенімді. Дегенмен, бірінші боп шашы дудыраған, аялы көздері қанталап кеткен, сақал-мұрты жосықсыз өскен қазақ жігіті басын көтерді. Ол ашырқанып аз-кем отырды да қол созым жерде бүктүсіп жатқан серігін түртті.

	– Кирилл! Кирюха! Тұрайық.

	– Қазір.

	Қазақ жігіті жүрелей жылжып барып арықта сылдыр қаққан сумен бетін жуды. Сұқ саусағымен тісін ысқылаған болды. Қайтып келіп, өз төсенішінің үстіне салы суға кетіп отырды.

	– Кирюха... Қайда әлгі? Өлейін деп отырмын.

	Кирилл атып тұрды. Ол да беті-қолын бір шайқап тастап оралды. Өзі жейдесінің етегімен бетін сүрте жүріп, әлденені іздегендей алақ-жұлақ қарайды.

	– Сөмке қайда?

	Қазақ жігітінің көзі шарасынан шықты.

	– Түнде қайда қойып ең?

	– Міне, мында жатпады ма?

	– Болды! Енді іздеме! Тауықтың миын жеген... Анау шөптің арасына жасыра салмадың ба?! – Қазақ жігіт серігін көзімен ішіп-жеп барады. Екеуі кешегі сөмкеден айрылып, тақырға отырып қалды. Қазақ жігітінің сөйлеуге де, кеюге де дәрмені жоқ, жырым-жырым фанердің үстіне созалаңдап жата кетті. Анау аса саспаған тәрізді. Көзі ары-бері жүгіргілеп тұрды да досына дем берелік сөз айтты:

	– Сағат қанша деп ойлайсың?

	Серігі жауап бермеді.

	– Сегіз де боп қалған шығар. Жүр. Менде үш сом бар. Анау басын көтерді. Кириллге таңырқай қарады. Өйткені, кеше, дүкен алдында Еленнің қалтасындағы қара бақырға дейін сыпырып алып, жеткенінше түнгі «жан сақтаушылары» – шарапқа жұмсаған. Сонда өз қалтасында үш сомы тұрған екен ғой?.. Үш сомды қалтадан емес, шұлығының ішінен алып шықты. Оған мұның қалай деп жатарлық жағдай жоқ еді. Екеуі дуалдан еңбектеп өтіп, дүкен қайдасың деп сөмпеңдеп кетіп бара жатты. Таңның атқанына не заман! Ал сағаттың жеткен жері жеті жарым. Енді жарты сағат тосу деген барып тұрған азап. Екеуі дүкеннің ту сыртына келді.

	– Вась! Сәлем! Мә, бір-екеуін әкелші. Бірге бөлісеміз...

