	Уильям Теккерей

	Бақталастық базары





	Орыс тілінен аударған: Байұзақ Қожабекұлы Албани





БЕТАШАР




	Ханбазардың ортасындағы аспалы сәкіде қуыршақтарын самсата іліп қойып отырған Қуыршақшы араның ұясындай гүжілдеген жұртқа қараса, ауыр мұңға батады. Мұнда өңшең тойып ішіп, тойып жеп есірген біреулер, махаббаттың қызығын да, шыжығын да көресіз; біреу қапалы, біреу көңілді, шылым құмарлық, жылпостық, ұрыс - төбелес, жанжал деген не сән, скрипканың ойнақы үніне қосылып, билеп те жатады; ұрыншақ, даукес, жанжалшыл қызыл көздер, беті жылтыр әйелдерге көз қысатын сылқымдар да, қалта қаққыш баукеспелер де осында, екеуіне де күдіктеніп, сүзе қарайтын полицейлер де жүр; алдамшы тәуіптер де (әлгі, жұртқа ішірткі беріп, басын қатыратындар ше) тобырды төңірегіне жиып, таңғалдырып жатыр; кешеннен келген қалқан құлақ аңқаулар бишілердің сәнді киіміне, сылдырмағына көз салып, сайқымазақ шалдардың алақ-жұлақ киіміне, беттеріне баттастыра жаққан бояуына, сәбіздей қызыл мұрнына таңырқап, аузын аңқитып тұрғанда, мысықша басып, артынан келіп, олардың қалтасын қағып кетіп жатқан сумақайлар да жетерлік. Бақталастық базары деген осы; дүркіреген, гүжілдеген шуға қарап, сылқылдаған үнге таңырқап, бүл бір ғанибет алар думанды, көңілді жер екен деп ойлауға әсте болмайды. Сіз ойын көрсетіліп болғаннан кейін комедиант пен әскерінің тірлігіне көз салыңызшы: Том әскері бетіндегі бояуын шайып тастап, көнетоз кенептің ар жағына барып, әйелі мен кішкентай ақымақ Джекпен бірге тамақтанып отырады. Сәлден кейін шымылдық ашылып, Том қайтадан аюша домалап, бар даусымен барылдап: "Сіздерге иіліп қызмет етеміз!" дейді.



	Жаратылысынан ойға бейіл жан мынадай жәрмеңкенің ырду - дырдуына тап болса да, оған шектен тыс қапаланып, өзінің де, өзгенің де көргендеріне қинала қоймайды. Пенде болғаннан кейін кейбір күлдіргі де, әсерлі қызықтар, көріністер, әлбетте: астаушадағы тәтті тоқашқа қарап аузының суы құрып тұрған томпиған балақайдың, жәрмеңкеден базарлық алып бермек сері жігітке назданған сылқым бикештің қылығы, немесе оның әскери тірлігін талшық етіп, күн көріп жүрген, қазір шомырлы көдек арбаның арт жағында бала-шағасының қасында томпиып сүйек кеміріп отырған күлегеш Том бейшараның кейпі, оның іші - бауырын елжіретіп, езу тарттыра қояр дейсіз бе! Әйтсе де, жалпы көріністе көңілділіктен көңілсіздік басым. Содан кейін үйіңізге келіп, адам баласына тән мұңды бір терең ойға батып, кітап оқуға немесе аяқталмаған ісіңізді бітіруге кірісесіз.



	Бақталастық базары, яғни мансапқорлық базары жайындағы әңгімеде айтпақ ойым осы еді. Жұрттың көпшілігі жәрмеңке жайында жат ойда, одан бала-шағасының, тұқым-тұқиянының іргесін аулақтатпақ; бәлкім, олардың мұнысы теріс те емес шығар, бірақ адам баласының бәрі бір қалыптан шыққан ба? Ойға енжар, жайбасар, кешірімпаз немесе әзілқой біреу шай қайнатым уақытын қиып, біздің ойын-сауығымызды қызықтап қайтар. Одан олар сан алуан қызыққа сүңгиді. Кескілескен қырғын айқаста, заңғар биік әткеншек те осында, асып-тасқан ақсүйектер өмірінің көріністері, әлде жұмыр басты қарапайым пенденің тіршілігі дейсіз бе, немесе нәзік сезімді жандар махаббатының көріністері дейсіз бе, - қысқасы, бұл тіршіліктегі күллі күлкілі жайттарды байқайды. Мұның бәрі жазушының тарапынан жарасымды көріністермен көмкеріліп, шырағданмен сәулеленген.



	Қуыршақшы өзге не айта қойсын? Ендігі жерде оның бар айтары мұндай көріністер бейнеленген ағылшынның ірі қалаларындағы баспасөздің құрметті өкілдері, сондай-ақ жергілікті шонжарлар, маңғаз мырзалар мен ақсүйектер қауымы жылы-жылы лебіз білдіріп құптады деген бір-ақ ауыз сез. Ол құртақандай қуыршақтарының біздің мемлекеттегі салауатты қауымның ойынан шыққанын мақтан етеді. Әйгілі Бекки қуыршағы буынсыз арудай іліп, сымға тартылған қимылдарына көз ілеспейді; Эмилия қуыршағының жанашырлары оған қарағанда аздау болғанымен, суретшісі оны аса ұқыптылықпен сәнді киіндіріпті; Доббиннің тұрпаты сырт көзге ебедейсіздеу көрінгенімен өте қарапайым әрі қызықты; көпшілік жұртқа ұлдардың биі ұнайды. Ал енді мына бір үлде мен бүлдеге оранған арсыз ақсүйекке көз қиығын салыңызшы.



	Біз одан дүние аяп қалмадық, ақыры бір тамаша көрініс соңында оны шайтан алып кетеді.



	Содан кейін Қуыршақшы жамиғатқа басы жерге жеткенше иіліп, ризашылық білдіріп, кете бергенде шымылдық ашылады.



	Лондон, 1848 жылғы маусым айының 20 жұлдызы.





Бірінші тарау




	ЧИЗИК АЛЛЕЯСЫ



