	Сұлтан Тəукей

	Арыстардың арманы



	 (роман-эссе)





	Бұл шығармамды Дəлелхан Сүкірбайұлымен бір ауылда қатар өсіп, бір ұстаздан дəріс алған, Дəкейдің əріптес қарындасы, анам Миуа Əмейқызының (Əмірəлы) рухына бағыштаймын.

	Автор





АЛҒЫ СӨЗ ОРНЫНА




	Аспаған асу – арман.

	Шықпаған шың – арман

	Жетпеген жер – арман.

	Көрмеген қызық – арман.

	Алдағы мақсат – арман.

	Асыл мұрат – арман.

	Аңсаған аяулың – арман.

	Өмір – арман.

	Орындалмаған арман – өкініш.

	Өткен күн – өкініш.

	Жақсы түс – өкініш.

	Аяқсыз іс – өкініш.





Бірінші толғау




	Өмірге талай Дəкей келер, бақиға талай Дəкей барар. Дегенмен біздің Дəкейдің орны оттай ыстық. Оның арман– мұраты, мақсат ойы, артта қалдырған ізі жүрегіңді жылытып қана қоймайды, жалындай өртейді. Қытай елі оны «генерал-майор» деп қолпаштады. Мао-Цзе-дун: «Дəлелхан мəңгі жасайды» деп қинала телеграмма соқты. Комминтерн көсемдері: «Коммунист Сүкірбаев» деп қолтығына су бүрікті. Оған лағнет айтқандар да аз емес. Монғол үкіметі «Эсэргүү»– үкіметке қарсы тап жауы десе, гоминданшылар халық жауы ретінде ізіне ит салды. Шынында Дəлелхан олардың ешқайсысы да емес, болымсыз ат қойып, айдар тақса да оған жараспаған. Ол – біздің Дəкей, халықтың перзенті, қазақтың маңдайына жазған жарық жұлдыздарының бірі. Дəкей, тек Дəкей болып қалу керекті. Атасының емес, алаштың ұлы болу керек-ті. Алла оған сондай тағдырды лайық көрген. Оның пешенесіне алаштың азаматы болуды жазып, Отан үшін от кешу əрі халқы үшін ғазиз басын қатерге тігу тағдыры бұйырыпты. Қайран Дəкей қазір арамызда жоқ. Аллаға медет қылып, мойнына кісесін сала тілегін тілеп, соңынан ерген өз халқының өзегін өртеп кете барды. Қара ормандай халқының жүрек төрінен орын алып, есімі əр қазақтың көңіл түкпіріне ұялады. Оның зор денесі, биік еңсесі, өр кеудесі, алып пошымы əлі есімізде. Ашаң жүз, аққұба рең, жұқа қара мұртына жарасқан ойлы қарақат көзін бізге қадап ұзақ телмірумен тұр. Зерделі жүзі, тұнық жанарында мұңның сызы байқалғандай. Иə, ол халықтың мұқтажын арқалап, мұңын жанарына жасырып, көз жасын көкірегіне сақтап кетті. Сөйтсе де, арманы биік азаматтар арын таза сақтаған. Аты да, заты да, арманы да Алтайдың ақ бас шыңдарындай асқақ, алыстан бой көрсетеді. Тамыры терең көп салалы байтеректей гүлдеп, тамыр жайып, тағдырдың талай қара боранына төтеп бермек. Сонымен біздің Дəкей кім? Нар тəуекел. Алла рахым етіп, ақ тілекті қабыл көрсе, Дəкей туралы əңгімеге ойысалық...





Бірінші əңгіме




	Мен: «Дəлелхан туралы есіңізде қалған не бар екен?» деймін шешеме.

	Шешем: «Əй балам-ай! Есі шыққан елдің есінде не қалушы еді. Əдірə қалды ғой, бəрі» деп күйінетін де, күрсініп ойға шомып кететін.

	– Бақат та бір рулы ел ғой. Десе де ойланыңызшы?

