	Өтепберген Əлімгереев

	Еділ жайлаған қазақтар





	Деректі зерттеу





	Тағдыр талайымен дүние жүзінде тарыдай шашылған қазақтардың бір алуаны Ресейдің Астрахан облысында қоныс тепкен. Олардың бұл өңірді мекен ғып, өмір сүре бастағанына да екі ғасырға жуықтады. Бір кездері Астрахан губерниясына қараған Бөкей Ордасының көптеген қазағы балық кəсіпшілігі, жұмыс бабы, тұрмыс қажеттілігіне орай су бойын жағалап, қала тұрмысына бейімделді. Оқыды, тоқыды, кəсіп қылды. Ақыры сол өңірде тұрып қалды.

	Жазушы-журналист Ө.Əлімгереевтің бұл кітабында Еділ жайлаған қандастарымыздың кешегі-бүгінгі тіршілігі, қазақстандық қандастарымен араласы, Бөкей Ордасы өңірінің біртуар өрендері жайлы əңгіме болады.





АЛЫС ТА ЖАҚЫН АСТРАХАН




	Астрахан есімі қазақтарға қашаннан таныс. Аңыздарға құлақ түрсек, əз Жəнібек ханның тұсында ірге көтерген бұл қала Алтын Орда дəуірінде қандастарымыз мекендеген құтты қоныс көрінеді. Мүмкін солардан болар, осы өңірде кіндік кесіп кір жуған даланың дана философы Асан Қайғы (Хасан Сəбитұлы, ХIV ғ.) «Еділ мен Жайықтың, бірін жазда жайласаң, бірін қыста қыстасаң-қос қолыңды маларсың, алтын менен күміске» деп көңілі шалқып тасиды. Бірақ Асан атаға Жəнібек ханның қала іргесін көтерудегі əлде бір қылығы ұнамай, екі рет шақырғанда келмей, тек үшіншісінде ғана азар келіп «Ай, Жəнібек, ойласаң, қилы-қилы заман болмай ма, суда жүзген ақ шортан қарағай басын шалмай ма?! Мұны неге білмейсің! Қорған салдың бейнет қып, қызметшің жатыр ішіп жеп... Оны неге білмейсің?! Хош, аман бол, Жəнібек, енді мені көрмейсің! Түптің түбінде Астрахан бізге бұйырмайды, арқадан келген өзге дін иелеріне мекен болады» деп Жайыққа қарай желмаясын тебініп жүре беріпті деседі.

	XV ғасырда қазақ əдебиеті төл басыларының бірі Қазтуған жырау «Алаң да алаң, алаң жұрт, ағалаң ордам қонған жер. Атамыз біздің бұ Сүйініш күйеу болып барған жұрт. Анамыз біздің Бозтуған келіншек болып түскен жұрт» деп осы өңірдегі Ақтуба мен Бозан өзендері бойын бойтұмардай қадірлеп, жырға қосады.

	XVI ғасырда Доспанбет жырау «Айналайын, Ақ Жайық, ат салмай өтер жер қайда?» деп Азауынан əрі өтіп, Астраханға бет алғанда тебінгіден тер төгіп, қанжығадан қан кетіп, қапыда қайтыс болған еді ау?!

	Ақырында Асан ата айтқан өкініш аумай-төкпей алдымыздан шықты. XV ғасырдың орта тұсынан аса Алтын Ордадан қашып шыққан Махмұт хан мен оның інісі Ахмет Еділ өзенінің төменгі сағасында Астрахан хандығын құрып, билік жүргізе бастап еді, бірақ адам ғұмырының өзі ғасырдан ғасыр асып, жалғаса бермейді ғой, өлім деген өкініш Махмұтты алып тынғанда, оның мұрагері болып таққа ұлы Қасым отырады. Əйтсе де байлық деген қара мысық ағайынды екеудің жүрегін тырнап, бірін Мəскеу княздігі, екіншісін Қырым хандығына шабуылға шығарып еді, амал не, екеуі де ойсырай жеңілді. Оның үстіне Үлкен Орданың күйреуі Астрахан хандығының Ноғай Ордасы əміріне бағынышын күшейтіп, күннен күнге əлсіретті. Əлі кетіп, ауыз бірліктен айрылған хандықты 1556 жылы IV Иван Грозный айтақтаған И. Черемиесинов басқаруындағы жер қайысқан Дон мен Еділ бойының кезбе казактары басып алды. Арада екі жыл өткенде қала Ресей патшалығы империясы қолы астына өтті. Міне, содан бері аттай 450 жыл болды. Өкінішті, бірақ бəрін де уақыт жеңеді, мезгіл емдейді.

