	Бейбіт Сарыбай





Ақтабан





Бейбіт Сарыбай – 1983 жылы Райымбек ауданы, Нарынқол өңірінде дүниеге келген. Сағат Әшімбаев атындағы орта мектепті бітірген. әл-Фараби атындағы Қазақ Ұлттық Университетінің Журналистика факультетін тәмамдаған. «Парасат» журналында, «Алматы Ақшамы», «Дала мен Қала» газеттерінде, «Қазақ радиосында» қызмет атқарған. Қазір Қазақстан Жазушылар одағында әдеби кеңесші.

	«Айна» атты өлеңдер жинағы мен «Рауғаш ерте гүлдейді» атты прозалық кітабы жарық көрген.

	С.Торайғыров атындағы сыйлықтың иегері.





Ақтабан


	(хикаят)

	«Ер туған жеріне,

	Ит тойған жеріне»

	(Халық мәтелі)



	«Жақсы ит өлiгiн көрсетпейдi» деген рас екен. Соңғы күндерде әлдеқандай ауру меңдеген Алапар ұшты-күйлi жоғалып кеттi. Әуелде оның бар-жоғына ешқайсымыз назар аудармаған екенбiз, итаяққа жуынды төгуге барғанда шешем байқапты. Кешегi, тiптi алдыңғы күнгi құйылған тамағы сол бойы iшiлмеген күйi қалған екен. Әй, өзi де бiр бар-жоғы бiлiнбейтiн марғау едi. Не үрiп жарытпайтын, не айтаққа жүгiрмейтiн әбден қартайған иттiң жоғалып кеткенiне, шынымды айтсам, барлығымыздың iшiмiз ашыған жоқ. Күшiгiнен асыраған әкемнiң өзi бар болғаны:

	– Дұрыс болды... – дедi бас-аяғы жоқ.

	Алапардың қаншаға келгенiн кiм бiлсiн. Бiр бiлерiм мен ес бiлгелi берi бар. Ит деген аты болмаса осының ит болып үрiп, үй қорып қарық қылғаны шамалы. Бұның бар мiндетi жуынды iшiп, аяқ босату ғана болатын. Бiрақ қазаннан қақпақ кеткен кездерде бұдан ұят кеткен емес. Өзге иттер құсап таза ыдыстарды иiскеу немесе iлулi тұрған қатықтың дорбасын ақтарып кету деген оның табиғатына жат қылық.





2


	Мен төртiншi сыныпты бiтiретiн жылы көктемде әкем қызмет бабымен өзiмiздiң туған ауылымыздан шалғайдағы осы колхозға көшкенде де мал-мүлiкке қоса Алапарды бiрге алып келген. Шешем қарсылық танытып:

	– Осының қимайтындай несi бар, қалдырып кетейiк, өзi де әбден қартайды, - деп едi, көнбедi.

