	Бейімбет Майлин

	Азамат Азаматыч





	Повесть



	«Азамат Азаматыч» – Бейімбет Майлиннің 1935 жылы жарық көрген романы. Орысшаға «Дочь казаха» деген атпен аударылды. «Азамат Азаматыч» романының тақырыбы – қазақ кедейлері қатарынан оқыған, интеллигенция өкілдерінің шығу жолы. Бас кейіпкер саяси қоғамдық жұмыстардың, жанұялық өмірдің, адал азаматтар мен жасырынған тап дұшпандарының арасындағы қарым-қатынастың неше түрлі сынынан өтіп, осы талас-тартыста өз мінез-құлқын қалыптастырады. Ақыры жаулар әрекеті әшкереленіп, Азамат халық жағында қалады.





АЛҒАШҚЫ АЙҚАС




	...Қарасай қаласының бұрыннан бауыр басқан төл «азаматтары» мен «азаматшалары» қаланың күнделікті хабарларын теріп-жиып, өздерінше қорытынды шығарып отыратын. Бірсыпырадан бергі жұрт аузына ілініп жүрген хабарлар: Жәлелиттен байдың «кібітінің жабылғандығы», Жәмелиттен байдың жасырын саудамен ұсталып «зор қазаға ұшырағандығы», Әкімбергеннің тоқалының кеткендігі, Әлімбергеннің қызының бір кәмесерге «қалай жүкті» болғандығы туралы еді... Сол сияқты хабарларға жалғаса бір күні Азамат Азаматычтың Қарасай қаласына қызметке келгендігі тарады.

	– Кім деген дейсің? – деп, естігендер бірінен-бірі қайталап сұрады.

	– Оңдай да кісі болады екен, ә? – деп таңданғандар болды.

	– Бір «тиіп» болуға тиіс, танысқанның терістігі болмас, – деп жүрегіне жұмбақ қылып сақтағандар да болды.

	Содан былай Қарасай қаласының «азаматтары» Азамат Азаматычтың отырған кеңсесін жағалады: «азаматшалар» соның жүретін көшесін аңдитын болды.

	Қарасай қаласының «азаматтары» тексере келе мынадай қорытынды шығарды:

	«...Кедей баласы екен. Мінезі тұйық екен. Тізгін бермес бойлауық емес екен. «Аптаритеті» де жоқ емес екен. Атқарып отырған қызметі де олқы емес екен...»

	«Азаматшалар» жүре-жүре табандарын тоздырды. Азамат Азаматыч көшеге сирек шығатын адам көрінді. Сағат үш жарымнан аса бергенде, жылтырақ сары портфельді ілгегінен ұстап сүйретіп, көзін жоғары бір көтермей, пәтеріне төтелеп тартатын болды... Пәтер хозяйкасының берген мағлұматтары бар, көрші-қолаңның көрген-білгендері бар – бәрін қосып қорытқанда «азаматшалардың» қолына ұстағаны мынау болды. Азамат Азаматычтың түрі: орта бойлы, қызыл шырайлы, қыр мұрынды, қырқа күзелген мұртты жас жігіт, мінезі: ұяңдау, аз сөйлейді, көп тыңдайды, біреу сөйлесе төмен қарап күлімсірейді де отырады. Мынауың теріс деп ешкімге қарсы айтпайды, өз пікірін ұсынбайды, шеке тамырын білеулендіріп ешкіммен керіспейді... Бұған үстелетін қосымша, киімді сыпайы киеді, таза жүреді, «әдекалон» жағынатын мінезі де жоқ емес... Ең ақырғы қосымша: қазірдің өзінде кеуде қызметкер, келешегі айнадай сара тұрған сияқты...

	... Азамат Азаматычтың тұрған пәтерінің хозяйкасы қазаққа шатысқан татар әйелі. Түріне қарап татар демесең, тіліне қарап айыра алмайсың: «қайным» деп күлімсіреп тұратын елдегі ашық мінезді «мырза жеңгейлер» сияқты.

	Азамат оны «хозяйка», «жеңгей» дейтін болды. Бізде солай дейік...

	– Қайным, қалай, шаршаған жоқсың ба? – дейді жеңгей ашық жүзбен қарсы алып.

	– Қызмет неге шаршатпасын, – деп Азамат күлімсірей түседі.

	– Жас адамға қиын ғой... Көшеге шығып бой көтеруді де білмейді екенсіз, – дейді жеңгей аяған пішінмен.

	Азамат Азаматыч әдепті қызша сызыла түсіп, қызмет жайын түсіндірген болады:

	– Жаңа дәуірдің жұмысы осылай... Әбден танысып алмаса болмайды... Жұртшылық бізден жұмыс күтіп отыр, – дейді.

	Азамат Азаматыч осы сөзді жеңгейге айтқанда риямен емес, шын жүрегімен айтады. Үйткені, Азамат Азаматычтың жүрегінде шынында бұдан басқа ой болмасқа да тиіс еді... Азамат Азаматыч бастап оқуға аттанарда да осы ойды мақсат қылып еді. Онда аты-жөні «Азамат Азаматыч» емес, «Қожалақ Күркілдеков» еді. Қожалақ оқуға аттанарда әкесі Күркілдектің ашамай белді шолақ торысы, бір мүйізі сынық қара сиыры, торғай қамасаң тұрмайтын қырық жамау қараша үйі бар еді... Көрінгеннің кірін жуып жүретін қатпар бетті қара кемпір – Өлімсек дейтін шешесі бар еді. Қожалақ оқуға жүрерде шешесі мойнына асылып, бетінен иіскеп сүйіп тұрып:

	– Қалқам, ұмытпа! – деп еді Қожалаққа.

	Әкесі Күркілдек торы атқа төрт аяқ арбаны жегіп Қожалақты станцияға әкеп салып, баласының бетіне бажырая қарап тұрып еді.

	– Оқы, қарағым, адам бол! – деп бір күрсініп, ышқырынан түйіншек шүберекті шығарып, термен жіпсіп мылжаланған ескі червон ақшаны ұсынып тұрып:

	– Ел іші ғой, өлмеспіз. Мынаны жолыңа ал, тағы да жіберіп тұрамын, – деп еді.

	Қожалақ оқуға солай аттанып еді...

	Бір-екі жыл өткен соң, мектеп өмірі Қожалақты түзеп жібереді: бет терісі түлеп, қызыл шырайлы түрге кірді. Тазалық әдетке кірді. Жолдас-жора көбейді. Жоғарғы курстың балаларымен де араласып жүретін болды. Сабағын жақсы оқыды. Мектеп ішіндегі жұмысқа қызу қатынасты. Толып жатқан орындарға сайланды. Ауызға ілікті...

	– Товарищ Қожалақ!.. Жаным, қойшы, тасташы... «Последний раз» сұраймын! – деп Райка қиылады да жүреді.

	Райка деген кіртиген қабақ, сұрша қыз, шашын байталша күзеп, «жаным» деп жабыспайтын жігіті болсайшы, мектеп өмірінде кім көзге түссе, бұл қыз соның жанында. Аты Рәш екен, Рәш емес-ау, Рабиға екен, «ескілікті тастау керек» деп атын «Райка» атандырыпты. Бұл «модыға» тілін алатын бірсыпыраларды түсіріпті: Әбдіреш Битасов – «Алеша Дмитрич» болыпты, Сапа Әлімбаев – «Саша Алексеевич» болыпты, тағы тағылар... Жалғыз-ақ Шәймерден дейтін бала: «Байдың қызына қол жаулық болар жайым жоқ!» деп қасарып маңына жуытпапты... Райканың байдың қызы екендігі көптен-ақ мәлім болады. Шәймерден сияқты балалар бас болып: «мектептен аластау керек» – деп сөз көтерсе де, «қазақ қызы ғой, оқысын, қайтесің...» деп бітуана-басалқы айтатындар басып жібере береді... Сол Райка Қожалақты иықтап алған:

	– Жаным! Сұраймын! – деп бетін бетке тигізеді.

	– Не қыл дейсің? – деп Қожалақ қынжылады.

	– Таста, өзгерт!.. «Қожалақ Күркілдеков»... ту... қалай нашар!.. Тіпті лайық емес... Сұраймын! Орысша қоймаймын десең, қазақша-ақ қой, пусть, болсын: «Азамат Азаматыч!» – дейді Райка.

