	Әйгерім Қоржымбаева, Ғабит Бекахметов

	Критикалық ойлау негіздері





	«Оқушыларды оқытудың нәтижесі сыни ойлау,

	өз бетінше іздену мен ақпаратты терең талдауға

	бейімделу болуы керек»

	(ҚР Президенті Н.Ә. Назарбаевтың

	2014 жылғы 17 қаңтардағы

	Қазақстан халқына Жолдауынан)





ҚЫМБАТТЫ ОҚЫРМАН!




	Ерте ме, кеш пе, кез-келген адам өмірінің мән-маңызы жайлы, өмірдегі алар орны жайлы ойланып, толғандырған сұрақтарға жауап іздеп, өзіндік қолтаңбасын қалдыруға тырысады. Біздің, яғни «Қазақстан-2050» Жалпыұлттық қозғалысы мүшелерінің басын біріктірген ортақ мүдде — елімізді тұғыры мықты, дамыған мемлекетке айналдыру. Біз қай жерде де, қай істе де оң бет бұрыстарға мүмкіндігінше қол жеткізуге ұмтыламыз. Сіздерге ұсынылып отырған бұл кітап — Қозғалыс белсенділерінің қазақстандық қоғамның жалпы өркениетін дамытуға, аз да болса, қосқан үлесі, ұмтылысы болып табылады.

	Бүгінгі таңда ақпараттар ағымының ауқымы орасан зор. Оған күн сайын дамып жатқан ақпараттық технологиялар ықпал етуде. Мұндай жағдайда сыни тұрғыда қарап, маңыздысын таңдап алып, дұрыс, тиянақты тұжырымдар жасай білу ХХІ ғасыр тұлғасына өте қажет қасиеттердің бірі.

	«Критикалық ойлау негіздері» — оқырманға осы машықты меңгеруге мүмкіндік береді. Бұл оқу құралының ерекшелігі қарапайым, түсінікті тілмен баяндалуында 5 және онда күнделікті өмірімізден мысалдар келтіріліп, халықаралық озық тәжірибе де ескерілген.

	Барша Қазақстанның бәсекеге қабілеттілігін арттыру жолындағы кішігірім еңбегіміз Сіздің қарым-қабілетіңізді одан әрі жоғарылатады деген үміттеміз.



	P.S. Критикалық ойлау әлеміне сапарларыңыз сәтті болсын!

	Игі ниетпен, «Қазақстан-2050» Жалпыұлттық қозғалысы





АВТОРЛАР ЛЕБІЗІ




	Құрметті оқырман!

	Критикалық ойлаудың біздің қоғамдағы орнын асыра бағалау қиын. Күрделі әлеуметтік үдерістерді, саясат пен экономиканы түсіну үшін егжей-тегжейлі зерттеу мен тәуелсіз сараптама қажет. Әр түрлі авторлардың жүздеген мақалалары сәт сайын ғаламторда жарияланып жатыр. Күн сайын сан алуан тақырыпта жүздеген кітаптар басылып шығуда. Солардың ішінде өзімізге керегін таба алу үшін ақпаратты ой елегінен жылдам өткізіп, жан-жақты түйсіну қажет.

	Бүгінгі қоғам үшін критикалық ойлаудың маңыздылығын жете сезінгендіктен, «Қазақстан-2050» Жалпыұлттық қозғалысы тың бастама көтеріп, елімізде критикалық ойлау ұстанымын дамыту мен кеңейтуді қолға алған еді. Қозғалыстың жетекшісі Жұмин Данатқа және Дүйсекеева Сабина, Жұмабаев Алмат, Раимжанова Ұлжан, Тұяқова Айгерім сынды белсенділеріне алғыс білдіреміз. Өйткені олар алғашқы кітабымыздың жарыққа шығуына қолдау көрсетіп, бізге сенім арта білді. Ал біз өз кезегімізде, бұл кітап соңғы еңбегіміз болмас деген ойдамыз. Сондай-ақ, «Критикалық ойлау негіздері» саналы әрі сыни тұрғыда ойлайтын қоғамның іргетасына айналар деген үміттеміз.

	Сонымен қатар, бізді түсініп, кеңес беріп, жанымыздан табылғаны үшін отбасыларымыздың мүшелеріне, атап айтар болсақ, Бәтима Мауешова мен Айдана Төлегеноваға алғысымыз шексіз. Лингвистикалық және техникалық мәселелерге қатысты Хуанбай Гүлшекер, Жұмабеков Ғалым, Зиябеков Нұрсұлтан үлкен көмек көрсетті. Кейбір тұстарын толық түсінбей, қателескен сәттерде барынша түсіндіруге тырысып, шыдамдылық танытқан мектептегі және университеттегі ұстаздарымызға, сыныптастарымызға, курстастарымызға айрықша алғыс білдіреміз. Ал оқушыларымызға деген ризашылығымыз ерекше. Олардың жанарындағы жалын мен жарқын болашаққа деген сенім күш-қуаттың сарқылмас қайнар көзі іспеттес.

	Кітапта көрініс табуы мүмкін қандай да бір қателер үшін алдын ала кешірім сұраймыз. Егер Сіз қателер тапқан болсаңыз, онда criticalthinking2050@gmail.com электронды пошта мекен-жайына хабарласуыңызға болады. Кітапты екінші басылымға дайындаған кезде Сіздің ескертулеріңізді міндетті түрде ескеретін боламыз. Көңіл хошын жадыратар басылым болсын!

	Игі ниетпен, Ғабит Бекахметов Әйгерім Қоржымбаева





1. КРИТИКАЛЫҚ ОЙЛАУҒА КІРІСПЕ




	Осы тарауда біз критикалық ойлау, оны қолдану, және критикалық ойлайтын кісілердің өзгешіліктері мен жеті қасиеті туралы айта кетеміз.





1.1. «Критикалық ойлау» дегеніміз не?




	Құрметті оқырман, осы кітапты қолға алмас бұрын сіз өз-өзіңізге «мен дәл қазір, осы, не істеп жүрмін?» деген ойға біраз тоқталуыңызды өтінеміз. Шамамен сіз «оқып отырмын» немесе «жай отырмын» деуіңіз мүмкін. Дей тұрғанымен, біз «жаңаша білімге кез болдым» деп ойлағаныңызды қалар едік (солай деп үміттенеміз). Ал сіз «оқып отырмын» және «жай отырмын» деген сөздердің арасында басыңызда осы ойға жетелеп тұрған, ешбір өлшемге сыймайтын «ми нейрондарын» пайдаланып жатқан таңғажайып бір процесстер жүріп жатқанын аңдадыңыз ба?!

	Ал, дәл осы процесс қанша ғасырдан күні бүгінге дейін философтар мен оқымыстыларды сарсаңға салып, оның мақсаты мен құрылымын анықтаудың соңында сабылумен келеді. Бастағы мидың ақпаратты қорытуы «ойлау» деп аталатын процесс екендігін әрине сезіп отырсыз. Осы кітапты оқи отырып, жаңа ақпаратты қорыта аласыз.

	Қай-қайсымыз да не істеуіміз керек, мұны не үшін жасауымыз керек деген ойға тірелеміз. Ой ойлау кез-келген адамның күнделікті тіршілігі, қызметі, біз Құдайдың құтты күні түр-тұлғамыз тартымды болсын деп әдемі киіну қажеттігін ойлаймыз. Бойымыздан қуат кетпесін деп ас-ауқат ішеміз, сабаққа дейін немесе жұмысқа дейін немесе одан кейін не істесек екен деп ойланамыз. Одан кейін тіршілігіміздің өзегі болып табылатын мәселелерді — қандай мамандықты игерсек екен, ол үшін қай жоғары оқу орнына түскеніміз жөн, кіммен араласып, кімнен аулақ жүруіміз қажет, өмірлік жарды қалай таңдасақ екен деген ойға берілеміз.

	Әрине, біз сіздерге қалай ойлау, не ойлау керектігін үйретейін деп отырған жоқпыз. Бұл кітаптың мақсаты — «критикалық ойлау» деген мәселеге назар аудартуды ғана, соны танып-білуге сізге де мүмкіндік беруді мақсат етіп отырмыз. Осы «критикалық ойлау» сіз дұрыс ойлай білесіз бе, және сіздің туыс-туғандарыңыз, дос жарандарыңыз, жазушылар, оқымыстылар және журналистердің қалай ойлап пішетінін сараптауға мүмкіндік береді. Сонымен қатар, «критикалық ойлау» кімге сеніп, кімдерден аяқ тартып жүруді қаперге салады.





	Шамамен, «критикалық ойлау» деген сөзді естіген кезде ең алдымен, әлдекім туралы жағымсыз ой келуі мүмкін. Өйткені, біреуді критикаға салу сынау дегенді білдіреді. Сіз өзіңізге ұнамайтын нәрселерді сынға алып немесе сізді ата-анаңыз, мұғалімдеріңіз, дос-жарандарыңыз сынауы мүмкін. Алайда, сіз критикалық ойлай тұрып, жағымсыз ойларға берілмегеніңіз жөн. Критикалық ойлау қисынды және дұрыс ойлауды, сонымен қатар, қисынсыз, ақылға қонымсыз ойларды немесе әлдебір нәрселерді талқыға салуды да ілестіре жүреді. Былайша айтқанда, критикалық ойлау дегеніміз — кез-келген нақты ойға аса мән бермеуге, салмақты, толық қорытылмаған ойлар кесе-көлденеңдеп, дәлелсіз небір нәрсені негізге алмауға, жаңаша әдістемелер мен бастамаларға ашық болуды меңзейді. «Критикалық ойлау» деген сөздің өзі гректің kritikos (κριτικός) яғни «ойлай білетін» деген мағына беретін сөзінен алынған.

	Критикалық ойлау — неге сеніп, не істеу керектігі жөнінде саналы ойлай білу. Оны жадыңнан шығармай немесе оқып ала салу мүмкін емес. Критикалық ойлауды үйреніп алу мүмкін емес; ол күнделікті тәжірибемен келетін нәрсе.

	Критикалық ойлай білетін адам өзіне мына тақылеттес сауалдар қоя білу керек

	— Мен неге сеніп, нені білдім

	— Мен қандай жаңа нәрсе үйрендім

	— Менің ойлау жүйем өзгерді ме? Қалай, қай жағына өзгерді

	— Бұдан маған қандай пайда бар?

	Осы сауалдарға жауап тауып, критикалық ойлай білетін адам өзінің ойлау жүйесін бағалай біледі.

	Критикалық ойлау өзгелерді жақсы түсінуге қатысты тиімді ойлай білуге дағдыландырады. Ол дағдылар мыналар

