	Қазақтың ырымдары мен тыйымдары





АДАМНЫҢ ІС-ӘРЕКЕТІНЕ КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР




	Тыйымдар



	Белді таянбайды. Себебі жақын ада-мы қайтыс болғанда жоқтау айтып жылаған әйел ғана белін таянады.



	Жақты таянбайды. Қайғы-қасіреттен әбден қажыған адам ғана жағын демеу етіп, таянады.



	Жер таянып отырмайды Жақынынан айырылған адам ғана жер таянады.



	Бетті басуға болмайды. Қайғы-қасіреттен қажыған адам ғана бетін басады.



	Қолды тарақтауға, артқа қусырып жүруге болмайды. Бұл - қолы байланған түтқынды еске салатын жаман ырым.



	Белді босқа буынбайды. Өмірінде перзент көрмеген адам ғана белін босқа буынады.



	Тізені, табанды тартуға болмайды. Ауруға шалдыққанда ғана тізе мен табанды тартады.



	Тізені құшақтамайды. Бұл - «Үрпақсыз қалдым», «Қу тіземнен басқа құшақтар қалмады» деген жаман ырымды білдіреді.



	Жуған қолды сіліксе, ырыс-несібе кетеді.



	Адамға қарап қолды шошайту әдепсіздік болып саналады.



	Саусақты, қолды орынсыз ауызға салуға болмайды, бұл да әдепсіздік белгісі.



	Екі қолды төбеге қойып отыруға болмайды. Басына қайғы-қасірет түскен адам ғана екі қолын төбесіне қойып отырады.



	Аяқ-қолды жіппен байлауға болмайды. Себебі бұл қол-аяғы байланған тұтқынды еске салады.



	Басты шайқауға, тісті қайрай беруге болмайды. Жүйке ауруына шалдыққан адам ғана осылай істейді.



	Таңдай қағуға болмайды. Үй ішінде тандай қаға беру - жаманшылық (өлім-жітім) шақыру белгісі.



	Біреуге қарап ерін шығаруға, үлкен адам алдында аяқты созып отыруға, адам-ға қарай түшкіруге, түкіруге, үлкен кісінін жолын кесіп өтуге болмайды; бұл қылықтардың бәрі де әдепсіздік болып саналады.



	Құран оқығанда күлуге болмайды. Құранды жерге тастауға болмайды. Өйткені ол киелі нәрсе.



	Кісіге қарап бейберекет күлуге болмайды. Жүйке ауруына шалдыққан адам ғана бейберекет күле береді.



	Адамға қарап керілмейді, әдепсіздік болып саналады.



	Жатқан кісінің үстінен аттамайды.



	Кемтар адамға күлуге болмайды. Кемтар адамға күлсең, өз басыңа келеді.



	Екі езуді керуге болмайды, себебі бұл әдепсіздік больш саналады.



	Ішекті тартуға болмайды. Жаманшылық шақыру белгісі болып саналады.



	Қүдайға тіл тигізуге болмайды.



	Тырнақты тістесе, ырыс-несібе кетеді.



	Тырнақ пен бастың шашын бейсенбі мен жұмадан басқа күндері алады.



	Сейсенбі күні үлкен іске кіріспейді, түнгі қонаққа мал сойылмайды, жаңа мекенге көшпейді, тіпті малды да санамайды. Қазақ халқында сәрсенбі сәтті күн болып есептеледі. Сондықтан барлық, істі сәрсенбі күні бастайды.



	Түнде айнаға қарамайды. Адам түнде айнаға қарағанда қатты шошынуы мүмкін.



	Итті, мысықты тебуге болмайды. Өйткені әрбір жан-жануардың киесі болады.



