	Әмірхан Балқыбек

	Ақын апологиясы





	Тарихи эсселер, әдеби мақалалар, аудармалар





	1990 жылдардың басында қазақ әдебиетіне жасындай жарқылдап келген талантты ақын, сирек ұшырасатын интеллектуал, дарынды әдебиетші Әмірхан Балқыбектің бұл кітабына әр жылдары жарыққа шыққан аудармалары, тарихи эсселері мен әдеби мақалалары еніп отыр.

	Әмірхан Балқыбектің азаматтық болмысына, ақындық ерекшелігіне, күрделі дүниетанымына, тектілігі мен терең ойлылығына осы кітаптан қаныға түсеріңіз күмәнсіз.





«АҚЫН БОП ҒҰМЫР КЕШІРУ ОҢАЙ ДЕЙМІСІҢ, ҚАРАҒЫМ»...




	Өзіңнен жасы кіші інің жайлы естелік жазудан ауыр бұл жалғанда ештеңе жоқ екен-ау. Әмірханмен қалай танысқаным есімде қалмапты. Соған қарағанда, алғаш кездескен сәттен-ақ бір-бірімізді бұрыннан білетін адамдардай бірден тіл табысып кеткен болуымыз керек.

	Мен онымен көп сапарлас болдым. Қарағандыдағы Қасымның тойы, Шымкенттегі «Тау самалы» демалыс аймағындағы он күн, Өскеменде өткен республикалық мүшәйра, Түркістан, Астана, Шардара, Көкшетау сапарлары... Әңгіме санында емес, әрине.

	Алматыда Әмірханмен бір есіктен кіретін көрші тұрған кезім де болды. Бір үйде, бір подъезде тұрдық. Ол бесінші, мен екінші қабатта. Күнде кездесіп арқа-жарқа әңгімелесіп жүрдік. Бірде есік алдында жолыққан Әмірхан:

	– Қас-аға, ауылдан кеше әкем келді, кешке үйден кеп сол кісімен бірге тамақ ішіңіз, әкемнің сізбен жақын танысқысы келеді, ол кісінің сіздің өлеңдеріңізді жақсы көретінін өзіңізге талай айтып едім ғой – деді. Кешкілік қызметтен оралысымен жуынып, тез киім ауыстырып, бесінші қабаттағы Әмірханның пәтеріне көтерілдім.

	Сол кеште үшеуміз көп сөйлестік. Әмірханның әкесі Жұмабек ағамыздың парасат-пайымы, білімі мені қайран қалдырған еді. Жұмекең қамшы салдырмайды, қай салаға салсаңда ағып тұр. Әмірханның сұңғылалығының сырын ұққандай болғанмын сонда. Ол күндер де келмеске кеткелі қашан.

	Ауыл демекші, менің жеке мұрағатымда сақталып қалған Әмірханға қатысы бар бір фото көзіме ерекше ыстық көрінді. Иә, бұл ағам Назымхан дүниеден өткенде жаназаға қатысып, көңіл айтуға Бабайқорғанға барған ақын інілерім Қазыбек Иса, Әмірхан Балқыбек, Әлібек Шегебайлардың әкеммен түскен суреті. Әкем үш ақынның ортасында отыр. Әмірхан әкемді қапсыра құшақтап түсіпті...

	Бүгін есіме Әмірхан Балқыбекке қатысты көп жайлар түсіп отыр. Оның бәріне тоқтала беру қажет те емес шығар. Соның бір-екеуін ғана сөз етсем деймін.

	Сағатпен баратын қатал қызметтен жақында ғана біржолата құтылған кезім. Таңғы сағат жетіден тұрып алып безектемейсің. Рахат. «Қой ертең жұмысқа барам» деп, амалсыз ерте ұйықтауға жатпайсың. Ерік өзіңде. Түн жарымы ауғанша жазу жазып, сүйікті кітаптарыңды оқисың. Қыстың бір суық түні болатын. Қалта телефоным безектей жөнелді. Жүрегім зырқ ете түсті. Жүрегімнің атқақтай жөнелетіндейі де бар. Жасы сексен жетіге келген әкем елде, інілерім Садырхан мен Уәлиханның қолында тұрады. Соңғы жылдары қайда жүрсем де жасы келген әкеме үнемі алаңдап жүретін болғам.

	Сағатқа қарасам түнгі үштен өтіп барады екен. «Бұл кім болды екен» деп, орнымнан тұрып телефонға қарасам, «Әмірхан Балқыбек» деген жазуды көрсетіп, безілдеп тұр. «Не боп қалды екен» деген әрі-сәрі оймен телефонның дауыс қабылдағыш түймесін бастым.

	– Қас-аға, қалайсыз? – дейді ар жақтағы дауыс.

	– Ия, Әмірхан, түнгі үште не болды, тыныштық па? – деп сұрамаймын ба.

	– Тыныштық қой, сізбен сөйлескім келген соң өзімсініп уақыт тым кеш болса да, хабарласып тұрмын, аға. Ренжімесеңіз, Сайын мен Шаляпиннен сәл төмендеу жердегі кафеде отырмын, дәл қазір келе аласыз ба? – дейді. Мен сәл ойланып:

	– Қасыңда кім бар? – деп сұрадым. Ол:

	– Ешкім жоқ, жалғыз өзім, қасымдағылардың бәрі кетіп қалыпты, – деді күрсініп.

	– Кетіп қалғаны қалай?

	– Бүгін жалақы алған соң, бір достарымды кафеге шақырып едім, – дегенді қосып қойды. Мен де бастапқы абдыраған халден арылып, өзіме тез келгендей болдым.

	– Жаныңда басқа кім бар, Әмірхан. Телефоныңды соған берші, – дедім. Ол даяшы деп біреуді шақырып, трубканы берді. Мен даяшыдан сол жердің адресін тәшпіштеп сұрап, анықтап жазып алып, оған: – Бауырым, далада күн суық, мен келгенше мына кісі далаға шығып кетпесін, сөйлесіп отыра тұршы, – деп өтіндім. Ол сөзге келместен: – Алаңдамаңыз, аға, сіз келгенше ешқайда жібермеймін. Бірақ тезірек келіңізші, кафені жабатын уақытымыз әлдеқашан өтіп кеткен, – деді.

	Жылдам жиналып, көлігіме отырып, айналасы жарты сағатта кафеге жеттім. Оңай таптым. Сайын көшесінің қапталындағы шағын ғана кафе екен. Кіріп барсам, Әмірхан оң жақ бұрыштағы столда жалғыз өзі отыр. Бір жас жігіт қалғып қарама-қарсы беттегі орындықта отыр. Оның даяшы екенін түсіндім. Әмірхан мені көріп айыпты адамдай сәл ыңғайсызданған кейіппен ақсия күліп, орнынан тұра берді. Екеуміз құшақтасып көрістік. Қалғып отырған жігіт те орнынан тұрып қасымызға таяды.

	– Ал, бауырым, мына столды тез есептей қойшы, қанша болды, – дедім. Ол:

	– Аға, бұл кісі өзі бағана толық есептесіп қойған, – деді. Мен аң-таң болып Әмірханға қарадым. Кафеге қарыз боп, төлейтін ақшасы болмай, кете алмай отыр ғой деп ойлағанмын. Жоқ, мүлде олай емес екен. Ол ойымды сезгендей:

	– Қас-аға, мен бүгін сізді әңгімелесуге, асықпай отырып сырласуға арнайы шақырдым, – деді. Сіз көшіп кеткен соң бір-бірімізді көп көрмейтін болдық қой. Ал уақыт болса ағып өтіп бара жатыр. Өмір өтіп барады аға,-деді көзін бір нүктеге қадала қарап отырып.

	– Түк бітірген жоқпын. Жұқа өлең кітап пен бес-алты мақала ғана жаздым. Өз мүмкіндігімді толық көрсете алмадым. Жазылып шаба алмадым. Әдебиетте төңкеріс жасасам деген армандарым қиял жүзінде ғана қалатын сияқты. Соңғы кездері қатты құлази беретін болдым. Сырттай бәрі жап-жақсы, дұрыс сияқты. Ал ішім тола шер, мұң-нала. Бір серпіле алмай-ақ қойдым. Әсіресе, әкемнен айырылғалы бері бір ауыр ойлар қаусырып босатпайтын болды. Көшім хан туралы үлкен роман жазам ба деп едім. Қайдааан. Күйбең тірліктен, мардымсыз жалақыға жалданған күнделікті жүйкеңді жүндей түткен қызметтен босай алмай жүрмін...

	Сөйтті де қалтасынан ірілі-ұсақты теңгелерді шығарып столға тастай салды. Даяшы да бізге кеңдік жасап:

	– Аға, сіздер отырғыларыңыз келсе асықпай отыра беріңіздер, енді менің де ұйқым ашылып кетті, – деді күлімсірей. Мен даяшыдан лимонмен бір шәйнек ыстық шәй әкелуін өтіндімде, оның қасына отырдым.

