	Валерий Поволяев

	Игорь мен Ирина



	Oрыс тілінeн аударған: Қайсар Жорабеков



	Кейін бұрылып өткен өміріне көз жіберіп қараса, осы кешкен ғұмырының әр минуты, әр қас қағым сәті бір-ақ адамға – иман жүзді, ақ шашты, жанары нұрлы ленинградтық кемпірге бағышталған десе жаңылыспас еді. Тіпті снарядтардың, гранаталардың, миналардың дүмпуі мен бораған оқтың астында қалған, төбесі жайпақ, картада үтір мен нөлі аралас оп-оңай ғана үш цифрдан тұратын биіктікті міндетті түрде алу керек деген рота командирінің бұйрығын тыңдап тұрып та, іштей сол кемпірді ойлады. Әлгі биіктікті алу үшін екі бірдей рота шайқасуда. Бірақ әзірше одан ештеңе шығарар емес. Ол сүріне қабынып, аяғы сіресіп, қара түнді жамылып, взводын жеке бастап шабуылға шыққан кезде де, көз алдында анасы тұрды, тіпті қорғасын оқ қос қабырғасын қақыратып кетіп, қансырап жатқанда да есіл-дерті сол кісіде болды... Анасына осыншалық берілгені ол жөргегінен шешесінің еркетайы болып, күтпеген жерде аязда қалып, бұрынғы күнін торыға аңсаған жел тимеген үй өсімдігі сияқты өскендіктен емес, анасын шын сүйетін еді. Жанындай жақсы көретін... Әйткенмен де өз басына көңілі толмаушы еді, мысқылмен қарап, кейде тіпті өзін-өзі келемеж етуді де үйреншікті әдетке айналдырған бұл ұдайы анасының қамын ойлап уайым жейді: сұп-суық азынаған аш қалада қалай ғана күнелтіп жүр екен, аядай қап-қараңғы пәтерде бойын жылытуға, бір кесе шай қайнатып ішуге азын-аулақ отыны, жүрек жалғауға бір жапырақ наны бар ма екен? Бұл үшін – бар қуанышы да, күйініші де, жанының жалауы да, әні де, ойын-күлкісі де, мейірім-шуағы да, өткені де, қазіргісі де, болашағы да соның бәр-бәрі – жалғыз анасы еді.

	Игорь Каретников өзінің взводымен қырсық атқан биіктікті алу үшін шайқасып жатқан ұрыста жараланды, бірақ ашынып алған немістердің дамылсыз гүрсілдеткені соншалық, қараңғы түн күндізгідей жап-жарық болып кетті. Осы қып-қызыл өрттің арасына сіңіп кеткен взвод оп-оңай ғайып болды, денесінің ауырлап, тызылдап ашығанын сезген Каретников окоптан от шашып, зіркілдеп тұрған қардың үңірейген аузын нысанаға алып, гранатасын лақтырып жіберді, бірақ жарылысты естіген жоқ, бүйірі қан қақсап, екі көзі, қос танауы, аузы, неге екені белгісіз, қышқыл қарға толды да кетті. Содан «неге қар тұз татиды» деп таңданды, сол-ақ екен, есінен танған кіші лейтенант Каретников әуеде қалықтаған мамық қауырсындай жападан-жалғыз түпсіз шыңырауға тоңқалаң асты. Ол ұзақ уақыт құлдырап құлап келе жатып денесінің ауырғанын, сүйегінің қақсағанын, түйіліп шаншығанын сезген жоқ, бірдеңеге жармасып жан қармауға, немесе саңылауға, я апанға сүңгіп кетіп тыншығуға да ниеттенбеді.

