	Тұрлыбек Мәмесейіт

	Аңшының соры





	Хикаят





	Күндіз әжептәуір жылымық танытқан тау күні бесінге еңкейе бере-ақ суыта бастаған. Терістіктен желпи жеткен желемік бара-бара екпін алып, кеш бата суық тілін сумаңдатып күшіне кіргендей. Қойны-қонышыңды аралап, ашық жеріңді темірдей қариды. Жаңағы бір әзірде келіні бұтап кеткен қарағайдың қу бұтақтарын үйге кіргізбек болып, жүрелей отырып құшағына жия берген Әлиманның, өңменінен өте соққан желмен бірге қиыршық қар ұшқындары бетіне тигенде, бойы тітіркеніп, қалтырай барып орнынан тұрды. Жылдамдата басып үйге кірді де, құшағындағы отынды пеш түбіне тастай беріп, «құдайдың күні қақап кеткені несі» деп күбірлей отырып, пештің аузын салдырлата ашып, отты қағыстыра бастады. Толтыра салған қу бұтақ сатырлап жана бастап еді, бағана «Тілеу келіп қалса, дайын тұрсын» деп су толтырып қойып кеткен пеш үстіндегі шәугім ызылдап қоя берді. Бұлар сыртта жүргенде шәугімдегі су қайнай-қайнай орта түсіп кеткен екен. Оған еселей су құйып жатып, тағы да тауға кеткен баласын ойлады: «Жарығым-ай, мұнша неге кешікті екен?! Сәресіде тұрып кетіп еді, әбден қарны ашты-ау өзінің. Не болса да аман болса игі еді. Құдайдың күні де мынау!»

	Күн еңкейгелі бері елеңдеп, әне келеді, міне келедімен баласына алакөңіл болып, әбден мазасы кеткен кемпір, байыз тауып отыра алмай, қайта далаға шықты. Ойы – үйден былайырақ шығып жолына қарау, үлкен аңғардан ары-бері өткендердің көзіне түсті ме екен әлде... Әлиман осы оймен қалың шапанының далаңдаған екі етегін қайырып, белін буды да қолына таяқ ұстап, сай аузына қарай аяңдады. Қиыршық қар қылаулап тұр. Аңғал-саңғал тау арасы алакөлеңке тартып барады. Айнала тым-тырыс. Сай табанына қарайғы еңкейісте бағана бастаудан су алуға кеткен келіні мен кішкентай немересі кезікті, «Баланы мұздаттың ғой, жазған-оу! Бағана кетіп едіңдер, ыбылжып жүріп алдыңдар ғой, тегі», – деп оларға жақындап келіп келініне жорта тиісе сөйледі. Келіні үндеген жоқ, енесінің жаны жай таппай, тырысып тұрғанын түсінді. Жол шетіне отыра кеткен кемпір томпайып киініп алған немересінің өңірін қымтап келініне: «Қазанға тамақ салып қойсаңшы, ашығып келеді ғой. Мен былайырақ шығып жолына қарайын», – деп орнынан тұрды.

	Сай аузындағы қарағайдың арасымен қиялап отырып аңғар түгел көрінетін дөңеске көтерілді Әлиман. Соқпақ жолды қуалай көз жетер жерге дейін қадала ұзақ-ұзақ қарады. Әрі-беріден соң көзі бұлдырлап түк көрінбей кетеді. Алысырақтағы тас та, бұта да бірінен бірі айырғысыз қарауытып көрінеді. Жоғарылаған сайын қар қатты жауып жатқандай. Қалың қарағайлы сай қойнаулары шаңытып көзге шалынады. Жан-жағына елеңдей қарап дегбірі қашып тұрған Әлиман, қол созым жердегі қара тұмсықтан қылт етіп салт атты адам шыға келгенде, бір түрлі қуанғандай жүрегі аузына тығылып, алқынып кетті. «Далада, ат үстінде жүретін қойшы-қолаңшының бірі шығар, бір дерек білмес пе екен?!»

	Атын жылдам аяңдатып, жақындап келген кісі:

	– Амансыз ба, шеше? Кешке жақын далада жүргеніңіз не? Аманшылық па?! – деп жөдемелдете сұрағанда барып таныды. Аюлы-сайды қыстап отырған Қызайбек деген қойшы екен.

	– Ойбай-ау, әлгі Тілеу кешігіп жатыр! Күндіз байқамадың ба? – деді асып-сасқан кемпір амандасуды да ұмытып.

	– Әлі жоқ па? Қай уақта кетіп еді өзі?.. – Кемпірдің түрінен шошып кеткен Қызайбек атынан түсті.

	– Құдай-ау, бүгін тым ерте кеткен, таң атпай. Күнде бұл уақта үйде отыратын. Әй, құдайым-ай! Неге сонша ерте тұрдың, шырағым, ұйқыңды қандырып-ақ шықпайсың ба деп едім. «Апа, бүгін бір белгілеп қойған жерге шығамын. Құдай амандығын берсе, мол олжаға бататын шығармын. Уайымдамаңыз, ертерек келемін», – деген, – Ентіге сөйлеген Әлиманның дауысы дірілдей шықты. – Енді міне... Әй, бұл уаққа дейін сау емес қой, сау емес...

	– Қойыңыз, шеше! Құдай сақтасын! Жаман ырым бастамаңыз. Аңды қуа, қуа ұзап кетіп, жете алмай келе жатыр ма, кім біледі...

	Қызайбектің көңіліне де күдік кіре бастады.

	– Өзің қой жайған жеріңнен байқай алдың ба? Мылтық даусын естісең де...

	– Жо-оқ... – дей беріп Қызайбек ойланғандай кібіртіктеп қалып, – Тұра тұрыңыз... Бағана... Жаңылмасам, бесін кезі ғой деймін, иә, бесін кезі, екі-үш рет мылтық атылды. Алғаш жөдемелдете екі рет атылды да тына қалды. Бесатардың даусы, Тілеу-ақ қой дедім... – деп еді, Әлиман:

	– Е, құдай! Иә, иә... – деп ентелей түсті.

	– Содан бірқауым уақыттан кейін тағы бір рет атылды. Қайтып мылтық даусын ести алмадым.

	– Өзің көрдің бе, айналайын? Саған жақын ба еді?

	– Қайдан? Құр мылтық даусын ғана естідім, – Қызайбек бүктеп ұстаған қамшысымен күнбатысты нұсқай сөйледі, – Терісашаның басы ма екен деп шамаладым, әйтеуір алыс... Әлиман біртүрлі мұңайып қалғандай болды:

