	Қалаубек Тұрсынқұлов

	Қазығұрт



	Тарихи-танымдық жазбалар, эссе-әңгімелер





	Еңбекте белгілі қаламгер Қалаубек Тұрсынқұлов әр қойнауы, әр тасы аңызға толы Қазығұрт өңірінің арғы-бергі тарихын туған жерге деген ерекше сүйіспеншілікпен зерделей жазған. Қазақ жұртынан бастап, әлемнің біраз жеріне тараған Нұқ пайғамбардың кемесі туралы аңыздың мәлім де беймәлім сырлары тайға таңба басқандай айқын баяндалған. Сонау ықылым заманда осы өлкені жанкештілікпен талмай кезген қытай жиһанкездерінің, сондай-ақ кейінгі саяхатшылардың көне жазбаларындағы деректер, әсіресе нанымдылығымен құнды. Түрік қағанатының билеушісі Истеми, Шыңғыс хан мен Ақсақ Темір, Александр Македонский мен Тұмар ханым, Абылай мен Төле би, басқа да айтулы тарихи тұлғалар Қазығұрт бойындағы оқиғалармен ұштастырыла әсем суреттелген. Бұл кітапқа сондай-ақ Қ. Тұрсынқұловтың ел тұлғалары туралы эссе-әңгімелері енгізілген.

	Еңбек өлкетанушылар мен ғылыми ортаға, туған жерді қастерлейтін жалпы оқырман қауымға арналған.





	Шілтер Ата имандылық шырағы ғой,

	Ақбура ізгіліктің бұлағы ғой,

	Қазығұрт әулиелер тұрағы ғой!

	Ел аузынан





ҚАЗЫҚ ЖҰРТ


	(«Фолиант» баспасынан «Менің Отаным – Қазақстан» сериясы бойынша 2009 жылы жарық көрген «Қазығұрт» кітабына жазылған алғы сөз)



	Бір жолы кабинетіме Қуаныш Ахметов келді. Бойы да, сойы да келіскен, жігіттің жайсаңы дейтіндей, ақтарылған ақкөйлек азамат еді. Әйтеуір, қазаққа болсын деп күйіп-пісіп жүретін, сөйтіп жүріп жанып та кетті. «Фолиант» баспасы «Менің Отаным – Қазақстан» деген сериямен еліміздің айтулы өңірлері туралы кітап-альбомдар шығаруды қолға алып, соларды жазатын, құрастыратын авторларды ойластырып жатқан көрінеді. Қуаныш өзі «Ұлытауға» кірісіп кетіпті. «Сіздің Қазығұртта туғаныңызды білген соң әдейі келіп отырмын, Қазығұрт туралы кітапты сіз жазсаңыз», – дейді. Жауабымды бірден айттым. «Күндіз әріп түзетіп, түнде қаріп күзетіп, жанды жалдап, жанығып жүрген мына жұмыста ондай үлкен шаруаға уақыт таба алмайтын шығармын. Тіпті уақыт тапқанның өзінде мұны менен артық атқарып беретін адам бар», – дедім. «Ол кім?» «Ол – Қалаубек Тұрсынқұлов. Қаламгерлігінен де, қайраткерлігінен де жақсы хабардарсыз. Әрі Қалекең – аудан туралы энциклопедиялық сөздіктің бас редакторы болған кісі. Қазығұрттың кешегісін де, бүгінгісін де Қалекеңнен артық білетін адам жоқ, ал тапсырылған іске жауаптылығын жазушы ағайынға айтып жатудың өзі жөнсіз болар». Қуаныш сол сөзге тоқтады.

	Қалекеңмен хабарластым. «Ондай сериядан Қазығұрт туралы кітаптың жоспарланғаны қай жағынан да жарасымды екен. Біраз зерттегенім рас, біраз жазғаным рас, әлі талай деректерім бары да рас. Тек... – деп сәл үнсіз қалды. – Тек... денсаулығы құрғырдың сыр беріп жүргені, денсаулығым жараса болды, бұл өзі перзенттік парыз ғой», – деп бір қойды. Жетпістің жотасына шыққан адамның ауық-ауық денсаулықты ауызға алып тұратынын сөздің салтындай көріп, онша мән бермедім. «Қалеке, кірісіңіз осыған, Құдай қуат берсін, жазып шығасыз, мәтін сізден, қалған ұйымдастыру шаруасының бәрі бізден болсын», – дедім. Келістік. Міне, сол кітап қолыңызда тұр, ардақты ағайын. Тек өзекті өртейтін бір өкініш бар – бұл альбомды оның авторы, қазақтың қабырғалы қаламгері, ұлтымыздың асыл азаматтарының бірі – Қалаубек Тұрсынқұлов қолына ұстай алмайтыны. Қолжазбаны баспаға тапсырып үлгерген ағамыз ұзақ жылдар бойы қажытқан аурудан ақыры айыға алмай, өмірден өтіп кете барды.

	Тағы бір перзенттік парызын өтеп аттанды арамыздан.

