	Төкен Әлжантегі

	Бейбақ





I




	– Мыналарға оқ тиген бе!.. Әй, тұрмайсыңдар ма? Жатыстарын шалжиып... Тұрыңдар деймiн, тұрыңдар!..

	Райханның тосын даусынан Балбала селк еттi. Ол ояу жатқан болатын. Құланиектенген таңды да көрер көзбен атырған. Бiрақ шошаң етiп атып тұруға қорынды. Сол-ақ екен, жүрегi де езiлiп сала бердi. Ол көрпесiн қымтанып терiс айналды.

	Шаң-шұң қайта жалғасты.

	– Қап, мыналарды-ай, ә!.. Мына моланы өрт шалса да қыңқ етпес бұлар! Сонда бәрi маған керек екен ғой?! Алып кетемiн көрiме... Тұрыңдар дедiм ғой, тұрыңдар!!!

	– Демалысымызда жақсылап бiр тынығайық та...

	– Атаңның басының демалысы саған! Күз болса мынау, ертеңгi қыста малыңды қай етегiме жасырамын. Шалжиып жатқаныңша ана қораңды жөдесеңшi...

	Сәл қарсылық көрсеткен Iзбасар қора жайы сөз болғанда тiлiн тiстей қойды. Сосын керiле есiнедi де, әрең тұрып, киiне бастады.

	Бәрiн естiп жатқан Балбала ұлының жiгерсiздiгiне iштей күйiнгенiмен жақ аша алмады. Мына ашудың бiр ұшығы өзiне тiрелiп тұрғанын сезiнген сайын жiгерi де жаси түседi. Көзге шыққан сүйелдей болды-ау өзi. Бар гәп келiнде тұрса бiр жөн, бар ауыл саусақ шошайтады. Қарабет атандырды. Сондағы жазығы не? Өзiнше жақсылыққа ұмтылғаны ма? Ал қателестi, аяғын шалыс басты дейiк. Ендi өлуi керек пе? Ал өлсiн. Кiмнiң жерi кеңiмек? Әй-әй, адамдар-ай, сендердi түсiну теңiз түбiне сүңгiп, ине iздегенмен бiрдей-ау...

	Балбала күрсiндi.

	Келiнiнiң айқайынан кейiн үйде тiршiлiк нышандары пайда болды. Қыбыр-қыбыр жүрiс, күбiр-күбiр сөз әуелi сыздықтап жеттi де, артынан көңiлдерiнде еш кiрбiңi жоқ немерелерi үй үшiн дуылдатып жiбердi. Мiне, бiреуi мұның көрпесiн тартқылайды.

	– Апа, шай... апа, шай, – дейдi былдырақтап. Тiлiнiң тәттiсiн қарашы!

	– Келе ғой, айналайын, келе ғой!

	Балбала немересiн бауырына қысып, кекiлiнен мейiрлене иiскедi. Көзiне жас үйiрiлдi. Жан-дүниесiн қатып-семiп қалған бiрдеңе деп ойлаушы едi. Жо-жоқ, қатпапты. О, жасаған, бергенiңе шүкiр, түу, иiсiн-ай! Құдды, жас кезiндегi Iзбасар! Содан берi де отызға тарта жыл өткенi шын ба, өтiрiк пе? Райханның шаңқылдаған даусы қайта естiлдi. Ендеше шын болғаны да. Пай-пай, уақыт неткен жүрдек! Бәрi кеше ғана сияқты едi. Онда Iзбасар жаңа-жаңа жүре бастаған. Екеуi Жанғабылды ертеңгiлiк тракторына мiнгiзiп салады, қас қарая күтiп алады. Көңiлде не уайым, не қайғы жоқ. Жолдасы да өмiрге риза. Ол – екi иығына екi кiсi мiнгендей еңгезердей жан болатын. Сыртынан қараған адамға ожар көрiнетiн. Бiрақ жаны нәзiк едi. Кей-кейде бала ұстап тұрған мұны тiк көтерiп шыр айналдыратын. Сонда Балбала сылқ-сылқ күлiп, көзiн жұма бередi. Бақыттан басы айналады.

	Бұлардың маңдайына қуанышты ұзақ жазбапты. Iзбасар үшке толар-толмаста Жаңғабыл дүние салды. Шөп шауып жүргенде сөнiп қалған тракторды екiншi тракторға жалғайын деп жатып, екеуiнiң арасында қысылып мерт болды. Мұндай қайғыны көтеру үшiн де адамға ерекше күш керек екен. Балбала көтере алмады. Жетi айлық қызын шала туды.

	Өтiп бара жатқан заман-ай! Сол Гүлдан да бүгiнде екi баланың анасы. Барса “кет” демес едi, бiрақ ол қыз ғой. Ал қыздың жолы қашанда жiңiшке. Күйеу баланың қабағына қарағанша, келiннiң кекiрiгiн көрейiн деп Балбала осылай тартты. Ендi, мiне, сопиған отырысы осы... Жо-жоқ, еш өкiнбейдi, бәрi аман болсын, бала да, келiн де, немерелерi де. Тек қинайтыны: халық қарғысы. Олар өмiрбойы қарғап өтетiн шығар...

	Шай үнсiз iшiлдi. Үлкендердiң қабағы келiспеген соң, балалар да артық-ауыс қыңқылдай қойған жоқ. Алғашқы кесенi тауысқан соң Балбала тұрып кетудi де ойлаған. Бiрақ әлдеқандай сезiм етегiнен басты да қалды. Ол көз астымен бала мен келiн сыңайын барлады.

	Онсыз да ақ сары келiнi сұп-сұр. Ертеңгiлiктегi ашудың табы әлi тарамаған ба, тырысып отыр. Үп-үлкен көздерi айналасына от шашатындай. Қаймыжықтай ерiндерiн жымқырып алған. Сол ерiндердi сәл ашса не түрлi былапыттар төгiлiп кететiндей. өл жайбарақат. Айналадағы тiршiлiкте түк шаруасы жоқтай кеседегi шайды сораптап әлек.

	Балбаланың көзi Iзбасарға ұзақ тоқталды. Айнымаған Жанғабыл. Еңгезердей тұлғасы, тұтаса бiткен қою қабағы, дүрдек ерiндерi, қара торы өңi, адамға жылы ұшырай қарайтын көкшiл көзi, жер қозғалса да қозғалмайтын ауыр мiнезi – бәр-бәрi әкесi. Тек, сәл кекселеу. Отызға ендi шыққанына қарамай жазық маңдайына әжiмдер түсiптi. Олары әсiресе әлденеге таң қалып, қабақ көтергенде тереңдеп кетедi.

	“Өтiп бара жатқан уақыт-ай” – дедi Балбала iштей қайталап. Сосын тағы күрсiндi. Бала мен келiннiң жалт-жалт қарасқанына мән бермедi.

	Бәрi күнi кешегiдей едi. Осы Iзбасарға босанарында, толғақ қысқанда, Жаңғабыл жанын қоярға жер таппаған. Түннiң ортасы болатын. Iшi бүрiп бара жатқан соң күйеуiн оятқан. Ол алғашқыда көзiн жыпылықтатып ұзақ отырды. Балбала бебеулей бастағанда не iстерiн бiлмей алақтады. Ауыз үйге жүгiрдi, қайтадан берi өттi. Құшақтап өбектемек те болды. Бiрақ толғақ оған қарай ма, күшейе түстi, Балбала бүгiлдi де қалды. Бар бiлетiнi Жанғабылдың денесiн тырмалай бередi. Ал күйеуiнiң көзiнде жас. Иә-иә, жас баладай еңкiлдеп жылап отыр.

	– Көршiнiң әйелiн... шықыр-р-шы... – дедi Балбала бiр есiн жинағанда. Жаңғабыл жанынан сонда да кететiн емес.

	– Өлтiрмесең-ң-ң... шақыр-р-шы-ы!..

	Күйеуi бәрiн сонда ғана түсiнгендей безектеп ала жөнелдi.

	Сол түнi таңмен таласа сәби шырылы құлағына жеткен. Соның артынша iшке апырақтап Жаңғабыл ендi.

	– Рақмет саған! Өмiрге менiң iзiмдi басар жаным келдi, атын – Iзбасар қояйық. Бұған ренжiмейсiң бе? – дейдi ол екi езуi екi құлағының түбiне iлiнген күйi.

	– Болсын, – дедi Балбала жымиып. Осыны естуi мұң екен, Жаңғабыл дабырлай кiрiп келе жатан елге қарамастан мұның бетiнен сүйiп-сүйiп алды.

	Шiркiн, сол сүюдiң табы өлгенше өшер ме! Өшпес. Есiне алса бетi алаулай жөнеледi. Бұл да қимас шақтың белгiсi болса керек.

	Балбала Iзбасарға қайта қарады. Ұл өзiмен-өзi. Сусамыр болғандай-ақ аузынан кесесiн айырмайды. Маңдайынан шып-шып тер шығыпты. Онысы көзiне құйылады. Бiрақ та елең қылатын бала жоқ, алақанымен сыпырып тастап кесесiн тағы аузына тосады.

	Ол әлден уақыттан соң ғана кесенi ысырып былай қойды.

