	Сайын Мұратбеков

	Көкорай





1


	Әдетте таулы өлкедегі қыстың соңы жиі-жиі бұрқасынборанды болып, аласапыран өлараның кезінде сай-сүйекті сырқыратып мезі қып жіберер қарасуық жел соғатын. Теріскей тұстағы аласа қоңыр таудан асып кеп үйіре соғып апта бойы аңырап тұрып алғанда ауыл орталығы – Алмалының төңірегіндегі қары

	кетіп үлгірмеген жота-дөңдердің шаңы шығып, елдің де, жердің де берекесін кетіретін. Биыл табиғат сол тәртібінен жаңылғандай, – әлде әлгі қара суық жел жылдағы жолынан адасып, басқа жақа ауып кетті ме, болмаса бір бағытпен соға беруден өзі де мез3 болды ма, кім білсін, – әйтеуір бұл көктем ерекше жаймашуақ басталды. Қыстың ызғары тез қайтты. Маужыраған жып-жылы күндер, тып-тымық түндер тізбектеліп өтіп жатты...

	Теріскей, ықтасындардағы ала қыстай мызғымай сіресіп жатқан қар енді кірлеген бәтестей боп реңі бұзылып, с9р тартып, жентектеліп, күн өткен сайын етек-жеңі қусырылып түріле берді. Қар суының күлімсі иісі аңқиды. Күнгей жоталар қара бұйраланып бусанып, үстерінен ертеңді-кеш толассыз жөңкіліп сағым ақты.

	Ауыл орталығында күндіз-түні басылмас тынымсыз жүріс-тұрыстар көбейді. Колхоз басшылары аз ұйықтайтын болды. Шаруашылықтың таусылмас күйбеңі біріне-бірі жалғасып, күн санап көбейіп, нағыз мұрынға су жетпес қызу науқанның туар шағы таяды. Ала қыстайғы бұйығы, тыныш өмірден іштері пысып, жалыққандай болған ауыл адамдары енді біртүрлі шамадан тыс көңілденіп, даурыға дабырласып, ертелі-кеш кеңсенің алдынан, одан қала берді шаруашылық ауласынан топырлап шықпайтын боп алды. Көктемгі егісті, абыр-сабыр әбігер күннің басталуын бәрі де асыға күткен сияқты. Сөз де көп, әңгіме де көп өздерінде. Бір ғана ауа райының төңірегіндегі қаншама топшылаулар айтылады. Бірі жақсылыққа, молшылыққа деп жориды, енді бірі: «Жо, өстіп жайма-шуақ басталып-ақ жер соқтырып кетуі мүмкін» деп білгірсінеді. Жатып кеп таласады. Бітпейтін дау. Ешкімге залалы жоқ талас. Кейде, ойланып-толғанып бәрін сабырға жеңдіріп отырамыз дейтін қарттардың өзі де өзара қызыл өңеш боп қалады. Бірінен-бірі білгір көрінгісі келеді.

	Осыдан бір ай бұрын колхозшылардың есеп беру-сайлау жиналысында жаңа председатель сайланған. (Бұл соңғы екі жылдың ішіндегі үшінші председатель еді). Содан бері әлі: «Мына председатель сондай адам екен», – дейтіндей не жақсы, не жаман ештеңе істеле қойған жоқ. Еш өзгеріс болған жоқ. Шаруашылық қаз-қалпында. Колхоз басшылары да әзірге бәрі орнынша. Бірақ бір сойқанның болатынын бәрі де сезетін сияқты. Қалай басталады ол сойқан, қалай болады, кім ауысып, кім қалады? – Ол жағы әзірге белгісіз. Ал болатыны анық.

	Жаңа келген бастықтың ыңғайына қарағанда, әлі: председательдің орынбасары да, бас агроном да, бас бухгалтер де, бригадирлер де тегіс ауысуы тиіс. Онсыз болмайды. Онсыз кенжелеп қалған шаруашылық оңалмайды. Өйтпесе, жаңа бастықтың жаңалығы қайда, бұрынғы бастықтардан айырммасы қандай болмақ?.. Жоо, өзгеріс болады әлі. Бастықтардың қайсысы болмасын қолынан кеп тұрғанда өз әмірін жүргізіп, өз дегенін істеп қалатыны қай заманнан бергі әдеті ғой. Әрқайсысы өзінше саясат жүргізіп, өзінше қимылдайды. Сол сияқты бұл жолғы жаңа председатель – Сәмбеттің де өз түйгені, өз білгені бар шығар. Әзірге оның шаруаға қандай адам екенін айту қиын. Ол жағын тек науқан кезі көрсетеді. Ал науқан болса иек асты кеп қалды. Жұртттың биылғы көктемді асыға күтуінің өзгеше бір ішкі мәні және осындай.

	Соңғы бір жетіден бері күнде кешке қарай ауыл орталығындағы аласа клубтың алдына жастар жиналатын боп жүр. Әуелі сағат бестің кезінде клуб меңгерушісі Халима кеп клубтың есігін ашады. Орындық алып, дәл табалдырықтың алдына шығып отырады. Онан соң көзіне дейін түсіріп орап алған қоңыр түбіт шәлісін маңдайынан жоғары қайырып қойып, сұйқылтым сары лак жалатқан тырнағының көбесін шұқылауға кіріседі.

	Халима он сегізге жуырда ғана толды. Сұңғақ бойлы, сәл сепкілі бар ақсары жүзді жас келіншек. Күйеуге өткен күзде оныншы класта оқып жүргенінде қашып тиді. Қыстай үйде отырды. Клуб меңгерушісі боп істей бастағаны жуырда ғана. Сонан бері тырнағын бояп, ептеп опа жағатын болды. Өзі күннен-күнге бой түзеп құлпырып келеді. Қыз күнінде аяқ-қолы сыриған ап-арық еді, қазір нарттай боп толысқан, көз тойғысыз әсем келіншек. Сол әсемділігінен өзі де қымсынатын болса керек, күннің жылы екеніне қарамастан түбіт шәлісін көзіне дейін түсіре орап алады.

	Оның үстіне ауылдағы қу тілді жігіттердің басқа қалжың таппағандай қит етсе Халима бойындағы осы құбылысты тілге тиек етіп қылжақтай беретін әдеттерін қайтерсің. Жанап өте бере:

	«Қыздан жақсы көремін, жас келінді, шіркін-ай...» – деп әндеткен болып, «Халимажан, енді өзің біл»,– деп көзін ашып-жұмып, езеуреп үздіге қалатындары да бар.

