	Серік Үсен

	Ақшаттың суы мөп-мөлдір





	(ӘҢГІМЕЛЕР МЕН ХИКАЯТТАР)





	«Ақшаттың суы мөп-мөлдір» – жазушы Серік Үсенұлы Нұғыманның оқырмандарға ұсынып отырған кезекті жинағы. Кітапқа қаламгердің ілгерінді-кейінді жазылған көлемді хикаяттары мен қысқа әңгімелері топтастырылған.

	Хикаяттар негізінен жастар махаббатына арналса, оның алдыңғысы қалада оқып жүрген көкөрім студенттердің қым-қуыт тұрмысын терең қаузайды. Ал кейінгісінде ертегідей жайлау өмірін бас кейіпкердің сезім шарпылыстарымен астастыра отырып қатар баяндайды. Түз тынысын жатырқап қалған кейінгі буын өкілінің туған жеріне қайта оралғанда тосын жайларға тап болып, қазақы болмыстың қалыптасуында айырықша орны бар дала тірлігін өзі үшін қайта ашып, оны терең тануға талпынған, қас сұлулыққа сұқтанған қызық кешірмесі қадала суреттеледі.

	Кітапқа енген қысқа әңгімелер де негізінен жастар өмірімен сабақтас. Жаңа жинаққа топтастырылған оқиғасы ширақ, тілі шұрайлы шығармалар түгел қалың көпшілікке арналған.





ӘҢГІМЕЛЕР





АҚ ЖАУЫН




	Көктем жаңбыры толассыз сіркіреген сол бір түн мәңгілікке есте қалғандай еді!

	Қайдан келген бақ екенін кім білген, күндіз ауа алмастыру үшін ашылған терезе сол күйі ұмыт қалыпты да, түнде соққан өкпек желмен тынымсыз тербелген ол менің жеті қараңғыда тосын оянып, табиғаттың таңғажайып құбылысын тамсана тамашалауыма себеп болыпты. Көзімді ашып алғаным сол, кенет ішке лап қойған күшті жарық абажадай кең бөлменің бұрыш-бұрышын тініткілеп өтті. Осы бір қасқағым аралықта мен үлбіреген жұқа перденің сырттан үрлеген салқын леппен толқындана желбіреп, өзіме қарай ұшып тұрғанын көрдім. Аз болмаса, майда етегі созылып келіп менің жүзімді сипағандай еді.

	Іле сырттан бір келкі сылбыраған жұмсақ сырыл естілді. Толассыз төпеген жаңбыр үні! Оның алдында не болғанынқайдам,тосынназараударып,құлақтүргенімде, көктен үзілген мөлдір тамшылардың әлдеқашан айлапат ақ жауынға айналғанын білдім. Жусап қалған жуас дүниені бір ырғағпен сабаған сел нөсердің дыбысы, енді, ғажап еді!.. Тыңдап жатып керемет әсерге бөлендім. Бұрын болмаған бір ынтамен еңсеріліп, назар тіктім. Қайдан келген құмарлық екенін, құлшына құлап, құныға ден қойдым. Орнымнан қозғалсам-ақ болды, сұмдық тәтті күй ұшты-күйді жоғалардай еді...

	Жанымды бір рақат сезім биледі. Сырлы симфонияға ұқсайтын осы бір жаратылыс күйін бұрын бір естігендеймін. Бірақ, қашан, қай жерден екенін, қанша ойлансам да есіме түсіре алмадым... бәлкім, соның алдында бір жан тебіренткендей жағымды түс көріп жаттым... сірә, соның әлі тарқамаған әсері, кешікпей мен сұмдық сағыныштан елжіреп, ери бастадым... еметайым езіліп, балқып бара жаттым...

