	Марал Ысқақбай

	Қайта жанған жұлдыздар





	Ой-толғаныстар, мақалалар





	Белгілі жазушы Марал Ысқақбайдың бұл жинағына тарих, мәдениет, әдебиет, өнер тақырыбына соңғы жылдары жазылған ой-толғаныстары, мақалалары еніп отыр.

	Автордың дәлелді де дәйекті пікірлері көзі қарақты оқырманды бей-жай қалдырмасы анық.





ОН ҒАСЫРҒА СОЗЫЛҒАН ҰЛЫ КҮРЕС


	немесе «екендік» деген сөз бар ма?



