	Нұрғали Ораз

	Жұмбақ үй





I


	Қаланың шет жақ тұсындағы бес қабатты қызыл кірпіш үйдің үшінші қабатындағы менің пәтерімнің терезесінен қарсы беттегі балабақшаның ауласы ап-анық көрініп тұратын-ды. Бүгін далада бет қаратпайтын сарышұнақ аяз болғандықтан, ондағы ойыншық аттар, әшекейлі әткеншектер, баспалдақпен шығып-түсетін сырғанақ үсті — бәрі де жым-жырт, өздерінің кішкентай иелерінің қайда жүргенін білмей, аң-таң күйде жетімсіреп қалған секілді.

	Неге екені, бірталай заманнан бері сырланбағандықтан, тот басып, тозып кеткен қызыл-қоңыр түсті түніке шатыр сол үйдің еңсесін басып, жабырқатып тұрғандай көрінеді. Бұл үй менің есіме баяғыда-а, түкпірдегі ауылда, май топырағы борпылдап жатқан қасқа жолдың үстінде жаутаңдап қай күні қалып қойғаны белгісіз бейкүнә балалық шағымды еске түсіргендей болады.

	Күннің суық райына қарап, бүгін балаларды тәрбиешілері сыртқа жібере қоймас деп ойладым. Қаланың орталық жақ тұсында тұратын қарт досымның үйіне барып, реті келсе бір-екі партия шахмат ойнап, әңгімелесіп қайтуға аңсарым ауа берді. Сірә, менің оны дос тұтып, өзімсіне сөйлеуім де қызық, өйткені Жәкең (қарт досымның азан шақырып қойған аты — Жәнібек) өткен жылы, күздің соңғы айында аттай алпыс жасқа толды. Өзіміз жұмыс істейтін заводта кішігірім отырыс жасап, мүшелтойға тән салт-жоралғыларымен думандатып атап өттік. Шынымды айтсам, екеуміздің достығымыз да сол кештен кейін басталған-ды...

	Жылы үйден сыртқа шығуым мұң екен, сықырлаған сары аяз бетімнің, құлағымның ұшын тызылдатып, сұп-суық саусақтарымен шымшылап ойнай бастады. Мойнымды жағамның ішіне тығып, бүрісіп, кірпішешендей жиырыла қалдым. Бопбоз аспанның алыс түкпірінен сығалап күн көзі жер бетіне жарық тарата алмай, өлеусіреп жанған шамға ұқсайды. Аяз буған шыңылтыр ауа шыныдай шытынап, сәл нәрседен күл-паршасы шығып сынып түскелі тұрғандай. Ақша қар аяқ басқан сайын сықыр-сықыр етеді.

	Мен бүрсеңдеп көше жаққа бұрыла бердім де, қарсы беттегі балабақшаның қақпасынан шығып келе жатқан қалың бөкебайлы талдырмаш қызды көріп, қалт тоқтай қалдым. Ол жүгіре басып, жанымнан өте бергенде:

	— Қарыңдас, — дедім суық сорған ернім әзер икемге келіп. — Қарындас, сіздер осы, сенбі, жексенбі күндері жұмыс істейсіздер-ау, шамасы?!

	Ол маған таңдана қарап, бір сәт бөгеліп қалды да:

	— Иә-ә, — деді сұраулы пішінде.

	— Қызық екен... — Мен онымен қатарласа аялдамаға қарай жүрдім. —Елден ерекше бұл қандай балабақша сонда?

	— Шынымен-ақ білмейсіз бе? — деді ол көзінің қиығымен сынай қарап.

	— Қайдан білейін?.. Менің мұнда көшіп келгеніме не бары бір-ақ айдың жүзі болды.

	— А-а, — деді қыз. — Қалай десем екен сізге, бұл... бұл балабақша емес! Сәбилер үйі...





II


	— Иә, кел, төрлет! — деп қуана есік ашты Жәкең. Содан соң мен табалдырықтан аттап үлгірмей жатып-ақ құлағыма сыбырлап: — Әй, сенің тап қазір келе қалғаның мұндай жақсы болар ма, — деді қутыңдап. — Мені қиын жұмыстан құтқардың, достым, құтқардың!

	Ас үйден әлденеге қабағы қатулы шыққан Мәриям жеңгей де мені көрген соң жүзі жадырап, жымиып күліп:

	— А-а, бұ шал кімге сыбырлап мұңын шағып жатыр десем, өзіміздің Айдаржан келген екен ғой! —деді алжапқышқа қолын сүртіп тұрып. — Қалай, жаңа пәтерің жайлы ма? Қоныс тойыңды қашан жасайсың?

	— Рақмет, жеңгей, жағдайым жаман емес. Күн жылынсын деп, қоныс тойды кейінге қалдырып жүрмін. Әйтпесе, қала шетіне жеткенше Жәкең екеуіңіз жаурап қалуларыңыз мүмкін.

	— Сен өйтіп сылтауратпа, — деді Жәкең жымың-жымың етіп. —Біз сенің тойыңа баруға боранды күні де сақадай саймыз. Үйіңді бізге қашан көрсетесің-ей өзі, соныңды айт!

	Дегенмен, өзі жымыңдап, дымың ішіңде болсын дегендей, жеңгейге сездірмей, көзін қысып қояды. Ішім қылп ете қалды. Өйткені мен жаңа пәтерге көшкен күні Жәкең екеуміз ептеп тойлап, түннің бір уағына шейін отырғанбыз. Жалпы, біздің Жәкең көңіл көтерген сәттерінде біздің мынау қарама-қайшылығы мол өміріміз жайлы ұзақ-ұзақ философиялық ойлар таратқанды тәуір көреді.

	Бірақ, шынымды айтсам, соның бәрі де маған: «Екіні екіге қоссаң төрт болады, ал екіге көбейтсең тағы да төрт шығады» деген аңғал да албырт ойлар сияқты еді...

	— Ал, кәне, бір партия көріп жібереміз бе? — деді ол стол үстіндегі шахмат фигураларына қарап, алақанын ысқылап.

	— Түу, сенің осы әдетің-ай, — деп кейіді ас үйден қайта шыққан жеңгей. — Сол шахматты күнде шайға салып езіп іш, бәрібір Каспаров бола алмассың! Босқа бас қатырып әуре болғанша, біржола жылы жауып қоя салсаң ғой. Сонда «құда да тыныш, құдағи да тыныш» дегендей, өзің де тыныштық тауып, үйге келген қонақтың да мазасын алмас едің-ау!..

	— Е-е, сен олай деме, — деп қарсыласты Жәкең сұқ саусағын үйдің төбесіне қарай шошайтып. — Елдің бәрі шетінен Гарри болып кетсе, басқа жұмысты кім істемек сонда?! Бұл өзі әркімнің қабілетіне қарай қызық ойын. Сана-сезімнің сергектігі мен ой-қиялының жүйріктігін дәйім сынға салып отырады. Айталық, мына мен бар ғой, шахмат пен дойбыны ажырата білмейтін саған қарағанда, әлем чемпионы сияқтымын.

	Жәкең өз теңеуіне өзі риза кейіппен кеңк-кеңк күліп алды.

	— Иә, бөсе түс, шалым, — деді жеңгей қолын сілтеп. — Бірақ спорттың барлық түрінде де әйелдер өз алдына бөлек екенін ұмытпа. Әйтпесе, масқара болып, әйелдер қомандасына қосылып кетіп жүрсең елден ұят-ты!

	— Әй, бала, мынау бәйбіше алжапқышқа қолын сүртіп тұрып-ақ «мат» қойды-ау, ә, байқадың ба?! Қой, әйелмен сөз жарыстырып бәйге алған еркекті көрген емеспін. Кел, одан да екеуміз бір партия...

	— Жо-жоқ, — деді жеңгей басын шайқап, үзілді-кесілді қарсылық білдіріп. — Айдаржан әуелі ас үйге кіріп шай ішеді. Содан соң екі дос қосылып, анау ваннадағы алақат-алақат болып түсіп жатқан кафельдерді өз орнына қайта жапсырып қоясыңдар.

	Сүт қатқан қою шайдан соң Жәкең екеуміз ваннаға кірдік. Ескі кафельдердің біразы шытынап түсіп, олардың орны шынында да, теміреткінің ізіндей алақат-алақат болып қалған екен.

	— Иә-ә, — деді Жәкең бүйірін таянып тұрып алабажақ қабырғаға ренжи қарап. — Бүгін біз екеуміз ойнай алмайтын болдық. Дегенмен, бұл да бір ойда жүрген шаруа еді, шахматтағыдай, а 2-а 4 деп, іске кірісіп кетелік.

	Жәкең бұрышқа жиналып қалған кафельдерді бір-біреулеп әпере бастады. Ерітілген смола жағып, мен оларды қабырғаға жапсыруға кірістім.

	— Жәке, — дедім бір кезде, — «Сәбилер ұйі» дегенді естуіңіз бар ма?

	— Иә, білемін, — деді ол басын көтеріп алып, маған бір түрлі тіксіне қарап. — Оны неге сұрадың?

	— Менің жаңа пәтерімнің жанында «Сәбилер үйі» бар екен...

	— Тоқта, тоқта-а! Сенің үйің қай көшеде еді өзі? Ұмытпасам, Кургузова көшесінде ғой. Иә, есіме енді түсті, ол көшеде сондай бір үй бар. Ол әлгі... тастанды балаларды қабылдайтын үй ғой...

	— Тастанды балаларды дейсіз бе?..

	— Бұрын біздің қалада ондай үй болған емес. Жо-жоқ. Болған емес. Тіпті соғыс жылдары да болған жоқ. Рас, «Жетімдер үйі» дегенді естуіміз бар-ды. Ал тастанды балалар дегенді... жоқ, атай көрмеңіз, беті аулақ. Кіп-кішкентай нәрестелерді шырылдатып, бөтен үйге қалай тастап жүре беретінін ойласам, төбе шашым тік тұрады. Бүгінгінің жастары тым безбүйрек, қатыгез болып бара жатыр ғой.

	— Жастар, жастар... — дедім мен оның сөзіне шамданып қалып, — қит етсе болды, жастарды кінәлай жөнелуге әзір тұрасыздар...

	— Әй, — дейді Жәкең даусын көтеріп, — сен өйтіп қызарақтама, білдің бе? Қит еткені сол болса, қыңқ еткені қалай болмақ сонда?!

	— Сіз немене, — дедім енді мен даусымды қатайтып, — сол үйдегі тастанды балалардың бәрінің де әке-шешесі жастар екеніне толық көзіңізді жеткізіп пе едіңіз? Барып көріп пе едіңіз әуелі?!.

	— Жоқ, барғам жоқ. Бармаймын да, көрмеймін де! Ондай масқараға менің кәрі жүрегім шыдамайды. Соғысты көрген, қантөгісті көрген, аранын ашқан ажалды көргенде дір етпеген бұл жүрек, кіп-кішкентай кінәсіз сәбидің жазықсыз төгілген көз жасын көруден қорқады.

	Жәкеңнің көздері шатынап, екі иінінен дем алып, ентігіп тұрып қалды.

	— Сабыр етіңізші... — дедім мен оның әлсіз жүрегінен секем алып. — Артық кетсем, кешіріңіз...

	— Рас, — деді ол біраздан соң сабасына түсіп, даусын жұмсартып. —Қай заманда да кәрі-құртаң кемпір-шалдардың өздерінен кейінгі жастарға көңілі толмаған. Бірақ содан өмір тоқтап қалды ма?! Тоқтаған жоқ. Адамзаттың ақыл-ойы ойлап

	тапқан жаңалықтары да, жетістіктері де көбеймесе, азайған жоқ. Кейінгі ұрпақтардың санасы да, сауаты да жетіле берді, бірақ... бірақ олар жасайтын қиянаттар мен жауыздықтардың да түр-түрі қаптап кетті. Сірә, адам баласының ақыл-ойы артқан сайын бір-біріне жасайтын жауыздығының түрі де сонша көбейіп кетеді ғой деймін... Әлгі «Сәбилер үйі» дегеніңіз де, сондай сұмдықтардың бірі...

	— Сонда тарихта бұрын ондай үйлер болмады ма екен?

	— Қайдан білейін... болса, болған шығар. Бірақ солар әу баста ешқандай ресмиліксіз, таза ниеттен, жанашыр көңілден туғанына сенімдімін. Ал қазір ше? Қазір байғұс балаларды өмірге әкеледі де, өкіметке жұмыртқа тапсырғандай апарып, өткізе салады!

	— Егер оларды қабылдамай қойса ше?

	— Қабылдамауға хақысы жоқ, білдің бе, хақысы жоқ! Міне, мәселенің қиын түйіні де сонда емес пе. Кәдуілгі балабақшаларда кәдімгі қарапайым жұрттың, өз ұрпағын ешқашан да далаға тастамайтын, шыбын жанын қиса да шырылдап жүріп баласын өсіретін тәрбиелі, зиялы кісілердің балаларын «орын жоқ, төсек жоқ» деп қабылдамауға хақылары бар да, өз құлынынан өзі жеріген безбүйректерден қабылдамауға хақылары жоқ!

	— Неге?

