	Шәрбану Бейсенова

	Бір махаббат баяны





	Хикаят



	Заман зобалаңына тап келіп, қиын-қыстау күндерді бастарынан өткерген бір әулеттің тағдыры от анасының көзімен, өткенді есіне түсіріп, жағңыртуымен баяндалады. Хикаят жазықсыз жаламен жазалы болып, жер аударылған азамтының соңынан ақ қар көк мұзды кешіп, итжеккенге барған қазақ әйелінің ішкі монологы десе де болғандай. Өзінің төзімі мен қайсарлығына қуатты сол еріне деген риясыз махаббаттан алғандығы нанымды бейнеленген.





	– Оян, Марғуа, оян!..

	...Жып-жылы аялаған бір үн алыстан талып жеткендей...

	– Оян, оян!..

	Марғуа бұл кезде өң мен түстің, бәлкім беймәлім екі дүниенің шегінде будақ-будақ бұлт пен буалдыр тұман араласқандай бұлдыр әлемде жатқандай еді. Бойын әлде жеңілдік, әлде салмақсыздық билегендей беймарал. Тап бір қауырсындай қалқып ұшып жүргендей. Жамбасына тас батқандай түнімен дөңбекшіп шығатын ол төсегін қазір сезінер емес. Көкірек тұсының күйіп, ұдайы сыздайтыны да тына қалғандай, өзі тіпті сауығып кеткен секілді. Тек дел-сал ұйқы меңдегендей бір күй. Түн баласы кірпігі айқаспайтын ол қалың ұйқыға қалайша кез болып жүр екен. Ұйықтай берсе ғой, ұйықтай берсе... Ұйқы меңдеген ол буалдыр дүниеден төмен қарай құлдилап кетіп барады, кетіп барады... Алды тас қараңғы түнек... Зу-у, зу-у-у...

	– Оян, оян деген соң оян! – Жұп-жұмысақ әлгі үн тағы қайталанды. Марғуа қап-қараңғы тұңғиықтан қалықтап қайта ұшып шығып келе жатқандай сезінді өзін... Жарық, жарық, әне жарық та көрінді-ау. Шыңыраудан әүпірімдеп шыққан тәрізді...

	...Кейінгі уақытта оның ыңқыл-сыңқылы көбейе түскендей. Оны өзі де сезіп жүрген. Әйтсе де мүлдем жатып қалудан әзірге аман еді. Ешкімге ауыртпалығын салмай, өз қажетін өзі атқарып жүргеніне шүкіршілік айтатын. Десе де әл-дәрменінің күннен-күнге кеміп, тесік шелектен сусыған құмдай сарқылып бара жатқаны анық еді. Иә, жебеуші ием, пендем десең, ешкімге кіріптар етпей, он екі мүшемнің сауында қор қылмай ала гөр. Дерт азабын тартқызба. Төңірегімді тоздырмай ақ өліммен аттануға жазғайсың деп жатса да, тұрса да жалбарынатын болған.

	Марғуаның аз жасадым деп өкінерлік жайы жоқ. Қызық дәуренді кем көрдім десе, онысы да күпірлік болар. Пешенесіне жазылған іске шек келтіруден ада, өткенге салауат дейді ғой. Тәңірінің жақсылы-жаманды берген несібесіне қанағат. Оның ащысы да, тұщысы да, тәтті-дәмдісі де, кермек татитыны да болды. Баршасы Алла ісі. Жақсылығыңды ғана бер, жаманшылығыңды қоя тұр деп қалайша айтсын?! Түбінің қайырын тіледі ғой. Тілеуің ақ болса, Тәңірінің алқайтынына оның көзі әлдеқашан жеткен...

