	Абай Аймағамбет

	Бесінші жатақхана





	Бұл кітапта студенттік жылдардың жарқын естеліктері жазылған. Оқиғалардың ешбірі қиялдан туған емес, шынайы. Жатақханадағы студент өмірінің сан қырын бейнелеп, бастан өткен шытырман жағдайларды әңгіме етеді. Кейіпкерлер де – автордың бірге оқыған құрдастары. Негізінен, әл-Фараби атындағы ҚазҰУ-дың журналистика факультетінде 2009-2013 жылдар аралығында білім алған ұл-қыздардың қызыққа толы сәттері көрініс тапқан. Оқиғалар мазмұны – барлық адамға жақын таныс. Тілі жеңіл, түсінікті жазылған. Сол себепті, оқырманның санасына жедел сіңіп, тез жатталады.





Балмұздақ атанған күн




	Журфакқа түсе салған беттегі әсер мен ынта-жігер күллі әлемді аяғынан тік тұрғызатындай еді. Қайда барсақ та қойын дәптеріміз бен қаламымыз қолымыздан түспейді. Әйтеуір, бірдеңелерді шимайлап, мерекелік кештер мен жарыстарға шу десе шаба жөнелеміз. 3-залда жұлдызбен кездесу десе, ішкелі отырған «роллтонымызға» қарамай, жетіп баруға дайынбыз. Сол алғашқы тау қопарардай екпінімізбен қатырып оқитын адамдай, кітапханадан талай әдеби кітаптар мен ғылыми жұмыстарды алып-алып тастағанбыз. Кейін 4-курсты тәмамдап, есеп беретін кезде қай кітаптың қай бұрышта қалғанын білмей әуре-сарсаңға түстік. Аңқаулығымыз бір басымызға жетіп артылатын. «Семинар» деген атауды мектептен азды-көпті естіп келіп едік, ал мынау «СРСП дегенің қандай сабақ?» деп бір апта сабылғанымыз да есімізде.

	Уақыт өте Алматыға да, сабаққа да, жатақханаға да үйренісіп, адамдармен азды-кемді араласа бастағанда «ұлы құрылтай» шақырылатыны хабарланды. Жиынды өткізетін студенттік кеңестің төрағасы Жәнібек Ғалым екен. Бізден екі курс жоғары оқитын, шын мәнінде одан да жоғары шамада бізден жасы үлкен жігіт. Жиынның мәні – бірнеше күннен соң 1-курстарды таныстыру рәсімін өткізу жайы. Төрдегі үстел басында Жәнібек, тағы да басқа белсенділер отыр.

	– Кімнің жүргізуші болғысы келеді? – дейді Жәнібек.

	Бастапқыда ешкімнің батылы бармады ма, жиналған бір шоғыр ұл-қыз үнсіз қалған. Кейін әр-әр тұстан қолдар көтеріліп, үміттілер көріне бастады. Бәріміздің жүргізуші, диктор, былай айтқанда бет-жүзімізбен танымал болып шыға салғымыз келеді. Бұл кезде әлі рухани тереңдікке, кемелдікке бойлап тұрған ешбіріміз жоқ. Дегенмен студкеңес бастығының көзі бізге де түсіп, Құдай қарасып, Ботагөз Икрамова, Олжас Тахан және мені концерттің жүргізушісі етіп тағайындады. Сол кезде Жәнібекке не айтып, не қойғанымыз қазір есте жоқ, бірақ күллі арман-мұратымызды жайып салғанымыз жасырын емес еді.

	Бір аптадан соң №5 жатақхананың алдында ұлан-асыр концерт жасап, «балмұздақ» атанғанымызды тойлаттық. Сол күні Ырыс екеуміз үтікке таласып қалып, артынан қайта достасып, ыру-тыру далаға атып шығып едік. Әне бір мойнымдағы қызыл беторамалды кімнің, қашан байлап тастағанын да еске түсіре алмадым. Үстімдегі қолпылдақ кәстөм ауылдан Алматыға өзіммен бірге жеткен. Таңдап жататын жағдай жоқ, қолпылдап көпшіліктің алдына атып шықтым. Бірақ ұялатын түк те жоқ екен. Анау бұрышта қып-қызыл кәстөмінің ішіне тұмсығын тығып, өзі сол киімінің ішінде еркін жүзіп кетердей болып Жақсылық тұр. Мынау бұрышта 70-жылдардағы стильмен Қозекең көлбеңдейді. Маған қарағанда Олжас біраз сәндірек киінген. Кәстөмі мен шляпәсі ғажап үйлесім тапқан. Харизмасы қандай. Бәрінен де Ботагөздің беліне жүгірткен қолын айтсаңшы. Әйтеуір сабылып жүріп, 1-курс атанғанымыздың құрметіне болған кеш те аяқталды. Жатақхананың алдында біз концерт қойып жатырмыз, жатақхананың артында Айдос «концерт» қойып жатыр... қызық онымен бітпей таңға дейін жалғасқан. Түнгі сағат 1-ден ауып бара жатыр. Жатақханада бұл уақыт – тапа-тал түске бергісіз сәт еді. Америкада күн батқанда, бізде таң атып жататыны секілді – Алматы түннің құшағына сіңіп бара жатқанда, жатақханадағы марғасқалардың екінші тыныстары ашылып, күндізгі уақыт енді басталғандай тайраңдайтын. Дәл осы сәтте талай бөлмеде (әсіресе ұлдардың) қазан көтеріліп, кешкі астың қамы жасалып жататын. Роза болгар бұрышын, Маржан екі картоп, Ботагөз бір сәбіз сыйлап, Ая да бетімізді қайтармай сұрағанымызды бере салушы еді. Осылайша, бір бөлмеде тамақ жасалып жатады, бір бөлмеде ызы-шу «мафия» ойнап жатады. Сен өлтірдің де, мен өлтірдіммен таң ататын. Сол күнгі қызметімізден кейін Бота екеуміз тағы бір мәрте кеш жүргіздік. Сосын бұл тұрғыдағы кәсіби мансабымызды аяқтадық. Неге екенін қайдам, осыдан соң факультет пен жатақханадағы «саяси-қоғамдық» шараларға аса қатты араласпаппыз. Оған да күш керек, белсенділік қажет. Біз өз бойымыздағы қалған-құтқан күш-қуатты шығармашылық тарапына бұрғанды жөн санаған сияқтымыз.





Күртеше «қырғыны»




	1-курста дүкеннен қайтқан «сдачалардың» басын құрап жүріп былғары күртеше сатып алдым. Барахолкадағы қырғыз апай «кучту жарашады» деп 5000 теңгемді қағып алған. Жалт-жұлт еткізіп корпусқа күнде киіп келемін. Көп ұзамай былғары күртешеме үлкендердің де көзі түсті. Үзіліс кезінде 2-курста оқитын «көкем» келіп тұр: «күртешеңді бере тұршы» дейді. Ибәй-ау, су жаңамды қалай ғана сенің үстіңе жауып жіберемін деймін. Онсыз да шамалы ай бұрын жоғары курстағы Жансерікті кәстөм-шалбармен «жарылқап», жүрегім шайлығып қалған. Әлгі болса қылқылдап қоятын емес.

	– Көріп тұрсың ғой, дала жаңбыр. Бір жерге барып келейін, – дейді ақылды ағатай.

	– Ол жаңбыр менің үстіме тимей ме екен?

	– Сен бірдеңе қыларсың, маған бер деймін курткаңды?!

	– Сол бірдеңені өзің-ақ қыла салмайсың ба? Дардай басыңмен менің курткама жабысқаның қызық екен...

	– Өй, сен неғып менімен тіресіп тұрсың?

	– Сен ғой сіресіп тұрып алған, сосын тіресеміз де... (соңғы жағы сиырқұйымшақтана күмілжи айтылды).

	– Бермейсің ғой?

	– Берген болсам осы кезде аялдамада жалт-жұлт етіп тұрушы едің!

	– Тауыпсың әзілдейтін уақытты, кешке жолығармыз, – деген әлгі жігіт шарт бұрылып, көзден ғайып болды.

	Бір сойқанның болары анық еді. Алайда сол сойқан тым кешке созылмай-ақ, түскі астың уақытына «белгіленіпті». «У ішсең руыңмен». Тайлы-тұяғымыз қалмай, сағат түскі 2-ден кете штаб-пәтер 511А бөлмесіне жиналдық. Күн тәртібінде біраз мәселелер қордаланып қалыпты: Біреу «бір звонок» жасауға телефон бермеген, біреу тамақ істеп беруден қашыпты, енді бірі дүкенге жұмсаған ақшаға балмұздақ сатып алып жеп қойыпты. Ішінде курткамды шешіп бере салмаған мен де бармын. «Осы қателіктерің үшін таяқ жейсіңдер», – дейді Айдар деген дәу көке. «Жесек жеп тастайық» деп тас-түйін тұрмыз. Шетімізден ұрып келе жатыр. Мұндайға үйреніп қалған біз, соққы тиер-тиместен үнді киносындағыдай шалқалаған күйі, тарс-гүрс етіп әсерлендіре құлап жатырмыз: Анау-мынау каскадерің жолда қалар еді. Шын мәнінде соққының әсер етіп жатқаны да шамалы...

	Сыбағаның кезегі Үмбетәліге де жеткен. Айекең жұдырығын оған да аямай сілтеп, кеуде тұстан қойып қалды. Үмбетекең былқ етпейді. Ұзатпай екінші рет ұрып еді, ол соққы да өтпеді. Үшіншісі де, төртіншісі де солай. Ыңғайсыз болды-ау деп біз тұрмыз. Азулы старшактың тісі досымызға батпай-ақ қойды. «Мынаның бокстан чемпионмын дегені рас-ау», – дейді Есхат тісінің арасынан сыбырлап. «Армияға барғаны да шын сияқты», – деді шеттеу тұрған шегір көз перваш. Ақыры осал тұсын таба алмай пұшайман болған дәу көке «өй, қойшы» деп қолын бір-ақ сілтеді. Біздің де көңіліміз жібіп сала берген.

	– Одан да бір шай қойсаңдаршы, – дейді Айдар тісі ақсиып.

	Іле-шала бас аспазымыз Есхат асай-мүсейін арқалап, екінші бөлмеге кіріп кетті. Қалғанымыз дастарқанның қамына кірістік.





Ех, Андарбаев




	ҚазҰУ-да қан сорпасы шығып футбол ойнаған жамағатқа «Андарбаев» деген фамилия жақсы таныс болса керек. «Футболшы болу» деген арманымды осы Андарбаевтың алдында орындамаққа тарс бекініп, жаттығуға кірісіп кеткенмін. Бұл жақта «физра» деп мәдениетті атайды екен, біз ДЫШЫ деп лақ еткізетінбіз.

	Онымен қоймай, мектепке шалбардың ішінен трико киіп барып, пысынап жүруші едік.

	Менімен бірге футбол үйірмесіне курстастарым Қозыбай Құрман мен Нұршапағат Несіпбаев та жазылған. Әйтеуір, журфак пен биофакты мидай араластырып бірге ойнататын. Жасыл алаңға бірден жібере салмай, алдымен жарым сағат жүгіртеді, секіртеді, норматив талаптарын орындатады. Кешіксең, төбеңнен төніп тұрып жаттығу жасатады. Онысы 5-10 болса ештеңе емес, кеуде көтеру деген сүйкімсіздің үйіп-төгіп елу-алпысын бір-ақ береді.

	Футболдың машақаты көп екен. Нақтысын айтқанда, Андарбаевтың талаптары мен үшін тым қатал, тым өрескел болып көрінді. Басында шабуылда ойқастап, кейін қорғанысқа жылыстап, ақыры қақпадан бір-ақ шықтым. Біржолата алаңның сыртына шығып кетпей тұрғанда қарамды батырайын дедім де, бағымды шахматтан іздейтін болып шештім.

	Мұнда рахат екен. Кілең өзім сияқтылар. Жүгірмейсің, ентікпейсің, миыңды шуылдатып істетіп отырсаң (егер істесе) болды. Шахмат үйірмесінде жүргеніме бір жарым ай толғанда орыс ағайыма барып, бағамды көрмекші болдым. Қарасам, менің тұсым егін шықпаған алқаптай тап-тақыр тұр. «Ау, мұныңыз қалай?» – деймін аң-таң болып. Сөйтсек, ұстазым мені тіркеуді тарс есінен шығарып алыпты. Ал керек болса! Семестр болса бітуге тақау. Зуылдап тағы үйірме іздеп кеттім. Әр есіктен бір сығалап жүріп Асқарбекті кездестіріп қалдым. Ол да тауы шағылып, табанынан таусылып жүрген беті екен. Екеуміз ақыры мұңдас екенбіз деп, көбіне қыздар мекендейтін үйірмеден бір-ақ шықтық. Нағыз рахат осында дерсің. Күш те жұмсамайсың, миыңды да қозғамайсың. Үндемей жүріп үйдей нәрсе тындыратын Мақсат Раджұлы да біраздан бері осы мекеннің тұрғынына айналып үлгерген. Үшеуміз шардың үстімен домалап, скакалка лақтырып ойнап, сабақ сайын бір жасап қаламыз. Апайы да жайлы кісі. Күліп қарсы алып, күліп шығарып салады. Мұншама мейірбандыққа жаман үйреніп қалып, ақырында апайдың басына шығып кетіппіз. Күндерден күн өтіп «Өй, физра ғой» деп бармай қалып, оның орнына пырылдап жатақханада ұйықтайтынды шығардық. Ілініп-салынып жүріп семестрдің соңында келсем, баллдан балл жоқ. Жүзінен мейірімі төгіліп тұратын апайымның қабағы түксиіп кеткен. «Саған балл жоқ!» – деп өңмеңдейді. Басқа-басқа дене тәрбиесінен баллсыз қалам-ау деген ой, өңім түгіл түсіме де кірмеген. Жалынып, жалпайып жүріп, әрең дегенде 75-тен әрі асып жығылдық. Сөйтіп, бұл сабақты да тәмам қылғанбыз. Анда-санда футболда бірге ойнаған балалар кездесіп қалып, мүмкіндігі төмен, денсаулығы нашар студенттердің үйірмесіне барып жазылып алғанымызды бетімізге басатыны болмаса, ол дәурен де қызық өтті.





Ашқарақ Руслан




