	Зәкір Асабаев

	Ешкім білмейтін айла





	Сықақ әңгімелер, эссе, естелік, очерк, мақалалар





	Белгілі қаламгер Зәкір Асабаевтың бұл кітабының бірінші бөлімінде өмірде жиі кездесетін түрлі келеңсіздіктер, кейбір адамдардың жағымсыз іс-әрекеттері, психологиялық мінез-құлқы көрініс беретін сықақ әңгімелер, ал, екінші бөлімінде баспасөз беттерінде жарық көріп, оқырман көңілінен шыққан эссе, естелік, сұхбат, очерк, мақалалар топтастырылған.

	Кітапта тарих парақтары, қаймағы бұзылмаған бұрынғы қазақы қалып пен бүгінгі күннің ерекшеліктері тартымды суреттеледі.

	Кітап жалпы жұртшылыққа арналған.





Алғысөз




	Қазақ баспасөз саласында алпыс жылға таяу уақыттан бері қалам тербеп келе жатқан белгілі жазушы-журналист Зәкір Асабаев еңбек жолын республикалық «Лениншіл жас» газетінде бастап, елу екі жылдан бері «Парасат» (бұрынғы «Мәдениет және тұрмыс»), сонымен бірге, соңғы он жылдан бері «Мәдениет» журналдарында қызмет етеді. Кезінде (розницаны есептегенде) тиражы 520 мыңға жеткен «Мәдениет және тұрмыс» журналында отыз жылдан аса екі басшының бірі боп, аталмыш басылымның қалың оқырман ықыласына бөленуіне қосқан үлесі көптің көз алдында, жадында. Қазақстан Журналистер және Жазушылар одақтарының мүшесі.

	Тырнақалды «Ар соты» әңгімелер жинағынан бастап, «Жарастың ұлдары», «Мубар ханум», «Ән ғұмыр», «Өмір өрнектері», «Жылдар сыры», «Шаңсорғыш аю емес», «Жалғыз көзді балық», «Маэстро», т.б. кітаптары жарық көрген. Орыс тілінен екі роман, әңгімелер, өзбек жазушыларының әңгімелерін қазақ тіліне аударған. Көрнекті жазушы Герольд Бельгердің күнделіктерін ширек ғасырдан бері үзбей аударып, олар «Парасат» журналында жарияланып келеді. Күнделіктің қомақты бөлігі «Өтеді өмір осылай» деген атпен жеке кітап боп жарық көрді. Сондай-ақ, 2015 жылдың басында шыққан «Герольд Бельгер кім?» деген жинақтың құрастырушысы әрі сарапшысы. Ал, мына қолдарыңыздағы кітаптың бірінші бөлімі ұзақ жылдар бойы республикалық басылымдарда жарияланған сықақ әңгімелер мен екінші бөлімге соңғы жылдарда елге танымал өнер, әдебиет, қоғам қайраткерлерінің өмірі, еңбегі, өнегелі жақтарын қамтитын эссе, естелік, мақалалар еніп отыр. Өзіндік мәнер, бет-бағдар, қолтаңбасы бар автордың кез-келген туындысынан тәлім-тәрбие, тағлымдық мән-мағына шынайы рәуіште көрініс береді. Қызғылықты оқылады. Әйтсе де, негізгі төреші өздеріңізсіздер, құрметті оқырмандар.





БІРІНШІ БӨЛІМ


	СЫҚАҚ ӘҢГІМЕЛЕР





МЕНІҢ ДОСЫМ НҰҚАТАН




	Ол екеуміз бір ауылда туып-өсіп, орта мектепті бірге бітіргенбіз. Ол аз десеңіз, Ақтау қаласындағы институтқа бірге түсіп, бір жылы бітіргенбіз. Ол аз десеңіз, екеуміз де осында қызметке қалып, үйленіп, онан соң пәтер алып, саяталы мен жан тыныштығы молшылық қалаға біржола орын тепкенбіз. Әрине, ауылға сирек барамыз (қол тимейді ғой деу бүгінде бәріміздің сылтауымыз). Бірақ барамыз. Бұдан алпыс екі жыл бұрын елден шығып кетсек те, бізді әлі онша ұмыта қоймаған кейбіреулер, – екеуі жарық дүниеде көз ашқалы жұптары жазылмай бірге жүр дей ме, – әуелі соның амандығын сұрайды. (Сол дегенім де, ол дегенім де, әрине, үзеңгілес досым Нұқатан).

	Бірі:«Нұқатан аман ба?» – десе, бірі:«Нұқатанды көріп тұратын шығарсың?» – деп, жұқалап сыр тартады.

	– Солай, – деймін ұстатпай.

	– Ішек-қарнымызға шейін араласып кеткенбіз, – деймін.

	– Әйелінің әкесі қайтыс болғанда жетісін өткізуге мен де қатысқанмын, – дейді еті тірілеу ауылдастың бірі мені қостай кетіп.

	– Ақтауда екеуіңнен өзге кіміміз бар? Екеуіңді де мақтан етеміз. Тату тұрғандарыңа сүйсінеміз. Оларың ақылдылық!— деп қауқылдаса түседі ауылдастар.

	– Өз көзіммен көрдім, бұлардың ауыз бірліктері бізден көп ілгері, – деп, әлгі Нұқатанның әйелінің әкесінің жетісіне қатысқан еті тірілеу ағайын тағы желпінеді.

	– Оған сөз бар ма? – деп мен де желпінемін.

	– Сендер оны айтасыңдар, – деймін одан сайын желпініп (қымызға қызғанның да әсері бар шығар бұл арада). – Нұқатан екеуміз бір күн көріспесек, жаңа бұзаулаған сиырша тықыршып, байыз таба алмаймыз. Әсіресе, мені алдымен іздейтін – Нұқатан. Таңертеңгі жұмысын маған телефон соғудан бастайды. Ол үлкен бастық, мен қатардағы біреу. Нұқатан телефон соққан сайын бір бөлмеде бірге отыратын төртеудің алдында абыройым өсіп, төбем көкке жеті елі жетпейді. Айтатыны: «Қалай ұйықтадың? Ұйқың қанды ма? Түсіңде кімді көрдің? Баяғы Зада мен Надяны көрген жоқсың ба?» – сияқтылар.

