	Валерий Поволяев

	Әңгімелер





	Oрыс тілінeн аударған Қайсар Жорабеков





ЕСТЕЛІКТЕН ЕСКЕН ЛЕП




	Күміс-қырау шашына көз шағылысатын ақ басты осы бір адамның қажыған байсалды көзінде сәл-пәл түсін өзгерткен теңіз суына ұқсас, солғын тартқан көгілдір нұр әлсіз дірілдеп тұр, күнге тотыққан дидарын аракідік қатпар мен әжім басқан, бірақ едәуір жасқа келіп қалғанына қарамастан маржандай аппақ тістерінде ақау жоқ.

	Ол жалғыз басты болатын. Кейде жалғыз басты қарт адамдарды, егер соғыстың алдындағы және одан кейінгі жылдардағы артында қалдырған ізі, өзі тәрбиелеп, адам қылып, соншама ет жақын – сөздің тура мағынасында– туған перзенттеріндей болып кеткен, кешегі қиқар оқушылар – бұрынғы тентек балалар мен қыздар болмаса тағдырдың әдетте қаусатып кететіні сияқты кәрілік мұны да екі бүктеп, сұлатып түсірер ме еді, кім білсін.

	Копылов бұл аймаққа, тіпті, ертеректе институтты бітірген бойда соғыстан бұрын келген еді. Ә дегенде, қызметін кішкентай, бейнебір арнайы күйе шығаратындай мұржасын ыс басқан, шап-шағын зауыттан бастады. Алғашында көп нәрсе мұның көкейінен шықпағанмен, әйтсе де ол жүре келе үйреніп кетті, өзіне сенім білдіріп, жүктеген қызметіне, осы қалашықтың халқына, топырағы мен ауасына, Еділ өзеніне бауыр басып қалды... Қысқасы, көп ұзамай өз жайына, жеке тіршілігіне дән ризалықпен, ауыз толтырып айта алатын күн де туды. Тек риза болып қана қоймастан, өзін-өзі бір кісідей бақытты да сезінді.

	Оған бұл жердің көп нәрсесі қатты ұнайтын.

	Мәселен, осы жақтың мүлде көгеріп-қатпайтын нанын алайық – төрт-бес күн ашық-шашық ұстасаң да, сол әдепкі қалпы. Кеберсіген жұп-жұқа, сыртқы қабығын пышақпен алып тастасаң болды, ал ішкі қабаты жұп-жұмсақ, мақтадай үлбірейді, қаймақ сияқты дәмі тіліңде ериді, өзінің осы өзгеше аппақтығы мен айрықша қасиеті арқылы еріксіз таңданыс сезімін тудырады.

	Наубайшы-маман ғалымдардың бірде-біреуі нанның осы ерекшелігін ғылыми тұрғыдан түсіндіріп, ажыратып айтып бере алмады. Мұндағыдай дәмді нан мен қалаштарды Копылов өзі-өз болғалы туасы татып көрген емес.

	Тағы да ол, мысалы, Еділ өзені бір кіндіктің өзін ала-құла етіп қақ бөлгеніне, екі жағасының мүлде екі бөлектігіне көпке шейін қайран қалып жүрді. Бір жағасы тіп-тік, бас айналдырған құлама жарқабақтар, тоғайлар мен аңғарлар, ал екінші жағасы, – тақтайдың бетіндей теп-тегіс. Осы ала-құлалықтың бәрі Жердің айналасына байланысты екенін, түстікке қарай құлаған өзендердің оң жақ қапталы тіп-тік, белесті келетінін, теріскейге құятын өзендердің, керісінше, жалпақ тілмен айтқанда, сағалары қарама-қайшы жиектелетінін Копылов бұрыннан білетін – бірақ соған қарамастан осы қарапайым да, үйреншікті осындай оп-оңай құбылыстың өзі, оны құмарта сұқтандырып біртүрлі ойнақылыққа, баладай мәз болуға, пәк қуанышқа, жаңалықты сезіну түйсіктеріне жетелейтін-ді.

	Бұлүшін, тоғандарда, яғнижиектерінүп-үшкіртарамыстай мықты ну қоға жайлаған шағын көлшіктерде шаян аулау, тек Еділ өзеніне ғана тән «құбылыс», бекірелердің өзгеше әдісі, осынау алып та жойқын балықтың уылдырық шашатын маусымында қарнымен түпте жер сызып жүзетін әрекеті мен керенау әдіс-айласы, егіс даласындағы аңызақ жерді жарып шығып, үстіңгі қабатына ойдым-ойдым мұз болып қатқан шыны қиқымына ұқсас ақтаңдақ сор да таңсық еді, түйдек-түйдек түтін жолақтарынан аумайтын құба жон, бұйра бұлттар қара-сұр шырқау аспанға қарай үрдіс жөңкіле жөнеледі де, сол арада тез ыдырап кетеді, дәл сондай бұлтты Копылов өзі-өз болып басқа еш жерден көрген емес, қысқасы, жаңағының бәрі басқа да толып жатқан құбылыстар сияқты бөлекше таңданыс, мүлде белгісіз бір қуанышқа бөлейтін.

	Алайда жалғыз бұған ғана емес – бөтен жақта, шалғай мекенде туып-өскен адамның бәріне, мәселен, теңіз жағалауының түлегі өзіміздің Копыловқа қалай әсер етсе, осы топырақтың ерекшелігі басқаларға да солай әсер етсе керек, шамасы.

