	Қанат Пошатайұлы

	Ізгілікті іздеу





Бірінші бөлім





МӘЖІЛІН


	Әңгіме





	Күн тау басынан шашырап шығып келеді. Көктемгі балауса шөпке түскен шық күн сәулесімен жылтырап, көз ұялатады. Маусым айының толысы болса да, тау өңірі жылына қоймаған. Таңертең шықтанып, көкшіл мұнар басып тұрған-ды.

	– Әкең атты әкел деп жатыр, – деді үйге кірген шешем. Далаға шықтым.

	«Атты ертте» деді әкем. Тек алыс жолға шығарда ғана атын ерттететін. Ауыл арасына өне бойы жайдақ мінетін. Дайын атты ерттеп әкеліп, таңданған кейіппен аңтарылып бетіне қарадым.

	– Түс аттан. Малға әзір болыңдар. Анау қалың шөптің шығын түсіріп, қарайып жатқан ізді көремісің? Кешегі қасқа тұсақтың қозысын алып қашып кеткен қасқырдың ізі. Өткен түнде шық аз түсіп, байқай алмай қалып едім, бүгін міне, сайрап жатыр.

	Әкем түске таман атын қансорпа терлетіп, қайтып келді. Ауыл деп ауыл емес, небәрі төрт үйге қасқыр оқиғасы тез тарады.

	Аты бары атына мініп, аты жоғы таяғын алып, бір қара топ құрап, біздің үйдің маңына жиналып қалды. Әкем:

	– Кәне, жүрейік. Апанын Борлының күншығыс бетінен таңдапты. Былай қарасаң, жай беткей жер. Қасқыр туады деп ешкім ойламайды. Ертеңгі шық болмаса, табу екіталай еді. Біз барғанша баласын басқа жаққа тасып әкетпесін деп, алдына, тобылғының үстіне шапанымды жауып кеттім,– деп күрек, қайласын алып, атына қонды.

	Мен жыламсырап, тамның бұрышында тұрып қалдым. Қапалануымның себебі бар. Әкем «жүр» дей қоймады. Мұңайғанымды көріп, шешем: – Баланы ала кет, барып келсін, мұндағы жұмысты өзім-ақ жайғастырамын, – деп қолымнан жетелеп шыға берді.

	Әкемнің: – Келе ғой, – деуі мұң екен, боталап тұрған көзімді қос жұдырығыммен сүрте сап жүгірдім. Әкемнің ағасы дәу атам: – Кел балам, маған мінгес, – деп атының басын бұрып, мінер жағын өрге беріп тұрды. Үзеңгідегі атамның аяғының үстіне табанымды басып, лып етіп, артына мінгестім.

	Аттылар таудың қиялай салынған ирек жолымен жүріп келеді. Қарулы жігіттер Борлы асуына қарай жаяу тартты. Көлеңке ауған шақта қасқыр апанын алыстан көрдік. Апанның дәл өзін көрген жоқпыз, апаны бар тасты, тобылғы үстіндегі әкемнің шапанын көрдік.

