	Хамза Есенжанов

	Ағайынды Жүнісовтер





	Екі бөлімді роман





БІРІНШІ БӨЛІМ





БІРІНШІ ТАРАУ



	1


	Жайық алқабының көктемі ала-бөле жарқын келеді: жұп-жұмсақ қоңыр ала бұлттарды баяу жел ақырындап ысырып әлдеқайда асырып жатады да, көкек айының өзінде-ақ дерткен жер күн нұрына балқыған сайын шөп түгі тұтамдап өсіп жүре береді. Дөңес біткенді қара бұйра жусан бүркейді: ылдиды көк бидайық пен түбіттей қалың бетеге жауып кетеді. Ал, қырат біткенді өрмелей балқурай бойын жазып, еркек басын жарған кезде албыраған ақ раушан гүлдерге асылып көк көбелек шарқ ұрады; сол шақта төскей-төскейден балмағыз атқан илан иісі аңқиды, самал желпіген сайын киік оты мұрынды қытықтайды. Сөйтіп, көктемгі дарқан дала хош иісіне еліктіріп бойың мен ойыңды бірдей билейді. Әсіресе ертеңгі мезет өзгеше: сағым құшақтап, самал жел теңселткен сұлу сахараны тас төбеге шығып алып ұршықша иірілген боз торғай бейне-бір әлдилеп тербетіп тұрғандай көрінеді...

	Осындай бір қырдың сән-салтанатқа бөленген шағында үлкен қара жол үстінде фаэтонға қос қара көк ат жеккен жолаушылар кетіп бара жатты.

	Жол табаны тақыр да шаңсыз еді. Жеп-жеңіл солқылдақ фаэтонның жұмсақ шинді дөңгелектері зырлап бара жатқанда болмашы ғана тозаң жоғары көтерілмей, ақжіптеніп қана шөгіп жатыр, аяғын шеңгелдеп тастап пәрмен шоқырақпен келе жатқан пірәшкедегі жұмыр қара көк те шаң көтерер емес — ол жолдың жалды жиегінен әрі шөпті тепсеңмен төпеп келеді.

	Ұзын жол үстінде не көп — жолаушы көп қой: арбалы да, жаяу да кәрі де, жас та ағылып жатады, бірақ бұл жүргіншілер өзгеше: аттары мен фаэтонына да, оның үстіндегі адамдарына да кездескен жан бір көз тастап қаларлық.

	Арбада үш кісі отыр, оның екеуі артта, біреуі алдағы козлада. Козлада отырған делбешіге онша лайықты емес — кейінгі екеуі сияқты бұл да мұнтаздай орысша киінген — басында қара қалпақ, үстінде сұр шекпеннен тіктірген гимнастерка, галифе шалбар, аяғында хром етік. Оның үстіне және осы өлкенің қожасы бір ғана өзі сияқты сұлу қара мұртты шиырып тастап, шекесінен қарайды, онсыз да ұшып келе жатқан аттардың делбесін кере тартып қойып, іркуге мұрша берместен қағып-қағып жібереді.

	Аттар серіппедей жазыла түсті: сонадайдан көрінген бел-белестер ұршықша үйіріліп ә дегенше-ақ артта қалып жатты.

	Жүрдек ат пен жүйрік тазының жайын біреу айтса кешке шейін жалықпай тыңдайтын, ал өзі айтса бой бермей таң атқанша күжілдейтін бұл делбеші қазақ қос қара көктің жүрісіне аса риза болып кетті. Оның үстіне көктемгі өңді даланың сәнді түрі көзін тербетіп, самалы жанынан желпи түсіп шаттық әсеріне бөледі де, ішіне сыймай келе жатқан сыр-сезімін ақтаруға асықты. Ақтармаса бола ма! «Қарауға көз керек сүмбідей керілген, бір түсті, бір тұрпатты қара көк аттарды жалтыраған қара фаэтонға пар мына отырған патшаның баласындай екі жігіт ше? Біреуі нағыз... мықтының мықтысы! Бүкіл уездің үстінен қарайтын пыркарол ол! ал, екіншісі — қазақ баласы аяғын аттап баспаған, сонау Мекеден де алыс, Құдыс шаһарынан да сұлу қаладан оңып қайтты. Екеуінің пормасын қарасайшы, Петербордан келген жылғы кәдімгі Шұғылдың Ықыласынан да сымбатты! Ықылас емес-ау, Жанша ханыңның өзінен де мығым, құдды сұлтандар секілді...» деп ойлап делбеші көтеріле түсті. Сөйтті де лықсып ішке сыймай келе жатқан ойды айту үшін аттан бастап:

	— Қанаты бардай-ақ жерге аяғы тимей келе жатқан жоқ па, а? Айыбы тек мыңғырған байдың малы демесең, жануар екеуі де қыл құйрықтының жүрдегі! Тұлпар, белкүллі тұлпар! Айшылық жолды алты басатын жез тұяқ! Жаман ағаң атты таба да біледі, айдай да біледі-ау өзі. Солай ма, балдар?— деді ол арт жаққа қарап.

	Күймесін кері қайырып тастаған фаэтонның жайлы жұмсақ арқалығына сүйеніп шалқайыңқырап отырған екі жігіт езу тартып біріне-бірі қарады да, көңіл күйі кемерінен асып келе жатқан делбешіге мақұлдағандай, бастарын изесті. Бірақ, жә аттардың жүрісіне, жә делбе ұстау шеберлігіне бір ауыз болса да мақтау лебіз күткен делбеші екі жігіттің үнсіз ғана бас изегеніне көңілі көншімеді. Ол тағы да атты сылтау етіп:

	— О жез тұяқ, көсіл, көсіліңкіре! Жүре алмасаң саған серт, жүргізе алмасам маған серт!— деп шеткі атқа шүйіле түсіп, енді өзін қошеметтеуге бет бұрды.— Қалай, балдар, ағаң атты айдай ала ма? Есек жеккен адамдай ілбітіп, осындай аттармен жұрт ара қонып барады, мен сендерді қалаға ел орынға отырмай-ақ жеткізейін.

