	Қажығали Мұханбетқалиұлы

	Шығармалары



	Әңгімелер мен Хикаяттар



	Бірінші том



	Бұл кітап жазушының 4 томдық шығармалар жинағының алғашқысы. Оған автордың оқырмандарға кеңінен таныс, әдеби орта әлдеқашан мойындаған белгілі туындылары ғана енгізіліп отыр. Қарымды қаламгердің қай шығармасын оқысаңыз да, қала мен дала өмірін бірдей жақсы білетіндігі айқын сезіледі.





ШЫМЫР ШЫҒАРМАЛАР,


	ШЫМБАЙҒА БАТАР


	ШЫНДЫҚТАР


	Жазушының басқан ізі қара жердің үстіне, жүрегінің әр дірілі ақ қағаздың бетіне түседі ғой.

	Оның қай қасиеті де қалтарыста қалмайды.

	Қажығали Мұханбетқалиұлының да қаламгерлік жолы қай-қайсымыздың-ақ көз алдымызда. Көп толғанып, аз жазатын талғампаз талант өз туындыларын араға жылдар салып, қайта оқығанда қай жағынан да қымсына қоймайтын болса керек. Оның суреткерлік аяқ алысы мен өмірлік бағдары, негізінен, таңдамалысынан толық аңғарылатындай.

	Мұханбетқалиұлының азамат ретінде ат жалын тартып мініп, қаламгер ретінде қалыптасу кезеңі сонау жетпісінші-сексенінші жылдарға сәйкесетіндігі әр туындысынан анық көзге ұрып тұрғандай.

	Ол өзі сырт қарағанда алып-жұлып бара жатқан айта қаларлық оқиғалары жоқ қоңырқай жылдар еді ғой. Көп жылғы дүрбелеңнен кейін ірге тыншып, тұнжыраңқы қабақ енді-енді жазыла бастаған тұстұғын. Пәлен күн екілене соққан өкпек жел ішін тартқанда, дүние өзөзінен кеңейіп сала бергендей көрінеді ғой. Кеңес қауымы тіршілігі де аталмыш кезеңде арқасын тамға тірегендей болған. «Үй артында кісі бар» екендігі ұмытылып, көсіле жайғасып, көсілте сөйлесуге мүмкіндік туып қалған. Ауыз да біраз еркінси бастаған. Ол кездің оқиғалары көбіне-көп той-томалақтар тұсында орын алып, адамдар арасының ала-құласы да дастарқан басында көрініс табатын.

	Қажығали Мұханбетқалұлы әңгімелерінің оқиға желісі де, негізінен, сол төңіректен өрбиді екен. Ұжым тіршілігін көрсететін «Сынған терезе» де қызмет орнынан басталып, дәмханаға барып аяқталады. Шағын басылымның қаламгер қауымы. Қол босаса, шахмат ойнап, желік басады. Бірақ, ойын түбі кейде шынға да ұласып жатады. Кімнің кім екендігі де сонда аңғарылып қалады. Көзге түсе бермей, терең тығылып жатқан тылсым қасиеттер де кенет жер астынан жік шыққандай, екі құлағы тік шыққандай болып, тосын бой көрсететіні бар. Ол кейде тек бір адамның ғана емес, жүрген бүкіл ортаның ахуалын күрт өзгертіп жібереді.

	Бәс тігіп шахмат ойнап, бір сомға бола айтпасты айтысып, тартпасты тартысып қалған Есболған мен Тоқанның кикілжіңі қалған жігіттердің арқасына аяздай батады. Тек бұрын жұртқа көп араласпай, үнемі сырт орай жүретін жауапты хатшы Бәкен ғана бұған аяқ астынан көңілденіп қоя береді. Шиеліністен ши шығарып алмас үшін әріптестерін астыңғы қабаттағы дәмханаға шақырады. Әншейінде оқшау тамақтанып, оңаша отырып темекі шегетін біртоға кісінің бұл сахилығының астарында үлкен сыр бар болып шықты. Былайғы уақытта қаламдастарына әдейі бұқпантайлап жүретін «тәртіп сақшысындай» көрінетін осынау тығыншықтай қара кісінің де өмірде жіберген «өз әттеген-айы» бар екен. Ол үшін осы кезге дейін өлердей арланып келіпті. Бала кезінде өзіне бағышталып айтылып қалған «арам» деген бір ауыз сөз оны қалған жұрттан іргесін аулақ салуға мәжбүр етіпті. Сөйтсе, бұл оқиға сонау алпысыншы жылдары болыпты. Ол кезде университетке жұмыс істеп келіп түскендер «шалдар», ал мектеп бітірген бойда келіп түскендер «балалар» атанатын. Екі тараптың арасында әрқилы талас-тартыс туып тұратын. «Бастай таспен анау тұрған терезені сындыра аласың ба?» – деген ересектер бопсасына шыдай алмаған «бала» Бәкен «жасық», «қорқақ» атанып, көзтүрткі көрмеу үшін тәуекелге бел байлайды. Бірақ, жасы үлкен қушыкештер оның қолына алған тасына жармасып: «Мынауың үлкен. Мықты болсаң, сонаның басындай ғана таспен ұрып сындыр», – деп, ойын шартын аяқ астынан қатайтып жібереді. Намысқой бала терезе сындырғаны үшін оқудан шығып кетуі де мүмкін екендігінен қорықпаса да, әйнекті сындыра алмай әжуа болудан қатты қорқады. Амалын тауып, былайғыларға байқатпай, ірірек тас лақтырып, көздің құрты болып тұрған терезені сындырып тынады. Бірақ, бұның қулығын өтірік байқамағансып тұрған ересектер енді оны «арам» деп күстаналайды. «Қорқақ» аталмаса да, «арам» атанып, шетқақпайлық көріп қалған Бәкен әншейінде еркөңіл көрінетін Тоқанның шахмат ойнағанда жүрісін қайтып алып, жеңістік бермеген пендешілігіне куә болып, арқасынан тау түскендей қуанады. Жігіттерді дәмханаға апарып, ішімдікке қандырады. Бұған дейін ешкімге аузынан шығып көрмеген құпиясын да жайып салады. Ертесінде ел қатарына қосылып, түскі тамақ кезінде бұрынғыдай оңашаланып кетпей, жұртпен бірге асханада «шалқайып шай ішіп, еңкейіп ет жеп отырады».

	Әншейін ғана тұрмыстық эпизод. Бірақ, қандай үлкен әлеуметтік мәселені ұтымды жеткізген! «Кім біледі, әрбір адам – шешілмеген жұмбақ депті ғой бұрынғылар», – дейді автор. Ал сол жұмбақты әуелде әлгі адам туғызды ма екен. Дүниедегі бар ереже, бар шартты бір адам туғызбайды ғой. Ал, сөз болып отырған кезде де адам біткен көптің дегенінен шыға алмайтын құлақкестіліктен біржола құтылып болған жоқ еді. Бәкеңді де әуелде қаралай күстаналап, «арам» атандырып қойған сол көп еді. Өйткені, әу бастан орындалуы мүмкін емес шартты алға тартып, өзіндей адамды опоңай пұшайман қылып қойған да сол көп еді. Бәкен қуанса, басқаның да өзіндей пенде екендігін көріп қуанған жоқ. Басқаның да өзіндей пұшайман екендігін көріп қуанады. Өзі шығарған ережеге өзі құрбан болған Тоқанның әрі аянышты, әрі күлкілі халі оның пәлен жылдан бері тартып келген жазықсыз жазасын бірден ақтап берді. Бұл оқиға оған бұрынғыдай «жұмбақ адам» емес, жұрт қатарлы адам атануға мүмкіндік берді.

	Расында да, ол кезде адам біткен «бір-бір жұмбақ» болудан арылуға енді-енді бет бұра бастап еді. Қытымыр заң, қысылтаяң заман екі аяқты біткенді жүрісінен амалсыз жаңылдырып, ара-тұра жаңсақ қадам жасауға мәжбүр етіп, бір-бір жұмбаққа айналдырған-ды.

	Сондай аттап аяқ басқызбайтын «темірдей тәртіп» заманы енді-енді кейінге шегініп, еркіндік дәмін ептеп тата бастаған екі үрей қауым қайдан бірден еркін ойлап, еркін сөйлейтін бостан қоғам бола салсын. Бұрынғыдай бірінің сөзі мен ізін бірі аңдитын. Бірақ, «үй сыртындағы» кісіге жеткізе қоймағанымен, бірінің бағын бірі ауырлап, қараптан қарап бір-біріне өкпелері қара қазандай боп жүретін бықпырт бақастық көбейді. Көреалмаушылықтың көтеремдігіне ұшырады. «Құл жоғарыласа, құдайын ұмытады» дегендей, біреулері шектен шыға тасып бақты. Екіншілерін күншілдіктің қара албастысы басып бақты.

	«Мінез» бен «Ескі достардағы» күні кеше бірге оқыған құрбы-құрдастардың арақатынасы дәл осыны аңғартады. Бір кездегі аңғал достық енді арамза айла-амалдың, ақпейіл татулық бақайдан қақпа бақастықтың шытырман шырмауығына көмілген. Тіпті ерлі-зайыптылардың махаббаты мен жұбайлық жарастығы да мансапқорлық пен баққұмарлықтың балдыр-батпағына тұншығып біткен. «Мінездегі» Еңлік күйеуі Жәркеннің арақ ішкеніне ренжігенсіп, күйеуінің қалғандардай «аққаптал» болмағандығына, бағын асыратындармен майлы қасықтай араласып кете алмайтын қолапайсыздығына күйінеді. Ал «Ескі достардағы» алыста жүріп, көптен көрмеген достарын аңсап келген Нұралханның ас та төк сағынышы мен ақпейілдігі астанадағы құрдастарына «елге кетіп, ерте бастық болып» алған «жолы болғыш» жігіттің «жомарттығындай» ғана көрінеді. «Қайдағы-жайдағыдағы» кездейсоқ бір ұшақта кездесіп қалған парталас қыз бен жігіттің бір кездегі қимастықтары да енді әншейін бір-бірінің көңілін аулағансыған көлгірлікке ауысқан. Осындай сырт сыпайылықтың тасасына тығылған «итжырындылық»

	«Муратик» әңгімесінде де әдемі көрініс тапқан. Ал «Ақырғы күн» повесі осында өзін-өзі алдарқатып өткен бір көлгір тағдырдан сыр шертеді. Арғы түбінде ит өліп жатқан өтірік дәреже, өтірік қолпаш, өтірік атақ-абырой тек бір адамның немесе бір ұрпақтың ғана емес, бүкіл бір ғасырға созыла жаздаған тарихи кезеңнің кез келген барлап-бақылай алмаған шын келбетін шынайы жеткізеді.

	Қажығали Мұханбетқалиұлының бұл әңгіме-повестері – әліге дейін қала тіршілігіне дендеп ене алмай келе жатқан қазақ прозасының өзіндік табысы бола алатын дүниелер.

	Даңғыл жолынан амалсыз ауып, соны соқпаққа түскен қазақ қауымының өткелек ахуалын «Дала әуендері» де қалтқысыз бейнелей алған. Күйеуі жоқта тойға барып, кездейсоқ құшақтың жылуын көргендігін қалаға кетіп, қайта алмай қалған күйеуінен қарымта қайыру деп түсінген Әсия («Қарымта»), әйелінің бастығы Ишекеңнің қасындағы тексеруші қонақтардан қысыла бастағанда, ит қияннан ішіп-жем әкеліп құтқарып қалатын Бозымбай («Қаңтардың қара суық түні»), тәңірге сәлем берместей боп, мардамсып кеткен әкімсымақтардың ит терілерін бастарына қаптайтындай боп зіркілдеп келіп, бір машина шөпке бола көмейі бітеліп қалатын Әлекең («Бір машина шөп») бағзы дархан дала мен мәрт халықтың енді келмеске кетіп бара жатқанын сездіргендей. Ал, алыстан, тіпті басқа елден алып келген басқа тұқымның айғырларының сүргініне түсіп, сүлдерлері құрыған өз үйіріне ойда-жоқта оралып, арашалап қалатын қаракер айғырдың қаһармандығы («Оралу») үзілмеген үміттің, өшпеген намыстың өжет ұшқынындай ғана болып елестейді.

	Қажығали Мұханбетқалиұлын қазақ әңгімесінің айтулы шебері деуге әбден болады. Оймақтай ғана оқиғаға ойдай мағына сыйғыза алған прозашы адам құлқынындағы құбылмалылықтан басталатын дәуірлік трагедиялар мен әлеуметтік драмалар жұлынын дөп басады. Сезім иірімдеріне зер сала отырып, замана келбетін зерделейді. Әдебиеттің төл табиғаты мен басты міндеті – адамның өзін-өзі ұғып, өзіне-өзінің жаны аши білуіне баулу екендігін терең түсініп, қатаң қадағалайтын суреткер тез өзгеріп жатқан уақыт пен тез есейіп келе жатқан ұрпақтардың қатаң талабына шымбайға батар шындығымен, еріксіз ден қойғызар шынайылығымен жауап бере алатын шымыр шығармалар тудыра алған.

	Ал, оның біраз уақыттан бері қолға алып жүрген «Сырым батыр» тарихи романы – әлі соңғы нүктесі қойыла қоймаған жоталы еңбек. Оның әзірге жарық көрген үзінділеріне қарап тон пішу байсалды тақырып үстінде баянды еңбек етіп жатқан байыпты қаламгеріміздің салиқалы ізденісіне тым жеңілтек қараушылық болар еді. Сондықтан асқаралы тұлғаның өмірінен шығарма жазып жүрген ойлы әріптесімізге шабыт пен табыс тілегеніміз жөн шығар.

	Әбіш Кекілбайұлы,

	Қазақстанның халық жазушысы





	Әңгімелер мен хикаяттар





ЖІГІТТІҢ КӨЗ ЖАСЬІ


	Қате боп аударылған машинаның астына түскен Кәріпжан бейсенбі күні таң ата өз үйінде үзіліп кетті. Абырой болғанда, арттарында келе жатқан бір жүк машинасы бұлардың аударылғанын көріп, тез тұрғызып-ақ алған екен. Бірақ машинаның аты машина емес пе, бейшара жап-жас жігітті жаншып-ақ тастапты. Сонан үйіне әкелгенде де түні бойына ес жия алмай, қиналумен жұмды көзін байғұс.

	Жақын дегенде жалғыз немере інісі, арыстай азаматы өмір үшін осынша арпалысып, жанталасып жатып, ұзақ қиналыстан соң, қас пен көздің арасында кенет иегін қағып қалып жайбарақат жөней бергенде Жарықбас шал жан ұшыра айқайлап, «бауырым-ай-лап» боздап қоя беріп еді.

	– Ойбай, Жәке! Жәкесі, не болды сізге?! Пақыр қиналып қалатын болды ғой, – десіп, бірге күзетісіп отырған шалдар шу ете түсті.

	Айтқандай, енді ғана тыншу таба берген Кәріпжан оқыстан ышқына дем алып, алқынып қоя берді. Жәкең осынша өмір сүріп, мұндайды көрген емес-ті. Қуанғаны ма, таңданғандығы ма, үні шықпай аңырып қалды. Сонымен бірге «әлі де болса аман қалар ма» деген үміт ұшқыны кенет көкірегінде найзағай отындай жарқ етіп сәуле шашып өтті. Пенде шіркін үміттен арылған ба, ең ақыры, ақырет аузында жатқан жаннан да дәме қылады екен ғой бұл көңіл... Сол екі арада қарттың санасында сан рет қайталанған әлдекімге деген жалынышы, жалбарынысы – бәр-бәрі зая кетіп, Кәріпжан кішкенеден соң біржола тыншықты.

	Марқұмды оң жаққа салып жайластырғасын да жасын тыя алмай Жәкең еңкілдеп отырған.

